Dict_of_clique_size_combinations:
(3, 2, 2) : 58322

Solution Time:
417.75052881240845

X_history_database:
(0, 0) : [13, 61, 74]
(0, 0, 193) : [9, 10]
(0, 0, 194) : [34, 105]
(0, 0, 195) : [34, 48]
(0, 0, 196) : [60, 196]
(0, 0, 197) : [3, 22]
(0, 0, 198) : [170, 171]
(0, 0, 199) : [26, 109]
(0, 0, 200) : [26, 201]
(0, 0, 201) : [24, 25]
(0, 0, 202) : [3, 149]
(0, 0, 203) : [3, 183]
(0, 0, 204) : [187, 196]
(0, 0, 205) : [82, 120]
(0, 0, 206) : [117, 192]
(0, 0, 207) : [26, 202]
(0, 0, 208) : [26, 199]
(0, 0, 209) : [26, 198]
(0, 0, 210) : [158, 159]
(0, 0, 211) : [132, 208]
(0, 0, 212) : [13, 72]
(0, 0, 213) : [19, 20]
(0, 0, 214) : [44, 45]
(0, 0, 215) : [13, 65]
(0, 0, 216) : [40, 148]
(0, 0, 217) : [3, 121]
(0, 0, 218) : [97, 98]
(0, 0, 219) : [24, 189]
(0, 0, 220) : [8, 71]
(0, 0, 221) : [15, 19]
(0, 0, 222) : [38, 85]
(0, 0, 223) : [3, 164]
(0, 0, 224) : [34, 204]
(0, 0, 225) : [160, 173]
(0, 0, 226) : [124, 126]
(0, 0, 227) : [132, 207]
(0, 0, 228) : [63, 178]
(0, 0, 229) : [5, 23]
(0, 0, 230) : [137, 212]
(0, 0, 231) : [26, 131]
(0, 0, 232) : [115, 117]
(0, 0, 233) : [71, 146]
(0, 0, 234) : [20, 60]
(0, 0, 235) : [90, 91]
(0, 0, 236) : [93, 94]
(0, 0, 237) : [3, 57]
(0, 0, 238) : [102, 103]
(0, 0, 239) : [134, 179]
(0, 0, 240) : [210, 211]
(0, 0, 241) : [47, 106]
(0, 0, 0, 0) : [72, 75]
(0, 0, 0, 1) : [34, 159]
(0, 0, 0, 2) : [7, 8]
(0, 0, 0, 3) : [148, 161]
(0, 0, 0, 4) : [51, 52]
(0, 0, 0, 5) : [1, 180]
(0, 0, 0, 6) : [93, 94]
(0, 0, 0, 7) : [156, 157]
(0, 0, 0, 8) : [124, 126]
(0, 0, 0, 9) : [5, 123]
(0, 0, 0, 10) : [114, 174]
(0, 0, 0, 11) : [115, 117]
(0, 0, 0, 12) : [14, 45]
(0, 0, 0, 13) : [14, 141]
(0, 0, 0, 14) : [82, 120]
(0, 0, 0, 15) : [44, 45]
(0, 0, 0, 16) : [86, 196]
(0, 0, 0, 17) : [132, 207]
(0, 0, 0, 18) : [40, 42]
(0, 0, 0, 19) : [34, 48]
(0, 0, 0, 20) : [34, 140]
(0, 0, 0, 21) : [137, 212]
(0, 0, 0, 22) : [115, 116]
(0, 0, 0, 23) : [1, 2]
(0, 0, 0, 24) : [2, 137]
(0, 0, 0, 25) : [16, 37]
(0, 0, 0, 26) : [5, 23]
(0, 0, 0, 27) : [23, 65]
(0, 0, 0, 28) : [144, 162]
(0, 0, 0, 29) : [61, 74]
(0, 0, 0, 30) : [13, 61]
(0, 0, 0, 31) : [20, 61]
(0, 0, 0, 32) : [144, 148]
(0, 0, 0, 33) : [40, 147]
(0, 0, 0, 34) : [124, 148]
(0, 0, 0, 35) : [161, 162]
(0, 0, 0, 36) : [13, 72]
(0, 0, 0, 37) : [13, 74]
(0, 0, 0, 38) : [13, 65]
(0, 0, 0, 39) : [2, 114]
(0, 0, 0, 40) : [114, 129]
(0, 0, 0, 41) : [12, 13]
(0, 0, 0, 42) : [24, 144]
(0, 0, 0, 43) : [27, 137]
(0, 0, 0, 44) : [26, 27]
(0, 0, 0, 45) : [61, 129]
(0, 0, 0, 46) : [20, 187]
(0, 0, 0, 47) : [144, 145]
(0, 0, 0, 48) : [144, 181]
(0, 0, 0, 49) : [20, 44]
(0, 0, 0, 50) : [5, 45]
(0, 0, 0, 51) : [144, 191]
(0, 0, 0, 52) : [95, 96]
(0, 0, 0, 53) : [5, 69]
(0, 0, 0, 54) : [14, 57]
(0, 0, 0, 55) : [37, 143]
(0, 0, 0, 56) : [143, 197]
(0, 0, 0, 57) : [51, 194]
(0, 0, 0, 58) : [5, 6]
(0, 0, 0, 59) : [65, 189]
(0, 0, 0, 60) : [23, 32]
(0, 0, 0, 61) : [5, 122]
(0, 0, 0, 62) : [51, 166]
(0, 0, 0, 63) : [20, 60]
(0, 0, 0, 64) : [154, 155]
(0, 0, 0, 65) : [20, 86]
(0, 0, 0, 66) : [19, 20]
(0, 0, 0, 67) : [14, 20]
(0, 0, 0, 68) : [5, 68]
(0, 0, 0, 69) : [5, 67]
(0, 0, 0, 70) : [65, 176]
(0, 0, 0, 71) : [54, 55]
(0, 0, 0, 72) : [47, 127]
(0, 0, 0, 73) : [47, 159]
(0, 0, 0, 74) : [47, 184]
(0, 0, 0, 75) : [47, 106]
(0, 0, 0, 76) : [14, 106]
(0, 0, 0, 77) : [14, 15]
(0, 0, 0, 78) : [5, 66]
(0, 0, 0, 79) : [14, 84]
(0, 0, 0, 80) : [65, 78]
(0, 0, 0, 81) : [14, 62]
(0, 0, 0, 82) : [14, 99]
(0, 0, 0, 83) : [47, 163]
(0, 0, 0, 84) : [14, 16]
(0, 0, 0, 85) : [14, 17]
(0, 0, 0, 86) : [44, 99]
(0, 0, 0, 87) : [14, 101]
(0, 0, 0, 88) : [14, 190]
(0, 0, 0, 89) : [9, 188]
(0, 0, 0, 90) : [14, 77]
(0, 0, 0, 91) : [20, 37]
(0, 0, 0, 92) : [45, 51]
(0, 0, 0, 93) : [14, 21]
(0, 0, 0, 94) : [9, 11]
(0, 0, 0, 95) : [14, 88]
(0, 0, 0, 96) : [44, 84]
(0, 0, 0, 97) : [47, 48]
(0, 0, 0, 98) : [9, 10]
(0, 0, 0, 99) : [47, 150]
(0, 0, 0, 100) : [44, 200]
(0, 0, 0, 101) : [47, 49]
(0, 0, 0, 102) : [18, 37]
(0, 0, 0, 103) : [18, 71]
(0, 0, 0, 104) : [18, 19]
(0, 0, 0, 105) : [90, 91]
(0, 0, 0, 106) : [14, 89]
(0, 0, 0, 107) : [21, 44]
(0, 0, 0, 108) : [9, 117]
(0, 0, 0, 109) : [30, 160]
(0, 0, 0, 110) : [30, 36]
(0, 0, 0, 111) : [30, 182]
(0, 0, 0, 112) : [72, 73]
(0, 0, 0, 113) : [32, 111]
(0, 0, 0, 114) : [47, 153]
(0, 0, 0, 115) : [61, 111]
(0, 0, 0, 116) : [37, 106]
(0, 0, 0, 117) : [19, 106]
(0, 0, 0, 118) : [14, 43]
(0, 0, 0, 119) : [124, 125]
(0, 0, 0, 120) : [71, 146]
(0, 0, 0, 121) : [146, 158]
(0, 0, 0, 122) : [30, 130]
(0, 0, 0, 123) : [60, 196]
(0, 0, 0, 124) : [187, 196]
(0, 0, 0, 125) : [185, 186]
(0, 0, 0, 126) : [30, 31]
(0, 0, 0, 127) : [26, 39]
(0, 0, 0, 128) : [26, 99]
(0, 0, 0, 129) : [26, 131]
(0, 0, 0, 130) : [26, 202]
(0, 0, 0, 131) : [26, 198]
(0, 0, 0, 132) : [8, 19]
(0, 0, 0, 133) : [19, 45]
(0, 0, 0, 134) : [19, 101]
(0, 0, 0, 135) : [26, 59]
(0, 0, 0, 136) : [26, 58]
(0, 0, 0, 137) : [26, 38]
(0, 0, 0, 138) : [114, 119]
(0, 0, 0, 139) : [114, 193]
(0, 0, 0, 140) : [26, 109]
(0, 0, 0, 141) : [124, 147]
(0, 0, 0, 142) : [26, 201]
(0, 0, 0, 143) : [26, 199]
(0, 0, 0, 144) : [26, 108]
(0, 0, 0, 145) : [19, 21]
(0, 0, 0, 146) : [114, 141]
(0, 0, 0, 147) : [19, 84]
(0, 0, 0, 148) : [16, 19]
(0, 0, 0, 149) : [40, 148]
(0, 0, 0, 150) : [15, 19]
(0, 0, 0, 151) : [34, 204]
(0, 0, 0, 152) : [81, 139]
(0, 0, 0, 153) : [81, 142]
(0, 0, 0, 154) : [81, 83]
(0, 0, 0, 155) : [81, 92]
(0, 0, 0, 156) : [40, 41]
(0, 0, 0, 157) : [8, 71]
(0, 0, 0, 158) : [7, 21]
(0, 0, 0, 159) : [3, 107]
(0, 0, 0, 160) : [3, 121]
(0, 0, 0, 161) : [3, 164]
(0, 0, 0, 162) : [3, 165]
(0, 0, 0, 163) : [3, 195]
(0, 0, 0, 164) : [21, 37]
(0, 0, 0, 165) : [132, 209]
(0, 0, 0, 166) : [132, 133]
(0, 0, 0, 167) : [28, 29]
(0, 0, 0, 168) : [102, 103]
(0, 0, 0, 169) : [61, 177]
(0, 0, 0, 170) : [61, 175]
(0, 0, 0, 171) : [39, 85]
(0, 0, 0, 172) : [56, 113]
(0, 0, 0, 173) : [3, 46]
(0, 0, 0, 174) : [71, 184]
(0, 0, 0, 175) : [3, 22]
(0, 0, 0, 176) : [3, 174]
(0, 0, 0, 177) : [3, 4]
(0, 0, 0, 178) : [32, 134]
(0, 0, 0, 179) : [32, 168]
(0, 0, 0, 180) : [32, 167]
(0, 0, 0, 181) : [32, 135]
(0, 0, 0, 182) : [32, 136]
(0, 0, 0, 183) : [210, 211]
(0, 0, 0, 184) : [3, 183]
(0, 0, 0, 185) : [3, 69]
(0, 0, 0, 186) : [38, 85]
(0, 0, 0, 187) : [34, 127]
(0, 0, 0, 188) : [3, 149]
(0, 0, 0, 189) : [34, 80]
(0, 0, 0, 190) : [151, 152]
(0, 0, 0, 191) : [132, 208]
(0, 0, 0, 192) : [136, 179]
(0, 0, 0, 193) : [24, 189]
(0, 0, 0, 194) : [134, 179]
(0, 0, 0, 195) : [34, 128]
(0, 0, 0, 196) : [63, 64]
(0, 0, 0, 197) : [34, 79]
(0, 0, 0, 198) : [160, 173]
(0, 0, 0, 199) : [114, 144]
(0, 0, 0, 200) : [5, 112]
(0, 0, 0, 201) : [65, 70]
(0, 0, 0, 202) : [11, 14]
(0, 0, 0, 203) : [14, 18]
(0, 0, 0, 204) : [37, 45]
(0, 0, 0, 205) : [61, 62]
(0, 0, 0, 206) : [61, 203]
(0, 0, 0, 207) : [63, 178]
(0, 0, 0, 208) : [23, 179]
(0, 0, 0, 209) : [14, 53]
(0, 0, 0, 210) : [44, 190]
(0, 0, 0, 211) : [9, 116]
(0, 0, 0, 212) : [43, 44]
(0, 0, 0, 213) : [114, 118]
(0, 0, 0, 214) : [34, 35]
(0, 0, 0, 215) : [3, 57]
(0, 0, 0, 216) : [37, 50]
(0, 0, 0, 217) : [37, 100]
(0, 0, 0, 218) : [32, 33]
(0, 0, 0, 219) : [32, 169]
(0, 0, 0, 220) : [158, 184]
(0, 0, 0, 221) : [117, 192]
(0, 0, 0, 222) : [170, 171]
(0, 0, 0, 223) : [32, 110]
(0, 0, 0, 224) : [32, 112]
(0, 0, 0, 225) : [32, 172]
(0, 0, 0, 226) : [34, 105]
(0, 0, 0, 227) : [86, 87]
(0, 0, 0, 228) : [24, 25]
(0, 0, 0, 229) : [34, 104]
(0, 0, 0, 230) : [34, 146]
(0, 0, 0, 231) : [11, 115]
(0, 0, 0, 232) : [84, 102]
(0, 0, 0, 233) : [81, 82]
(0, 0, 0, 234) : [205, 206]
(0, 0, 0, 235) : [158, 159]
(0, 0, 0, 236) : [116, 192]
(0, 0, 0, 237) : [147, 161]
(0, 0, 0, 238) : [97, 98]
(0, 0, 0, 239) : [54, 76]
(0, 0, 0, 240) : [137, 138]
(0, 0, 1, 0) : [97, 98]
(0, 0, 1, 1) : [82, 120]
(0, 0, 1, 2) : [5, 68]
(0, 0, 1, 3) : [5, 23]
(0, 0, 1, 4) : [11, 115]
(0, 0, 1, 5) : [170, 171]
(0, 0, 1, 6) : [151, 152]
(0, 0, 1, 7) : [205, 206]
(0, 0, 1, 8) : [51, 194]
(0, 0, 1, 9) : [63, 178]
(0, 0, 1, 10) : [143, 197]
(0, 0, 1, 11) : [132, 207]
(0, 0, 1, 12) : [18, 71]
(0, 0, 1, 13) : [44, 84]
(0, 0, 1, 14) : [44, 190]
(0, 0, 1, 15) : [44, 200]
(0, 0, 1, 16) : [32, 169]
(0, 0, 1, 17) : [210, 211]
(0, 0, 1, 18) : [20, 44]
(0, 0, 1, 19) : [114, 118]
(0, 0, 1, 20) : [26, 131]
(0, 0, 1, 21) : [26, 202]
(0, 0, 1, 22) : [1, 2]
(0, 0, 1, 23) : [2, 137]
(0, 0, 1, 24) : [16, 37]
(0, 0, 1, 25) : [7, 8]
(0, 0, 1, 26) : [3, 4]
(0, 0, 1, 27) : [61, 74]
(0, 0, 1, 28) : [13, 61]
(0, 0, 1, 29) : [12, 13]
(0, 0, 1, 30) : [47, 48]
(0, 0, 1, 31) : [14, 45]
(0, 0, 1, 32) : [34, 159]
(0, 0, 1, 33) : [24, 189]
(0, 0, 1, 34) : [144, 148]
(0, 0, 1, 35) : [13, 74]
(0, 0, 1, 36) : [95, 96]
(0, 0, 1, 37) : [144, 162]
(0, 0, 1, 38) : [24, 144]
(0, 0, 1, 39) : [13, 65]
(0, 0, 1, 40) : [144, 145]
(0, 0, 1, 41) : [40, 148]
(0, 0, 1, 42) : [148, 161]
(0, 0, 1, 43) : [144, 181]
(0, 0, 1, 44) : [144, 191]
(0, 0, 1, 45) : [44, 45]
(0, 0, 1, 46) : [8, 71]
(0, 0, 1, 47) : [21, 44]
(0, 0, 1, 48) : [28, 29]
(0, 0, 1, 49) : [56, 113]
(0, 0, 1, 50) : [124, 148]
(0, 0, 1, 51) : [8, 114]
(0, 0, 1, 52) : [30, 31]
(0, 0, 1, 53) : [43, 44]
(0, 0, 1, 54) : [154, 155]
(0, 0, 1, 55) : [124, 126]
(0, 0, 1, 56) : [93, 94]
(0, 0, 1, 57) : [65, 78]
(0, 0, 1, 58) : [72, 75]
(0, 0, 1, 59) : [26, 38]
(0, 0, 1, 60) : [38, 85]
(0, 0, 1, 61) : [15, 19]
(0, 0, 1, 62) : [156, 157]
(0, 0, 1, 63) : [14, 15]
(0, 0, 1, 64) : [5, 69]
(0, 0, 1, 65) : [3, 69]
(0, 0, 1, 66) : [54, 55]
(0, 0, 1, 67) : [54, 76]
(0, 0, 1, 68) : [26, 39]
(0, 0, 1, 69) : [39, 85]
(0, 0, 1, 70) : [30, 160]
(0, 0, 1, 71) : [160, 173]
(0, 0, 1, 72) : [32, 136]
(0, 0, 1, 73) : [136, 179]
(0, 0, 1, 74) : [114, 129]
(0, 0, 1, 75) : [34, 127]
(0, 0, 1, 76) : [47, 127]
(0, 0, 1, 77) : [84, 102]
(0, 0, 1, 78) : [102, 103]
(0, 0, 1, 79) : [19, 20]
(0, 0, 1, 80) : [158, 159]
(0, 0, 1, 81) : [40, 147]
(0, 0, 1, 82) : [147, 161]
(0, 0, 1, 83) : [124, 147]
(0, 0, 1, 84) : [9, 117]
(0, 0, 1, 85) : [117, 192]
(0, 0, 1, 86) : [3, 174]
(0, 0, 1, 87) : [114, 174]
(0, 0, 1, 88) : [115, 117]
(0, 0, 1, 89) : [14, 99]
(0, 0, 1, 90) : [161, 162]
(0, 0, 1, 91) : [26, 99]
(0, 0, 1, 92) : [20, 86]
(0, 0, 1, 93) : [86, 196]
(0, 0, 1, 94) : [86, 87]
(0, 0, 1, 95) : [72, 73]
(0, 0, 1, 96) : [30, 36]
(0, 0, 1, 97) : [30, 182]
(0, 0, 1, 98) : [19, 21]
(0, 0, 1, 99) : [14, 21]
(0, 0, 1, 100) : [7, 21]
(0, 0, 1, 101) : [21, 37]
(0, 0, 1, 102) : [9, 11]
(0, 0, 1, 103) : [9, 116]
(0, 0, 1, 104) : [9, 188]
(0, 0, 1, 105) : [9, 10]
(0, 0, 1, 106) : [40, 42]
(0, 0, 1, 107) : [40, 41]
(0, 0, 1, 108) : [137, 212]
(0, 0, 1, 109) : [47, 159]
(0, 0, 1, 110) : [137, 138]
(0, 0, 1, 111) : [27, 137]
(0, 0, 1, 112) : [23, 32]
(0, 0, 1, 113) : [23, 179]
(0, 0, 1, 114) : [23, 65]
(0, 0, 1, 115) : [132, 209]
(0, 0, 1, 116) : [2, 114]
(0, 0, 1, 117) : [132, 208]
(0, 0, 1, 118) : [124, 125]
(0, 0, 1, 119) : [71, 184]
(0, 0, 1, 120) : [47, 184]
(0, 0, 1, 121) : [158, 184]
(0, 0, 1, 122) : [26, 27]
(0, 0, 1, 123) : [114, 141]
(0, 0, 1, 124) : [114, 193]
(0, 0, 1, 125) : [14, 20]
(0, 0, 1, 126) : [20, 60]
(0, 0, 1, 127) : [20, 187]
(0, 0, 1, 128) : [65, 189]
(0, 0, 1, 129) : [65, 176]
(0, 0, 1, 130) : [65, 70]
(0, 0, 1, 131) : [19, 45]
(0, 0, 1, 132) : [45, 51]
(0, 0, 1, 133) : [5, 45]
(0, 0, 1, 134) : [37, 45]
(0, 0, 1, 135) : [24, 25]
(0, 0, 1, 136) : [81, 82]
(0, 0, 1, 137) : [81, 139]
(0, 0, 1, 138) : [81, 142]
(0, 0, 1, 139) : [132, 133]
(0, 0, 1, 140) : [81, 92]
(0, 0, 1, 141) : [81, 83]
(0, 0, 1, 142) : [71, 146]
(0, 0, 1, 143) : [3, 57]
(0, 0, 1, 144) : [18, 19]
(0, 0, 1, 145) : [14, 18]
(0, 0, 1, 146) : [18, 37]
(0, 0, 1, 147) : [19, 84]
(0, 0, 1, 148) : [19, 101]
(0, 0, 1, 149) : [16, 19]
(0, 0, 1, 150) : [114, 119]
(0, 0, 1, 151) : [60, 196]
(0, 0, 1, 152) : [187, 196]
(0, 0, 1, 153) : [19, 106]
(0, 0, 1, 154) : [14, 106]
(0, 0, 1, 155) : [47, 106]
(0, 0, 1, 156) : [37, 106]
(0, 0, 1, 157) : [20, 61]
(0, 0, 1, 158) : [30, 130]
(0, 0, 1, 159) : [14, 84]
(0, 0, 1, 160) : [115, 116]
(0, 0, 1, 161) : [20, 37]
(0, 0, 1, 162) : [14, 43]
(0, 0, 1, 163) : [14, 53]
(0, 0, 1, 164) : [14, 101]
(0, 0, 1, 165) : [14, 190]
(0, 0, 1, 166) : [26, 58]
(0, 0, 1, 167) : [47, 163]
(0, 0, 1, 168) : [3, 22]
(0, 0, 1, 169) : [3, 121]
(0, 0, 1, 170) : [3, 164]
(0, 0, 1, 171) : [3, 165]
(0, 0, 1, 172) : [3, 195]
(0, 0, 1, 173) : [37, 143]
(0, 0, 1, 174) : [34, 35]
(0, 0, 1, 175) : [34, 204]
(0, 0, 1, 176) : [32, 134]
(0, 0, 1, 177) : [32, 172]
(0, 0, 1, 178) : [32, 33]
(0, 0, 1, 179) : [5, 112]
(0, 0, 1, 180) : [32, 110]
(0, 0, 1, 181) : [3, 149]
(0, 0, 1, 182) : [37, 100]
(0, 0, 1, 183) : [14, 77]
(0, 0, 1, 184) : [26, 109]
(0, 0, 1, 185) : [47, 150]
(0, 0, 1, 186) : [34, 79]
(0, 0, 1, 187) : [34, 146]
(0, 0, 1, 188) : [5, 6]
(0, 0, 1, 189) : [5, 66]
(0, 0, 1, 190) : [5, 67]
(0, 0, 1, 191) : [61, 111]
(0, 0, 1, 192) : [61, 62]
(0, 0, 1, 193) : [32, 112]
(0, 0, 1, 194) : [37, 50]
(0, 0, 1, 195) : [34, 140]
(0, 0, 1, 196) : [14, 62]
(0, 0, 1, 197) : [26, 108]
(0, 0, 1, 198) : [47, 49]
(0, 0, 1, 199) : [61, 175]
(0, 0, 1, 200) : [32, 111]
(0, 0, 1, 201) : [32, 168]
(0, 0, 1, 202) : [34, 128]
(0, 0, 1, 203) : [26, 59]
(0, 0, 1, 204) : [26, 201]
(0, 0, 1, 205) : [14, 141]
(0, 0, 1, 206) : [32, 167]
(0, 0, 1, 207) : [34, 105]
(0, 0, 1, 208) : [3, 183]
(0, 0, 1, 209) : [26, 199]
(0, 0, 1, 210) : [14, 89]
(0, 0, 1, 211) : [32, 135]
(0, 0, 1, 212) : [34, 104]
(0, 0, 1, 213) : [3, 107]
(0, 0, 1, 214) : [26, 198]
(0, 0, 1, 215) : [14, 17]
(0, 0, 1, 216) : [63, 64]
(0, 0, 1, 217) : [90, 91]
(0, 0, 1, 218) : [47, 153]
(0, 0, 1, 219) : [34, 80]
(0, 0, 1, 220) : [14, 88]
(0, 0, 1, 221) : [51, 52]
(0, 0, 1, 222) : [185, 186]
(0, 0, 1, 223) : [1, 180]
(0, 0, 1, 224) : [134, 179]
(0, 0, 1, 225) : [44, 99]
(0, 0, 1, 226) : [51, 166]
(0, 0, 1, 227) : [13, 72]
(0, 0, 1, 228) : [8, 19]
(0, 0, 1, 229) : [14, 16]
(0, 0, 1, 230) : [11, 14]
(0, 0, 1, 231) : [114, 144]
(0, 0, 1, 232) : [14, 57]
(0, 0, 1, 233) : [61, 129]
(0, 0, 1, 234) : [34, 48]
(0, 0, 1, 235) : [116, 192]
(0, 0, 1, 236) : [5, 122]
(0, 0, 1, 237) : [5, 123]
(0, 0, 1, 238) : [61, 177]
(0, 0, 1, 239) : [61, 203]
(0, 0, 1, 240) : [146, 158]
(0, 0, 2, 0) : [37, 143]
(0, 0, 2, 1) : [86, 87]
(0, 0, 2, 2) : [5, 66]
(0, 0, 2, 3) : [47, 127]
(0, 0, 2, 4) : [51, 194]
