Dict_of_clique_size_combinations:
(3, 2, 2) : 1640

Solution Time:
4.321729898452759

X_history_database:
(0, 0) : [26, 28, 29]
(0, 0, 0) : [4, 12]
(0, 0, 1) : [31, 32]
(0, 0, 2) : [35, 37]
(0, 0, 3) : [11, 35]
(0, 0, 4) : [25, 27]
(0, 0, 5) : [14, 22]
(0, 0, 6) : [1, 4]
(0, 0, 7) : [28, 29]
(0, 0, 8) : [1, 2]
(0, 0, 9) : [39, 40]
(0, 0, 10) : [8, 17]
(0, 0, 11) : [26, 28]
(0, 0, 12) : [17, 20]
(0, 0, 13) : [4, 11]
(0, 0, 14) : [21, 26]
(0, 0, 15) : [12, 39]
(0, 0, 16) : [22, 31]
(0, 0, 17) : [1, 6]
(0, 0, 18) : [1, 8]
(0, 0, 19) : [12, 38]
(0, 0, 20) : [17, 21]
(0, 0, 21) : [21, 25]
(0, 0, 22) : [6, 13]
(0, 0, 23) : [29, 30]
(0, 0, 24) : [17, 22]
(0, 0, 25) : [2, 10]
(0, 0, 26) : [11, 33]
(0, 0, 27) : [11, 36]
(0, 0, 28) : [16, 18]
(0, 0, 29) : [1, 3]
(0, 0, 30) : [17, 19]
(0, 0, 31) : [11, 34]
(0, 0, 32) : [1, 9]
(0, 0, 33) : [1, 5]
(0, 0, 34) : [8, 16]
(0, 0, 35) : [8, 15]
(0, 0, 36) : [1, 7]
(0, 0, 37) : [20, 24]
(0, 0, 38) : [20, 23]
(0, 0, 39) : [26, 29]
(0, 0, 40) : [6, 14]
(0, 0, 1, 21) : [8, 15]
(0, 0, 1, 22) : [1, 5]
(0, 0, 1, 23) : [2, 10]
(0, 0, 1, 24) : [17, 20]
(0, 0, 1, 25) : [20, 24]
(0, 0, 1, 26) : [11, 35]
(0, 0, 1, 27) : [22, 31]
(0, 0, 1, 28) : [21, 25]
(0, 0, 1, 29) : [11, 33]
(0, 0, 1, 30) : [8, 16]
(0, 0, 1, 31) : [11, 34]
(0, 0, 1, 32) : [11, 36]
(0, 0, 1, 33) : [1, 9]
(0, 0, 1, 34) : [25, 27]
(0, 0, 1, 35) : [16, 18]
(0, 0, 1, 36) : [20, 23]
(0, 0, 1, 37) : [4, 11]
(0, 0, 1, 38) : [17, 21]
(0, 0, 1, 39) : [1, 6]
(0, 0, 2, 0) : [14, 22]
(0, 0, 2, 1) : [8, 17]
(0, 0, 2, 2) : [11, 36]
(0, 0, 2, 3) : [1, 9]
(0, 0, 2, 4) : [29, 30]
(0, 0, 2, 5) : [2, 10]
(0, 0, 2, 6) : [8, 16]
(0, 0, 2, 7) : [1, 2]
(0, 0, 2, 8) : [39, 40]
(0, 0, 2, 9) : [28, 29]
(0, 0, 2, 10) : [26, 29]
(0, 0, 2, 11) : [17, 20]
(0, 0, 2, 12) : [1, 8]
(0, 0, 2, 13) : [17, 21]
(0, 0, 2, 14) : [21, 26]
(0, 0, 2, 15) : [1, 4]
(0, 0, 2, 16) : [21, 25]
(0, 0, 2, 17) : [20, 24]
(0, 0, 2, 18) : [4, 12]
(0, 0, 2, 19) : [20, 23]
(0, 0, 2, 20) : [25, 27]
(0, 0, 2, 21) : [22, 31]
(0, 0, 2, 22) : [1, 6]
(0, 0, 2, 23) : [6, 13]
(0, 0, 2, 24) : [8, 15]
(0, 0, 2, 25) : [11, 33]
(0, 0, 2, 26) : [17, 19]
(0, 0, 2, 27) : [11, 35]
(0, 0, 2, 28) : [1, 5]
(0, 0, 2, 29) : [11, 34]
(0, 0, 2, 30) : [12, 38]
(0, 0, 2, 31) : [31, 32]
(0, 0, 2, 32) : [1, 7]
(0, 0, 2, 33) : [12, 39]
(0, 0, 2, 34) : [4, 11]
(0, 0, 2, 35) : [17, 22]
(0, 0, 2, 36) : [6, 14]
(0, 0, 2, 37) : [26, 28]
(0, 0, 2, 38) : [1, 3]
(0, 0, 2, 39) : [16, 18]
(0, 0, 3, 0) : [21, 26]
(0, 0, 3, 1) : [17, 20]
(0, 0, 3, 2) : [11, 36]
(0, 0, 3, 3) : [1, 2]
(0, 0, 3, 4) : [39, 40]
(0, 0, 3, 5) : [28, 29]
(0, 0, 3, 6) : [26, 29]
(0, 0, 3, 7) : [8, 17]
(0, 0, 3, 8) : [1, 8]
(0, 0, 3, 9) : [22, 31]
(0, 0, 3, 10) : [6, 14]
(0, 0, 3, 11) : [17, 21]
(0, 0, 3, 12) : [17, 22]
(0, 0, 3, 13) : [2, 10]
(0, 0, 3, 14) : [26, 28]
(0, 0, 3, 15) : [12, 39]
(0, 0, 3, 16) : [4, 11]
(0, 0, 3, 17) : [35, 37]
(0, 0, 3, 18) : [29, 30]
(0, 0, 3, 19) : [14, 22]
(0, 0, 3, 20) : [31, 32]
(0, 0, 3, 21) : [1, 4]
(0, 0, 3, 22) : [1, 6]
(0, 0, 3, 23) : [6, 13]
(0, 0, 3, 24) : [4, 12]
(0, 0, 3, 25) : [12, 38]
(0, 0, 3, 26) : [20, 23]
(0, 0, 3, 27) : [20, 24]
(0, 0, 3, 28) : [21, 25]
(0, 0, 3, 29) : [17, 19]
(0, 0, 3, 30) : [11, 33]
(0, 0, 3, 31) : [16, 18]
(0, 0, 3, 32) : [8, 16]
(0, 0, 3, 33) : [11, 34]
(0, 0, 3, 34) : [8, 15]
(0, 0, 3, 35) : [1, 3]
(0, 0, 3, 36) : [1, 9]
(0, 0, 3, 37) : [1, 7]
(0, 0, 3, 38) : [25, 27]
(0, 0, 3, 39) : [1, 5]
(0, 0, 4, 0) : [26, 28]
(0, 0, 4, 1) : [28, 29]
(0, 0, 4, 2) : [6, 14]
(0, 0, 4, 3) : [22, 31]
(0, 0, 4, 4) : [12, 39]
(0, 0, 4, 5) : [1, 6]
(0, 0, 4, 6) : [1, 4]
(0, 0, 4, 7) : [17, 20]
(0, 0, 4, 8) : [17, 21]
(0, 0, 4, 9) : [17, 22]
(0, 0, 4, 10) : [8, 16]
(0, 0, 4, 11) : [8, 15]
(0, 0, 4, 12) : [1, 2]
(0, 0, 4, 13) : [39, 40]
(0, 0, 4, 14) : [26, 29]
(0, 0, 4, 15) : [8, 17]
(0, 0, 4, 16) : [1, 8]
(0, 0, 4, 17) : [21, 26]
(0, 0, 4, 18) : [4, 11]
(0, 0, 4, 19) : [11, 35]
(0, 0, 4, 20) : [14, 22]
(0, 0, 4, 21) : [35, 37]
(0, 0, 4, 22) : [6, 13]
(0, 0, 4, 23) : [4, 12]
(0, 0, 4, 24) : [21, 25]
(0, 0, 4, 25) : [29, 30]
(0, 0, 4, 26) : [1, 3]
(0, 0, 4, 27) : [17, 19]
(0, 0, 4, 28) : [16, 18]
(0, 0, 4, 29) : [1, 5]
(0, 0, 4, 30) : [1, 9]
(0, 0, 4, 31) : [1, 7]
(0, 0, 4, 32) : [11, 34]
(0, 0, 4, 33) : [2, 10]
(0, 0, 4, 34) : [12, 38]
(0, 0, 4, 35) : [31, 32]
(0, 0, 4, 36) : [11, 36]
(0, 0, 4, 37) : [20, 23]
(0, 0, 4, 38) : [20, 24]
(0, 0, 4, 39) : [11, 33]
(0, 0, 5, 0) : [1, 3]
(0, 0, 5, 1) : [11, 35]
(0, 0, 5, 2) : [31, 32]
(0, 0, 5, 3) : [1, 2]
(0, 0, 5, 4) : [1, 6]
(0, 0, 5, 5) : [39, 40]
(0, 0, 5, 6) : [26, 28]
(0, 0, 5, 7) : [26, 29]
(0, 0, 5, 8) : [17, 20]
(0, 0, 5, 9) : [28, 29]
(0, 0, 5, 10) : [1, 8]
(0, 0, 5, 11) : [21, 26]
(0, 0, 5, 12) : [12, 39]
(0, 0, 5, 13) : [12, 38]
(0, 0, 5, 14) : [29, 30]
(0, 0, 5, 15) : [35, 37]
(0, 0, 5, 16) : [1, 4]
(0, 0, 5, 17) : [2, 10]
(0, 0, 5, 18) : [21, 25]
(0, 0, 5, 19) : [25, 27]
(0, 0, 5, 20) : [1, 9]
(0, 0, 5, 21) : [4, 11]
(0, 0, 5, 22) : [1, 5]
(0, 0, 5, 23) : [6, 13]
(0, 0, 5, 24) : [4, 12]
(0, 0, 5, 25) : [1, 7]
(0, 0, 5, 26) : [8, 17]
(0, 0, 5, 27) : [6, 14]
(0, 0, 5, 28) : [17, 21]
(0, 0, 5, 29) : [20, 24]
(0, 0, 5, 30) : [11, 33]
(0, 0, 5, 31) : [11, 36]
(0, 0, 5, 32) : [8, 16]
(0, 0, 5, 33) : [20, 23]
(0, 0, 5, 34) : [11, 34]
(0, 0, 5, 35) : [8, 15]
(0, 0, 5, 36) : [17, 19]
(0, 0, 5, 37) : [16, 18]
(0, 0, 5, 38) : [22, 31]
(0, 0, 5, 39) : [17, 22]
(0, 0, 6, 0) : [11, 35]
(0, 0, 6, 1) : [17, 22]
(0, 0, 6, 2) : [6, 13]
(0, 0, 6, 3) : [25, 27]
(0, 0, 6, 4) : [1, 2]
(0, 0, 6, 5) : [39, 40]
(0, 0, 6, 6) : [26, 29]
(0, 0, 6, 7) : [17, 20]
(0, 0, 6, 8) : [28, 29]
(0, 0, 6, 9) : [1, 8]
(0, 0, 6, 10) : [21, 26]
(0, 0, 6, 11) : [26, 28]
(0, 0, 6, 12) : [14, 22]
(0, 0, 6, 13) : [6, 14]
(0, 0, 6, 14) : [29, 30]
(0, 0, 6, 15) : [8, 16]
(0, 0, 6, 16) : [16, 18]
(0, 0, 6, 17) : [22, 31]
(0, 0, 6, 18) : [12, 39]
(0, 0, 6, 19) : [17, 21]
(0, 0, 6, 20) : [8, 17]
(0, 0, 6, 21) : [4, 11]
(0, 0, 6, 22) : [1, 6]
(0, 0, 6, 23) : [1, 3]
(0, 0, 6, 24) : [1, 5]
(0, 0, 6, 25) : [1, 7]
(0, 0, 6, 26) : [1, 9]
(0, 0, 6, 27) : [17, 19]
(0, 0, 6, 28) : [21, 25]
(0, 0, 6, 29) : [20, 23]
(0, 0, 6, 30) : [4, 12]
(0, 0, 6, 31) : [12, 38]
(0, 0, 6, 32) : [2, 10]
(0, 0, 6, 33) : [11, 34]
(0, 0, 6, 34) : [35, 37]
(0, 0, 6, 35) : [11, 36]
(0, 0, 6, 36) : [31, 32]
(0, 0, 6, 37) : [8, 15]
(0, 0, 6, 38) : [11, 33]
(0, 0, 6, 39) : [20, 24]
(0, 0, 7, 0) : [26, 28]
(0, 0, 7, 1) : [1, 6]
(0, 0, 7, 2) : [1, 2]
(0, 0, 7, 3) : [39, 40]
(0, 0, 7, 4) : [26, 29]
(0, 0, 7, 5) : [17, 20]
(0, 0, 7, 6) : [21, 26]
(0, 0, 7, 7) : [17, 21]
(0, 0, 7, 8) : [4, 11]
(0, 0, 7, 9) : [6, 14]
(0, 0, 7, 10) : [14, 22]
(0, 0, 7, 11) : [8, 16]
(0, 0, 7, 12) : [16, 18]
(0, 0, 7, 13) : [11, 35]
(0, 0, 7, 14) : [35, 37]
(0, 0, 7, 15) : [12, 39]
(0, 0, 7, 16) : [1, 8]
(0, 0, 7, 17) : [4, 12]
(0, 0, 7, 18) : [6, 13]
(0, 0, 7, 19) : [12, 38]
(0, 0, 7, 20) : [1, 4]
(0, 0, 7, 21) : [20, 24]
(0, 0, 7, 22) : [20, 23]
(0, 0, 7, 23) : [21, 25]
(0, 0, 7, 24) : [8, 15]
(0, 0, 7, 25) : [29, 30]
(0, 0, 7, 26) : [17, 22]
(0, 0, 7, 27) : [22, 31]
(0, 0, 7, 28) : [8, 17]
(0, 0, 7, 29) : [31, 32]
(0, 0, 7, 30) : [17, 19]
(0, 0, 7, 31) : [1, 3]
(0, 0, 7, 32) : [1, 9]
(0, 0, 7, 33) : [11, 33]
(0, 0, 7, 34) : [11, 36]
(0, 0, 7, 35) : [1, 5]
(0, 0, 7, 36) : [2, 10]
(0, 0, 7, 37) : [11, 34]
(0, 0, 7, 38) : [1, 7]
(0, 0, 7, 39) : [25, 27]
(0, 0, 8, 0) : [1, 9]
(0, 0, 8, 1) : [35, 37]
(0, 0, 8, 2) : [1, 3]
(0, 0, 8, 3) : [39, 40]
(0, 0, 8, 4) : [26, 29]
(0, 0, 8, 5) : [8, 17]
(0, 0, 8, 6) : [28, 29]
(0, 0, 8, 7) : [1, 8]
(0, 0, 8, 8) : [4, 11]
(0, 0, 8, 9) : [6, 14]
(0, 0, 8, 10) : [21, 26]
(0, 0, 8, 11) : [4, 12]
(0, 0, 8, 12) : [29, 30]
(0, 0, 8, 13) : [14, 22]
(0, 0, 8, 14) : [11, 35]
(0, 0, 8, 15) : [12, 39]
(0, 0, 8, 16) : [1, 4]
(0, 0, 8, 17) : [12, 38]
(0, 0, 8, 18) : [17, 21]
(0, 0, 8, 19) : [1, 6]
(0, 0, 8, 20) : [6, 13]
(0, 0, 8, 21) : [2, 10]
(0, 0, 8, 22) : [17, 22]
(0, 0, 8, 23) : [11, 33]
(0, 0, 8, 24) : [11, 36]
(0, 0, 8, 25) : [17, 20]
(0, 0, 8, 26) : [20, 24]
(0, 0, 8, 27) : [16, 18]
(0, 0, 8, 28) : [11, 34]
(0, 0, 8, 29) : [20, 23]
(0, 0, 8, 30) : [8, 16]
(0, 0, 8, 31) : [25, 27]
(0, 0, 8, 32) : [1, 5]
(0, 0, 8, 33) : [1, 7]
(0, 0, 8, 34) : [22, 31]
(0, 0, 8, 35) : [21, 25]
(0, 0, 8, 36) : [17, 19]
(0, 0, 8, 37) : [8, 15]
(0, 0, 8, 38) : [26, 28]
(0, 0, 8, 39) : [31, 32]
(0, 0, 9, 0) : [4, 11]
(0, 0, 9, 1) : [8, 16]
(0, 0, 9, 2) : [26, 29]
(0, 0, 9, 3) : [6, 14]
(0, 0, 9, 4) : [17, 21]
(0, 0, 9, 5) : [21, 25]
(0, 0, 9, 6) : [22, 31]
(0, 0, 9, 7) : [17, 20]
(0, 0, 9, 8) : [2, 10]
(0, 0, 9, 9) : [1, 3]
(0, 0, 9, 10) : [1, 5]
(0, 0, 9, 11) : [1, 9]
(0, 0, 9, 12) : [12, 38]
(0, 0, 9, 13) : [31, 32]
(0, 0, 9, 14) : [16, 18]
(0, 0, 9, 15) : [25, 27]
(0, 0, 9, 16) : [1, 2]
(0, 0, 9, 17) : [28, 29]
(0, 0, 9, 18) : [26, 28]
(0, 0, 9, 19) : [1, 8]
(0, 0, 9, 20) : [1, 4]
(0, 0, 9, 21) : [4, 12]
(0, 0, 9, 22) : [20, 23]
(0, 0, 9, 23) : [20, 24]
(0, 0, 9, 24) : [29, 30]
(0, 0, 9, 25) : [6, 13]
(0, 0, 9, 26) : [8, 17]
(0, 0, 9, 27) : [17, 22]
(0, 0, 9, 28) : [11, 35]
(0, 0, 9, 29) : [8, 15]
(0, 0, 9, 30) : [11, 36]
(0, 0, 9, 31) : [11, 33]
(0, 0, 9, 32) : [17, 19]
(0, 0, 9, 33) : [12, 39]
(0, 0, 9, 34) : [11, 34]
(0, 0, 9, 35) : [14, 22]
(0, 0, 9, 36) : [1, 7]
(0, 0, 9, 37) : [21, 26]
(0, 0, 9, 38) : [35, 37]
(0, 0, 9, 39) : [1, 6]
(0, 0, 10, 0) : [6, 14]
(0, 0, 10, 1) : [26, 28]
(0, 0, 10, 2) : [14, 22]
(0, 0, 10, 3) : [1, 8]
(0, 0, 10, 4) : [1, 2]
(0, 0, 10, 5) : [39, 40]
(0, 0, 10, 6) : [28, 29]
(0, 0, 10, 7) : [26, 29]
(0, 0, 10, 8) : [17, 20]
(0, 0, 10, 9) : [4, 11]
(0, 0, 10, 10) : [8, 16]
(0, 0, 10, 11) : [1, 4]
(0, 0, 10, 12) : [21, 26]
(0, 0, 10, 13) : [29, 30]
(0, 0, 10, 14) : [1, 6]
(0, 0, 10, 15) : [4, 12]
(0, 0, 10, 16) : [22, 31]
(0, 0, 10, 17) : [11, 35]
(0, 0, 10, 18) : [31, 32]
(0, 0, 10, 19) : [35, 37]
(0, 0, 10, 20) : [12, 39]
(0, 0, 10, 21) : [6, 13]
(0, 0, 10, 22) : [17, 21]
(0, 0, 10, 23) : [20, 23]
(0, 0, 10, 24) : [20, 24]
(0, 0, 10, 25) : [21, 25]
(0, 0, 10, 26) : [2, 10]
(0, 0, 10, 27) : [17, 22]
(0, 0, 10, 28) : [11, 33]
(0, 0, 10, 29) : [11, 36]
(0, 0, 10, 30) : [16, 18]
(0, 0, 10, 31) : [11, 34]
(0, 0, 10, 32) : [1, 9]
(0, 0, 10, 33) : [8, 15]
(0, 0, 10, 34) : [17, 19]
(0, 0, 10, 35) : [1, 3]
(0, 0, 10, 36) : [1, 5]
(0, 0, 10, 37) : [12, 38]
(0, 0, 10, 38) : [1, 7]
(0, 0, 10, 39) : [25, 27]
(0, 0, 11, 0) : [12, 39]
(0, 0, 11, 1) : [16, 18]
(0, 0, 11, 2) : [28, 29]
(0, 0, 11, 3) : [1, 2]
(0, 0, 11, 4) : [39, 40]
(0, 0, 11, 5) : [17, 19]
(0, 0, 11, 6) : [17, 20]
(0, 0, 11, 7) : [26, 29]
(0, 0, 11, 8) : [4, 12]
(0, 0, 11, 9) : [31, 32]
(0, 0, 11, 10) : [11, 36]
(0, 0, 11, 11) : [6, 14]
(0, 0, 11, 12) : [6, 13]
(0, 0, 11, 13) : [17, 22]
(0, 0, 11, 14) : [4, 11]
(0, 0, 11, 15) : [20, 23]
(0, 0, 11, 16) : [22, 31]
(0, 0, 11, 17) : [14, 22]
(0, 0, 11, 18) : [1, 8]
(0, 0, 11, 19) : [8, 16]
(0, 0, 11, 20) : [2, 10]
(0, 0, 11, 21) : [8, 15]
(0, 0, 11, 22) : [1, 4]
(0, 0, 11, 23) : [1, 9]
(0, 0, 11, 24) : [1, 3]
(0, 0, 11, 25) : [1, 7]
(0, 0, 11, 26) : [1, 5]
(0, 0, 11, 27) : [11, 33]
(0, 0, 11, 28) : [11, 34]
(0, 0, 11, 29) : [21, 26]
(0, 0, 11, 30) : [1, 6]
(0, 0, 11, 31) : [12, 38]
(0, 0, 11, 32) : [29, 30]
(0, 0, 11, 33) : [11, 35]
(0, 0, 11, 34) : [8, 17]
(0, 0, 11, 35) : [20, 24]
(0, 0, 11, 36) : [17, 21]
(0, 0, 11, 37) : [21, 25]
(0, 0, 11, 38) : [35, 37]
(0, 0, 11, 39) : [25, 27]
(0, 0, 12, 0) : [1, 3]
(0, 0, 12, 1) : [16, 18]
(0, 0, 12, 2) : [20, 24]
(0, 0, 12, 3) : [17, 22]
(0, 0, 12, 4) : [4, 12]
(0, 0, 12, 5) : [22, 31]
(0, 0, 12, 6) : [2, 10]
(0, 0, 12, 7) : [1, 5]
(0, 0, 12, 8) : [1, 9]
(0, 0, 12, 9) : [11, 33]
(0, 0, 12, 10) : [11, 34]
(0, 0, 12, 11) : [1, 2]
(0, 0, 12, 12) : [39, 40]
(0, 0, 12, 13) : [26, 28]
(0, 0, 12, 14) : [26, 29]
(0, 0, 12, 15) : [8, 17]
(0, 0, 12, 16) : [28, 29]
(0, 0, 12, 17) : [1, 8]
(0, 0, 12, 18) : [21, 26]
(0, 0, 12, 19) : [17, 21]
(0, 0, 12, 20) : [4, 11]
(0, 0, 12, 21) : [29, 30]
(0, 0, 12, 22) : [6, 14]
(0, 0, 12, 23) : [14, 22]
(0, 0, 12, 24) : [31, 32]
(0, 0, 12, 25) : [11, 35]
(0, 0, 12, 26) : [35, 37]
(0, 0, 12, 27) : [12, 39]
(0, 0, 12, 28) : [1, 4]
(0, 0, 12, 29) : [12, 38]
(0, 0, 12, 30) : [1, 6]
(0, 0, 12, 31) : [6, 13]
(0, 0, 12, 32) : [21, 25]
(0, 0, 12, 33) : [8, 16]
(0, 0, 12, 34) : [8, 15]
(0, 0, 12, 35) : [25, 27]
(0, 0, 12, 36) : [17, 19]
(0, 0, 12, 37) : [11, 36]
(0, 0, 12, 38) : [1, 7]
(0, 0, 12, 39) : [20, 23]
(0, 0, 13, 0) : [20, 23]
(0, 0, 13, 1) : [29, 30]
(0, 0, 13, 2) : [17, 22]
(0, 0, 13, 3) : [17, 19]
(0, 0, 13, 4) : [1, 2]
(0, 0, 13, 5) : [39, 40]
(0, 0, 13, 6) : [26, 29]
(0, 0, 13, 7) : [17, 20]
(0, 0, 13, 8) : [28, 29]
(0, 0, 13, 9) : [1, 8]
(0, 0, 13, 10) : [1, 4]
(0, 0, 13, 11) : [26, 28]
(0, 0, 13, 12) : [21, 26]
(0, 0, 13, 13) : [12, 39]
(0, 0, 13, 14) : [8, 17]
(0, 0, 13, 15) : [11, 35]
(0, 0, 13, 16) : [11, 33]
(0, 0, 13, 17) : [25, 27]
(0, 0, 13, 18) : [14, 22]
(0, 0, 13, 19) : [4, 12]
(0, 0, 13, 20) : [8, 16]
(0, 0, 13, 21) : [16, 18]
(0, 0, 13, 22) : [6, 14]
(0, 0, 13, 23) : [1, 6]
(0, 0, 13, 24) : [6, 13]
(0, 0, 13, 25) : [20, 24]
(0, 0, 13, 26) : [17, 21]
(0, 0, 13, 27) : [21, 25]
(0, 0, 13, 28) : [2, 10]
(0, 0, 13, 29) : [1, 3]
(0, 0, 13, 30) : [1, 9]
(0, 0, 13, 31) : [1, 5]
(0, 0, 13, 32) : [1, 7]
(0, 0, 13, 33) : [22, 31]
(0, 0, 13, 34) : [31, 32]
(0, 0, 13, 35) : [11, 34]
(0, 0, 13, 36) : [11, 36]
(0, 0, 13, 37) : [8, 15]
(0, 0, 13, 38) : [12, 38]
(0, 0, 13, 39) : [35, 37]
(0, 0, 14, 0) : [26, 28]
(0, 0, 14, 1) : [1, 2]
(0, 0, 14, 2) : [39, 40]
(0, 0, 14, 3) : [26, 29]
(0, 0, 14, 4) : [8, 17]
(0, 0, 14, 5) : [28, 29]
(0, 0, 14, 6) : [4, 11]
(0, 0, 14, 7) : [17, 20]
(0, 0, 14, 8) : [1, 4]
(0, 0, 14, 9) : [29, 30]
(0, 0, 14, 10) : [4, 12]
(0, 0, 14, 11) : [6, 14]
(0, 0, 14, 12) : [14, 22]
(0, 0, 14, 13) : [22, 31]
(0, 0, 14, 14) : [31, 32]
(0, 0, 14, 15) : [11, 35]
(0, 0, 14, 16) : [1, 6]
(0, 0, 14, 17) : [1, 8]
(0, 0, 14, 18) : [35, 37]
(0, 0, 14, 19) : [12, 38]
(0, 0, 14, 20) : [17, 22]
(0, 0, 14, 21) : [6, 13]
(0, 0, 14, 22) : [11, 33]
(0, 0, 14, 23) : [11, 34]
(0, 0, 14, 24) : [21, 25]
(0, 0, 14, 25) : [11, 36]
(0, 0, 14, 26) : [17, 21]
(0, 0, 14, 27) : [20, 23]
(0, 0, 14, 28) : [20, 24]
(0, 0, 14, 29) : [1, 3]
(0, 0, 14, 30) : [1, 5]
(0, 0, 14, 31) : [2, 10]
(0, 0, 14, 32) : [1, 7]
(0, 0, 14, 33) : [1, 9]
(0, 0, 14, 34) : [17, 19]
(0, 0, 14, 35) : [25, 27]
(0, 0, 14, 36) : [8, 16]
(0, 0, 14, 37) : [8, 15]
(0, 0, 14, 38) : [16, 18]
(0, 0, 14, 39) : [12, 39]
(0, 0, 15, 0) : [20, 24]
(0, 0, 15, 1) : [1, 2]
(0, 0, 15, 2) : [1, 6]
(0, 0, 15, 3) : [39, 40]
(0, 0, 15, 4) : [26, 29]
(0, 0, 15, 5) : [8, 17]
(0, 0, 15, 6) : [28, 29]
(0, 0, 15, 7) : [1, 8]
(0, 0, 15, 8) : [4, 11]
(0, 0, 15, 9) : [25, 27]
(0, 0, 15, 10) : [1, 4]
(0, 0, 15, 11) : [21, 26]
(0, 0, 15, 12) : [17, 20]
(0, 0, 15, 13) : [11, 35]
(0, 0, 15, 14) : [29, 30]
(0, 0, 15, 15) : [6, 14]
(0, 0, 15, 16) : [22, 31]
(0, 0, 15, 17) : [6, 13]
(0, 0, 15, 18) : [17, 21]
(0, 0, 15, 19) : [21, 25]
(0, 0, 15, 20) : [2, 10]
(0, 0, 15, 21) : [11, 33]
(0, 0, 15, 22) : [11, 34]
