Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 1640

Solution Time:
2.1562466621398926

full_W_lowest_tree_level:
[{26, 28, 29}, {8, 17}, {17, 20}]
[{26, 28, 29}, {28, 29}, {32, 31}]
[{26, 28, 29}, {28, 29}, {25, 27}]
[{26, 28, 29}, {28, 29}, {33, 11}]
[{26, 28, 29}, {28, 29}, {2, 10}]
[{26, 28, 29}, {29, 30}, {16, 18}]
[{26, 28, 29}, {28, 29}, {20, 23}]
[{26, 28, 29}, {28, 29}, {24, 20}]
[{26, 28, 29}, {25, 27}, {35, 37}]
[{26, 28, 29}, {25, 27}, {26, 29}]
[{26, 28, 29}, {26, 29}, {8, 16}]
[{26, 28, 29}, {25, 21}, {8, 16}]
[{26, 28, 29}, {22, 31}, {8, 16}]
[{26, 28, 29}, {25, 21}, {16, 18}]
[{26, 28, 29}, {25, 27}, {35, 11}]
[{26, 28, 29}, {26, 29}, {25, 27}]
[{26, 28, 29}, {22, 31}, {25, 21}]
[{26, 28, 29}, {22, 31}, {25, 27}]
[{26, 28, 29}, {32, 31}, {25, 21}]
[{26, 28, 29}, {25, 27}, {17, 21}]
[{26, 28, 29}, {25, 27}, {8, 16}]
[{26, 28, 29}, {35, 11}, {25, 21}]
[{26, 28, 29}, {35, 37}, {25, 21}]
[{26, 28, 29}, {29, 30}, {26, 29}]
[{26, 28, 29}, {28, 29}, {40, 39}]
[{26, 28, 29}, {29, 30}, {32, 31}]
[{26, 28, 29}, {29, 30}, {17, 22}]
[{26, 28, 29}, {29, 30}, {8, 1}]
[{26, 28, 29}, {28, 29}, {8, 15}]
[{26, 28, 29}, {25, 27}, {17, 20}]
[{26, 28, 29}, {25, 27}, {24, 20}]
[{26, 28, 29}, {6, 14}, {2, 10}]
[{26, 28, 29}, {28, 29}, {16, 18}]
[{26, 28, 29}, {25, 27}, {12, 39}]
[{26, 28, 29}, {6, 14}, {25, 27}]
[{26, 28, 29}, {28, 29}, {1, 7}]
[{26, 28, 29}, {28, 29}, {1, 5}]
[{26, 28, 29}, {28, 29}, {1, 3}]
[{26, 28, 29}, {25, 27}, {1, 4}]
[{26, 28, 29}, {25, 27}, {11, 4}]
[{26, 28, 29}, {6, 14}, {32, 31}]
[{26, 28, 29}, {25, 27}, {12, 38}]
[{26, 28, 29}, {25, 27}, {32, 31}]
[{26, 28, 29}, {6, 14}, {16, 18}]
[{26, 28, 29}, {25, 27}, {16, 18}]
[{26, 28, 29}, {32, 31}, {8, 16}]
[{26, 28, 29}, {25, 27}, {1, 6}]
[{26, 28, 29}, {25, 27}, {13, 6}]
[{26, 28, 29}, {29, 30}, {35, 37}]
[{26, 28, 29}, {25, 21}, {26, 21}]
[{26, 28, 29}, {29, 30}, {17, 21}]
[{26, 28, 29}, {26, 29}, {35, 37}]
[{26, 28, 29}, {26, 21}, {25, 21}]
[{26, 28, 29}, {29, 30}, {2, 10}]
[{26, 28, 29}, {22, 31}, {35, 37}]
[{26, 28, 29}, {35, 11}, {35, 37}]
[{26, 28, 29}, {25, 27}, {4, 12}]
[{26, 28, 29}, {25, 21}, {35, 37}]
[{26, 28, 29}, {8, 1}, {25, 21}]
[{26, 28, 29}, {6, 14}, {25, 21}]
[{26, 28, 29}, {25, 27}, {25, 21}]
[{26, 28, 29}, {32, 31}, {25, 27}]
[{26, 28, 29}, {6, 14}, {20, 23}]
[{26, 28, 29}, {14, 22}, {26, 21}]
[{26, 28, 29}, {14, 22}, {26, 29}]
[{26, 28, 29}, {14, 22}, {16, 18}]
[{26, 28, 29}, {8, 1}, {25, 27}]
[{26, 28, 29}, {1, 6}, {25, 21}]
[{26, 28, 29}, {13, 6}, {25, 21}]
[{26, 28, 29}, {28, 29}, {17, 21}]
[{26, 28, 29}, {28, 29}, {25, 21}]
[{26, 28, 29}, {17, 20}, {25, 21}]
[{26, 28, 29}, {20, 23}, {25, 21}]
[{26, 28, 29}, {24, 20}, {25, 21}]
[{26, 28, 29}, {6, 14}, {8, 16}]
[{26, 28, 29}, {28, 29}, {11, 36}]
[{26, 28, 29}, {28, 29}, {34, 11}]
[{26, 28, 29}, {29, 30}, {6, 14}]
[{26, 28, 29}, {35, 11}, {1, 9}]
[{26, 28, 29}, {35, 37}, {1, 9}]
[{26, 28, 29}, {25, 21}, {25, 27}]
[{26, 28, 29}, {12, 39}, {1, 9}]
[{26, 28, 29}, {29, 30}, {25, 21}]
[{26, 28, 29}, {28, 29}, {11, 4}]
[{26, 28, 29}, {40, 39}, {1, 9}]
[{26, 28, 29}, {6, 14}, {35, 11}]
[{26, 28, 29}, {14, 22}, {35, 11}]
[{26, 28, 29}, {12, 38}, {25, 21}]
[{26, 28, 29}, {40, 39}, {35, 37}]
[{26, 28, 29}, {12, 39}, {35, 37}]
[{26, 28, 29}, {11, 4}, {35, 37}]
[{26, 28, 29}, {4, 12}, {35, 37}]
[{26, 28, 29}, {25, 21}, {2, 10}]
[{26, 28, 29}, {26, 29}, {40, 39}]
[{26, 28, 29}, {11, 4}, {1, 9}]
[{26, 28, 29}, {1, 4}, {1, 9}]
[{26, 28, 29}, {29, 30}, {1, 4}]
[{26, 28, 29}, {29, 30}, {11, 4}]
[{26, 28, 29}, {17, 21}, {25, 21}]
[{26, 28, 29}, {14, 22}, {32, 31}]
[{26, 28, 29}, {29, 30}, {1, 6}]
[{26, 28, 29}, {29, 30}, {13, 6}]
[{26, 28, 29}, {6, 14}, {1, 9}]
[{26, 28, 29}, {28, 29}, {22, 31}]
[{26, 28, 29}, {29, 30}, {12, 38}]
[{26, 28, 29}, {14, 22}, {20, 23}]
[{26, 28, 29}, {14, 22}, {25, 27}]
[{26, 28, 29}, {32, 31}, {16, 18}]
[{26, 28, 29}, {6, 14}, {26, 29}]
[{26, 28, 29}, {6, 14}, {1, 6}]
[{26, 28, 29}, {29, 30}, {26, 28}]
[{26, 28, 29}, {29, 30}, {22, 31}]
[{26, 28, 29}, {26, 21}, {1, 9}]
[{26, 28, 29}, {17, 21}, {1, 9}]
[{26, 28, 29}, {29, 30}, {35, 11}]
[{26, 28, 29}, {6, 14}, {35, 37}]
[{26, 28, 29}, {22, 31}, {1, 9}]
[{26, 28, 29}, {32, 31}, {1, 9}]
[{26, 28, 29}, {29, 30}, {17, 20}]
[{26, 28, 29}, {29, 30}, {24, 20}]
[{26, 28, 29}, {26, 29}, {12, 38}]
[{26, 28, 29}, {25, 21}, {12, 38}]
[{26, 28, 29}, {22, 31}, {12, 38}]
[{26, 28, 29}, {26, 28}, {28, 29}]
[{26, 28, 29}, {26, 29}, {28, 29}]
[{26, 28, 29}, {20, 23}, {28, 29}]
[{26, 28, 29}, {6, 14}, {34, 11}]
[{26, 28, 29}, {26, 28}, {6, 14}]
[{26, 28, 29}, {11, 4}, {34, 11}]
[{26, 28, 29}, {26, 29}, {34, 11}]
[{26, 28, 29}, {17, 22}, {34, 11}]
[{26, 28, 29}, {29, 30}, {33, 11}]
[{26, 28, 29}, {26, 29}, {14, 22}]
[{26, 28, 29}, {1, 6}, {34, 11}]
[{26, 28, 29}, {17, 20}, {34, 11}]
[{26, 28, 29}, {26, 28}, {14, 22}]
[{26, 28, 29}, {12, 39}, {6, 14}]
[{26, 28, 29}, {1, 2}, {6, 14}]
[{26, 28, 29}, {35, 11}, {34, 11}]
[{26, 28, 29}, {35, 37}, {34, 11}]
[{26, 28, 29}, {35, 11}, {1, 6}]
[{26, 28, 29}, {35, 11}, {8, 1}]
[{26, 28, 29}, {1, 2}, {32, 31}]
[{26, 28, 29}, {1, 2}, {40, 39}]
[{26, 28, 29}, {26, 29}, {26, 28}]
[{26, 28, 29}, {12, 39}, {1, 6}]
[{26, 28, 29}, {12, 38}, {14, 22}]
[{26, 28, 29}, {8, 1}, {28, 29}]
[{26, 28, 29}, {40, 39}, {12, 38}]
[{26, 28, 29}, {1, 6}, {12, 38}]
[{26, 28, 29}, {26, 21}, {12, 38}]
[{26, 28, 29}, {17, 20}, {12, 38}]
[{26, 28, 29}, {12, 38}, {12, 39}]
[{26, 28, 29}, {12, 38}, {35, 11}]
[{26, 28, 29}, {11, 4}, {1, 6}]
[{26, 28, 29}, {11, 4}, {8, 1}]
[{26, 28, 29}, {1, 2}, {12, 38}]
[{26, 28, 29}, {4, 12}, {8, 1}]
[{26, 28, 29}, {11, 4}, {17, 22}]
[{26, 28, 29}, {11, 4}, {17, 20}]
[{26, 28, 29}, {11, 4}, {17, 21}]
[{26, 28, 29}, {22, 31}, {1, 6}]
[{26, 28, 29}, {35, 11}, {29, 30}]
[{26, 28, 29}, {35, 37}, {29, 30}]
[{26, 28, 29}, {11, 4}, {6, 14}]
[{26, 28, 29}, {11, 4}, {14, 22}]
[{26, 28, 29}, {12, 39}, {12, 38}]
[{26, 28, 29}, {35, 11}, {33, 11}]
[{26, 28, 29}, {1, 6}, {4, 12}]
[{26, 28, 29}, {12, 38}, {4, 12}]
[{26, 28, 29}, {1, 6}, {1, 2}]
[{26, 28, 29}, {11, 4}, {12, 38}]
[{26, 28, 29}, {35, 11}, {11, 36}]
[{26, 28, 29}, {4, 12}, {12, 38}]
[{26, 28, 29}, {1, 4}, {12, 38}]
[{26, 28, 29}, {8, 1}, {8, 17}]
[{26, 28, 29}, {35, 11}, {17, 20}]
[{26, 28, 29}, {35, 11}, {12, 38}]
[{26, 28, 29}, {35, 37}, {1, 6}]
[{26, 28, 29}, {35, 37}, {13, 6}]
[{26, 28, 29}, {35, 11}, {13, 6}]
[{26, 28, 29}, {35, 37}, {12, 38}]
[{26, 28, 29}, {26, 21}, {8, 1}]
[{26, 28, 29}, {1, 2}, {34, 11}]
[{26, 28, 29}, {12, 39}, {25, 21}]
[{26, 28, 29}, {35, 11}, {12, 39}]
[{26, 28, 29}, {35, 37}, {12, 39}]
[{26, 28, 29}, {17, 22}, {33, 11}]
[{26, 28, 29}, {1, 6}, {33, 11}]
[{26, 28, 29}, {12, 38}, {33, 11}]
[{26, 28, 29}, {17, 20}, {33, 11}]
[{26, 28, 29}, {32, 31}, {33, 11}]
[{26, 28, 29}, {8, 1}, {6, 14}]
[{26, 28, 29}, {35, 11}, {4, 12}]
[{26, 28, 29}, {35, 11}, {1, 4}]
[{26, 28, 29}, {35, 37}, {1, 4}]
[{26, 28, 29}, {35, 37}, {4, 12}]
[{26, 28, 29}, {35, 11}, {11, 4}]
[{26, 28, 29}, {35, 37}, {11, 4}]
[{26, 28, 29}, {26, 28}, {34, 11}]
[{26, 28, 29}, {8, 1}, {26, 28}]
[{26, 28, 29}, {11, 4}, {26, 29}]
[{26, 28, 29}, {8, 15}, {26, 28}]
[{26, 28, 29}, {34, 11}, {26, 28}]
[{26, 28, 29}, {1, 3}, {26, 28}]
[{26, 28, 29}, {8, 16}, {26, 28}]
[{26, 28, 29}, {11, 36}, {26, 28}]
[{26, 28, 29}, {16, 18}, {26, 28}]
[{26, 28, 29}, {17, 19}, {26, 28}]
[{26, 28, 29}, {25, 27}, {26, 28}]
[{26, 28, 29}, {1, 5}, {26, 28}]
[{26, 28, 29}, {1, 9}, {26, 28}]
[{26, 28, 29}, {1, 7}, {26, 28}]
[{26, 28, 29}, {1, 4}, {26, 29}]
[{26, 28, 29}, {8, 17}, {26, 28}]
[{26, 28, 29}, {8, 1}, {35, 11}]
[{26, 28, 29}, {32, 31}, {6, 14}]
[{26, 28, 29}, {8, 15}, {35, 11}]
[{26, 28, 29}, {17, 19}, {35, 11}]
[{26, 28, 29}, {16, 18}, {35, 11}]
[{26, 28, 29}, {12, 38}, {34, 11}]
[{26, 28, 29}, {12, 38}, {1, 5}]
[{26, 28, 29}, {12, 39}, {22, 31}]
[{26, 28, 29}, {11, 4}, {1, 2}]
[{26, 28, 29}, {1, 4}, {1, 2}]
[{26, 28, 29}, {8, 15}, {28, 29}]
[{26, 28, 29}, {16, 18}, {28, 29}]
[{26, 28, 29}, {17, 19}, {28, 29}]
[{26, 28, 29}, {11, 4}, {16, 18}]
[{26, 28, 29}, {1, 4}, {16, 18}]
[{26, 28, 29}, {1, 4}, {8, 1}]
[{26, 28, 29}, {11, 4}, {2, 10}]
[{26, 28, 29}, {11, 4}, {8, 16}]
[{26, 28, 29}, {1, 4}, {8, 17}]
[{26, 28, 29}, {11, 4}, {8, 17}]
[{26, 28, 29}, {11, 4}, {8, 15}]
[{26, 28, 29}, {11, 4}, {17, 19}]
[{26, 28, 29}, {11, 4}, {1, 3}]
[{26, 28, 29}, {11, 4}, {1, 7}]
[{26, 28, 29}, {25, 27}, {28, 29}]
[{26, 28, 29}, {8, 16}, {28, 29}]
[{26, 28, 29}, {34, 11}, {28, 29}]
[{26, 28, 29}, {1, 3}, {28, 29}]
[{26, 28, 29}, {11, 36}, {28, 29}]
[{26, 28, 29}, {1, 5}, {28, 29}]
[{26, 28, 29}, {1, 9}, {28, 29}]
[{26, 28, 29}, {8, 17}, {28, 29}]
[{26, 28, 29}, {1, 7}, {28, 29}]
[{26, 28, 29}, {1, 4}, {17, 22}]
[{26, 28, 29}, {17, 20}, {14, 22}]
[{26, 28, 29}, {22, 31}, {6, 14}]
[{26, 28, 29}, {1, 6}, {1, 5}]
[{26, 28, 29}, {17, 19}, {1, 4}]
[{26, 28, 29}, {8, 15}, {1, 4}]
[{26, 28, 29}, {16, 18}, {1, 4}]
[{26, 28, 29}, {8, 1}, {1, 4}]
[{26, 28, 29}, {8, 16}, {1, 4}]
[{26, 28, 29}, {33, 11}, {1, 4}]
[{26, 28, 29}, {1, 5}, {1, 4}]
[{26, 28, 29}, {8, 16}, {11, 4}]
[{26, 28, 29}, {1, 2}, {1, 5}]
[{26, 28, 29}, {16, 18}, {33, 11}]
[{26, 28, 29}, {8, 16}, {33, 11}]
[{26, 28, 29}, {17, 19}, {33, 11}]
[{26, 28, 29}, {25, 27}, {33, 11}]
[{26, 28, 29}, {12, 39}, {40, 39}]
[{26, 28, 29}, {8, 15}, {33, 11}]
[{26, 28, 29}, {8, 1}, {16, 18}]
[{26, 28, 29}, {17, 19}, {16, 18}]
[{26, 28, 29}, {17, 19}, {8, 17}]
[{26, 28, 29}, {8, 16}, {8, 17}]
[{26, 28, 29}, {35, 11}, {1, 5}]
[{26, 28, 29}, {26, 21}, {33, 11}]
[{26, 28, 29}, {25, 21}, {33, 11}]
[{26, 28, 29}, {17, 21}, {33, 11}]
[{26, 28, 29}, {26, 21}, {1, 6}]
[{26, 28, 29}, {35, 37}, {1, 5}]
[{26, 28, 29}, {1, 4}, {34, 11}]
[{26, 28, 29}, {26, 21}, {1, 4}]
[{26, 28, 29}, {25, 27}, {22, 31}]
[{26, 28, 29}, {25, 21}, {1, 4}]
[{26, 28, 29}, {17, 21}, {1, 4}]
[{26, 28, 29}, {8, 16}, {22, 31}]
[{26, 28, 29}, {26, 21}, {11, 4}]
[{26, 28, 29}, {8, 1}, {22, 31}]
[{26, 28, 29}, {33, 11}, {22, 31}]
[{26, 28, 29}, {1, 3}, {22, 31}]
[{26, 28, 29}, {1, 5}, {22, 31}]
[{26, 28, 29}, {1, 7}, {22, 31}]
[{26, 28, 29}, {1, 9}, {22, 31}]
[{26, 28, 29}, {34, 11}, {22, 31}]
[{26, 28, 29}, {11, 36}, {22, 31}]
[{26, 28, 29}, {8, 17}, {22, 31}]
[{26, 28, 29}, {4, 12}, {17, 20}]
[{26, 28, 29}, {11, 4}, {29, 30}]
[{26, 28, 29}, {4, 12}, {29, 30}]
[{26, 28, 29}, {4, 12}, {20, 23}]
[{26, 28, 29}, {4, 12}, {24, 20}]
[{26, 28, 29}, {1, 4}, {29, 30}]
[{26, 28, 29}, {11, 4}, {12, 39}]
[{26, 28, 29}, {22, 31}, {33, 11}]
[{26, 28, 29}, {17, 20}, {22, 31}]
[{26, 28, 29}, {24, 20}, {22, 31}]
[{26, 28, 29}, {26, 21}, {25, 27}]
[{26, 28, 29}, {17, 21}, {25, 27}]
[{26, 28, 29}, {17, 22}, {1, 4}]
[{26, 28, 29}, {17, 22}, {11, 4}]
[{26, 28, 29}, {4, 12}, {14, 22}]
[{26, 28, 29}, {32, 31}, {11, 36}]
[{26, 28, 29}, {4, 12}, {17, 21}]
[{26, 28, 29}, {1, 4}, {17, 20}]
[{26, 28, 29}, {4, 12}, {26, 21}]
[{26, 28, 29}, {11, 4}, {20, 23}]
[{26, 28, 29}, {11, 4}, {24, 20}]
[{26, 28, 29}, {40, 39}, {35, 11}]
[{26, 28, 29}, {22, 31}, {1, 5}]
[{26, 28, 29}, {17, 22}, {8, 1}]
[{26, 28, 29}, {12, 39}, {35, 11}]
[{26, 28, 29}, {26, 21}, {17, 21}]
[{26, 28, 29}, {17, 20}, {1, 4}]
[{26, 28, 29}, {24, 20}, {1, 4}]
[{26, 28, 29}, {24, 20}, {11, 4}]
[{26, 28, 29}, {25, 21}, {17, 21}]
[{26, 28, 29}, {17, 21}, {26, 21}]
[{26, 28, 29}, {26, 21}, {22, 31}]
[{26, 28, 29}, {25, 21}, {22, 31}]
[{26, 28, 29}, {17, 21}, {22, 31}]
[{26, 28, 29}, {4, 12}, {17, 22}]
[{26, 28, 29}, {1, 5}, {6, 14}]
[{26, 28, 29}, {26, 21}, {1, 5}]
[{26, 28, 29}, {26, 21}, {17, 22}]
[{26, 28, 29}, {25, 21}, {1, 5}]
[{26, 28, 29}, {17, 21}, {1, 5}]
[{26, 28, 29}, {25, 21}, {17, 22}]
[{26, 28, 29}, {8, 17}, {6, 14}]
[{26, 28, 29}, {8, 16}, {6, 14}]
[{26, 28, 29}, {17, 22}, {22, 31}]
[{26, 28, 29}, {11, 4}, {33, 11}]
[{26, 28, 29}, {4, 12}, {16, 18}]
[{26, 28, 29}, {4, 12}, {33, 11}]
[{26, 28, 29}, {4, 12}, {26, 29}]
[{26, 28, 29}, {4, 12}, {1, 2}]
[{26, 28, 29}, {4, 12}, {2, 10}]
[{26, 28, 29}, {4, 12}, {8, 16}]
[{26, 28, 29}, {4, 12}, {8, 17}]
[{26, 28, 29}, {4, 12}, {8, 15}]
[{26, 28, 29}, {4, 12}, {1, 3}]
[{26, 28, 29}, {4, 12}, {1, 9}]
[{26, 28, 29}, {4, 12}, {1, 7}]
[{26, 28, 29}, {4, 12}, {17, 19}]
[{26, 28, 29}, {12, 38}, {6, 14}]
[{26, 28, 29}, {8, 1}, {1, 5}]
[{26, 28, 29}, {40, 39}, {1, 5}]
[{26, 28, 29}, {26, 21}, {16, 18}]
[{26, 28, 29}, {11, 4}, {4, 12}]
[{26, 28, 29}, {11, 4}, {1, 4}]
[{26, 28, 29}, {4, 12}, {1, 4}]
[{26, 28, 29}, {1, 4}, {4, 12}]
[{26, 28, 29}, {4, 12}, {11, 4}]
[{26, 28, 29}, {32, 31}, {40, 39}]
[{26, 28, 29}, {17, 22}, {1, 5}]
[{26, 28, 29}, {17, 22}, {17, 21}]
[{26, 28, 29}, {26, 21}, {6, 14}]
[{26, 28, 29}, {25, 21}, {6, 14}]
[{26, 28, 29}, {1, 6}, {11, 36}]
[{26, 28, 29}, {17, 21}, {6, 14}]
[{26, 28, 29}, {35, 11}, {20, 23}]
[{26, 28, 29}, {35, 11}, {24, 20}]
[{26, 28, 29}, {35, 37}, {17, 20}]
[{26, 28, 29}, {35, 37}, {20, 23}]
[{26, 28, 29}, {35, 37}, {24, 20}]
[{26, 28, 29}, {17, 22}, {26, 21}]
[{26, 28, 29}, {35, 11}, {22, 31}]
[{26, 28, 29}, {35, 37}, {22, 31}]
[{26, 28, 29}, {11, 4}, {26, 21}]
[{26, 28, 29}, {1, 4}, {26, 21}]
[{26, 28, 29}, {4, 12}, {1, 6}]
[{26, 28, 29}, {1, 4}, {1, 6}]
[{26, 28, 29}, {4, 12}, {13, 6}]
[{26, 28, 29}, {1, 4}, {13, 6}]
[{26, 28, 29}, {11, 4}, {13, 6}]
[{26, 28, 29}, {35, 11}, {16, 18}]
[{26, 28, 29}, {35, 37}, {8, 1}]
[{26, 28, 29}, {35, 11}, {26, 29}]
[{26, 28, 29}, {1, 6}, {12, 39}]
[{26, 28, 29}, {8, 1}, {17, 21}]
[{26, 28, 29}, {8, 15}, {17, 21}]
[{26, 28, 29}, {16, 18}, {17, 21}]
[{26, 28, 29}, {17, 19}, {17, 21}]
[{26, 28, 29}, {1, 4}, {17, 21}]
[{26, 28, 29}, {11, 4}, {11, 36}]
[{26, 28, 29}, {4, 12}, {11, 36}]
[{26, 28, 29}, {40, 39}, {6, 14}]
[{26, 28, 29}, {17, 20}, {6, 14}]
[{26, 28, 29}, {35, 11}, {17, 22}]
[{26, 28, 29}, {24, 20}, {6, 14}]
[{26, 28, 29}, {35, 37}, {17, 22}]
[{26, 28, 29}, {4, 12}, {1, 5}]
[{26, 28, 29}, {26, 21}, {35, 11}]
[{26, 28, 29}, {1, 6}, {22, 31}]
[{26, 28, 29}, {17, 20}, {35, 11}]
[{26, 28, 29}, {24, 20}, {35, 11}]
[{26, 28, 29}, {35, 11}, {6, 14}]
[{26, 28, 29}, {35, 11}, {14, 22}]
[{26, 28, 29}, {17, 22}, {17, 20}]
[{26, 28, 29}, {17, 22}, {20, 23}]
[{26, 28, 29}, {17, 22}, {24, 20}]
[{26, 28, 29}, {35, 37}, {6, 14}]
[{26, 28, 29}, {35, 37}, {14, 22}]
[{26, 28, 29}, {25, 21}, {35, 11}]
[{26, 28, 29}, {17, 21}, {35, 11}]
