Dict_of_clique_size_combinations_SINGLE_MILP:
(5, 4, 4) : 506

Solution Time:
2.6253976821899414

full_W_lowest_tree_level:
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 12, 9, 14}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 18, 9, 14}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {8, 13, 5, 15}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 9}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 17, 6, 14}, {9, 17, 14, 7}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 21, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {9, 18, 12, 14}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {16, 1, 2, 4}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 18, 12, 14}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {9, 11, 13, 6}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 14, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 21, 13, 6}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 5, 22, 15}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {9, 17, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 5, 14}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 23, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {19, 9, 11, 6}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 13, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 12, 9, 23}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 5, 14, 15}]
[{1, 9, 12, 14, 18}, {9, 11, 13, 6}, {1, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {1, 14, 6, 9}, {8, 13, 5, 15}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 18, 9, 14}]
[{1, 9, 12, 14, 18}, {16, 1, 2, 4}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {19, 9, 11, 6}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {1, 10, 6, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 19, 6, 9}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 12, 9, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {1, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 10, 6, 14}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 5, 15}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 20, 13, 9}]
[{1, 9, 12, 14, 18}, {1, 20, 13, 9}, {1, 10, 5, 14}]
[{1, 9, 12, 14, 18}, {1, 5, 14, 15}, {1, 19, 6, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {1, 18, 12, 9}]
[{1, 9, 12, 14, 18}, {1, 5, 22, 15}, {9, 18, 12, 14}]
[{1, 9, 12, 14, 18}, {1, 13, 6, 9}, {1, 5, 14, 15}]
