dict_of_clique_size_combinations:
(3, 2) : 242

Solution Time:
11.79723334312439

W:
(0, 0) : {128, 93, 126}
(0, 0, 226) : {83, 77}
(0, 0, 227) : {146, 134}
(0, 0, 228) : {67, 70}
(0, 0, 229) : {100, 94}
(0, 0, 230) : {101, 94}
(0, 0, 231) : {102, 94}
(0, 0, 232) : {216, 214}
(0, 0, 233) : {218, 219}
(0, 0, 234) : {50, 51}
(0, 0, 235) : {189, 191}
(0, 0, 236) : {54, 55}
(0, 0, 237) : {168, 173}
(0, 0, 238) : {209, 210}
(0, 0, 239) : {16, 17}
(0, 0, 240) : {73, 67}
(0, 0, 241) : {160, 139}

Z:
(0, 0, 0) : (3, 2)
(0, 0, 1) : (3, 2)
(0, 0, 2) : (3, 2)
(0, 0, 3) : (3, 2)
(0, 0, 4) : (3, 2)
(0, 0, 5) : (3, 2)
(0, 0, 6) : (3, 2)
(0, 0, 7) : (3, 2)
(0, 0, 8) : (3, 2)
(0, 0, 9) : (3, 2)
(0, 0, 10) : (3, 2)
(0, 0, 11) : (3, 2)
(0, 0, 12) : (3, 2)
(0, 0, 13) : (3, 2)
(0, 0, 14) : (3, 2)
(0, 0, 15) : (3, 2)
(0, 0, 16) : (3, 2)
(0, 0, 17) : (3, 2)
(0, 0, 18) : (3, 2)
(0, 0, 19) : (3, 2)
(0, 0, 20) : (3, 2)
(0, 0, 21) : (3, 2)
(0, 0, 22) : (3, 2)
(0, 0, 23) : (3, 2)
(0, 0, 24) : (3, 2)
(0, 0, 25) : (3, 2)
(0, 0, 26) : (3, 2)
(0, 0, 27) : (3, 2)
(0, 0, 28) : (3, 2)
(0, 0, 29) : (3, 2)
(0, 0, 30) : (3, 2)
(0, 0, 31) : (3, 2)
(0, 0, 32) : (3, 2)
(0, 0, 33) : (3, 2)
(0, 0, 34) : (3, 2)
(0, 0, 35) : (3, 2)
(0, 0, 36) : (3, 2)
(0, 0, 37) : (3, 2)
(0, 0, 38) : (3, 2)
(0, 0, 39) : (3, 2)
(0, 0, 40) : (3, 2)
(0, 0, 41) : (3, 2)
(0, 0, 42) : (3, 2)
(0, 0, 43) : (3, 2)
(0, 0, 44) : (3, 2)
(0, 0, 45) : (3, 2)
(0, 0, 46) : (3, 2)
(0, 0, 47) : (3, 2)
(0, 0, 48) : (3, 2)
(0, 0, 49) : (3, 2)
(0, 0, 50) : (3, 2)
(0, 0, 51) : (3, 2)
(0, 0, 52) : (3, 2)
(0, 0, 53) : (3, 2)
(0, 0, 54) : (3, 2)
(0, 0, 55) : (3, 2)
(0, 0, 56) : (3, 2)
(0, 0, 57) : (3, 2)
(0, 0, 58) : (3, 2)
(0, 0, 59) : (3, 2)
(0, 0, 60) : (3, 2)
(0, 0, 61) : (3, 2)
(0, 0, 62) : (3, 2)
(0, 0, 63) : (3, 2)
(0, 0, 64) : (3, 2)
(0, 0, 65) : (3, 2)
(0, 0, 66) : (3, 2)
(0, 0, 67) : (3, 2)
(0, 0, 68) : (3, 2)
(0, 0, 69) : (3, 2)
(0, 0, 70) : (3, 2)
(0, 0, 71) : (3, 2)
(0, 0, 72) : (3, 2)
(0, 0, 73) : (3, 2)
(0, 0, 74) : (3, 2)
(0, 0, 75) : (3, 2)
(0, 0, 76) : (3, 2)
(0, 0, 77) : (3, 2)
(0, 0, 78) : (3, 2)
(0, 0, 79) : (3, 2)
(0, 0, 80) : (3, 2)
(0, 0, 81) : (3, 2)
(0, 0, 82) : (3, 2)
(0, 0, 83) : (3, 2)
(0, 0, 84) : (3, 2)
(0, 0, 85) : (3, 2)
(0, 0, 86) : (3, 2)
(0, 0, 87) : (3, 2)
(0, 0, 88) : (3, 2)
(0, 0, 89) : (3, 2)
(0, 0, 90) : (3, 2)
(0, 0, 91) : (3, 2)
(0, 0, 92) : (3, 2)
(0, 0, 93) : (3, 2)
(0, 0, 94) : (3, 2)
(0, 0, 95) : (3, 2)
(0, 0, 96) : (3, 2)
(0, 0, 97) : (3, 2)
(0, 0, 98) : (3, 2)
(0, 0, 99) : (3, 2)
(0, 0, 100) : (3, 2)
(0, 0, 101) : (3, 2)
(0, 0, 102) : (3, 2)
(0, 0, 103) : (3, 2)
(0, 0, 104) : (3, 2)
(0, 0, 105) : (3, 2)
(0, 0, 106) : (3, 2)
(0, 0, 107) : (3, 2)
(0, 0, 108) : (3, 2)
(0, 0, 109) : (3, 2)
(0, 0, 110) : (3, 2)
(0, 0, 111) : (3, 2)
(0, 0, 112) : (3, 2)
(0, 0, 113) : (3, 2)
(0, 0, 114) : (3, 2)
(0, 0, 115) : (3, 2)
(0, 0, 116) : (3, 2)
(0, 0, 117) : (3, 2)
(0, 0, 118) : (3, 2)
(0, 0, 119) : (3, 2)
(0, 0, 120) : (3, 2)
(0, 0, 121) : (3, 2)
(0, 0, 122) : (3, 2)
(0, 0, 123) : (3, 2)
(0, 0, 124) : (3, 2)
(0, 0, 125) : (3, 2)
(0, 0, 126) : (3, 2)
(0, 0, 127) : (3, 2)
(0, 0, 128) : (3, 2)
(0, 0, 129) : (3, 2)
(0, 0, 130) : (3, 2)
(0, 0, 131) : (3, 2)
(0, 0, 132) : (3, 2)
(0, 0, 133) : (3, 2)
(0, 0, 134) : (3, 2)
(0, 0, 135) : (3, 2)
(0, 0, 136) : (3, 2)
(0, 0, 137) : (3, 2)
(0, 0, 138) : (3, 2)
(0, 0, 139) : (3, 2)
(0, 0, 140) : (3, 2)
(0, 0, 141) : (3, 2)
(0, 0, 142) : (3, 2)
(0, 0, 143) : (3, 2)
(0, 0, 144) : (3, 2)
(0, 0, 145) : (3, 2)
(0, 0, 146) : (3, 2)
(0, 0, 147) : (3, 2)
(0, 0, 148) : (3, 2)
(0, 0, 149) : (3, 2)
(0, 0, 150) : (3, 2)
(0, 0, 151) : (3, 2)
(0, 0, 152) : (3, 2)
(0, 0, 153) : (3, 2)
(0, 0, 154) : (3, 2)
(0, 0, 155) : (3, 2)
(0, 0, 156) : (3, 2)
(0, 0, 157) : (3, 2)
(0, 0, 158) : (3, 2)
(0, 0, 159) : (3, 2)
(0, 0, 160) : (3, 2)
(0, 0, 161) : (3, 2)
(0, 0, 162) : (3, 2)
(0, 0, 163) : (3, 2)
(0, 0, 164) : (3, 2)
(0, 0, 165) : (3, 2)
(0, 0, 166) : (3, 2)
(0, 0, 167) : (3, 2)
(0, 0, 168) : (3, 2)
(0, 0, 169) : (3, 2)
(0, 0, 170) : (3, 2)
(0, 0, 171) : (3, 2)
(0, 0, 172) : (3, 2)
(0, 0, 173) : (3, 2)
(0, 0, 174) : (3, 2)
(0, 0, 175) : (3, 2)
(0, 0, 176) : (3, 2)
(0, 0, 177) : (3, 2)
(0, 0, 178) : (3, 2)
(0, 0, 179) : (3, 2)
(0, 0, 180) : (3, 2)
(0, 0, 181) : (3, 2)
(0, 0, 182) : (3, 2)
(0, 0, 183) : (3, 2)
(0, 0, 184) : (3, 2)
(0, 0, 185) : (3, 2)
(0, 0, 186) : (3, 2)
(0, 0, 187) : (3, 2)
(0, 0, 188) : (3, 2)
(0, 0, 189) : (3, 2)
(0, 0, 190) : (3, 2)
(0, 0, 191) : (3, 2)
(0, 0, 192) : (3, 2)
(0, 0, 193) : (3, 2)
(0, 0, 194) : (3, 2)
(0, 0, 195) : (3, 2)
(0, 0, 196) : (3, 2)
(0, 0, 197) : (3, 2)
(0, 0, 198) : (3, 2)
(0, 0, 199) : (3, 2)
(0, 0, 200) : (3, 2)
(0, 0, 201) : (3, 2)
(0, 0, 202) : (3, 2)
(0, 0, 203) : (3, 2)
(0, 0, 204) : (3, 2)
(0, 0, 205) : (3, 2)
(0, 0, 206) : (3, 2)
(0, 0, 207) : (3, 2)
(0, 0, 208) : (3, 2)
(0, 0, 209) : (3, 2)
(0, 0, 210) : (3, 2)
(0, 0, 211) : (3, 2)
(0, 0, 212) : (3, 2)
(0, 0, 213) : (3, 2)
(0, 0, 214) : (3, 2)
(0, 0, 215) : (3, 2)
(0, 0, 216) : (3, 2)
(0, 0, 217) : (3, 2)
(0, 0, 218) : (3, 2)
(0, 0, 219) : (3, 2)
(0, 0, 220) : (3, 2)
(0, 0, 221) : (3, 2)
(0, 0, 222) : (3, 2)
(0, 0, 223) : (3, 2)
(0, 0, 224) : (3, 2)
(0, 0, 225) : (3, 2)
(0, 0, 226) : (3, 2)
(0, 0, 227) : (3, 2)
(0, 0, 228) : (3, 2)
(0, 0, 229) : (3, 2)
(0, 0, 230) : (3, 2)
(0, 0, 231) : (3, 2)
(0, 0, 232) : (3, 2)
(0, 0, 233) : (3, 2)
(0, 0, 234) : (3, 2)
(0, 0, 235) : (3, 2)
(0, 0, 236) : (3, 2)
(0, 0, 237) : (3, 2)
(0, 0, 238) : (3, 2)
(0, 0, 239) : (3, 2)
(0, 0, 240) : (3, 2)
(0, 0, 241) : (3, 2)
