dict_of_clique_size_combinations_SINGLE_ILP:
(5, 3): 50
(4, 4): 76

Solution Time:
0.21599102020263672

full_W_lowest_tree_level:
[{2, 5, 6, 12, 15}, {8, 4, 7}]
[{10, 4, 6, 14}, {2, 11, 5, 15}]
[{2, 5, 6, 12, 15}, {4, 14, 7}]
[{4, 14, 6, 7}, {2, 12, 5, 15}]
[{4, 13, 6, 7}, {2, 12, 5, 15}]
[{8, 2, 11, 15}, {10, 4, 6, 14}]
[{8, 2, 11, 15}, {10, 5, 6, 14}]
[{2, 5, 6, 7, 14}, {10, 4, 13}]
[{4, 12, 6, 7}, {2, 11, 5, 15}]
[{8, 2, 11, 15}, {13, 5, 6, 7}]
[{8, 2, 11, 15}, {12, 5, 6, 7}]
[{2, 11, 5, 15}, {10, 4, 6, 14}]
[{2, 11, 5, 15}, {10, 4, 13, 6}]
[{2, 5, 6, 7, 12}, {8, 16, 4}]
[{8, 2, 11, 15}, {10, 4, 13, 6}]
[{8, 2, 11, 15}, {16, 10, 5, 6}]
[{17, 10, 6, 14}, {2, 12, 5, 7}]
[{10, 4, 6, 14}, {2, 12, 5, 15}]
[{1, 2, 12, 5}, {10, 4, 13, 6}]
[{4, 13, 6, 7}, {2, 11, 5, 15}]
[{2, 5, 6, 7, 14}, {9, 4, 13}]
[{2, 5, 6, 7, 12}, {9, 4, 13}]
[{2, 5, 6, 7, 12}, {10, 4, 13}]
[{2, 5, 6, 7, 12}, {10, 4, 14}]
[{8, 2, 11, 15}, {10, 13, 5, 6}]
[{10, 4, 13, 6}, {2, 5, 14, 7}]
[{2, 5, 6, 12, 15}, {16, 10, 3}]
[{2, 5, 6, 12, 15}, {16, 10, 4}]
[{17, 10, 6, 14}, {2, 12, 5, 15}]
[{17, 10, 6, 14}, {2, 11, 5, 15}]
[{17, 10, 6, 14}, {1, 2, 12, 5}]
[{2, 5, 6, 7, 14}, {8, 1, 4}]
[{2, 5, 6, 12, 15}, {1, 4, 20}]
[{2, 5, 6, 12, 15}, {8, 1, 3}]
[{10, 4, 6, 14}, {2, 12, 5, 7}]
[{2, 5, 6, 7, 14}, {1, 4, 20}]
[{2, 12, 5, 7}, {10, 4, 6, 14}]
[{2, 12, 5, 7}, {10, 4, 13, 6}]
[{2, 5, 14, 7}, {10, 4, 13, 6}]
[{1, 2, 12, 5}, {10, 4, 6, 14}]
[{2, 5, 6, 7, 14}, {18, 11, 13}]
[{14, 5, 6, 7}, {8, 2, 11, 15}]
[{10, 5, 6, 14}, {8, 2, 11, 15}]
[{12, 5, 6, 7}, {8, 2, 11, 15}]
[{13, 5, 6, 7}, {8, 2, 11, 15}]
[{2, 12, 5, 15}, {16, 10, 4, 6}]
[{2, 5, 6, 12, 15}, {8, 16, 3}]
[{16, 10, 4, 6}, {1, 2, 12, 5}]
[{2, 5, 6, 7, 12}, {1, 4, 20}]
[{2, 5, 6, 7, 14}, {1, 4, 12}]
[{1, 2, 12, 5}, {4, 13, 6, 7}]
[{2, 5, 6, 7, 14}, {8, 1, 3}]
[{2, 5, 6, 7, 12}, {8, 1, 3}]
[{2, 5, 6, 12, 15}, {9, 4, 13}]
[{2, 5, 6, 7, 12}, {18, 11, 13}]
[{10, 4, 6, 14}, {8, 2, 11, 15}]
[{10, 4, 6, 14}, {1, 2, 12, 5}]
[{10, 4, 13, 6}, {1, 2, 12, 5}]
[{10, 4, 13, 6}, {8, 2, 11, 15}]
[{2, 5, 6, 12, 15}, {17, 20, 14}]
[{2, 5, 6, 7, 12}, {17, 20, 14}]
[{2, 5, 6, 7, 12}, {17, 10, 14}]
[{10, 4, 13, 6}, {2, 11, 5, 15}]
[{2, 5, 6, 7, 14}, {18, 20, 13}]
[{2, 5, 6, 7, 12}, {18, 20, 13}]
[{2, 5, 6, 7, 12}, {20, 4, 13}]
[{2, 5, 6, 7, 14}, {20, 4, 13}]
[{16, 10, 4, 6}, {2, 5, 14, 7}]
[{10, 13, 5, 6}, {8, 2, 11, 15}]
[{17, 10, 6, 14}, {8, 2, 11, 15}]
[{10, 4, 13, 6}, {2, 12, 5, 15}]
[{10, 4, 13, 6}, {2, 12, 5, 7}]
[{2, 5, 6, 12, 15}, {17, 10, 14}]
[{2, 12, 5, 15}, {17, 10, 6, 14}]
[{2, 5, 6, 12, 15}, {10, 4, 14}]
[{2, 12, 5, 15}, {10, 4, 6, 14}]
[{2, 5, 6, 7, 12}, {4, 20, 14}]
[{2, 12, 5, 7}, {17, 10, 6, 14}]
[{1, 2, 12, 5}, {4, 14, 6, 7}]
[{4, 14, 6, 7}, {1, 2, 12, 5}]
[{4, 13, 6, 7}, {1, 2, 12, 5}]
[{2, 5, 6, 12, 15}, {20, 4, 13}]
[{2, 5, 6, 12, 15}, {4, 20, 14}]
[{1, 2, 12, 5}, {17, 10, 6, 14}]
[{2, 12, 5, 15}, {10, 4, 13, 6}]
[{2, 12, 5, 15}, {4, 14, 6, 7}]
[{2, 5, 6, 7, 14}, {16, 10, 3}]
[{1, 2, 12, 5}, {16, 10, 4, 6}]
[{2, 5, 6, 7, 12}, {16, 10, 3}]
[{2, 5, 6, 7, 14}, {8, 16, 3}]
[{2, 5, 6, 7, 12}, {8, 16, 3}]
[{2, 5, 14, 7}, {16, 10, 4, 6}]
[{2, 5, 6, 7, 12}, {16, 10, 4}]
[{2, 12, 5, 7}, {16, 10, 4, 6}]

Final Pool Size for the Single ILP:
256
