dict_of_clique_size_combinations:
(3, 3) : 2714

Solution Time:
8.030940532684326

W:
(0, 0) : {41, 43, 44}
(0, 1) : {41, 42, 44}
(0, 2) : {8, 34, 42}
(0, 3) : {16, 38, 14}
(0, 4) : {9, 13, 17}
(0, 5) : {4, 6, 7}
(0, 6) : {8, 9, 6}
(0, 7) : {26, 28, 30}
(0, 8) : {47, 22, 23}
(0, 9) : {21, 22, 23}
(0, 10) : {26, 27, 45}
(0, 11) : {16, 40, 38}
(0, 12) : {1, 2, 3}
(0, 13) : {42, 44, 45}
(0, 14) : {17, 20, 15}
(0, 15) : {1, 3, 5}
(0, 16) : {8, 18, 19}
(0, 17) : {11, 12, 14}
(0, 18) : {38, 14, 15}
(0, 19) : {42, 27, 45}
(0, 20) : {44, 45, 30}
(0, 21) : {28, 29, 30}
(0, 22) : {46, 22, 47}
(0, 23) : {26, 45, 30}
(0, 24) : {11, 14, 15}
(0, 25) : {25, 26, 27}
(0, 26) : {8, 5, 6}
(0, 27) : {4, 5, 6}
(0, 28) : {9, 10, 6}
(0, 29) : {27, 5, 31}
(0, 30) : {10, 6, 7}
(0, 31) : {32, 3, 31}
(0, 32) : {8, 33, 19}
(0, 33) : {8, 9, 18}
(0, 34) : {9, 18, 17}
(0, 35) : {20, 38, 15}
(0, 36) : {17, 19, 20}
(0, 37) : {17, 18, 19}
(0, 38) : {42, 27, 5}
(0, 39) : {20, 38, 39}
(0, 40) : {49, 36, 39}
(0, 41) : {20, 36, 39}
(0, 42) : {8, 42, 5}
(0, 43) : {33, 35, 37}
(0, 44) : {33, 19, 36}
(0, 45) : {19, 20, 36}
(0, 46) : {9, 10, 13}
(0, 47) : {24, 21, 22}
(0, 48) : {8, 33, 34}
(0, 49) : {33, 34, 37}
(0, 50) : {3, 5, 31}
(0, 51) : {33, 35, 36}
(0, 52) : {29, 30, 23}
(0, 53) : {41, 34, 42}
(0, 54) : {1, 4, 5}
(0, 55) : {49, 35, 36}
(0, 56) : {16, 12, 14}
(0, 1, 16) : {27, 5, 31}
(0, 1, 17) : {11, 14, 15}
(0, 1, 18) : {8, 18, 19}
(0, 1, 19) : {20, 36, 39}
(0, 1, 20) : {9, 10, 13}
(0, 1, 21) : {26, 28, 30}
(0, 1, 22) : {49, 36, 39}
(0, 1, 23) : {10, 6, 7}
(0, 1, 24) : {17, 19, 20}
(0, 1, 25) : {21, 22, 23}
(0, 1, 26) : {1, 4, 5}
(0, 1, 27) : {16, 40, 38}
(0, 1, 28) : {24, 21, 22}
(0, 1, 29) : {28, 29, 30}
(0, 1, 30) : {20, 38, 39}
(0, 1, 31) : {33, 34, 37}
(0, 1, 32) : {8, 33, 19}
(0, 1, 33) : {33, 35, 36}
(0, 1, 34) : {4, 5, 6}
(0, 1, 35) : {11, 12, 14}
(0, 1, 36) : {3, 5, 31}
(0, 1, 37) : {9, 10, 6}
(0, 1, 38) : {33, 35, 37}
(0, 1, 39) : {49, 35, 36}
(0, 1, 40) : {8, 33, 34}
(0, 1, 41) : {8, 9, 18}
(0, 1, 42) : {4, 6, 7}
(0, 1, 43) : {25, 26, 27}
(0, 1, 44) : {33, 19, 36}
(0, 1, 45) : {26, 27, 45}
(0, 1, 46) : {47, 22, 23}
(0, 1, 47) : {26, 45, 30}
(0, 2, 0) : {4, 5, 6}
(0, 2, 1) : {32, 3, 31}
(0, 2, 2) : {28, 29, 30}
(0, 2, 3) : {16, 38, 14}
(0, 2, 4) : {9, 10, 13}
(0, 2, 5) : {21, 22, 23}
(0, 2, 6) : {1, 2, 3}
(0, 2, 7) : {25, 26, 27}
(0, 2, 8) : {3, 5, 31}
(0, 2, 9) : {11, 14, 15}
(0, 2, 10) : {1, 3, 5}
(0, 2, 11) : {26, 28, 30}
(0, 2, 12) : {19, 20, 36}
(0, 2, 13) : {26, 27, 45}
(0, 2, 14) : {38, 14, 15}
(0, 2, 15) : {9, 13, 17}
(0, 2, 16) : {33, 19, 36}
(0, 2, 17) : {16, 12, 14}
(0, 2, 18) : {9, 10, 6}
(0, 2, 19) : {20, 38, 39}
(0, 2, 20) : {49, 35, 36}
(0, 2, 21) : {1, 4, 5}
(0, 2, 22) : {9, 18, 17}
(0, 2, 23) : {44, 45, 30}
(0, 2, 24) : {20, 38, 15}
(0, 2, 25) : {17, 20, 15}
(0, 2, 26) : {27, 5, 31}
(0, 2, 27) : {26, 45, 30}
(0, 2, 28) : {17, 19, 20}
(0, 2, 29) : {20, 36, 39}
(0, 2, 30) : {11, 12, 14}
(0, 2, 31) : {24, 21, 22}
(0, 2, 32) : {49, 36, 39}
(0, 2, 33) : {46, 22, 47}
(0, 2, 34) : {33, 35, 37}
(0, 2, 35) : {29, 30, 23}
(0, 2, 36) : {4, 6, 7}
(0, 2, 37) : {17, 18, 19}
(0, 2, 38) : {41, 43, 44}
(0, 2, 39) : {33, 35, 36}
(0, 2, 40) : {47, 22, 23}
(0, 2, 41) : {16, 40, 38}
(0, 2, 42) : {10, 6, 7}
(0, 3, 0) : {19, 20, 36}
(0, 3, 1) : {26, 28, 30}
(0, 3, 2) : {41, 34, 42}
(0, 3, 3) : {4, 6, 7}
(0, 3, 4) : {9, 18, 17}
(0, 3, 5) : {9, 10, 6}
(0, 3, 6) : {33, 19, 36}
(0, 3, 7) : {33, 35, 36}
(0, 3, 8) : {1, 2, 3}
(0, 3, 9) : {3, 5, 31}
(0, 3, 10) : {8, 5, 6}
(0, 3, 11) : {42, 27, 5}
(0, 3, 12) : {42, 44, 45}
(0, 3, 13) : {26, 45, 30}
(0, 3, 14) : {8, 42, 5}
(0, 3, 15) : {9, 13, 17}
(0, 3, 16) : {42, 27, 45}
(0, 3, 17) : {26, 27, 45}
(0, 3, 18) : {29, 30, 23}
(0, 3, 19) : {46, 22, 47}
(0, 3, 20) : {8, 9, 18}
(0, 3, 21) : {44, 45, 30}
(0, 3, 22) : {8, 33, 34}
(0, 3, 23) : {28, 29, 30}
(0, 3, 24) : {8, 34, 42}
(0, 3, 25) : {1, 4, 5}
(0, 3, 26) : {4, 5, 6}
(0, 3, 27) : {17, 19, 20}
(0, 3, 28) : {41, 42, 44}
(0, 3, 29) : {9, 10, 13}
(0, 3, 30) : {33, 34, 37}
(0, 3, 31) : {8, 9, 6}
(0, 3, 32) : {1, 3, 5}
(0, 3, 33) : {27, 5, 31}
(0, 3, 34) : {21, 22, 23}
(0, 3, 35) : {32, 3, 31}
(0, 3, 36) : {24, 21, 22}
(0, 3, 37) : {8, 33, 19}
(0, 3, 38) : {41, 43, 44}
(0, 3, 39) : {25, 26, 27}
(0, 3, 40) : {10, 6, 7}
(0, 3, 41) : {33, 35, 37}
(0, 3, 42) : {49, 36, 39}
(0, 3, 43) : {17, 20, 15}
(0, 3, 44) : {49, 35, 36}
(0, 3, 45) : {17, 18, 19}
(0, 3, 46) : {8, 18, 19}
(0, 3, 47) : {20, 36, 39}
(0, 3, 48) : {47, 22, 23}
(0, 4, 0) : {25, 26, 27}
(0, 4, 1) : {46, 22, 47}
(0, 4, 2) : {42, 27, 5}
(0, 4, 3) : {1, 2, 3}
(0, 4, 4) : {20, 36, 39}
(0, 4, 5) : {8, 42, 5}
(0, 4, 6) : {1, 3, 5}
(0, 4, 7) : {47, 22, 23}
(0, 4, 8) : {42, 44, 45}
(0, 4, 9) : {42, 27, 45}
(0, 4, 10) : {26, 27, 45}
(0, 4, 11) : {26, 45, 30}
(0, 4, 12) : {44, 45, 30}
(0, 4, 13) : {16, 38, 14}
(0, 4, 14) : {38, 14, 15}
(0, 4, 15) : {16, 12, 14}
(0, 4, 16) : {41, 34, 42}
(0, 4, 17) : {28, 29, 30}
(0, 4, 18) : {20, 38, 15}
(0, 4, 19) : {16, 40, 38}
(0, 4, 20) : {33, 35, 37}
(0, 4, 21) : {8, 33, 19}
(0, 4, 22) : {33, 19, 36}
(0, 4, 23) : {41, 42, 44}
(0, 4, 24) : {11, 12, 14}
(0, 4, 25) : {10, 6, 7}
(0, 4, 26) : {29, 30, 23}
(0, 4, 27) : {49, 35, 36}
(0, 4, 28) : {33, 34, 37}
(0, 4, 29) : {33, 35, 36}
(0, 4, 30) : {41, 43, 44}
(0, 4, 31) : {1, 4, 5}
(0, 4, 32) : {4, 5, 6}
(0, 4, 33) : {27, 5, 31}
(0, 4, 34) : {3, 5, 31}
(0, 4, 35) : {49, 36, 39}
(0, 4, 36) : {32, 3, 31}
(0, 4, 37) : {26, 28, 30}
(0, 4, 38) : {24, 21, 22}
(0, 4, 39) : {19, 20, 36}
(0, 4, 40) : {8, 5, 6}
(0, 4, 41) : {8, 18, 19}
(0, 4, 42) : {8, 33, 34}
(0, 4, 43) : {8, 34, 42}
(0, 4, 44) : {20, 38, 39}
(0, 4, 45) : {11, 14, 15}
(0, 4, 46) : {4, 6, 7}
(0, 4, 47) : {21, 22, 23}
(0, 5, 0) : {20, 38, 39}
(0, 5, 1) : {49, 36, 39}
(0, 5, 2) : {29, 30, 23}
(0, 5, 3) : {21, 22, 23}
(0, 5, 4) : {9, 13, 17}
(0, 5, 5) : {47, 22, 23}
(0, 5, 6) : {26, 28, 30}
(0, 5, 7) : {24, 21, 22}
(0, 5, 8) : {11, 12, 14}
(0, 5, 9) : {41, 43, 44}
(0, 5, 10) : {27, 5, 31}
(0, 5, 11) : {16, 40, 38}
(0, 5, 12) : {8, 34, 42}
(0, 5, 13) : {8, 33, 19}
(0, 5, 14) : {1, 2, 3}
(0, 5, 15) : {42, 27, 45}
(0, 5, 16) : {42, 44, 45}
(0, 5, 17) : {8, 18, 19}
(0, 5, 18) : {46, 22, 47}
(0, 5, 19) : {20, 36, 39}
(0, 5, 20) : {11, 14, 15}
(0, 5, 21) : {17, 20, 15}
(0, 5, 22) : {26, 45, 30}
(0, 5, 23) : {26, 27, 45}
(0, 5, 24) : {44, 45, 30}
(0, 5, 25) : {49, 35, 36}
(0, 5, 26) : {3, 5, 31}
(0, 5, 27) : {16, 12, 14}
(0, 5, 28) : {33, 34, 37}
(0, 5, 29) : {9, 18, 17}
(0, 5, 30) : {17, 19, 20}
(0, 5, 31) : {19, 20, 36}
(0, 5, 32) : {33, 35, 36}
(0, 5, 33) : {41, 34, 42}
(0, 5, 34) : {8, 42, 5}
(0, 5, 35) : {33, 35, 37}
(0, 5, 36) : {17, 18, 19}
(0, 5, 37) : {8, 33, 34}
(0, 5, 38) : {41, 42, 44}
(0, 5, 39) : {33, 19, 36}
(0, 5, 40) : {28, 29, 30}
(0, 5, 41) : {42, 27, 5}
(0, 5, 42) : {25, 26, 27}
(0, 5, 43) : {9, 10, 13}
(0, 5, 44) : {38, 14, 15}
(0, 5, 45) : {20, 38, 15}
(0, 5, 46) : {16, 38, 14}
(0, 5, 47) : {32, 3, 31}
(0, 5, 48) : {1, 3, 5}
(0, 5, 49) : {8, 9, 18}
(0, 6, 0) : {32, 3, 31}
(0, 6, 1) : {3, 5, 31}
(0, 6, 2) : {26, 45, 30}
(0, 6, 3) : {44, 45, 30}
(0, 6, 4) : {21, 22, 23}
(0, 6, 5) : {47, 22, 23}
(0, 6, 6) : {49, 35, 36}
(0, 6, 7) : {24, 21, 22}
(0, 6, 8) : {1, 2, 3}
(0, 6, 9) : {42, 27, 5}
(0, 6, 10) : {27, 5, 31}
(0, 6, 11) : {26, 27, 45}
(0, 6, 12) : {41, 42, 44}
(0, 6, 13) : {33, 35, 36}
(0, 6, 14) : {41, 34, 42}
(0, 6, 15) : {11, 12, 14}
(0, 6, 16) : {11, 14, 15}
(0, 6, 17) : {20, 38, 15}
(0, 6, 18) : {17, 19, 20}
(0, 6, 19) : {19, 20, 36}
(0, 6, 20) : {28, 29, 30}
(0, 6, 21) : {38, 14, 15}
(0, 6, 22) : {29, 30, 23}
(0, 6, 23) : {20, 38, 39}
(0, 6, 24) : {17, 18, 19}
(0, 6, 25) : {33, 19, 36}
(0, 6, 26) : {41, 43, 44}
(0, 6, 27) : {25, 26, 27}
(0, 6, 28) : {16, 38, 14}
(0, 6, 29) : {46, 22, 47}
(0, 6, 30) : {49, 36, 39}
(0, 6, 31) : {26, 28, 30}
(0, 6, 32) : {16, 40, 38}
(0, 6, 33) : {20, 36, 39}
(0, 6, 34) : {1, 3, 5}
(0, 6, 35) : {42, 44, 45}
(0, 6, 36) : {33, 35, 37}
(0, 6, 37) : {17, 20, 15}
(0, 6, 38) : {42, 27, 45}
(0, 6, 39) : {16, 12, 14}
(0, 6, 40) : {33, 34, 37}
(0, 6, 41) : {1, 4, 5}
(0, 7, 0) : {4, 6, 7}
(0, 7, 1) : {8, 9, 18}
(0, 7, 2) : {19, 20, 36}
(0, 7, 3) : {1, 2, 3}
(0, 7, 4) : {42, 44, 45}
(0, 7, 5) : {8, 5, 6}
(0, 7, 6) : {1, 3, 5}
(0, 7, 7) : {4, 5, 6}
(0, 7, 8) : {16, 12, 14}
(0, 7, 9) : {16, 38, 14}
(0, 7, 10) : {11, 14, 15}
(0, 7, 11) : {41, 42, 44}
(0, 7, 12) : {49, 36, 39}
(0, 7, 13) : {41, 34, 42}
(0, 7, 14) : {41, 43, 44}
(0, 7, 15) : {16, 40, 38}
(0, 7, 16) : {3, 5, 31}
(0, 7, 17) : {17, 18, 19}
(0, 7, 18) : {10, 6, 7}
(0, 7, 19) : {11, 12, 14}
(0, 7, 20) : {9, 10, 6}
(0, 7, 21) : {9, 13, 17}
(0, 7, 22) : {8, 33, 34}
(0, 7, 23) : {8, 9, 6}
(0, 7, 24) : {8, 33, 19}
(0, 7, 25) : {8, 42, 5}
(0, 7, 26) : {33, 19, 36}
(0, 7, 27) : {8, 18, 19}
(0, 7, 28) : {9, 10, 13}
(0, 7, 29) : {47, 22, 23}
(0, 7, 30) : {33, 35, 36}
(0, 7, 31) : {42, 27, 45}
(0, 7, 32) : {46, 22, 47}
(0, 7, 33) : {32, 3, 31}
(0, 7, 34) : {42, 27, 5}
(0, 7, 35) : {8, 34, 42}
(0, 7, 36) : {9, 18, 17}
(0, 7, 37) : {33, 34, 37}
(0, 7, 38) : {20, 36, 39}
(0, 7, 39) : {21, 22, 23}
(0, 7, 40) : {24, 21, 22}
(0, 7, 41) : {49, 35, 36}
(0, 7, 42) : {1, 4, 5}
(0, 7, 43) : {33, 35, 37}
(0, 7, 44) : {17, 20, 15}
(0, 7, 45) : {38, 14, 15}
(0, 7, 46) : {27, 5, 31}
(0, 7, 47) : {20, 38, 15}
(0, 7, 48) : {17, 19, 20}
(0, 7, 49) : {20, 38, 39}
(0, 8, 0) : {42, 27, 45}
(0, 8, 1) : {9, 13, 17}
(0, 8, 2) : {33, 35, 36}
(0, 8, 3) : {8, 33, 34}
(0, 8, 4) : {42, 27, 5}
(0, 8, 5) : {8, 5, 6}
(0, 8, 6) : {49, 36, 39}
(0, 8, 7) : {3, 5, 31}
(0, 8, 8) : {1, 2, 3}
(0, 8, 9) : {42, 44, 45}
(0, 8, 10) : {8, 33, 19}
(0, 8, 11) : {1, 3, 5}
(0, 8, 12) : {44, 45, 30}
(0, 8, 13) : {8, 42, 5}
(0, 8, 14) : {8, 34, 42}
(0, 8, 15) : {26, 27, 45}
(0, 8, 16) : {33, 19, 36}
(0, 8, 17) : {11, 12, 14}
(0, 8, 18) : {41, 42, 44}
(0, 8, 19) : {16, 12, 14}
(0, 8, 20) : {33, 34, 37}
(0, 8, 21) : {33, 35, 37}
(0, 8, 22) : {16, 38, 14}
(0, 8, 23) : {41, 43, 44}
(0, 8, 24) : {27, 5, 31}
(0, 8, 25) : {17, 18, 19}
(0, 8, 26) : {10, 6, 7}
(0, 8, 27) : {8, 18, 19}
(0, 8, 28) : {17, 20, 15}
(0, 8, 29) : {1, 4, 5}
(0, 8, 30) : {49, 35, 36}
(0, 8, 31) : {8, 9, 18}
(0, 8, 32) : {20, 36, 39}
(0, 8, 33) : {19, 20, 36}
(0, 8, 34) : {9, 10, 13}
(0, 8, 35) : {17, 19, 20}
(0, 8, 36) : {32, 3, 31}
(0, 8, 37) : {25, 26, 27}
(0, 8, 38) : {20, 38, 39}
(0, 8, 39) : {28, 29, 30}
(0, 8, 40) : {9, 10, 6}
(0, 8, 41) : {20, 38, 15}
(0, 8, 42) : {4, 6, 7}
(0, 8, 43) : {4, 5, 6}
(0, 8, 44) : {16, 40, 38}
(0, 8, 45) : {11, 14, 15}
(0, 8, 46) : {41, 34, 42}
(0, 8, 47) : {26, 45, 30}
(0, 8, 48) : {26, 28, 30}
(0, 8, 49) : {9, 18, 17}
(0, 8, 50) : {8, 9, 6}
(0, 8, 51) : {38, 14, 15}
(0, 9, 0) : {19, 20, 36}
(0, 9, 1) : {8, 33, 19}
(0, 9, 2) : {1, 2, 3}
(0, 9, 3) : {9, 13, 17}
(0, 9, 4) : {16, 12, 14}
(0, 9, 5) : {1, 4, 5}
(0, 9, 6) : {42, 44, 45}
(0, 9, 7) : {38, 14, 15}
(0, 9, 8) : {17, 20, 15}
(0, 9, 9) : {17, 19, 20}
(0, 9, 10) : {44, 45, 30}
(0, 9, 11) : {3, 5, 31}
(0, 9, 12) : {26, 27, 45}
(0, 9, 13) : {20, 38, 39}
(0, 9, 14) : {11, 14, 15}
(0, 9, 15) : {26, 45, 30}
(0, 9, 16) : {8, 18, 19}
(0, 9, 17) : {20, 38, 15}
(0, 9, 18) : {33, 19, 36}
(0, 9, 19) : {42, 27, 45}
(0, 9, 20) : {41, 42, 44}
(0, 9, 21) : {4, 5, 6}
(0, 9, 22) : {42, 27, 5}
(0, 9, 23) : {8, 42, 5}
(0, 9, 24) : {20, 36, 39}
(0, 9, 25) : {17, 18, 19}
(0, 9, 26) : {27, 5, 31}
(0, 9, 27) : {1, 3, 5}
(0, 9, 28) : {41, 43, 44}
(0, 9, 29) : {41, 34, 42}
(0, 9, 30) : {10, 6, 7}
(0, 9, 31) : {9, 10, 6}
(0, 9, 32) : {8, 9, 18}
(0, 9, 33) : {33, 34, 37}
(0, 9, 34) : {33, 35, 36}
(0, 9, 35) : {11, 12, 14}
(0, 9, 36) : {49, 35, 36}
(0, 9, 37) : {9, 10, 13}
(0, 9, 38) : {8, 5, 6}
(0, 9, 39) : {8, 9, 6}
(0, 9, 40) : {25, 26, 27}
(0, 9, 41) : {33, 35, 37}
(0, 9, 42) : {4, 6, 7}
(0, 9, 43) : {9, 18, 17}
(0, 9, 44) : {49, 36, 39}
(0, 9, 45) : {8, 33, 34}
(0, 9, 46) : {8, 34, 42}
(0, 9, 47) : {32, 3, 31}
(0, 9, 48) : {26, 28, 30}
(0, 9, 49) : {28, 29, 30}
(0, 9, 50) : {16, 40, 38}
(0, 9, 51) : {16, 38, 14}
(0, 10, 0) : {29, 30, 23}
(0, 10, 1) : {41, 42, 44}
(0, 10, 2) : {16, 12, 14}
(0, 10, 3) : {1, 2, 3}
(0, 10, 4) : {8, 5, 6}
(0, 10, 5) : {4, 5, 6}
(0, 10, 6) : {1, 3, 5}
(0, 10, 7) : {8, 18, 19}
(0, 10, 8) : {47, 22, 23}
(0, 10, 9) : {11, 12, 14}
(0, 10, 10) : {16, 38, 14}
(0, 10, 11) : {41, 34, 42}
(0, 10, 12) : {38, 14, 15}
(0, 10, 13) : {11, 14, 15}
(0, 10, 14) : {46, 22, 47}
(0, 10, 15) : {49, 36, 39}
(0, 10, 16) : {32, 3, 31}
(0, 10, 17) : {1, 4, 5}
(0, 10, 18) : {24, 21, 22}
(0, 10, 19) : {9, 13, 17}
(0, 10, 20) : {49, 35, 36}
(0, 10, 21) : {20, 38, 15}
(0, 10, 22) : {17, 18, 19}
(0, 10, 23) : {16, 40, 38}
(0, 10, 24) : {4, 6, 7}
(0, 10, 25) : {9, 10, 6}
(0, 10, 26) : {9, 10, 13}
(0, 10, 27) : {8, 33, 19}
(0, 10, 28) : {33, 35, 36}
(0, 10, 29) : {33, 35, 37}
(0, 10, 30) : {8, 9, 18}
(0, 10, 31) : {9, 18, 17}
(0, 10, 32) : {10, 6, 7}
(0, 10, 33) : {41, 43, 44}
(0, 10, 34) : {17, 20, 15}
(0, 10, 35) : {17, 19, 20}
(0, 10, 36) : {20, 38, 39}
(0, 10, 37) : {8, 42, 5}
(0, 10, 38) : {20, 36, 39}
(0, 10, 39) : {8, 33, 34}
(0, 10, 40) : {33, 34, 37}
(0, 10, 41) : {8, 34, 42}
(0, 10, 42) : {19, 20, 36}
(0, 10, 43) : {8, 9, 6}
(0, 10, 44) : {28, 29, 30}
(0, 10, 45) : {33, 19, 36}
(0, 10, 46) : {21, 22, 23}
(0, 10, 47) : {3, 5, 31}
(0, 11, 0) : {33, 35, 36}
(0, 11, 1) : {24, 21, 22}
(0, 11, 2) : {8, 34, 42}
(0, 11, 3) : {20, 36, 39}
(0, 11, 4) : {25, 26, 27}
(0, 11, 5) : {1, 2, 3}
(0, 11, 6) : {42, 44, 45}
(0, 11, 7) : {26, 28, 30}
(0, 11, 8) : {42, 27, 5}
(0, 11, 9) : {41, 42, 44}
(0, 11, 10) : {44, 45, 30}
(0, 11, 11) : {42, 27, 45}
(0, 11, 12) : {26, 27, 45}
(0, 11, 13) : {26, 45, 30}
(0, 11, 14) : {33, 19, 36}
(0, 11, 15) : {8, 18, 19}
(0, 11, 16) : {47, 22, 23}
(0, 11, 17) : {41, 34, 42}
(0, 11, 18) : {8, 42, 5}
(0, 11, 19) : {33, 34, 37}
(0, 11, 20) : {17, 20, 15}
(0, 11, 21) : {9, 10, 6}
(0, 11, 22) : {8, 33, 19}
(0, 11, 23) : {9, 13, 17}
(0, 11, 24) : {1, 4, 5}
(0, 11, 25) : {17, 18, 19}
(0, 11, 26) : {33, 35, 37}
(0, 11, 27) : {17, 19, 20}
(0, 11, 28) : {27, 5, 31}
(0, 11, 29) : {9, 18, 17}
(0, 11, 30) : {19, 20, 36}
(0, 11, 31) : {1, 3, 5}
(0, 11, 32) : {8, 9, 18}
(0, 11, 33) : {8, 9, 6}
(0, 11, 34) : {11, 14, 15}
(0, 11, 35) : {29, 30, 23}
(0, 11, 36) : {8, 33, 34}
(0, 11, 37) : {11, 12, 14}
(0, 11, 38) : {28, 29, 30}
(0, 11, 39) : {3, 5, 31}
(0, 11, 40) : {32, 3, 31}
(0, 11, 41) : {4, 6, 7}
(0, 11, 42) : {49, 35, 36}
(0, 11, 43) : {46, 22, 47}
(0, 11, 44) : {10, 6, 7}
(0, 11, 45) : {49, 36, 39}
(0, 11, 46) : {21, 22, 23}
(0, 11, 47) : {4, 5, 6}
(0, 11, 48) : {41, 43, 44}
(0, 11, 49) : {8, 5, 6}
(0, 11, 50) : {9, 10, 13}
(0, 12, 0) : {17, 20, 15}
(0, 12, 1) : {16, 40, 38}
(0, 12, 2) : {24, 21, 22}
(0, 12, 3) : {8, 33, 34}
(0, 12, 4) : {28, 29, 30}
(0, 12, 5) : {25, 26, 27}
(0, 12, 6) : {9, 13, 17}
(0, 12, 7) : {33, 35, 37}
(0, 12, 8) : {4, 5, 6}
(0, 12, 9) : {42, 44, 45}
(0, 12, 10) : {8, 9, 6}
(0, 12, 11) : {8, 34, 42}
(0, 12, 12) : {42, 27, 45}
