dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2): 229

Solution Time:
3.202773332595825

full_W_lowest_tree_level:
[{74, 61, 13}, {45, 14}]
[{74, 61, 13}, {11, 14}]
[{74, 61, 13}, {53, 14}]
[{74, 61, 13}, {32, 111}]
[{74, 61, 13}, {32, 169}]
[{74, 61, 13}, {32, 172}]
[{74, 61, 13}, {124, 126}]
[{74, 61, 13}, {20, 60}]
[{74, 61, 13}, {187, 20}]
[{74, 61, 13}, {20, 37}]
[{74, 61, 13}, {32, 168}]
[{74, 61, 13}, {32, 167}]
[{74, 61, 13}, {32, 135}]
[{74, 61, 13}, {32, 110}]
[{74, 61, 13}, {20, 44}]
[{74, 61, 13}, {32, 134}]
[{74, 61, 13}, {179, 134}]
[{74, 61, 13}, {48, 47}]
[{74, 61, 13}, {36, 30}]
[{74, 61, 13}, {182, 30}]
[{74, 61, 13}, {48, 34}]
[{74, 61, 13}, {130, 30}]
[{74, 61, 13}, {16, 14}]
[{74, 61, 13}, {16, 37}]
[{74, 61, 13}, {20, 86}]
[{74, 61, 13}, {196, 86}]
[{74, 61, 13}, {115, 117}]
[{74, 61, 13}, {115, 116}]
[{74, 61, 13}, {127, 47}]
[{74, 61, 13}, {34, 127}]
[{74, 61, 13}, {184, 47}]
[{74, 61, 13}, {51, 166}]
[{74, 61, 13}, {51, 52}]
[{74, 61, 13}, {184, 158}]
[{74, 61, 13}, {192, 117}]
[{74, 61, 13}, {192, 116}]
[{74, 61, 13}, {99, 14}]
[{74, 61, 13}, {99, 44}]
[{74, 61, 13}, {122, 5}]
[{74, 61, 13}, {123, 5}]
[{74, 61, 13}, {44, 190}]
[{74, 61, 13}, {200, 44}]
[{74, 61, 13}, {67, 5}]
[{74, 61, 13}, {66, 5}]
[{74, 61, 13}, {196, 60}]
[{74, 61, 13}, {84, 14}]
[{74, 61, 13}, {84, 102}]
[{74, 61, 13}, {187, 196}]
[{74, 61, 13}, {44, 84}]
[{74, 61, 13}, {77, 14}]
[{74, 61, 13}, {101, 14}]
[{74, 61, 13}, {190, 14}]
[{74, 61, 13}, {129, 114}]
[{74, 61, 13}, {88, 14}]
[{74, 61, 13}, {62, 14}]
[{74, 61, 13}, {17, 14}]
[{74, 61, 13}, {34, 204}]
[{74, 61, 13}, {163, 47}]
[{74, 61, 13}, {153, 47}]
[{74, 61, 13}, {150, 47}]
[{74, 61, 13}, {49, 47}]
[{74, 61, 13}, {154, 155}]
[{74, 61, 13}, {100, 37}]
[{74, 61, 13}, {89, 14}]
[{74, 61, 13}, {8, 114}]
[{74, 61, 13}, {147, 124}]
[{74, 61, 13}, {161, 147}]
[{74, 61, 13}, {114, 118}]
[{74, 61, 13}, {114, 119}]
[{74, 61, 13}, {193, 114}]
[{74, 61, 13}, {34, 35}]
[{74, 61, 13}, {34, 146}]
[{74, 61, 13}, {34, 159}]
[{74, 61, 13}, {128, 34}]
[{74, 61, 13}, {105, 34}]
[{74, 61, 13}, {80, 34}]
[{74, 61, 13}, {34, 140}]
[{74, 61, 13}, {104, 34}]
[{74, 61, 13}, {34, 79}]
[{74, 61, 13}, {57, 14}]
[{74, 61, 13}, {19, 45}]
[{74, 61, 13}, {26, 27}]
[{74, 61, 13}, {120, 82}]
[{74, 61, 13}, {69, 5}]
[{74, 61, 13}, {28, 29}]
[{74, 61, 13}, {205, 206}]
[{74, 61, 13}, {102, 103}]
[{74, 61, 13}, {170, 171}]
[{74, 61, 13}, {64, 63}]

Final Pool Size for the Single ILP:
256
