dict_of_clique_size_combinations:
(3, 2) : 229

Solution Time:
3.093755006790161

W:
(0, 0) : {74, 61, 13}
(0, 0, 99) : {20, 60}
(0, 0, 100) : {18, 19}
(0, 0, 101) : {19, 101}
(0, 0, 102) : {196, 86}
(0, 0, 103) : {187, 196}
(0, 0, 104) : {196, 60}
(0, 0, 105) : {32, 23}
(0, 0, 106) : {179, 23}
(0, 0, 107) : {65, 23}
(0, 0, 108) : {9, 11}
(0, 0, 109) : {9, 116}
(0, 0, 110) : {9, 117}
(0, 0, 111) : {9, 188}
(0, 0, 112) : {30, 31}
(0, 0, 113) : {112, 5}
(0, 0, 114) : {3, 174}
(0, 0, 115) : {24, 189}
(0, 0, 116) : {45, 5}
(0, 0, 117) : {124, 126}
(0, 0, 118) : {9, 10}
(0, 0, 119) : {18, 37}
(0, 0, 120) : {37, 143}
(0, 0, 121) : {100, 37}
(0, 0, 122) : {50, 37}
(0, 0, 123) : {5, 6}
(0, 0, 124) : {132, 207}
(0, 0, 125) : {114, 141}
(0, 0, 126) : {76, 54}
(0, 0, 127) : {54, 55}
(0, 0, 128) : {84, 102}
(0, 0, 129) : {32, 172}
(0, 0, 130) : {26, 39}
(0, 0, 131) : {85, 39}
(0, 0, 132) : {26, 108}
(0, 0, 133) : {136, 179}
(0, 0, 134) : {97, 98}
(0, 0, 135) : {209, 132}
(0, 0, 136) : {158, 159}
(0, 0, 137) : {184, 158}
(0, 0, 138) : {51, 166}
(0, 0, 139) : {178, 63}
(0, 0, 140) : {146, 71}
(0, 0, 141) : {34, 146}
(0, 0, 142) : {40, 148}
(0, 0, 143) : {40, 41}
(0, 0, 144) : {18, 71}
(0, 0, 145) : {65, 70}
(0, 0, 146) : {65, 78}
(0, 0, 147) : {176, 65}
(0, 0, 148) : {3, 195}
(0, 0, 149) : {3, 4}
(0, 0, 150) : {3, 165}
(0, 0, 151) : {3, 149}
(0, 0, 152) : {184, 71}
(0, 0, 153) : {80, 34}
(0, 0, 154) : {34, 159}
(0, 0, 155) : {34, 204}
(0, 0, 156) : {34, 140}
(0, 0, 157) : {128, 34}
(0, 0, 158) : {34, 127}
(0, 0, 159) : {105, 34}
(0, 0, 160) : {104, 34}
(0, 0, 161) : {34, 79}
(0, 0, 162) : {34, 35}
(0, 0, 163) : {208, 132}
(0, 0, 164) : {32, 33}
(0, 0, 165) : {32, 136}
(0, 0, 166) : {32, 167}
(0, 0, 167) : {32, 169}
(0, 0, 168) : {132, 133}
(0, 0, 169) : {32, 168}
(0, 0, 170) : {32, 135}
(0, 0, 171) : {32, 110}
(0, 0, 172) : {179, 134}
(0, 0, 173) : {67, 5}
(0, 0, 174) : {68, 5}
(0, 0, 175) : {123, 5}
(0, 0, 176) : {122, 5}
(0, 0, 177) : {129, 114}
(0, 0, 178) : {193, 114}
(0, 0, 179) : {114, 119}
(0, 0, 180) : {114, 118}
(0, 0, 181) : {152, 151}
(0, 0, 182) : {107, 3}
(0, 0, 183) : {3, 46}
(0, 0, 184) : {3, 22}
(0, 0, 185) : {200, 44}
(0, 0, 186) : {44, 190}
(0, 0, 187) : {154, 155}
(0, 0, 188) : {26, 58}
(0, 0, 189) : {26, 199}
(0, 0, 190) : {202, 26}
(0, 0, 191) : {201, 26}
(0, 0, 192) : {26, 198}
(0, 0, 193) : {26, 131}
(0, 0, 194) : {26, 109}
(0, 0, 195) : {26, 59}
(0, 0, 196) : {197, 143}
(0, 0, 197) : {72, 75}
(0, 0, 198) : {121, 3}
(0, 0, 199) : {192, 117}
(0, 0, 200) : {170, 171}
(0, 0, 201) : {86, 87}
(0, 0, 202) : {36, 30}
(0, 0, 203) : {1, 180}
(0, 0, 204) : {93, 94}
(0, 0, 205) : {146, 158}
(0, 0, 206) : {43, 44}
(0, 0, 207) : {184, 47}
(0, 0, 208) : {148, 124}
(0, 0, 209) : {26, 38}
(0, 0, 210) : {194, 51}
(0, 0, 211) : {32, 112}
(0, 0, 212) : {114, 174}
(0, 0, 213) : {51, 52}
(0, 0, 214) : {115, 116}
(0, 0, 215) : {115, 117}
(0, 0, 216) : {3, 164}
(0, 0, 217) : {205, 206}
(0, 0, 218) : {48, 34}
(0, 0, 219) : {192, 116}
(0, 0, 220) : {44, 84}
(0, 0, 221) : {120, 82}
(0, 0, 222) : {185, 186}
(0, 0, 223) : {106, 47}
(0, 0, 224) : {32, 134}
(0, 0, 225) : {64, 63}
(0, 0, 226) : {24, 25}
(0, 0, 227) : {102, 103}
(0, 0, 228) : {115, 11}

Z:
(0, 0, 0) : (3, 2)
(0, 0, 1) : (3, 2)
(0, 0, 2) : (3, 2)
(0, 0, 3) : (3, 2)
(0, 0, 4) : (3, 2)
(0, 0, 5) : (3, 2)
(0, 0, 6) : (3, 2)
(0, 0, 7) : (3, 2)
(0, 0, 8) : (3, 2)
(0, 0, 9) : (3, 2)
(0, 0, 10) : (3, 2)
(0, 0, 11) : (3, 2)
(0, 0, 12) : (3, 2)
(0, 0, 13) : (3, 2)
(0, 0, 14) : (3, 2)
(0, 0, 15) : (3, 2)
(0, 0, 16) : (3, 2)
(0, 0, 17) : (3, 2)
(0, 0, 18) : (3, 2)
(0, 0, 19) : (3, 2)
(0, 0, 20) : (3, 2)
(0, 0, 21) : (3, 2)
(0, 0, 22) : (3, 2)
(0, 0, 23) : (3, 2)
(0, 0, 24) : (3, 2)
(0, 0, 25) : (3, 2)
(0, 0, 26) : (3, 2)
(0, 0, 27) : (3, 2)
(0, 0, 28) : (3, 2)
(0, 0, 29) : (3, 2)
(0, 0, 30) : (3, 2)
(0, 0, 31) : (3, 2)
(0, 0, 32) : (3, 2)
(0, 0, 33) : (3, 2)
(0, 0, 34) : (3, 2)
(0, 0, 35) : (3, 2)
(0, 0, 36) : (3, 2)
(0, 0, 37) : (3, 2)
(0, 0, 38) : (3, 2)
(0, 0, 39) : (3, 2)
(0, 0, 40) : (3, 2)
(0, 0, 41) : (3, 2)
(0, 0, 42) : (3, 2)
(0, 0, 43) : (3, 2)
(0, 0, 44) : (3, 2)
(0, 0, 45) : (3, 2)
(0, 0, 46) : (3, 2)
(0, 0, 47) : (3, 2)
(0, 0, 48) : (3, 2)
(0, 0, 49) : (3, 2)
(0, 0, 50) : (3, 2)
(0, 0, 51) : (3, 2)
(0, 0, 52) : (3, 2)
(0, 0, 53) : (3, 2)
(0, 0, 54) : (3, 2)
(0, 0, 55) : (3, 2)
(0, 0, 56) : (3, 2)
(0, 0, 57) : (3, 2)
(0, 0, 58) : (3, 2)
(0, 0, 59) : (3, 2)
(0, 0, 60) : (3, 2)
(0, 0, 61) : (3, 2)
(0, 0, 62) : (3, 2)
(0, 0, 63) : (3, 2)
(0, 0, 64) : (3, 2)
(0, 0, 65) : (3, 2)
(0, 0, 66) : (3, 2)
(0, 0, 67) : (3, 2)
(0, 0, 68) : (3, 2)
(0, 0, 69) : (3, 2)
(0, 0, 70) : (3, 2)
(0, 0, 71) : (3, 2)
(0, 0, 72) : (3, 2)
(0, 0, 73) : (3, 2)
(0, 0, 74) : (3, 2)
(0, 0, 75) : (3, 2)
(0, 0, 76) : (3, 2)
(0, 0, 77) : (3, 2)
(0, 0, 78) : (3, 2)
(0, 0, 79) : (3, 2)
(0, 0, 80) : (3, 2)
(0, 0, 81) : (3, 2)
(0, 0, 82) : (3, 2)
(0, 0, 83) : (3, 2)
(0, 0, 84) : (3, 2)
(0, 0, 85) : (3, 2)
(0, 0, 86) : (3, 2)
(0, 0, 87) : (3, 2)
(0, 0, 88) : (3, 2)
(0, 0, 89) : (3, 2)
(0, 0, 90) : (3, 2)
(0, 0, 91) : (3, 2)
(0, 0, 92) : (3, 2)
(0, 0, 93) : (3, 2)
(0, 0, 94) : (3, 2)
(0, 0, 95) : (3, 2)
(0, 0, 96) : (3, 2)
(0, 0, 97) : (3, 2)
(0, 0, 98) : (3, 2)
(0, 0, 99) : (3, 2)
(0, 0, 100) : (3, 2)
(0, 0, 101) : (3, 2)
(0, 0, 102) : (3, 2)
(0, 0, 103) : (3, 2)
(0, 0, 104) : (3, 2)
(0, 0, 105) : (3, 2)
(0, 0, 106) : (3, 2)
(0, 0, 107) : (3, 2)
(0, 0, 108) : (3, 2)
(0, 0, 109) : (3, 2)
(0, 0, 110) : (3, 2)
(0, 0, 111) : (3, 2)
(0, 0, 112) : (3, 2)
(0, 0, 113) : (3, 2)
(0, 0, 114) : (3, 2)
(0, 0, 115) : (3, 2)
(0, 0, 116) : (3, 2)
(0, 0, 117) : (3, 2)
(0, 0, 118) : (3, 2)
(0, 0, 119) : (3, 2)
(0, 0, 120) : (3, 2)
(0, 0, 121) : (3, 2)
(0, 0, 122) : (3, 2)
(0, 0, 123) : (3, 2)
(0, 0, 124) : (3, 2)
(0, 0, 125) : (3, 2)
(0, 0, 126) : (3, 2)
(0, 0, 127) : (3, 2)
(0, 0, 128) : (3, 2)
(0, 0, 129) : (3, 2)
(0, 0, 130) : (3, 2)
(0, 0, 131) : (3, 2)
(0, 0, 132) : (3, 2)
(0, 0, 133) : (3, 2)
(0, 0, 134) : (3, 2)
(0, 0, 135) : (3, 2)
(0, 0, 136) : (3, 2)
(0, 0, 137) : (3, 2)
(0, 0, 138) : (3, 2)
(0, 0, 139) : (3, 2)
(0, 0, 140) : (3, 2)
(0, 0, 141) : (3, 2)
(0, 0, 142) : (3, 2)
(0, 0, 143) : (3, 2)
(0, 0, 144) : (3, 2)
(0, 0, 145) : (3, 2)
(0, 0, 146) : (3, 2)
(0, 0, 147) : (3, 2)
(0, 0, 148) : (3, 2)
(0, 0, 149) : (3, 2)
(0, 0, 150) : (3, 2)
(0, 0, 151) : (3, 2)
(0, 0, 152) : (3, 2)
(0, 0, 153) : (3, 2)
(0, 0, 154) : (3, 2)
(0, 0, 155) : (3, 2)
(0, 0, 156) : (3, 2)
(0, 0, 157) : (3, 2)
(0, 0, 158) : (3, 2)
(0, 0, 159) : (3, 2)
(0, 0, 160) : (3, 2)
(0, 0, 161) : (3, 2)
(0, 0, 162) : (3, 2)
(0, 0, 163) : (3, 2)
(0, 0, 164) : (3, 2)
(0, 0, 165) : (3, 2)
(0, 0, 166) : (3, 2)
(0, 0, 167) : (3, 2)
(0, 0, 168) : (3, 2)
(0, 0, 169) : (3, 2)
(0, 0, 170) : (3, 2)
(0, 0, 171) : (3, 2)
(0, 0, 172) : (3, 2)
(0, 0, 173) : (3, 2)
(0, 0, 174) : (3, 2)
(0, 0, 175) : (3, 2)
(0, 0, 176) : (3, 2)
(0, 0, 177) : (3, 2)
(0, 0, 178) : (3, 2)
(0, 0, 179) : (3, 2)
(0, 0, 180) : (3, 2)
(0, 0, 181) : (3, 2)
(0, 0, 182) : (3, 2)
(0, 0, 183) : (3, 2)
(0, 0, 184) : (3, 2)
(0, 0, 185) : (3, 2)
(0, 0, 186) : (3, 2)
(0, 0, 187) : (3, 2)
(0, 0, 188) : (3, 2)
(0, 0, 189) : (3, 2)
(0, 0, 190) : (3, 2)
(0, 0, 191) : (3, 2)
(0, 0, 192) : (3, 2)
(0, 0, 193) : (3, 2)
(0, 0, 194) : (3, 2)
(0, 0, 195) : (3, 2)
(0, 0, 196) : (3, 2)
(0, 0, 197) : (3, 2)
(0, 0, 198) : (3, 2)
(0, 0, 199) : (3, 2)
(0, 0, 200) : (3, 2)
(0, 0, 201) : (3, 2)
(0, 0, 202) : (3, 2)
(0, 0, 203) : (3, 2)
(0, 0, 204) : (3, 2)
(0, 0, 205) : (3, 2)
(0, 0, 206) : (3, 2)
(0, 0, 207) : (3, 2)
(0, 0, 208) : (3, 2)
(0, 0, 209) : (3, 2)
(0, 0, 210) : (3, 2)
(0, 0, 211) : (3, 2)
(0, 0, 212) : (3, 2)
(0, 0, 213) : (3, 2)
(0, 0, 214) : (3, 2)
(0, 0, 215) : (3, 2)
(0, 0, 216) : (3, 2)
(0, 0, 217) : (3, 2)
(0, 0, 218) : (3, 2)
(0, 0, 219) : (3, 2)
(0, 0, 220) : (3, 2)
(0, 0, 221) : (3, 2)
(0, 0, 222) : (3, 2)
(0, 0, 223) : (3, 2)
(0, 0, 224) : (3, 2)
(0, 0, 225) : (3, 2)
(0, 0, 226) : (3, 2)
(0, 0, 227) : (3, 2)
(0, 0, 228) : (3, 2)
