Dict_of_clique_size_combinations:
(3, 2, 2) : 1406

Solution Time:
3.3629279136657715

X_history_database:
(0, 0) : [26, 28, 29]
(0, 0, 0) : [17, 22]
(0, 0, 1) : [4, 12]
(0, 0, 2) : [1, 2]
(0, 0, 3) : [39, 40]
(0, 0, 4) : [17, 19]
(0, 0, 5) : [17, 20]
(0, 0, 6) : [1, 8]
(0, 0, 7) : [1, 4]
(0, 0, 8) : [21, 26]
(0, 0, 9) : [17, 21]
(0, 0, 10) : [29, 30]
(0, 0, 11) : [12, 39]
(0, 0, 12) : [20, 23]
(0, 0, 13) : [20, 24]
(0, 0, 14) : [22, 31]
(0, 0, 15) : [1, 6]
(0, 0, 16) : [21, 25]
(0, 0, 17) : [2, 10]
(0, 0, 18) : [8, 15]
(0, 0, 19) : [6, 14]
(0, 0, 20) : [6, 13]
(0, 0, 21) : [4, 11]
(0, 0, 22) : [11, 36]
(0, 0, 23) : [11, 33]
(0, 0, 24) : [11, 34]
(0, 0, 25) : [11, 35]
(0, 0, 26) : [14, 22]
(0, 0, 27) : [8, 16]
(0, 0, 28) : [8, 17]
(0, 0, 29) : [1, 3]
(0, 0, 30) : [1, 5]
(0, 0, 31) : [1, 7]
(0, 0, 32) : [1, 9]
(0, 0, 33) : [35, 37]
(0, 0, 34) : [16, 18]
(0, 0, 35) : [12, 38]
(0, 0, 36) : [25, 27]
(0, 0, 37) : [31, 32]
(0, 0, 1, 26) : [31, 32]
(0, 0, 1, 27) : [21, 26]
(0, 0, 1, 28) : [6, 14]
(0, 0, 1, 29) : [1, 4]
(0, 0, 1, 30) : [11, 35]
(0, 0, 1, 31) : [12, 38]
(0, 0, 1, 32) : [11, 33]
(0, 0, 1, 33) : [11, 34]
(0, 0, 1, 34) : [11, 36]
(0, 0, 1, 35) : [16, 18]
(0, 0, 1, 36) : [4, 11]
(0, 0, 2, 0) : [1, 5]
(0, 0, 2, 1) : [1, 6]
(0, 0, 2, 2) : [1, 3]
(0, 0, 2, 3) : [39, 40]
(0, 0, 2, 4) : [17, 19]
(0, 0, 2, 5) : [17, 20]
(0, 0, 2, 6) : [8, 17]
(0, 0, 2, 7) : [29, 30]
(0, 0, 2, 8) : [17, 22]
(0, 0, 2, 9) : [12, 39]
(0, 0, 2, 10) : [20, 23]
(0, 0, 2, 11) : [20, 24]
(0, 0, 2, 12) : [22, 31]
(0, 0, 2, 13) : [1, 8]
(0, 0, 2, 14) : [2, 10]
(0, 0, 2, 15) : [6, 14]
(0, 0, 2, 16) : [17, 21]
(0, 0, 2, 17) : [6, 13]
(0, 0, 2, 18) : [1, 4]
(0, 0, 2, 19) : [4, 12]
(0, 0, 2, 20) : [8, 16]
(0, 0, 2, 21) : [14, 22]
(0, 0, 2, 22) : [25, 27]
(0, 0, 2, 23) : [8, 15]
(0, 0, 2, 24) : [12, 38]
(0, 0, 2, 25) : [11, 35]
(0, 0, 2, 26) : [1, 9]
(0, 0, 2, 27) : [11, 33]
(0, 0, 2, 28) : [11, 34]
(0, 0, 2, 29) : [1, 7]
(0, 0, 2, 30) : [11, 36]
(0, 0, 2, 31) : [16, 18]
(0, 0, 2, 32) : [31, 32]
(0, 0, 2, 33) : [4, 11]
(0, 0, 2, 34) : [21, 25]
(0, 0, 2, 35) : [21, 26]
(0, 0, 2, 36) : [35, 37]
(0, 0, 3, 0) : [14, 22]
(0, 0, 3, 1) : [1, 5]
(0, 0, 3, 2) : [1, 2]
(0, 0, 3, 3) : [17, 21]
(0, 0, 3, 4) : [8, 17]
(0, 0, 3, 5) : [1, 8]
(0, 0, 3, 6) : [17, 20]
(0, 0, 3, 7) : [29, 30]
(0, 0, 3, 8) : [11, 35]
(0, 0, 3, 9) : [35, 37]
(0, 0, 3, 10) : [1, 4]
(0, 0, 3, 11) : [17, 22]
(0, 0, 3, 12) : [4, 11]
(0, 0, 3, 13) : [4, 12]
(0, 0, 3, 14) : [20, 23]
(0, 0, 3, 15) : [20, 24]
(0, 0, 3, 16) : [21, 26]
(0, 0, 3, 17) : [1, 6]
(0, 0, 3, 18) : [8, 16]
(0, 0, 3, 19) : [8, 15]
(0, 0, 3, 20) : [25, 27]
(0, 0, 3, 21) : [17, 19]
(0, 0, 3, 22) : [21, 25]
(0, 0, 3, 23) : [6, 13]
(0, 0, 3, 24) : [6, 14]
(0, 0, 3, 25) : [2, 10]
(0, 0, 3, 26) : [11, 33]
(0, 0, 3, 27) : [11, 36]
(0, 0, 3, 28) : [22, 31]
(0, 0, 3, 29) : [11, 34]
(0, 0, 3, 30) : [12, 39]
(0, 0, 3, 31) : [16, 18]
(0, 0, 3, 32) : [12, 38]
(0, 0, 3, 33) : [31, 32]
(0, 0, 3, 34) : [1, 9]
(0, 0, 3, 35) : [1, 3]
(0, 0, 3, 36) : [1, 7]
(0, 0, 4, 0) : [8, 16]
(0, 0, 4, 1) : [22, 31]
(0, 0, 4, 2) : [1, 5]
(0, 0, 4, 3) : [1, 2]
(0, 0, 4, 4) : [39, 40]
(0, 0, 4, 5) : [17, 20]
(0, 0, 4, 6) : [17, 21]
(0, 0, 4, 7) : [8, 17]
(0, 0, 4, 8) : [1, 8]
(0, 0, 4, 9) : [21, 26]
(0, 0, 4, 10) : [29, 30]
(0, 0, 4, 11) : [14, 22]
(0, 0, 4, 12) : [20, 24]
(0, 0, 4, 13) : [17, 22]
(0, 0, 4, 14) : [1, 6]
(0, 0, 4, 15) : [21, 25]
(0, 0, 4, 16) : [4, 12]
(0, 0, 4, 17) : [8, 15]
(0, 0, 4, 18) : [2, 10]
(0, 0, 4, 19) : [1, 4]
(0, 0, 4, 20) : [6, 14]
(0, 0, 4, 21) : [4, 11]
(0, 0, 4, 22) : [6, 13]
(0, 0, 4, 23) : [1, 7]
(0, 0, 4, 24) : [11, 34]
(0, 0, 4, 25) : [31, 32]
(0, 0, 4, 26) : [11, 35]
(0, 0, 4, 27) : [1, 3]
(0, 0, 4, 28) : [1, 9]
(0, 0, 4, 29) : [25, 27]
(0, 0, 4, 30) : [16, 18]
(0, 0, 4, 31) : [35, 37]
(0, 0, 4, 32) : [20, 23]
(0, 0, 4, 33) : [11, 33]
(0, 0, 4, 34) : [12, 38]
(0, 0, 4, 35) : [11, 36]
(0, 0, 4, 36) : [12, 39]
(0, 0, 5, 0) : [12, 39]
(0, 0, 5, 1) : [1, 5]
(0, 0, 5, 2) : [1, 2]
(0, 0, 5, 3) : [39, 40]
(0, 0, 5, 4) : [1, 6]
(0, 0, 5, 5) : [17, 22]
(0, 0, 5, 6) : [17, 21]
(0, 0, 5, 7) : [8, 17]
(0, 0, 5, 8) : [4, 12]
(0, 0, 5, 9) : [25, 27]
(0, 0, 5, 10) : [1, 8]
(0, 0, 5, 11) : [1, 4]
(0, 0, 5, 12) : [4, 11]
(0, 0, 5, 13) : [29, 30]
(0, 0, 5, 14) : [6, 14]
(0, 0, 5, 15) : [8, 16]
(0, 0, 5, 16) : [14, 22]
(0, 0, 5, 17) : [16, 18]
(0, 0, 5, 18) : [11, 35]
(0, 0, 5, 19) : [35, 37]
(0, 0, 5, 20) : [20, 23]
(0, 0, 5, 21) : [12, 38]
(0, 0, 5, 22) : [20, 24]
(0, 0, 5, 23) : [22, 31]
(0, 0, 5, 24) : [11, 33]
(0, 0, 5, 25) : [11, 36]
(0, 0, 5, 26) : [31, 32]
(0, 0, 5, 27) : [8, 15]
(0, 0, 5, 28) : [1, 3]
(0, 0, 5, 29) : [1, 9]
(0, 0, 5, 30) : [11, 34]
(0, 0, 5, 31) : [21, 25]
(0, 0, 5, 32) : [21, 26]
(0, 0, 5, 33) : [17, 19]
(0, 0, 5, 34) : [2, 10]
(0, 0, 5, 35) : [1, 7]
(0, 0, 5, 36) : [6, 13]
(0, 0, 6, 0) : [17, 22]
(0, 0, 6, 1) : [1, 5]
(0, 0, 6, 2) : [1, 6]
(0, 0, 6, 3) : [1, 2]
(0, 0, 6, 4) : [39, 40]
(0, 0, 6, 5) : [8, 17]
(0, 0, 6, 6) : [17, 19]
(0, 0, 6, 7) : [17, 20]
(0, 0, 6, 8) : [21, 26]
(0, 0, 6, 9) : [17, 21]
(0, 0, 6, 10) : [29, 30]
(0, 0, 6, 11) : [12, 39]
(0, 0, 6, 12) : [20, 23]
(0, 0, 6, 13) : [20, 24]
(0, 0, 6, 14) : [22, 31]
(0, 0, 6, 15) : [21, 25]
(0, 0, 6, 16) : [1, 4]
(0, 0, 6, 17) : [2, 10]
(0, 0, 6, 18) : [8, 15]
(0, 0, 6, 19) : [31, 32]
(0, 0, 6, 20) : [35, 37]
(0, 0, 6, 21) : [6, 14]
(0, 0, 6, 22) : [12, 38]
(0, 0, 6, 23) : [6, 13]
(0, 0, 6, 24) : [4, 11]
(0, 0, 6, 25) : [4, 12]
(0, 0, 6, 26) : [1, 3]
(0, 0, 6, 27) : [11, 33]
(0, 0, 6, 28) : [1, 7]
(0, 0, 6, 29) : [16, 18]
(0, 0, 6, 30) : [11, 34]
(0, 0, 6, 31) : [25, 27]
(0, 0, 6, 32) : [1, 9]
(0, 0, 6, 33) : [14, 22]
(0, 0, 6, 34) : [8, 16]
(0, 0, 6, 35) : [11, 35]
(0, 0, 6, 36) : [11, 36]
(0, 0, 7, 0) : [1, 5]
(0, 0, 7, 1) : [1, 6]
(0, 0, 7, 2) : [1, 2]
(0, 0, 7, 3) : [39, 40]
(0, 0, 7, 4) : [17, 19]
(0, 0, 7, 5) : [8, 17]
(0, 0, 7, 6) : [29, 30]
(0, 0, 7, 7) : [14, 22]
(0, 0, 7, 8) : [12, 39]
(0, 0, 7, 9) : [17, 20]
(0, 0, 7, 10) : [6, 13]
(0, 0, 7, 11) : [20, 23]
(0, 0, 7, 12) : [17, 22]
(0, 0, 7, 13) : [20, 24]
(0, 0, 7, 14) : [22, 31]
(0, 0, 7, 15) : [17, 21]
(0, 0, 7, 16) : [8, 16]
(0, 0, 7, 17) : [35, 37]
(0, 0, 7, 18) : [8, 15]
(0, 0, 7, 19) : [1, 8]
(0, 0, 7, 20) : [21, 25]
(0, 0, 7, 21) : [1, 3]
(0, 0, 7, 22) : [1, 7]
(0, 0, 7, 23) : [1, 9]
(0, 0, 7, 24) : [2, 10]
(0, 0, 7, 25) : [11, 33]
(0, 0, 7, 26) : [25, 27]
(0, 0, 7, 27) : [16, 18]
(0, 0, 7, 28) : [11, 34]
(0, 0, 7, 29) : [11, 36]
(0, 0, 7, 30) : [21, 26]
(0, 0, 7, 31) : [4, 11]
(0, 0, 7, 32) : [6, 14]
(0, 0, 7, 33) : [4, 12]
(0, 0, 7, 34) : [12, 38]
(0, 0, 7, 35) : [31, 32]
(0, 0, 7, 36) : [11, 35]
(0, 0, 8, 0) : [1, 5]
(0, 0, 8, 1) : [1, 2]
(0, 0, 8, 2) : [39, 40]
(0, 0, 8, 3) : [17, 19]
(0, 0, 8, 4) : [8, 17]
(0, 0, 8, 5) : [1, 6]
(0, 0, 8, 6) : [11, 35]
(0, 0, 8, 7) : [1, 8]
(0, 0, 8, 8) : [17, 20]
(0, 0, 8, 9) : [29, 30]
(0, 0, 8, 10) : [31, 32]
(0, 0, 8, 11) : [35, 37]
(0, 0, 8, 12) : [12, 39]
(0, 0, 8, 13) : [17, 22]
(0, 0, 8, 14) : [22, 31]
(0, 0, 8, 15) : [17, 21]
(0, 0, 8, 16) : [1, 4]
(0, 0, 8, 17) : [21, 25]
(0, 0, 8, 18) : [4, 11]
(0, 0, 8, 19) : [16, 18]
(0, 0, 8, 20) : [2, 10]
(0, 0, 8, 21) : [8, 15]
(0, 0, 8, 22) : [1, 9]
(0, 0, 8, 23) : [11, 34]
(0, 0, 8, 24) : [25, 27]
(0, 0, 8, 25) : [1, 3]
(0, 0, 8, 26) : [1, 7]
(0, 0, 8, 27) : [6, 14]
(0, 0, 8, 28) : [4, 12]
(0, 0, 8, 29) : [6, 13]
(0, 0, 8, 30) : [20, 23]
(0, 0, 8, 31) : [8, 16]
(0, 0, 8, 32) : [11, 33]
(0, 0, 8, 33) : [11, 36]
(0, 0, 8, 34) : [14, 22]
(0, 0, 8, 35) : [12, 38]
(0, 0, 8, 36) : [20, 24]
(0, 0, 9, 0) : [1, 5]
(0, 0, 9, 1) : [1, 2]
(0, 0, 9, 2) : [39, 40]
(0, 0, 9, 3) : [1, 6]
(0, 0, 9, 4) : [17, 20]
(0, 0, 9, 5) : [17, 19]
(0, 0, 9, 6) : [8, 17]
(0, 0, 9, 7) : [4, 12]
(0, 0, 9, 8) : [25, 27]
(0, 0, 9, 9) : [1, 8]
(0, 0, 9, 10) : [1, 4]
(0, 0, 9, 11) : [29, 30]
(0, 0, 9, 12) : [6, 14]
(0, 0, 9, 13) : [8, 16]
(0, 0, 9, 14) : [14, 22]
(0, 0, 9, 15) : [16, 18]
(0, 0, 9, 16) : [11, 35]
(0, 0, 9, 17) : [12, 39]
(0, 0, 9, 18) : [35, 37]
(0, 0, 9, 19) : [6, 13]
(0, 0, 9, 20) : [12, 38]
(0, 0, 9, 21) : [4, 11]
(0, 0, 9, 22) : [20, 23]
(0, 0, 9, 23) : [21, 25]
(0, 0, 9, 24) : [20, 24]
(0, 0, 9, 25) : [21, 26]
(0, 0, 9, 26) : [8, 15]
(0, 0, 9, 27) : [31, 32]
(0, 0, 9, 28) : [17, 22]
(0, 0, 9, 29) : [11, 33]
(0, 0, 9, 30) : [2, 10]
(0, 0, 9, 31) : [1, 3]
(0, 0, 9, 32) : [1, 9]
(0, 0, 9, 33) : [11, 34]
(0, 0, 9, 34) : [11, 36]
(0, 0, 9, 35) : [22, 31]
(0, 0, 9, 36) : [1, 7]
(0, 0, 10, 0) : [8, 16]
(0, 0, 10, 1) : [1, 5]
(0, 0, 10, 2) : [1, 6]
(0, 0, 10, 3) : [1, 2]
(0, 0, 10, 4) : [39, 40]
(0, 0, 10, 5) : [12, 38]
(0, 0, 10, 6) : [17, 20]
(0, 0, 10, 7) : [1, 8]
(0, 0, 10, 8) : [6, 14]
(0, 0, 10, 9) : [4, 11]
(0, 0, 10, 10) : [14, 22]
(0, 0, 10, 11) : [16, 18]
(0, 0, 10, 12) : [11, 35]
(0, 0, 10, 13) : [12, 39]
(0, 0, 10, 14) : [35, 37]
(0, 0, 10, 15) : [1, 4]
(0, 0, 10, 16) : [8, 17]
(0, 0, 10, 17) : [20, 23]
(0, 0, 10, 18) : [4, 12]
(0, 0, 10, 19) : [6, 13]
(0, 0, 10, 20) : [20, 24]
(0, 0, 10, 21) : [17, 21]
(0, 0, 10, 22) : [8, 15]
(0, 0, 10, 23) : [2, 10]
(0, 0, 10, 24) : [17, 19]
(0, 0, 10, 25) : [1, 3]
(0, 0, 10, 26) : [1, 9]
(0, 0, 10, 27) : [11, 36]
(0, 0, 10, 28) : [1, 7]
(0, 0, 10, 29) : [11, 33]
(0, 0, 10, 30) : [31, 32]
(0, 0, 10, 31) : [11, 34]
(0, 0, 10, 32) : [21, 26]
(0, 0, 10, 33) : [17, 22]
(0, 0, 10, 34) : [22, 31]
(0, 0, 10, 35) : [21, 25]
(0, 0, 10, 36) : [25, 27]
(0, 0, 11, 0) : [17, 22]
(0, 0, 11, 1) : [1, 5]
(0, 0, 11, 2) : [1, 2]
(0, 0, 11, 3) : [39, 40]
(0, 0, 11, 4) : [17, 19]
(0, 0, 11, 5) : [17, 20]
(0, 0, 11, 6) : [8, 17]
(0, 0, 11, 7) : [21, 26]
(0, 0, 11, 8) : [17, 21]
(0, 0, 11, 9) : [29, 30]
(0, 0, 11, 10) : [20, 23]
(0, 0, 11, 11) : [20, 24]
(0, 0, 11, 12) : [22, 31]
(0, 0, 11, 13) : [21, 25]
(0, 0, 11, 14) : [1, 6]
(0, 0, 11, 15) : [2, 10]
(0, 0, 11, 16) : [8, 15]
(0, 0, 11, 17) : [11, 35]
(0, 0, 11, 18) : [4, 12]
(0, 0, 11, 19) : [6, 14]
(0, 0, 11, 20) : [12, 38]
(0, 0, 11, 21) : [1, 4]
(0, 0, 11, 22) : [6, 13]
(0, 0, 11, 23) : [1, 3]
(0, 0, 11, 24) : [16, 18]
(0, 0, 11, 25) : [4, 11]
(0, 0, 11, 26) : [25, 27]
(0, 0, 11, 27) : [11, 33]
(0, 0, 11, 28) : [11, 34]
(0, 0, 11, 29) : [14, 22]
(0, 0, 11, 30) : [8, 16]
(0, 0, 11, 31) : [1, 8]
(0, 0, 11, 32) : [35, 37]
(0, 0, 11, 33) : [31, 32]
(0, 0, 11, 34) : [11, 36]
(0, 0, 11, 35) : [1, 7]
(0, 0, 11, 36) : [1, 9]
(0, 0, 12, 0) : [1, 5]
(0, 0, 12, 1) : [1, 2]
(0, 0, 12, 2) : [39, 40]
(0, 0, 12, 3) : [17, 19]
(0, 0, 12, 4) : [17, 20]
(0, 0, 12, 5) : [21, 26]
(0, 0, 12, 6) : [29, 30]
(0, 0, 12, 7) : [20, 24]
(0, 0, 12, 8) : [11, 35]
(0, 0, 12, 9) : [12, 39]
(0, 0, 12, 10) : [16, 18]
(0, 0, 12, 11) : [14, 22]
(0, 0, 12, 12) : [1, 8]
(0, 0, 12, 13) : [17, 22]
(0, 0, 12, 14) : [6, 14]
(0, 0, 12, 15) : [17, 21]
(0, 0, 12, 16) : [8, 15]
(0, 0, 12, 17) : [22, 31]
(0, 0, 12, 18) : [8, 17]
(0, 0, 12, 19) : [2, 10]
(0, 0, 12, 20) : [4, 12]
(0, 0, 12, 21) : [21, 25]
(0, 0, 12, 22) : [4, 11]
(0, 0, 12, 23) : [6, 13]
(0, 0, 12, 24) : [12, 38]
(0, 0, 12, 25) : [11, 33]
(0, 0, 12, 26) : [11, 34]
(0, 0, 12, 27) : [25, 27]
(0, 0, 12, 28) : [31, 32]
(0, 0, 12, 29) : [11, 36]
(0, 0, 12, 30) : [1, 9]
(0, 0, 12, 31) : [1, 6]
(0, 0, 12, 32) : [1, 4]
(0, 0, 12, 33) : [1, 3]
(0, 0, 12, 34) : [8, 16]
(0, 0, 12, 35) : [35, 37]
(0, 0, 12, 36) : [1, 7]
(0, 0, 13, 0) : [1, 5]
(0, 0, 13, 1) : [1, 2]
(0, 0, 13, 2) : [39, 40]
(0, 0, 13, 3) : [17, 19]
(0, 0, 13, 4) : [17, 20]
(0, 0, 13, 5) : [21, 26]
(0, 0, 13, 6) : [29, 30]
(0, 0, 13, 7) : [20, 23]
(0, 0, 13, 8) : [11, 35]
(0, 0, 13, 9) : [12, 39]
(0, 0, 13, 10) : [16, 18]
(0, 0, 13, 11) : [14, 22]
(0, 0, 13, 12) : [1, 8]
(0, 0, 13, 13) : [17, 22]
(0, 0, 13, 14) : [6, 14]
(0, 0, 13, 15) : [17, 21]
(0, 0, 13, 16) : [8, 15]
(0, 0, 13, 17) : [22, 31]
(0, 0, 13, 18) : [8, 17]
(0, 0, 13, 19) : [2, 10]
(0, 0, 13, 20) : [4, 12]
(0, 0, 13, 21) : [21, 25]
(0, 0, 13, 22) : [4, 11]
(0, 0, 13, 23) : [6, 13]
(0, 0, 13, 24) : [12, 38]
(0, 0, 13, 25) : [11, 33]
(0, 0, 13, 26) : [11, 34]
(0, 0, 13, 27) : [25, 27]
(0, 0, 13, 28) : [31, 32]
(0, 0, 13, 29) : [11, 36]
(0, 0, 13, 30) : [1, 9]
(0, 0, 13, 31) : [1, 6]
(0, 0, 13, 32) : [1, 4]
(0, 0, 13, 33) : [1, 3]
(0, 0, 13, 34) : [8, 16]
(0, 0, 13, 35) : [35, 37]
(0, 0, 13, 36) : [1, 7]
(0, 0, 14, 0) : [1, 5]
(0, 0, 14, 1) : [1, 2]
(0, 0, 14, 2) : [39, 40]
(0, 0, 14, 3) : [1, 6]
(0, 0, 14, 4) : [17, 19]
(0, 0, 14, 5) : [8, 17]
(0, 0, 14, 6) : [29, 30]
(0, 0, 14, 7) : [14, 22]
(0, 0, 14, 8) : [12, 39]
(0, 0, 14, 9) : [17, 20]
(0, 0, 14, 10) : [6, 13]
(0, 0, 14, 11) : [20, 23]
(0, 0, 14, 12) : [17, 22]
(0, 0, 14, 13) : [1, 4]
(0, 0, 14, 14) : [20, 24]
(0, 0, 14, 15) : [17, 21]
(0, 0, 14, 16) : [8, 16]
(0, 0, 14, 17) : [35, 37]
(0, 0, 14, 18) : [8, 15]
(0, 0, 14, 19) : [1, 8]
(0, 0, 14, 20) : [12, 38]
(0, 0, 14, 21) : [21, 25]
(0, 0, 14, 22) : [1, 9]
(0, 0, 14, 23) : [1, 3]
(0, 0, 14, 24) : [2, 10]
(0, 0, 14, 25) : [1, 7]
(0, 0, 14, 26) : [25, 27]
(0, 0, 14, 27) : [31, 32]
(0, 0, 14, 28) : [21, 26]
(0, 0, 14, 29) : [6, 14]
(0, 0, 14, 30) : [11, 35]
(0, 0, 14, 31) : [11, 33]
(0, 0, 14, 32) : [11, 34]
(0, 0, 14, 33) : [11, 36]
(0, 0, 14, 34) : [16, 18]
(0, 0, 14, 35) : [4, 12]
(0, 0, 14, 36) : [4, 11]
(0, 0, 15, 0) : [1, 5]
(0, 0, 15, 1) : [1, 2]
(0, 0, 15, 2) : [39, 40]
(0, 0, 15, 3) : [17, 19]
(0, 0, 15, 4) : [17, 20]
(0, 0, 15, 5) : [8, 17]
(0, 0, 15, 6) : [29, 30]
(0, 0, 15, 7) : [17, 22]
(0, 0, 15, 8) : [12, 39]
(0, 0, 15, 9) : [20, 23]
(0, 0, 15, 10) : [20, 24]
(0, 0, 15, 11) : [22, 31]
(0, 0, 15, 12) : [1, 8]
(0, 0, 15, 13) : [17, 21]
(0, 0, 15, 14) : [6, 13]
(0, 0, 15, 15) : [14, 22]
(0, 0, 15, 16) : [8, 16]
(0, 0, 15, 17) : [1, 4]
(0, 0, 15, 18) : [11, 35]
(0, 0, 15, 19) : [8, 15]
(0, 0, 15, 20) : [16, 18]
(0, 0, 15, 21) : [4, 12]
(0, 0, 15, 22) : [35, 37]
(0, 0, 15, 23) : [31, 32]
(0, 0, 15, 24) : [1, 7]
(0, 0, 15, 25) : [1, 3]
(0, 0, 15, 26) : [21, 25]
(0, 0, 15, 27) : [11, 33]
(0, 0, 15, 28) : [6, 14]
(0, 0, 15, 29) : [4, 11]
(0, 0, 15, 30) : [2, 10]
(0, 0, 15, 31) : [12, 38]
(0, 0, 15, 32) : [25, 27]
(0, 0, 15, 33) : [1, 9]
(0, 0, 15, 34) : [11, 34]
(0, 0, 15, 35) : [11, 36]
(0, 0, 15, 36) : [21, 26]
(0, 0, 16, 0) : [1, 5]
(0, 0, 16, 1) : [1, 2]
(0, 0, 16, 2) : [39, 40]
(0, 0, 16, 3) : [1, 6]
(0, 0, 16, 4) : [17, 19]
(0, 0, 16, 5) : [8, 17]
(0, 0, 16, 6) : [29, 30]
(0, 0, 16, 7) : [14, 22]
(0, 0, 16, 8) : [12, 39]
(0, 0, 16, 9) : [17, 20]
(0, 0, 16, 10) : [6, 13]
(0, 0, 16, 11) : [20, 23]
(0, 0, 16, 12) : [17, 22]
(0, 0, 16, 13) : [1, 4]
(0, 0, 16, 14) : [20, 24]
(0, 0, 16, 15) : [22, 31]
(0, 0, 16, 16) : [17, 21]
(0, 0, 16, 17) : [8, 16]
(0, 0, 16, 18) : [35, 37]
(0, 0, 16, 19) : [8, 15]
(0, 0, 16, 20) : [1, 8]
(0, 0, 16, 21) : [12, 38]
(0, 0, 16, 22) : [1, 9]
(0, 0, 16, 23) : [1, 3]
(0, 0, 16, 24) : [1, 7]
(0, 0, 16, 25) : [11, 33]
(0, 0, 16, 26) : [11, 34]
(0, 0, 16, 27) : [25, 27]
(0, 0, 16, 28) : [11, 36]
(0, 0, 16, 29) : [31, 32]
(0, 0, 16, 30) : [6, 14]
(0, 0, 16, 31) : [11, 35]
(0, 0, 16, 32) : [16, 18]
(0, 0, 16, 33) : [4, 11]
(0, 0, 16, 34) : [4, 12]
(0, 0, 16, 35) : [21, 26]
