Dict_of_clique_size_combinations:
(3, 2, 2) : 75900

Solution Time:
705.8476424217224

X_history_database:
(0, 0) : [93, 126, 128]
(0, 0, 86) : [131, 140]
(0, 0, 87) : [130, 140]
(0, 0, 88) : [129, 140]
(0, 0, 89) : [194, 195]
(0, 0, 90) : [4, 14]
(0, 0, 91) : [4, 13]
(0, 0, 92) : [4, 12]
(0, 0, 93) : [4, 11]
(0, 0, 94) : [4, 10]
(0, 0, 95) : [4, 9]
(0, 0, 96) : [4, 8]
(0, 0, 97) : [4, 7]
(0, 0, 98) : [4, 6]
(0, 0, 99) : [91, 95]
(0, 0, 100) : [67, 68]
(0, 0, 101) : [20, 24]
(0, 0, 102) : [20, 23]
(0, 0, 103) : [97, 171]
(0, 0, 104) : [36, 42]
(0, 0, 105) : [77, 87]
(0, 0, 106) : [97, 164]
(0, 0, 107) : [93, 110]
(0, 0, 108) : [93, 133]
(0, 0, 109) : [14, 20]
(0, 0, 110) : [93, 132]
(0, 0, 111) : [93, 131]
(0, 0, 112) : [93, 130]
(0, 0, 113) : [93, 129]
(0, 0, 114) : [93, 127]
(0, 0, 115) : [93, 125]
(0, 0, 116) : [93, 124]
(0, 0, 117) : [93, 123]
(0, 0, 118) : [93, 122]
(0, 0, 119) : [93, 134]
(0, 0, 120) : [97, 170]
(0, 0, 121) : [77, 79]
(0, 0, 122) : [77, 86]
(0, 0, 123) : [97, 163]
(0, 0, 124) : [88, 94]
(0, 0, 125) : [13, 16]
(0, 0, 126) : [13, 15]
(0, 0, 127) : [242, 276]
(0, 0, 128) : [276, 281]
(0, 0, 129) : [276, 282]
(0, 0, 130) : [276, 286]
(0, 0, 131) : [276, 285]
(0, 0, 132) : [276, 284]
(0, 0, 133) : [276, 283]
(0, 0, 134) : [77, 78]
(0, 0, 135) : [77, 85]
(0, 0, 136) : [97, 162]
(0, 0, 137) : [131, 139]
(0, 0, 138) : [139, 160]
(0, 0, 139) : [36, 39]
(0, 0, 140) : [139, 159]
(0, 0, 141) : [129, 139]
(0, 0, 142) : [127, 139]
(0, 0, 143) : [75, 77]
(0, 0, 144) : [77, 84]
(0, 0, 145) : [97, 161]
(0, 0, 146) : [97, 167]
(0, 0, 147) : [92, 106]
(0, 0, 148) : [16, 18]
(0, 0, 149) : [16, 19]
(0, 0, 150) : [16, 17]
(0, 0, 151) : [36, 38]
(0, 0, 152) : [25, 26]
(0, 0, 153) : [77, 83]
(0, 0, 154) : [77, 89]
(0, 0, 155) : [97, 166]
(0, 0, 156) : [93, 116]
(0, 0, 157) : [135, 140]
(0, 0, 158) : [93, 135]
(0, 0, 159) : [135, 150]
(0, 0, 160) : [135, 151]
(0, 0, 161) : [135, 154]
(0, 0, 162) : [135, 153]
(0, 0, 163) : [135, 149]
(0, 0, 164) : [135, 148]
(0, 0, 165) : [36, 37]
(0, 0, 166) : [93, 109]
(0, 0, 167) : [93, 115]
(0, 0, 168) : [1, 2]
(0, 0, 169) : [93, 112]
(0, 0, 170) : [93, 114]
(0, 0, 171) : [77, 82]
(0, 0, 172) : [93, 108]
(0, 0, 173) : [93, 113]
(0, 0, 174) : [93, 111]
(0, 0, 175) : [77, 88]
(0, 0, 176) : [93, 121]
(0, 0, 177) : [93, 120]
(0, 0, 178) : [73, 74]
(0, 0, 179) : [93, 117]
(0, 0, 180) : [93, 119]
(0, 0, 181) : [97, 165]
(0, 0, 182) : [67, 73]
(0, 0, 183) : [278, 289]
(0, 0, 184) : [199, 200]
(0, 0, 185) : [50, 51]
(0, 0, 186) : [63, 64]
(0, 0, 187) : [214, 216]
(0, 0, 188) : [134, 146]
(0, 0, 189) : [280, 287]
(0, 0, 190) : [179, 181]
(0, 0, 191) : [268, 280]
(0, 0, 192) : [209, 210]
(0, 0, 193) : [169, 175]
(0, 0, 194) : [169, 174]
(0, 0, 195) : [189, 191]
(0, 0, 196) : [191, 192]
(0, 0, 197) : [59, 61]
(0, 0, 198) : [241, 275]
(0, 0, 199) : [230, 239]
(0, 0, 200) : [230, 235]
(0, 0, 201) : [230, 233]
(0, 0, 202) : [230, 236]
(0, 0, 203) : [230, 240]
(0, 0, 204) : [230, 234]
(0, 0, 205) : [241, 246]
(0, 0, 206) : [241, 252]
(0, 0, 207) : [241, 258]
(0, 0, 208) : [241, 264]
(0, 0, 209) : [241, 270]
(0, 0, 210) : [241, 245]
(0, 0, 211) : [241, 251]
(0, 0, 212) : [241, 257]
(0, 0, 213) : [241, 263]
(0, 0, 214) : [241, 269]
(0, 0, 215) : [241, 244]
(0, 0, 216) : [241, 250]
(0, 0, 217) : [241, 256]
(0, 0, 218) : [241, 262]
(0, 0, 219) : [241, 274]
(0, 0, 220) : [241, 243]
(0, 0, 221) : [241, 249]
(0, 0, 222) : [241, 255]
(0, 0, 223) : [241, 261]
(0, 0, 224) : [241, 267]
(0, 0, 225) : [241, 273]
(0, 0, 226) : [241, 242]
(0, 0, 227) : [241, 248]
(0, 0, 228) : [241, 254]
(0, 0, 229) : [241, 260]
(0, 0, 230) : [241, 266]
(0, 0, 231) : [241, 272]
(0, 0, 232) : [128, 140]
(0, 0, 233) : [241, 271]
(0, 0, 234) : [241, 265]
(0, 0, 235) : [222, 223]
(0, 0, 236) : [241, 247]
(0, 0, 237) : [241, 253]
(0, 0, 238) : [241, 259]
(0, 0, 239) : [59, 62]
(0, 0, 240) : [230, 238]
(0, 0, 241) : [188, 191]
(0, 0, 242) : [228, 229]
(0, 0, 243) : [59, 60]
(0, 0, 244) : [214, 215]
(0, 0, 245) : [251, 278]
(0, 0, 246) : [252, 278]
(0, 0, 247) : [54, 55]
(0, 0, 248) : [56, 57]
(0, 0, 249) : [168, 173]
(0, 0, 250) : [52, 53]
(0, 0, 251) : [230, 237]
(0, 0, 252) : [177, 178]
(0, 0, 253) : [33, 34]
(0, 0, 254) : [73, 75]
(0, 0, 255) : [134, 144]
(0, 0, 256) : [178, 179]
(0, 0, 257) : [193, 194]
(0, 0, 258) : [91, 94]
(0, 0, 259) : [96, 103]
(0, 0, 260) : [65, 66]
(0, 0, 261) : [134, 143]
(0, 0, 262) : [134, 145]
(0, 0, 263) : [58, 59]
(0, 0, 264) : [230, 231]
(0, 0, 265) : [224, 225]
(0, 0, 266) : [287, 288]
(0, 0, 267) : [252, 279]
(0, 0, 268) : [190, 191]
(0, 0, 269) : [213, 214]
(0, 0, 270) : [134, 147]
(0, 0, 271) : [216, 217]
(0, 0, 272) : [211, 212]
(0, 0, 273) : [205, 206]
(0, 0, 274) : [230, 232]
(0, 0, 275) : [279, 290]
(0, 0, 0, 0) : [241, 252]
(0, 0, 0, 1) : [67, 71]
(0, 0, 0, 2) : [131, 139]
(0, 0, 0, 3) : [287, 288]
(0, 0, 0, 4) : [201, 202]
(0, 0, 0, 5) : [25, 26]
(0, 0, 0, 6) : [91, 97]
(0, 0, 0, 7) : [205, 206]
(0, 0, 0, 8) : [242, 276]
(0, 0, 0, 9) : [226, 227]
(0, 0, 0, 10) : [36, 48]
(0, 0, 0, 11) : [92, 104]
(0, 0, 0, 12) : [77, 92]
(0, 0, 0, 13) : [77, 78]
(0, 0, 0, 14) : [65, 66]
(0, 0, 0, 15) : [207, 208]
(0, 0, 0, 16) : [222, 223]
(0, 0, 0, 17) : [177, 178]
(0, 0, 0, 18) : [2, 4]
(0, 0, 0, 19) : [290, 291]
(0, 0, 0, 20) : [3, 4]
(0, 0, 0, 21) : [128, 142]
(0, 0, 0, 22) : [127, 139]
(0, 0, 0, 23) : [33, 34]
(0, 0, 0, 24) : [128, 139]
(0, 0, 0, 25) : [1, 3]
(0, 0, 0, 26) : [133, 140]
(0, 0, 0, 27) : [97, 126]
(0, 0, 0, 28) : [140, 157]
(0, 0, 0, 29) : [128, 140]
(0, 0, 0, 30) : [126, 138]
(0, 0, 0, 31) : [93, 132]
(0, 0, 0, 32) : [132, 140]
(0, 0, 0, 33) : [13, 16]
(0, 0, 0, 34) : [128, 141]
(0, 0, 0, 35) : [194, 196]
(0, 0, 0, 36) : [193, 194]
(0, 0, 0, 37) : [199, 200]
(0, 0, 0, 38) : [97, 157]
(0, 0, 0, 39) : [194, 195]
(0, 0, 0, 40) : [3, 5]
(0, 0, 0, 41) : [139, 157]
(0, 0, 0, 42) : [276, 281]
(0, 0, 0, 43) : [4, 14]
(0, 0, 0, 44) : [126, 137]
(0, 0, 0, 45) : [276, 282]
(0, 0, 0, 46) : [4, 7]
(0, 0, 0, 47) : [4, 6]
(0, 0, 0, 48) : [276, 286]
(0, 0, 0, 49) : [241, 242]
(0, 0, 0, 50) : [4, 9]
(0, 0, 0, 51) : [63, 64]
(0, 0, 0, 52) : [140, 156]
(0, 0, 0, 53) : [276, 285]
(0, 0, 0, 54) : [4, 10]
(0, 0, 0, 55) : [4, 11]
(0, 0, 0, 56) : [276, 284]
(0, 0, 0, 57) : [4, 12]
(0, 0, 0, 58) : [276, 283]
(0, 0, 0, 59) : [16, 18]
(0, 0, 0, 60) : [20, 22]
(0, 0, 0, 61) : [35, 36]
(0, 0, 0, 62) : [4, 8]
(0, 0, 0, 63) : [26, 30]
(0, 0, 0, 64) : [52, 53]
(0, 0, 0, 65) : [91, 95]
(0, 0, 0, 66) : [81, 93]
(0, 0, 0, 67) : [77, 81]
(0, 0, 0, 68) : [180, 182]
(0, 0, 0, 69) : [278, 289]
(0, 0, 0, 70) : [188, 191]
(0, 0, 0, 71) : [180, 181]
(0, 0, 0, 72) : [179, 181]
(0, 0, 0, 73) : [96, 103]
(0, 0, 0, 74) : [13, 15]
(0, 0, 0, 75) : [91, 94]
(0, 0, 0, 76) : [180, 188]
(0, 0, 0, 77) : [88, 94]
(0, 0, 0, 78) : [16, 17]
(0, 0, 0, 79) : [26, 28]
(0, 0, 0, 80) : [26, 29]
(0, 0, 0, 81) : [94, 98]
(0, 0, 0, 82) : [94, 99]
(0, 0, 0, 83) : [94, 101]
(0, 0, 0, 84) : [94, 102]
(0, 0, 0, 85) : [190, 191]
(0, 0, 0, 86) : [178, 180]
(0, 0, 0, 87) : [178, 179]
(0, 0, 0, 88) : [14, 20]
(0, 0, 0, 89) : [20, 24]
(0, 0, 0, 90) : [20, 23]
(0, 0, 0, 91) : [93, 110]
(0, 0, 0, 92) : [93, 130]
(0, 0, 0, 93) : [180, 190]
(0, 0, 0, 94) : [93, 108]
(0, 0, 0, 95) : [93, 113]
(0, 0, 0, 96) : [73, 74]
(0, 0, 0, 97) : [73, 75]
(0, 0, 0, 98) : [67, 73]
(0, 0, 0, 99) : [97, 168]
(0, 0, 0, 100) : [97, 169]
(0, 0, 0, 101) : [97, 172]
(0, 0, 0, 102) : [94, 100]
(0, 0, 0, 103) : [93, 111]
(0, 0, 0, 104) : [93, 134]
(0, 0, 0, 105) : [77, 80]
(0, 0, 0, 106) : [93, 109]
(0, 0, 0, 107) : [97, 161]
(0, 0, 0, 108) : [97, 167]
(0, 0, 0, 109) : [93, 119]
(0, 0, 0, 110) : [93, 125]
(0, 0, 0, 111) : [97, 125]
(0, 0, 0, 112) : [97, 166]
(0, 0, 0, 113) : [93, 118]
(0, 0, 0, 114) : [93, 124]
(0, 0, 0, 115) : [97, 165]
(0, 0, 0, 116) : [97, 171]
(0, 0, 0, 117) : [93, 117]
(0, 0, 0, 118) : [93, 123]
(0, 0, 0, 119) : [93, 131]
(0, 0, 0, 120) : [93, 112]
(0, 0, 0, 121) : [97, 164]
(0, 0, 0, 122) : [97, 170]
(0, 0, 0, 123) : [93, 116]
(0, 0, 0, 124) : [93, 122]
(0, 0, 0, 125) : [97, 163]
(0, 0, 0, 126) : [93, 115]
(0, 0, 0, 127) : [93, 121]
(0, 0, 0, 128) : [20, 21]
(0, 0, 0, 129) : [97, 162]
(0, 0, 0, 130) : [93, 114]
(0, 0, 0, 131) : [93, 120]
(0, 0, 0, 132) : [93, 129]
(0, 0, 0, 133) : [135, 140]
(0, 0, 0, 134) : [140, 158]
(0, 0, 0, 135) : [140, 155]
(0, 0, 0, 136) : [131, 140]
(0, 0, 0, 137) : [130, 140]
(0, 0, 0, 138) : [129, 140]
(0, 0, 0, 139) : [58, 59]
(0, 0, 0, 140) : [36, 49]
(0, 0, 0, 141) : [67, 68]
(0, 0, 0, 142) : [180, 189]
(0, 0, 0, 143) : [92, 105]
(0, 0, 0, 144) : [135, 150]
(0, 0, 0, 145) : [67, 69]
(0, 0, 0, 146) : [139, 159]
(0, 0, 0, 147) : [139, 160]
(0, 0, 0, 148) : [129, 139]
(0, 0, 0, 149) : [36, 44]
(0, 0, 0, 150) : [36, 37]
(0, 0, 0, 151) : [36, 39]
(0, 0, 0, 152) : [74, 76]
(0, 0, 0, 153) : [92, 106]
(0, 0, 0, 154) : [36, 38]
(0, 0, 0, 155) : [56, 57]
(0, 0, 0, 156) : [252, 279]
(0, 0, 0, 157) : [67, 70]
(0, 0, 0, 158) : [252, 278]
(0, 0, 0, 159) : [36, 47]
(0, 0, 0, 160) : [36, 41]
(0, 0, 0, 161) : [216, 217]
(0, 0, 0, 162) : [36, 46]
(0, 0, 0, 163) : [189, 191]
(0, 0, 0, 164) : [36, 45]
(0, 0, 0, 165) : [36, 43]
(0, 0, 0, 166) : [135, 151]
(0, 0, 0, 167) : [135, 152]
(0, 0, 0, 168) : [135, 154]
(0, 0, 0, 169) : [135, 153]
(0, 0, 0, 170) : [135, 148]
(0, 0, 0, 171) : [241, 254]
(0, 0, 0, 172) : [77, 91]
(0, 0, 0, 173) : [36, 42]
(0, 0, 0, 174) : [224, 225]
(0, 0, 0, 175) : [77, 90]
(0, 0, 0, 176) : [203, 204]
(0, 0, 0, 177) : [77, 89]
(0, 0, 0, 178) : [77, 88]
(0, 0, 0, 179) : [77, 87]
(0, 0, 0, 180) : [134, 144]
(0, 0, 0, 181) : [230, 237]
(0, 0, 0, 182) : [230, 238]
(0, 0, 0, 183) : [230, 239]
(0, 0, 0, 184) : [230, 240]
(0, 0, 0, 185) : [230, 236]
(0, 0, 0, 186) : [230, 235]
(0, 0, 0, 187) : [230, 234]
(0, 0, 0, 188) : [118, 136]
(0, 0, 0, 189) : [230, 233]
(0, 0, 0, 190) : [246, 277]
(0, 0, 0, 191) : [77, 83]
(0, 0, 0, 192) : [230, 232]
(0, 0, 0, 193) : [77, 82]
(0, 0, 0, 194) : [169, 175]
(0, 0, 0, 195) : [77, 86]
(0, 0, 0, 196) : [77, 85]
(0, 0, 0, 197) : [180, 186]
(0, 0, 0, 198) : [180, 184]
(0, 0, 0, 199) : [77, 84]
(0, 0, 0, 200) : [134, 143]
(0, 0, 0, 201) : [134, 146]
(0, 0, 0, 202) : [134, 145]
(0, 0, 0, 203) : [230, 231]
(0, 0, 0, 204) : [241, 275]
(0, 0, 0, 205) : [241, 274]
(0, 0, 0, 206) : [241, 273]
(0, 0, 0, 207) : [241, 272]
(0, 0, 0, 208) : [241, 271]
(0, 0, 0, 209) : [241, 270]
(0, 0, 0, 210) : [241, 243]
(0, 0, 0, 211) : [241, 250]
(0, 0, 0, 212) : [241, 258]
(0, 0, 0, 213) : [241, 264]
(0, 0, 0, 214) : [241, 269]
(0, 0, 0, 215) : [241, 249]
(0, 0, 0, 216) : [241, 257]
(0, 0, 0, 217) : [241, 263]
(0, 0, 0, 218) : [218, 219]
(0, 0, 0, 219) : [268, 280]
(0, 0, 0, 220) : [241, 267]
(0, 0, 0, 221) : [77, 79]
(0, 0, 0, 222) : [241, 247]
(0, 0, 0, 223) : [241, 255]
(0, 0, 0, 224) : [241, 261]
(0, 0, 0, 225) : [241, 266]
(0, 0, 0, 226) : [241, 245]
(0, 0, 0, 227) : [241, 260]
(0, 0, 0, 228) : [241, 265]
(0, 0, 0, 229) : [241, 244]
(0, 0, 0, 230) : [241, 253]
(0, 0, 0, 231) : [241, 259]
(0, 0, 0, 232) : [169, 174]
(0, 0, 0, 233) : [241, 248]
(0, 0, 0, 234) : [280, 287]
(0, 0, 0, 235) : [241, 262]
(0, 0, 0, 236) : [211, 212]
(0, 0, 0, 237) : [241, 256]
(0, 0, 0, 238) : [31, 32]
(0, 0, 0, 239) : [197, 198]
(0, 0, 0, 240) : [213, 214]
(0, 0, 0, 241) : [91, 96]
(0, 0, 0, 242) : [59, 60]
(0, 0, 0, 243) : [59, 61]
(0, 0, 0, 244) : [67, 72]
(0, 0, 0, 245) : [241, 251]
(0, 0, 0, 246) : [135, 149]
(0, 0, 0, 247) : [180, 183]
(0, 0, 0, 248) : [209, 210]
(0, 0, 0, 249) : [4, 13]
(0, 0, 0, 250) : [16, 19]
(0, 0, 0, 251) : [93, 135]
(0, 0, 0, 252) : [168, 173]
(0, 0, 0, 253) : [180, 187]
(0, 0, 0, 254) : [180, 185]
(0, 0, 0, 255) : [134, 147]
(0, 0, 0, 256) : [228, 229]
(0, 0, 0, 257) : [26, 27]
(0, 0, 0, 258) : [54, 55]
(0, 0, 0, 259) : [93, 127]
(0, 0, 0, 260) : [214, 216]
(0, 0, 0, 261) : [241, 246]
(0, 0, 0, 262) : [59, 62]
(0, 0, 0, 263) : [93, 133]
(0, 0, 0, 264) : [92, 107]
(0, 0, 0, 265) : [75, 77]
(0, 0, 0, 266) : [220, 221]
(0, 0, 0, 267) : [173, 176]
(0, 0, 0, 268) : [50, 51]
(0, 0, 0, 269) : [1, 2]
(0, 0, 0, 270) : [251, 278]
(0, 0, 0, 271) : [191, 192]
(0, 0, 0, 272) : [36, 40]
(0, 0, 0, 273) : [279, 290]
(0, 0, 0, 274) : [214, 215]
(0, 0, 1, 0) : [280, 287]
(0, 0, 1, 1) : [209, 210]
(0, 0, 1, 2) : [241, 252]
(0, 0, 1, 3) : [67, 71]
(0, 0, 1, 4) : [131, 139]
(0, 0, 1, 5) : [207, 208]
(0, 0, 1, 6) : [191, 192]
(0, 0, 1, 7) : [268, 280]
(0, 0, 1, 8) : [201, 202]
(0, 0, 1, 9) : [25, 26]
(0, 0, 1, 10) : [91, 97]
(0, 0, 1, 11) : [218, 219]
(0, 0, 1, 12) : [211, 212]
(0, 0, 1, 13) : [242, 276]
(0, 0, 1, 14) : [226, 227]
(0, 0, 1, 15) : [36, 48]
(0, 0, 1, 16) : [92, 104]
(0, 0, 1, 17) : [77, 92]
(0, 0, 1, 18) : [77, 78]
(0, 0, 1, 19) : [65, 66]
(0, 0, 1, 20) : [177, 178]
(0, 0, 1, 21) : [2, 4]
(0, 0, 1, 22) : [290, 291]
(0, 0, 1, 23) : [3, 4]
(0, 0, 1, 24) : [128, 142]
(0, 0, 1, 25) : [127, 139]
(0, 0, 1, 26) : [33, 34]
(0, 0, 1, 27) : [128, 139]
(0, 0, 1, 28) : [1, 3]
(0, 0, 1, 29) : [133, 140]
(0, 0, 1, 30) : [97, 126]
(0, 0, 1, 31) : [140, 157]
(0, 0, 1, 32) : [128, 140]
(0, 0, 1, 33) : [126, 138]
(0, 0, 1, 34) : [93, 132]
(0, 0, 1, 35) : [132, 140]
(0, 0, 1, 36) : [13, 16]
(0, 0, 1, 37) : [128, 141]
(0, 0, 1, 38) : [194, 196]
(0, 0, 1, 39) : [193, 194]
(0, 0, 1, 40) : [199, 200]
(0, 0, 1, 41) : [97, 157]
(0, 0, 1, 42) : [194, 195]
(0, 0, 1, 43) : [3, 5]
(0, 0, 1, 44) : [139, 157]
(0, 0, 1, 45) : [276, 281]
(0, 0, 1, 46) : [4, 14]
(0, 0, 1, 47) : [126, 137]
(0, 0, 1, 48) : [276, 282]
(0, 0, 1, 49) : [4, 7]
(0, 0, 1, 50) : [4, 6]
(0, 0, 1, 51) : [276, 286]
(0, 0, 1, 52) : [241, 242]
(0, 0, 1, 53) : [4, 9]
(0, 0, 1, 54) : [63, 64]
(0, 0, 1, 55) : [140, 156]
(0, 0, 1, 56) : [276, 285]
(0, 0, 1, 57) : [4, 10]
(0, 0, 1, 58) : [4, 11]
(0, 0, 1, 59) : [276, 284]
(0, 0, 1, 60) : [4, 12]
(0, 0, 1, 61) : [276, 283]
(0, 0, 1, 62) : [16, 18]
(0, 0, 1, 63) : [20, 22]
(0, 0, 1, 64) : [35, 36]
(0, 0, 1, 65) : [4, 8]
(0, 0, 1, 66) : [26, 30]
(0, 0, 1, 67) : [52, 53]
(0, 0, 1, 68) : [91, 95]
(0, 0, 1, 69) : [81, 93]
(0, 0, 1, 70) : [77, 81]
(0, 0, 1, 71) : [180, 182]
(0, 0, 1, 72) : [278, 289]
(0, 0, 1, 73) : [188, 191]
(0, 0, 1, 74) : [180, 181]
(0, 0, 1, 75) : [179, 181]
(0, 0, 1, 76) : [96, 103]
(0, 0, 1, 77) : [13, 15]
(0, 0, 1, 78) : [91, 94]
(0, 0, 1, 79) : [180, 188]
(0, 0, 1, 80) : [88, 94]
(0, 0, 1, 81) : [16, 17]
(0, 0, 1, 82) : [26, 28]
(0, 0, 1, 83) : [26, 29]
(0, 0, 1, 84) : [94, 98]
(0, 0, 1, 85) : [94, 99]
(0, 0, 1, 86) : [94, 101]
(0, 0, 1, 87) : [94, 102]
(0, 0, 1, 88) : [190, 191]
(0, 0, 1, 89) : [178, 180]
(0, 0, 1, 90) : [178, 179]
(0, 0, 1, 91) : [14, 20]
(0, 0, 1, 92) : [20, 24]
(0, 0, 1, 93) : [20, 23]
(0, 0, 1, 94) : [93, 110]
(0, 0, 1, 95) : [93, 130]
(0, 0, 1, 96) : [180, 190]
(0, 0, 1, 97) : [93, 108]
(0, 0, 1, 98) : [93, 113]
(0, 0, 1, 99) : [73, 74]
(0, 0, 1, 100) : [73, 75]
(0, 0, 1, 101) : [67, 73]
(0, 0, 1, 102) : [97, 168]
(0, 0, 1, 103) : [97, 169]
(0, 0, 1, 104) : [97, 172]
(0, 0, 1, 105) : [94, 100]
(0, 0, 1, 106) : [93, 111]
(0, 0, 1, 107) : [93, 134]
(0, 0, 1, 108) : [77, 80]
(0, 0, 1, 109) : [93, 109]
(0, 0, 1, 110) : [97, 161]
(0, 0, 1, 111) : [97, 167]
(0, 0, 1, 112) : [93, 119]
(0, 0, 1, 113) : [93, 125]
(0, 0, 1, 114) : [97, 125]
(0, 0, 1, 115) : [97, 166]
(0, 0, 1, 116) : [93, 118]
(0, 0, 1, 117) : [93, 124]
(0, 0, 1, 118) : [97, 165]
(0, 0, 1, 119) : [97, 171]
(0, 0, 1, 120) : [93, 117]
(0, 0, 1, 121) : [93, 123]
(0, 0, 1, 122) : [93, 131]
(0, 0, 1, 123) : [93, 112]
(0, 0, 1, 124) : [97, 164]
(0, 0, 1, 125) : [97, 170]
(0, 0, 1, 126) : [93, 116]
(0, 0, 1, 127) : [93, 122]
(0, 0, 1, 128) : [97, 163]
(0, 0, 1, 129) : [93, 115]
(0, 0, 1, 130) : [93, 121]
(0, 0, 1, 131) : [20, 21]
(0, 0, 1, 132) : [97, 162]
(0, 0, 1, 133) : [93, 114]
(0, 0, 1, 134) : [93, 120]
(0, 0, 1, 135) : [93, 129]
(0, 0, 1, 136) : [135, 140]
(0, 0, 1, 137) : [140, 158]
(0, 0, 1, 138) : [140, 155]
(0, 0, 1, 139) : [131, 140]
(0, 0, 1, 140) : [130, 140]
(0, 0, 1, 141) : [129, 140]
(0, 0, 1, 142) : [58, 59]
(0, 0, 1, 143) : [36, 49]
(0, 0, 1, 144) : [67, 68]
(0, 0, 1, 145) : [180, 189]
(0, 0, 1, 146) : [92, 105]
(0, 0, 1, 147) : [135, 150]
(0, 0, 1, 148) : [67, 69]
(0, 0, 1, 149) : [139, 159]
(0, 0, 1, 150) : [139, 160]
(0, 0, 1, 151) : [129, 139]
(0, 0, 1, 152) : [36, 44]
(0, 0, 1, 153) : [36, 37]
(0, 0, 1, 154) : [36, 39]
(0, 0, 1, 155) : [74, 76]
(0, 0, 1, 156) : [92, 106]
(0, 0, 1, 157) : [36, 38]
(0, 0, 1, 158) : [56, 57]
(0, 0, 1, 159) : [252, 279]
(0, 0, 1, 160) : [67, 70]
(0, 0, 1, 161) : [252, 278]
(0, 0, 1, 162) : [36, 47]
(0, 0, 1, 163) : [36, 41]
(0, 0, 1, 164) : [216, 217]
(0, 0, 1, 165) : [36, 46]
(0, 0, 1, 166) : [189, 191]
(0, 0, 1, 167) : [36, 45]
(0, 0, 1, 168) : [36, 43]
(0, 0, 1, 169) : [135, 151]
(0, 0, 1, 170) : [135, 152]
(0, 0, 1, 171) : [135, 154]
(0, 0, 1, 172) : [135, 153]
(0, 0, 1, 173) : [135, 148]
(0, 0, 1, 174) : [77, 91]
(0, 0, 1, 175) : [36, 42]
(0, 0, 1, 176) : [224, 225]
(0, 0, 1, 177) : [77, 90]
(0, 0, 1, 178) : [203, 204]
(0, 0, 1, 179) : [77, 89]
(0, 0, 1, 180) : [77, 88]
(0, 0, 1, 181) : [77, 87]
(0, 0, 1, 182) : [241, 268]
