Dict_of_clique_size_combinations:
(5, 4, 4) : 306

Solution Time:
1.7968695163726807

X_history_database:
(0, 0) : [1, 9, 12, 14, 18]
(0, 0, 0) : [1, 6, 9, 23]
(0, 0, 1) : [1, 6, 9, 13]
(0, 0, 2) : [1, 6, 9, 14]
(0, 0, 3) : [6, 9, 14, 17]
(0, 0, 4) : [1, 9, 12, 23]
(0, 0, 5) : [7, 9, 14, 17]
(0, 0, 6) : [6, 9, 11, 13]
(0, 0, 7) : [1, 2, 4, 16]
(0, 0, 8) : [6, 9, 11, 19]
(0, 0, 9) : [1, 5, 13, 15]
(0, 0, 10) : [1, 5, 15, 22]
(0, 0, 11) : [1, 6, 9, 19]
(0, 0, 12) : [5, 8, 13, 15]
(0, 0, 13) : [1, 9, 13, 20]
(0, 0, 14) : [1, 6, 13, 21]
(0, 0, 15) : [1, 6, 10, 14]
(0, 0, 16) : [1, 5, 14, 15]
(0, 0, 17) : [1, 5, 10, 14]
(0, 0, 5, 4) : [1, 9, 12, 23]
(0, 0, 5, 5) : [6, 9, 11, 13]
(0, 0, 5, 6) : [1, 2, 4, 16]
(0, 0, 5, 7) : [6, 9, 11, 19]
(0, 0, 5, 8) : [1, 5, 13, 15]
(0, 0, 5, 9) : [1, 5, 14, 15]
(0, 0, 5, 10) : [1, 5, 15, 22]
(0, 0, 5, 11) : [5, 8, 13, 15]
(0, 0, 5, 12) : [1, 6, 9, 19]
(0, 0, 5, 13) : [1, 5, 10, 14]
(0, 0, 5, 14) : [1, 6, 10, 14]
(0, 0, 5, 15) : [1, 6, 13, 21]
(0, 0, 5, 16) : [1, 9, 13, 20]
(0, 0, 6, 0) : [1, 6, 9, 14]
(0, 0, 6, 1) : [6, 9, 14, 17]
(0, 0, 6, 2) : [1, 9, 12, 23]
(0, 0, 6, 3) : [7, 9, 14, 17]
(0, 0, 6, 4) : [1, 6, 9, 13]
(0, 0, 6, 5) : [1, 5, 14, 15]
(0, 0, 6, 6) : [1, 5, 13, 15]
(0, 0, 6, 7) : [1, 5, 15, 22]
(0, 0, 6, 8) : [1, 6, 10, 14]
(0, 0, 6, 9) : [1, 2, 4, 16]
(0, 0, 6, 10) : [1, 9, 13, 20]
(0, 0, 6, 11) : [1, 6, 13, 21]
(0, 0, 6, 12) : [1, 6, 9, 19]
(0, 0, 6, 13) : [1, 5, 10, 14]
(0, 0, 6, 14) : [5, 8, 13, 15]
(0, 0, 6, 15) : [6, 9, 11, 19]
(0, 0, 6, 16) : [1, 6, 9, 23]
(0, 0, 7, 0) : [1, 6, 9, 14]
(0, 0, 7, 1) : [6, 9, 14, 17]
(0, 0, 7, 2) : [1, 6, 9, 13]
(0, 0, 7, 3) : [6, 9, 11, 13]
(0, 0, 7, 4) : [1, 6, 9, 23]
(0, 0, 7, 5) : [1, 9, 12, 23]
(0, 0, 7, 6) : [7, 9, 14, 17]
(0, 0, 7, 7) : [6, 9, 11, 19]
(0, 0, 7, 8) : [1, 5, 13, 15]
(0, 0, 7, 9) : [1, 5, 14, 15]
(0, 0, 7, 10) : [1, 5, 15, 22]
(0, 0, 7, 11) : [5, 8, 13, 15]
(0, 0, 7, 12) : [1, 6, 9, 19]
(0, 0, 7, 13) : [1, 5, 10, 14]
(0, 0, 7, 14) : [1, 9, 13, 20]
(0, 0, 7, 15) : [1, 6, 13, 21]
(0, 0, 7, 16) : [1, 6, 10, 14]
(0, 0, 8, 0) : [1, 6, 9, 14]
(0, 0, 8, 1) : [6, 9, 14, 17]
(0, 0, 8, 2) : [1, 6, 9, 13]
(0, 0, 8, 3) : [1, 9, 12, 23]
(0, 0, 8, 4) : [7, 9, 14, 17]
(0, 0, 8, 5) : [6, 9, 11, 13]
(0, 0, 8, 6) : [1, 6, 10, 14]
(0, 0, 8, 7) : [1, 9, 13, 20]
(0, 0, 8, 8) : [1, 6, 9, 19]
(0, 0, 8, 9) : [1, 6, 13, 21]
(0, 0, 8, 10) : [1, 2, 4, 16]
(0, 0, 8, 11) : [1, 5, 14, 15]
(0, 0, 8, 12) : [1, 5, 13, 15]
(0, 0, 8, 13) : [1, 5, 15, 22]
(0, 0, 8, 14) : [5, 8, 13, 15]
(0, 0, 8, 15) : [1, 5, 10, 14]
(0, 0, 8, 16) : [1, 6, 9, 23]
(0, 0, 9, 0) : [1, 6, 9, 14]
(0, 0, 9, 1) : [6, 9, 14, 17]
(0, 0, 9, 2) : [1, 6, 9, 13]
(0, 0, 9, 3) : [1, 6, 9, 23]
(0, 0, 9, 4) : [7, 9, 14, 17]
(0, 0, 9, 5) : [1, 9, 12, 23]
(0, 0, 9, 6) : [6, 9, 11, 13]
(0, 0, 9, 7) : [1, 2, 4, 16]
(0, 0, 9, 8) : [6, 9, 11, 19]
(0, 0, 9, 9) : [1, 5, 14, 15]
(0, 0, 9, 10) : [5, 8, 13, 15]
(0, 0, 9, 11) : [1, 5, 15, 22]
(0, 0, 9, 12) : [1, 5, 10, 14]
(0, 0, 9, 13) : [1, 9, 13, 20]
(0, 0, 9, 14) : [1, 6, 9, 19]
(0, 0, 9, 15) : [1, 6, 10, 14]
(0, 0, 9, 16) : [1, 6, 13, 21]
(0, 0, 10, 0) : [1, 6, 9, 14]
(0, 0, 10, 1) : [6, 9, 14, 17]
(0, 0, 10, 2) : [1, 6, 9, 13]
(0, 0, 10, 3) : [1, 6, 9, 23]
(0, 0, 10, 4) : [1, 9, 12, 23]
(0, 0, 10, 5) : [7, 9, 14, 17]
(0, 0, 10, 6) : [6, 9, 11, 13]
(0, 0, 10, 7) : [1, 2, 4, 16]
(0, 0, 10, 8) : [6, 9, 11, 19]
(0, 0, 10, 9) : [1, 5, 13, 15]
(0, 0, 10, 10) : [5, 8, 13, 15]
(0, 0, 10, 11) : [1, 6, 9, 19]
(0, 0, 10, 12) : [1, 9, 13, 20]
(0, 0, 10, 13) : [1, 5, 14, 15]
(0, 0, 10, 14) : [1, 6, 13, 21]
(0, 0, 10, 15) : [1, 6, 10, 14]
(0, 0, 10, 16) : [1, 5, 10, 14]
(0, 0, 11, 0) : [1, 6, 9, 14]
(0, 0, 11, 1) : [6, 9, 14, 17]
(0, 0, 11, 2) : [1, 6, 9, 13]
(0, 0, 11, 3) : [1, 9, 12, 23]
(0, 0, 11, 4) : [7, 9, 14, 17]
(0, 0, 11, 5) : [1, 9, 13, 20]
(0, 0, 11, 6) : [6, 9, 11, 13]
(0, 0, 11, 7) : [1, 5, 14, 15]
(0, 0, 11, 8) : [1, 5, 13, 15]
(0, 0, 11, 9) : [1, 5, 15, 22]
(0, 0, 11, 10) : [1, 2, 4, 16]
(0, 0, 11, 11) : [1, 6, 13, 21]
(0, 0, 11, 12) : [1, 5, 10, 14]
(0, 0, 11, 13) : [1, 6, 10, 14]
(0, 0, 11, 14) : [5, 8, 13, 15]
(0, 0, 11, 15) : [6, 9, 11, 19]
(0, 0, 11, 16) : [1, 6, 9, 23]
(0, 0, 12, 0) : [1, 6, 9, 14]
(0, 0, 12, 1) : [6, 9, 14, 17]
(0, 0, 12, 2) : [1, 6, 9, 13]
(0, 0, 12, 3) : [1, 6, 9, 23]
(0, 0, 12, 4) : [1, 9, 12, 23]
(0, 0, 12, 5) : [7, 9, 14, 17]
(0, 0, 12, 6) : [6, 9, 11, 13]
(0, 0, 12, 7) : [1, 2, 4, 16]
(0, 0, 12, 8) : [6, 9, 11, 19]
(0, 0, 12, 9) : [1, 5, 13, 15]
(0, 0, 12, 10) : [1, 5, 15, 22]
(0, 0, 12, 11) : [1, 6, 9, 19]
(0, 0, 12, 12) : [1, 9, 13, 20]
(0, 0, 12, 13) : [1, 6, 13, 21]
(0, 0, 12, 14) : [1, 6, 10, 14]
(0, 0, 12, 15) : [1, 5, 14, 15]
(0, 0, 12, 16) : [1, 5, 10, 14]
(0, 0, 13, 0) : [1, 6, 9, 14]
(0, 0, 13, 1) : [1, 6, 9, 13]
(0, 0, 13, 2) : [6, 9, 14, 17]
(0, 0, 13, 3) : [1, 6, 9, 23]
(0, 0, 13, 4) : [7, 9, 14, 17]
(0, 0, 13, 5) : [6, 9, 11, 13]
(0, 0, 13, 6) : [1, 9, 12, 23]
(0, 0, 13, 7) : [1, 2, 4, 16]
(0, 0, 13, 8) : [6, 9, 11, 19]
(0, 0, 13, 9) : [1, 5, 13, 15]
(0, 0, 13, 10) : [1, 5, 14, 15]
(0, 0, 13, 11) : [1, 5, 15, 22]
(0, 0, 13, 12) : [1, 6, 13, 21]
(0, 0, 13, 13) : [1, 6, 9, 19]
(0, 0, 13, 14) : [5, 8, 13, 15]
(0, 0, 13, 15) : [1, 6, 10, 14]
(0, 0, 13, 16) : [1, 5, 10, 14]
(0, 0, 14, 0) : [1, 6, 9, 14]
(0, 0, 14, 1) : [1, 6, 9, 13]
(0, 0, 14, 2) : [1, 9, 13, 20]
(0, 0, 14, 3) : [7, 9, 14, 17]
(0, 0, 14, 4) : [6, 9, 11, 13]
(0, 0, 14, 5) : [6, 9, 14, 17]
(0, 0, 14, 6) : [1, 2, 4, 16]
(0, 0, 14, 7) : [6, 9, 11, 19]
(0, 0, 14, 8) : [1, 9, 12, 23]
(0, 0, 14, 9) : [1, 5, 14, 15]
(0, 0, 14, 10) : [1, 5, 13, 15]
(0, 0, 14, 11) : [5, 8, 13, 15]
(0, 0, 14, 12) : [1, 5, 15, 22]
(0, 0, 14, 13) : [1, 6, 9, 23]
(0, 0, 14, 14) : [1, 5, 10, 14]
(0, 0, 14, 15) : [1, 6, 10, 14]
(0, 0, 14, 16) : [1, 6, 9, 19]
(0, 0, 15, 0) : [1, 6, 9, 14]
(0, 0, 15, 1) : [1, 6, 9, 13]
(0, 0, 15, 2) : [6, 9, 14, 17]
(0, 0, 15, 3) : [1, 6, 9, 23]
(0, 0, 15, 4) : [7, 9, 14, 17]
(0, 0, 15, 5) : [1, 9, 12, 23]
(0, 0, 15, 6) : [6, 9, 11, 13]
(0, 0, 15, 7) : [1, 2, 4, 16]
(0, 0, 15, 8) : [6, 9, 11, 19]
(0, 0, 15, 9) : [5, 8, 13, 15]
(0, 0, 15, 10) : [1, 5, 14, 15]
(0, 0, 15, 11) : [1, 5, 13, 15]
(0, 0, 15, 12) : [1, 5, 15, 22]
(0, 0, 15, 13) : [1, 6, 9, 19]
(0, 0, 15, 14) : [1, 5, 10, 14]
(0, 0, 15, 15) : [1, 9, 13, 20]
(0, 0, 15, 16) : [1, 6, 13, 21]
(0, 0, 16, 0) : [1, 6, 9, 13]
(0, 0, 16, 1) : [1, 6, 9, 14]
(0, 0, 16, 2) : [6, 9, 14, 17]
(0, 0, 16, 3) : [1, 6, 9, 23]
(0, 0, 16, 4) : [1, 9, 12, 23]
(0, 0, 16, 5) : [7, 9, 14, 17]
(0, 0, 16, 6) : [6, 9, 11, 13]
(0, 0, 16, 7) : [1, 2, 4, 16]
(0, 0, 16, 8) : [6, 9, 11, 19]
(0, 0, 16, 9) : [1, 5, 13, 15]
(0, 0, 16, 10) : [1, 5, 15, 22]
(0, 0, 16, 11) : [5, 8, 13, 15]
(0, 0, 16, 12) : [1, 5, 10, 14]
(0, 0, 16, 13) : [1, 9, 13, 20]
(0, 0, 16, 14) : [1, 6, 9, 19]
(0, 0, 16, 15) : [1, 6, 13, 21]
(0, 0, 16, 16) : [1, 6, 10, 14]
(0, 0, 17, 0) : [1, 6, 9, 13]
(0, 0, 17, 1) : [1, 6, 9, 14]
(0, 0, 17, 2) : [6, 9, 14, 17]
(0, 0, 17, 3) : [1, 6, 9, 23]
(0, 0, 17, 4) : [1, 9, 12, 23]
(0, 0, 17, 5) : [7, 9, 14, 17]
(0, 0, 17, 6) : [6, 9, 11, 13]
(0, 0, 17, 7) : [1, 2, 4, 16]
(0, 0, 17, 8) : [6, 9, 11, 19]
(0, 0, 17, 9) : [1, 5, 13, 15]
(0, 0, 17, 10) : [1, 5, 15, 22]
(0, 0, 17, 11) : [1, 6, 9, 19]
(0, 0, 17, 12) : [5, 8, 13, 15]
(0, 0, 17, 13) : [1, 9, 13, 20]
(0, 0, 17, 14) : [1, 6, 13, 21]
(0, 0, 17, 15) : [1, 6, 10, 14]
(0, 0, 17, 16) : [1, 5, 14, 15]
