Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 2, 2) : 56882

Solution Time:
425.75700664520264

full_W_lowest_tree_level:
[{74, 61, 13}, {129, 114}, {170, 171}]
[{74, 61, 13}, {11, 14}, {5, 23}]
[{74, 61, 13}, {54, 55}, {5, 23}]
[{74, 61, 13}, {161, 147}, {5, 23}]
[{74, 61, 13}, {102, 103}, {5, 23}]
[{74, 61, 13}, {102, 103}, {148, 124}]
[{74, 61, 13}, {210, 211}, {26, 99}]
[{74, 61, 13}, {90, 91}, {160, 30}]
[{74, 61, 13}, {203, 61}, {197, 143}]
[{74, 61, 13}, {49, 47}, {148, 124}]
[{74, 61, 13}, {196, 86}, {32, 135}]
[{74, 61, 13}, {85, 39}, {26, 38}]
[{74, 61, 13}, {185, 186}, {1, 180}]
[{74, 61, 13}, {124, 125}, {106, 47}]
[{74, 61, 13}, {34, 127}, {84, 102}]
[{74, 61, 13}, {85, 39}, {114, 174}]
[{74, 61, 13}, {1, 2}, {184, 47}]
[{74, 61, 13}, {2, 114}, {184, 47}]
[{74, 61, 13}, {84, 102}, {61, 62}]
[{74, 61, 13}, {129, 114}, {12, 13}]
[{74, 61, 13}, {61, 175}, {124, 126}]
[{74, 61, 13}, {61, 175}, {147, 124}]
[{74, 61, 13}, {203, 61}, {147, 124}]
[{74, 61, 13}, {51, 52}, {179, 134}]
[{74, 61, 13}, {161, 162}, {208, 132}]
[{74, 61, 13}, {85, 39}, {2, 114}]
[{74, 61, 13}, {61, 175}, {16, 19}]
[{74, 61, 13}, {146, 158}, {141, 14}]
[{74, 61, 13}, {36, 30}, {203, 61}]
[{74, 61, 13}, {1, 2}, {43, 14}]
[{74, 61, 13}, {1, 2}, {18, 14}]
[{74, 61, 13}, {72, 75}, {43, 14}]
[{74, 61, 13}, {161, 147}, {43, 14}]
[{74, 61, 13}, {144, 148}, {179, 134}]
[{74, 61, 13}, {84, 102}, {8, 19}]
[{74, 61, 13}, {19, 84}, {148, 124}]
[{74, 61, 13}, {84, 102}, {57, 14}]
[{74, 61, 13}, {124, 125}, {141, 14}]
[{74, 61, 13}, {129, 61}, {141, 14}]
[{74, 61, 13}, {40, 147}, {85, 39}]
[{74, 61, 13}, {102, 103}, {21, 7}]
[{74, 61, 13}, {40, 147}, {187, 196}]
[{74, 61, 13}, {85, 39}, {208, 132}]
[{74, 61, 13}, {65, 13}, {40, 41}]
[{74, 61, 13}, {65, 13}, {106, 37}]
[{74, 61, 13}, {19, 101}, {26, 58}]
[{74, 61, 13}, {40, 147}, {203, 61}]
[{74, 61, 13}, {86, 87}, {32, 23}]
[{74, 61, 13}, {144, 162}, {32, 23}]
[{74, 61, 13}, {129, 114}, {124, 126}]
[{74, 61, 13}, {136, 179}, {170, 171}]
[{74, 61, 13}, {32, 169}, {197, 143}]
[{74, 61, 13}, {40, 147}, {127, 47}]
[{74, 61, 13}, {84, 102}, {32, 136}]
[{74, 61, 13}, {36, 30}, {2, 114}]
[{74, 61, 13}, {32, 23}, {5, 23}]
[{74, 61, 13}, {84, 102}, {84, 14}]
[{74, 61, 13}, {85, 39}, {1, 2}]
[{74, 61, 13}, {72, 75}, {148, 124}]
[{74, 61, 13}, {65, 189}, {26, 39}]
[{74, 61, 13}, {161, 148}, {200, 44}]
[{74, 61, 13}, {209, 132}, {50, 37}]
[{74, 61, 13}, {137, 138}, {84, 14}]
[{74, 61, 13}, {85, 39}, {65, 189}]
[{74, 61, 13}, {159, 47}, {32, 136}]
[{74, 61, 13}, {106, 37}, {148, 124}]
[{74, 61, 13}, {40, 41}, {90, 91}]
[{74, 61, 13}, {144, 145}, {84, 14}]
[{74, 61, 13}, {144, 145}, {124, 125}]
[{74, 61, 13}, {137, 2}, {193, 114}]
[{74, 61, 13}, {209, 132}, {57, 14}]
[{74, 61, 13}, {2, 114}, {187, 20}]
[{74, 61, 13}, {56, 113}, {51, 45}]
[{74, 61, 13}, {56, 113}, {40, 148}]
[{74, 61, 13}, {56, 113}, {40, 42}]
[{74, 61, 13}, {56, 113}, {40, 41}]
[{74, 61, 13}, {61, 175}, {32, 136}]
[{74, 61, 13}, {65, 13}, {32, 136}]
[{74, 61, 13}, {1, 2}, {26, 38}]
[{74, 61, 13}, {178, 63}, {148, 124}]
[{74, 61, 13}, {56, 113}, {17, 14}]
[{74, 61, 13}, {56, 113}, {77, 14}]
[{74, 61, 13}, {56, 113}, {45, 14}]
[{74, 61, 13}, {56, 113}, {18, 14}]
[{74, 61, 13}, {56, 113}, {57, 14}]
[{74, 61, 13}, {56, 113}, {62, 14}]
[{74, 61, 13}, {56, 113}, {53, 14}]
[{74, 61, 13}, {56, 113}, {43, 14}]
[{74, 61, 13}, {56, 113}, {89, 14}]
[{74, 61, 13}, {56, 113}, {65, 78}]
[{74, 61, 13}, {56, 113}, {81, 82}]
[{74, 61, 13}, {56, 113}, {72, 75}]
[{74, 61, 13}, {56, 113}, {72, 73}]
[{74, 61, 13}, {56, 113}, {81, 92}]
[{74, 61, 13}, {56, 113}, {81, 83}]
[{74, 61, 13}, {62, 14}, {8, 71}]
[{74, 61, 13}, {9, 116}, {141, 14}]
[{74, 61, 13}, {146, 158}, {24, 144}]
[{74, 61, 13}, {1, 2}, {44, 21}]
[{74, 61, 13}, {209, 132}, {160, 173}]
[{74, 61, 13}, {40, 147}, {72, 13}]
[{74, 61, 13}, {114, 141}, {148, 124}]
[{74, 61, 13}, {32, 136}, {161, 148}]
[{74, 61, 13}, {28, 29}, {18, 37}]
[{74, 61, 13}, {61, 111}, {8, 7}]
[{74, 61, 13}, {61, 111}, {179, 23}]
[{74, 61, 13}, {61, 111}, {32, 23}]
[{74, 61, 13}, {61, 111}, {34, 79}]
[{74, 61, 13}, {61, 111}, {9, 188}]
[{74, 61, 13}, {61, 111}, {9, 10}]
[{74, 61, 13}, {32, 110}, {32, 134}]
[{74, 61, 13}, {5, 6}, {185, 186}]
[{74, 61, 13}, {45, 5}, {185, 186}]
[{74, 61, 13}, {49, 47}, {205, 206}]
[{74, 61, 13}, {9, 117}, {156, 157}]
[{74, 61, 13}, {152, 151}, {40, 148}]
[{74, 61, 13}, {152, 151}, {40, 42}]
[{74, 61, 13}, {152, 151}, {40, 41}]
[{74, 61, 13}, {18, 19}, {185, 186}]
[{74, 61, 13}, {24, 25}, {205, 206}]
[{74, 61, 13}, {209, 132}, {124, 126}]
[{74, 61, 13}, {137, 2}, {161, 147}]
[{74, 61, 13}, {9, 116}, {1, 2}]
[{74, 61, 13}, {85, 39}, {137, 138}]
[{74, 61, 13}, {147, 124}, {1, 2}]
[{74, 61, 13}, {20, 14}, {32, 136}]
[{74, 61, 13}, {77, 14}, {32, 136}]
[{74, 61, 13}, {9, 10}, {32, 136}]
[{74, 61, 13}, {17, 14}, {32, 136}]
[{74, 61, 13}, {8, 114}, {32, 136}]
[{74, 61, 13}, {144, 114}, {32, 136}]
[{74, 61, 13}, {192, 117}, {115, 11}]
[{74, 61, 13}, {129, 114}, {3, 174}]
[{74, 61, 13}, {1, 2}, {141, 14}]
[{74, 61, 13}, {161, 162}, {26, 38}]
[{74, 61, 13}, {209, 132}, {26, 38}]
[{74, 61, 13}, {72, 75}, {26, 38}]
[{74, 61, 13}, {61, 175}, {40, 148}]
[{74, 61, 13}, {21, 7}, {32, 136}]
[{74, 61, 13}, {3, 174}, {32, 136}]
[{74, 61, 13}, {85, 39}, {32, 136}]
[{74, 61, 13}, {127, 47}, {112, 5}]
[{74, 61, 13}, {8, 7}, {99, 14}]
[{74, 61, 13}, {200, 44}, {18, 71}]
[{74, 61, 13}, {200, 44}, {18, 19}]
[{74, 61, 13}, {124, 125}, {99, 14}]
[{74, 61, 13}, {129, 61}, {99, 14}]
[{74, 61, 13}, {187, 20}, {32, 136}]
[{74, 61, 13}, {18, 37}, {32, 136}]
[{74, 61, 13}, {8, 71}, {144, 148}]
[{74, 61, 13}, {144, 145}, {137, 2}]
[{74, 61, 13}, {127, 47}, {32, 112}]
[{74, 61, 13}, {152, 151}, {17, 14}]
[{74, 61, 13}, {152, 151}, {45, 14}]
[{74, 61, 13}, {152, 151}, {18, 14}]
[{74, 61, 13}, {152, 151}, {53, 14}]
[{74, 61, 13}, {152, 151}, {43, 14}]
[{74, 61, 13}, {176, 65}, {144, 148}]
[{74, 61, 13}, {44, 45}, {11, 14}]
[{74, 61, 13}, {51, 166}, {62, 14}]
[{74, 61, 13}, {51, 166}, {61, 62}]
[{74, 61, 13}, {129, 61}, {9, 11}]
