Dict_of_clique_size_combinations:
(3, 3) : 3192

Solution Time:
9.847851991653442

X_history_database:
(0, 0) : [11, 14, 15]
(0, 1) : [9, 17, 18]
(0, 2) : [3, 5, 31]
(0, 3) : [41, 43, 44]
(0, 4) : [1, 4, 5]
(0, 5) : [34, 41, 42]
(0, 6) : [14, 16, 38]
(0, 7) : [1, 2, 3]
(0, 8) : [42, 44, 45]
(0, 9) : [15, 17, 20]
(0, 10) : [8, 18, 19]
(0, 11) : [1, 3, 5]
(0, 12) : [5, 8, 42]
(0, 13) : [41, 42, 44]
(0, 14) : [26, 30, 45]
(0, 15) : [22, 46, 47]
(0, 16) : [17, 18, 19]
(0, 17) : [8, 34, 42]
(0, 18) : [17, 19, 20]
(0, 19) : [14, 15, 38]
(0, 20) : [5, 27, 42]
(0, 21) : [15, 20, 38]
(0, 22) : [22, 23, 47]
(0, 23) : [5, 27, 31]
(0, 24) : [28, 29, 30]
(0, 25) : [27, 42, 45]
(0, 26) : [8, 9, 18]
(0, 27) : [33, 35, 36]
(0, 28) : [20, 38, 39]
(0, 29) : [6, 8, 9]
(0, 30) : [16, 38, 40]
(0, 31) : [33, 34, 37]
(0, 32) : [26, 27, 45]
(0, 33) : [25, 26, 27]
(0, 34) : [36, 39, 49]
(0, 35) : [20, 36, 39]
(0, 36) : [26, 28, 30]
(0, 37) : [4, 6, 7]
(0, 38) : [4, 5, 6]
(0, 39) : [9, 13, 17]
(0, 40) : [6, 7, 10]
(0, 41) : [8, 33, 34]
(0, 42) : [19, 20, 36]
(0, 43) : [9, 10, 13]
(0, 44) : [6, 9, 10]
(0, 45) : [5, 6, 8]
(0, 46) : [35, 36, 49]
(0, 47) : [21, 22, 23]
(0, 48) : [8, 19, 33]
(0, 49) : [12, 14, 16]
(0, 50) : [11, 12, 14]
(0, 51) : [33, 35, 37]
(0, 52) : [3, 31, 32]
(0, 53) : [19, 33, 36]
(0, 54) : [23, 29, 30]
(0, 55) : [30, 44, 45]
(0, 56) : [21, 22, 24]
(0, 3, 16) : [8, 33, 34]
(0, 3, 17) : [17, 19, 20]
(0, 3, 18) : [14, 15, 38]
(0, 3, 19) : [30, 44, 45]
(0, 3, 20) : [5, 27, 42]
(0, 3, 21) : [15, 20, 38]
(0, 3, 22) : [9, 10, 13]
(0, 3, 23) : [8, 34, 42]
(0, 3, 24) : [22, 23, 47]
(0, 3, 25) : [5, 27, 31]
(0, 3, 26) : [28, 29, 30]
(0, 3, 27) : [27, 42, 45]
(0, 3, 28) : [41, 42, 44]
(0, 3, 29) : [33, 35, 36]
(0, 3, 30) : [20, 38, 39]
(0, 3, 31) : [6, 8, 9]
(0, 3, 32) : [16, 38, 40]
(0, 3, 33) : [26, 27, 45]
(0, 3, 34) : [25, 26, 27]
(0, 3, 35) : [6, 9, 10]
(0, 3, 36) : [36, 39, 49]
(0, 3, 37) : [26, 28, 30]
(0, 3, 38) : [4, 6, 7]
(0, 3, 39) : [9, 13, 17]
(0, 3, 40) : [6, 7, 10]
(0, 3, 41) : [42, 44, 45]
(0, 3, 42) : [33, 34, 37]
(0, 3, 43) : [8, 19, 33]
(0, 3, 44) : [35, 36, 49]
(0, 3, 45) : [9, 17, 18]
(0, 3, 46) : [12, 14, 16]
(0, 3, 47) : [11, 12, 14]
(0, 3, 48) : [19, 20, 36]
(0, 3, 49) : [22, 46, 47]
(0, 3, 50) : [33, 35, 37]
(0, 3, 51) : [3, 31, 32]
(0, 3, 52) : [1, 3, 5]
(0, 3, 53) : [21, 22, 23]
(0, 3, 54) : [19, 33, 36]
(0, 3, 55) : [23, 29, 30]
(0, 4, 0) : [11, 14, 15]
(0, 4, 1) : [3, 5, 31]
(0, 4, 2) : [4, 5, 6]
(0, 4, 3) : [34, 41, 42]
(0, 4, 4) : [14, 16, 38]
(0, 4, 5) : [21, 22, 24]
(0, 4, 6) : [1, 2, 3]
(0, 4, 7) : [15, 17, 20]
(0, 4, 8) : [8, 18, 19]
(0, 4, 9) : [5, 8, 42]
(0, 4, 10) : [20, 36, 39]
(0, 4, 11) : [17, 18, 19]
(0, 4, 12) : [26, 30, 45]
(0, 4, 13) : [5, 6, 8]
(0, 4, 14) : [8, 9, 18]
(0, 4, 15) : [8, 33, 34]
(0, 4, 16) : [17, 19, 20]
(0, 4, 17) : [14, 15, 38]
(0, 4, 18) : [30, 44, 45]
(0, 4, 19) : [5, 27, 42]
(0, 4, 20) : [15, 20, 38]
(0, 4, 21) : [9, 10, 13]
(0, 4, 22) : [8, 34, 42]
(0, 4, 23) : [22, 23, 47]
(0, 4, 24) : [5, 27, 31]
(0, 4, 25) : [28, 29, 30]
(0, 4, 26) : [27, 42, 45]
(0, 4, 27) : [41, 42, 44]
(0, 4, 28) : [33, 35, 36]
(0, 4, 29) : [20, 38, 39]
(0, 4, 30) : [6, 8, 9]
(0, 4, 31) : [1, 3, 5]
(0, 4, 32) : [16, 38, 40]
(0, 4, 33) : [33, 34, 37]
(0, 4, 34) : [26, 27, 45]
(0, 4, 35) : [25, 26, 27]
(0, 4, 36) : [36, 39, 49]
(0, 4, 37) : [26, 28, 30]
(0, 4, 38) : [4, 6, 7]
(0, 4, 39) : [9, 13, 17]
(0, 4, 40) : [42, 44, 45]
(0, 4, 41) : [6, 7, 10]
(0, 4, 42) : [19, 20, 36]
(0, 4, 43) : [6, 9, 10]
(0, 4, 44) : [41, 43, 44]
(0, 4, 45) : [9, 17, 18]
(0, 4, 46) : [35, 36, 49]
(0, 4, 47) : [22, 46, 47]
(0, 4, 48) : [21, 22, 23]
(0, 4, 49) : [8, 19, 33]
(0, 4, 50) : [12, 14, 16]
(0, 4, 51) : [11, 12, 14]
(0, 4, 52) : [33, 35, 37]
(0, 4, 53) : [3, 31, 32]
(0, 4, 54) : [19, 33, 36]
(0, 4, 55) : [23, 29, 30]
(0, 5, 0) : [3, 5, 31]
(0, 5, 1) : [4, 5, 6]
(0, 5, 2) : [1, 4, 5]
(0, 5, 3) : [21, 22, 24]
(0, 5, 4) : [1, 2, 3]
(0, 5, 5) : [15, 17, 20]
(0, 5, 6) : [8, 18, 19]
(0, 5, 7) : [5, 6, 8]
(0, 5, 8) : [5, 27, 42]
(0, 5, 9) : [20, 36, 39]
(0, 5, 10) : [17, 18, 19]
(0, 5, 11) : [5, 8, 42]
(0, 5, 12) : [26, 30, 45]
(0, 5, 13) : [8, 9, 18]
(0, 5, 14) : [11, 14, 15]
(0, 5, 15) : [17, 19, 20]
(0, 5, 16) : [14, 15, 38]
(0, 5, 17) : [30, 44, 45]
(0, 5, 18) : [8, 34, 42]
(0, 5, 19) : [8, 33, 34]
(0, 5, 20) : [15, 20, 38]
(0, 5, 21) : [9, 10, 13]
(0, 5, 22) : [22, 23, 47]
(0, 5, 23) : [5, 27, 31]
(0, 5, 24) : [28, 29, 30]
(0, 5, 25) : [20, 38, 39]
(0, 5, 26) : [27, 42, 45]
(0, 5, 27) : [41, 42, 44]
(0, 5, 28) : [33, 35, 36]
(0, 5, 29) : [42, 44, 45]
(0, 5, 30) : [26, 27, 45]
(0, 5, 31) : [25, 26, 27]
(0, 5, 32) : [36, 39, 49]
(0, 5, 33) : [26, 28, 30]
(0, 5, 34) : [6, 8, 9]
(0, 5, 35) : [14, 16, 38]
(0, 5, 36) : [4, 6, 7]
(0, 5, 37) : [9, 13, 17]
(0, 5, 38) : [41, 43, 44]
(0, 5, 39) : [33, 34, 37]
(0, 5, 40) : [35, 36, 49]
(0, 5, 41) : [19, 20, 36]
(0, 5, 42) : [8, 19, 33]
(0, 5, 43) : [16, 38, 40]
(0, 5, 44) : [1, 3, 5]
(0, 5, 45) : [22, 46, 47]
(0, 5, 46) : [9, 17, 18]
(0, 5, 47) : [12, 14, 16]
(0, 5, 48) : [11, 12, 14]
(0, 5, 49) : [6, 7, 10]
(0, 5, 50) : [33, 35, 37]
(0, 5, 51) : [6, 9, 10]
(0, 5, 52) : [21, 22, 23]
(0, 5, 53) : [3, 31, 32]
(0, 5, 54) : [19, 33, 36]
(0, 5, 55) : [23, 29, 30]
(0, 6, 0) : [11, 14, 15]
(0, 6, 1) : [41, 43, 44]
(0, 6, 2) : [3, 5, 31]
(0, 6, 3) : [4, 5, 6]
(0, 6, 4) : [1, 4, 5]
(0, 6, 5) : [34, 41, 42]
(0, 6, 6) : [21, 22, 24]
(0, 6, 7) : [1, 2, 3]
(0, 6, 8) : [42, 44, 45]
(0, 6, 9) : [15, 17, 20]
(0, 6, 10) : [8, 18, 19]
(0, 6, 11) : [5, 8, 42]
(0, 6, 12) : [20, 36, 39]
(0, 6, 13) : [41, 42, 44]
(0, 6, 14) : [17, 18, 19]
(0, 6, 15) : [30, 44, 45]
(0, 6, 16) : [8, 33, 34]
(0, 6, 17) : [17, 19, 20]
(0, 6, 18) : [14, 15, 38]
(0, 6, 19) : [5, 27, 42]
(0, 6, 20) : [15, 20, 38]
(0, 6, 21) : [9, 10, 13]
(0, 6, 22) : [8, 34, 42]
(0, 6, 23) : [22, 23, 47]
(0, 6, 24) : [5, 27, 31]
(0, 6, 25) : [28, 29, 30]
(0, 6, 26) : [27, 42, 45]
(0, 6, 27) : [26, 27, 45]
(0, 6, 28) : [33, 35, 36]
(0, 6, 29) : [25, 26, 27]
(0, 6, 30) : [26, 30, 45]
(0, 6, 31) : [8, 9, 18]
(0, 6, 32) : [36, 39, 49]
(0, 6, 33) : [6, 9, 10]
(0, 6, 34) : [6, 8, 9]
(0, 6, 35) : [16, 38, 40]
(0, 6, 36) : [26, 28, 30]
(0, 6, 37) : [4, 6, 7]
(0, 6, 38) : [33, 34, 37]
(0, 6, 39) : [9, 17, 18]
(0, 6, 40) : [12, 14, 16]
(0, 6, 41) : [11, 12, 14]
(0, 6, 42) : [5, 6, 8]
(0, 6, 43) : [22, 46, 47]
(0, 6, 44) : [8, 19, 33]
(0, 6, 45) : [35, 36, 49]
(0, 6, 46) : [21, 22, 23]
(0, 6, 47) : [6, 7, 10]
(0, 6, 48) : [19, 20, 36]
(0, 6, 49) : [1, 3, 5]
(0, 6, 50) : [3, 31, 32]
(0, 6, 51) : [9, 13, 17]
(0, 6, 52) : [33, 35, 37]
(0, 6, 53) : [20, 38, 39]
(0, 6, 54) : [19, 33, 36]
(0, 6, 55) : [23, 29, 30]
(0, 7, 0) : [41, 43, 44]
(0, 7, 1) : [6, 7, 10]
(0, 7, 2) : [33, 35, 36]
(0, 7, 3) : [11, 14, 15]
(0, 7, 4) : [16, 38, 40]
(0, 7, 5) : [17, 18, 19]
(0, 7, 6) : [22, 46, 47]
(0, 7, 7) : [11, 12, 14]
(0, 7, 8) : [33, 35, 37]
(0, 7, 9) : [21, 22, 24]
(0, 7, 10) : [1, 3, 5]
(0, 7, 11) : [15, 17, 20]
(0, 7, 12) : [8, 18, 19]
(0, 7, 13) : [20, 38, 39]
(0, 7, 14) : [4, 6, 7]
(0, 7, 15) : [41, 42, 44]
(0, 7, 16) : [34, 41, 42]
(0, 7, 17) : [8, 34, 42]
(0, 7, 18) : [5, 8, 42]
(0, 7, 19) : [20, 36, 39]
(0, 7, 20) : [5, 27, 42]
(0, 7, 21) : [30, 44, 45]
(0, 7, 22) : [42, 44, 45]
(0, 7, 23) : [5, 27, 31]
(0, 7, 24) : [4, 5, 6]
(0, 7, 25) : [23, 29, 30]
(0, 7, 26) : [3, 5, 31]
(0, 7, 27) : [5, 6, 8]
(0, 7, 28) : [26, 28, 30]
(0, 7, 29) : [1, 4, 5]
(0, 7, 30) : [8, 9, 18]
(0, 7, 31) : [12, 14, 16]
(0, 7, 32) : [6, 8, 9]
(0, 7, 33) : [14, 16, 38]
(0, 7, 34) : [19, 20, 36]
(0, 7, 35) : [8, 33, 34]
(0, 7, 36) : [6, 9, 10]
(0, 7, 37) : [9, 13, 17]
(0, 7, 38) : [17, 19, 20]
(0, 7, 39) : [8, 19, 33]
(0, 7, 40) : [27, 42, 45]
(0, 7, 41) : [22, 23, 47]
(0, 7, 42) : [36, 39, 49]
(0, 7, 43) : [35, 36, 49]
(0, 7, 44) : [3, 31, 32]
(0, 7, 45) : [14, 15, 38]
(0, 7, 46) : [19, 33, 36]
(0, 7, 47) : [33, 34, 37]
(0, 7, 48) : [25, 26, 27]
(0, 7, 49) : [9, 17, 18]
(0, 7, 50) : [9, 10, 13]
(0, 7, 51) : [26, 27, 45]
(0, 7, 52) : [26, 30, 45]
(0, 7, 53) : [28, 29, 30]
(0, 7, 54) : [21, 22, 23]
(0, 7, 55) : [15, 20, 38]
(0, 8, 0) : [11, 14, 15]
(0, 8, 1) : [35, 36, 49]
(0, 8, 2) : [3, 5, 31]
(0, 8, 3) : [4, 5, 6]
(0, 8, 4) : [1, 4, 5]
(0, 8, 5) : [34, 41, 42]
(0, 8, 6) : [14, 16, 38]
(0, 8, 7) : [21, 22, 24]
(0, 8, 8) : [1, 2, 3]
(0, 8, 9) : [15, 17, 20]
(0, 8, 10) : [22, 23, 47]
(0, 8, 11) : [8, 18, 19]
(0, 8, 12) : [5, 6, 8]
(0, 8, 13) : [5, 27, 42]
(0, 8, 14) : [20, 36, 39]
(0, 8, 15) : [19, 20, 36]
(0, 8, 16) : [17, 18, 19]
(0, 8, 17) : [5, 8, 42]
(0, 8, 18) : [8, 33, 34]
(0, 8, 19) : [17, 19, 20]
(0, 8, 20) : [14, 15, 38]
(0, 8, 21) : [5, 27, 31]
(0, 8, 22) : [15, 20, 38]
(0, 8, 23) : [9, 10, 13]
(0, 8, 24) : [8, 34, 42]
(0, 8, 25) : [28, 29, 30]
(0, 8, 26) : [27, 42, 45]
(0, 8, 27) : [41, 42, 44]
(0, 8, 28) : [30, 44, 45]
(0, 8, 29) : [8, 9, 18]
(0, 8, 30) : [33, 35, 36]
(0, 8, 31) : [20, 38, 39]
(0, 8, 32) : [6, 8, 9]
(0, 8, 33) : [16, 38, 40]
(0, 8, 34) : [26, 30, 45]
(0, 8, 35) : [33, 34, 37]
(0, 8, 36) : [26, 27, 45]
(0, 8, 37) : [25, 26, 27]
(0, 8, 38) : [6, 9, 10]
(0, 8, 39) : [36, 39, 49]
(0, 8, 40) : [26, 28, 30]
(0, 8, 41) : [4, 6, 7]
(0, 8, 42) : [9, 13, 17]
(0, 8, 43) : [22, 46, 47]
(0, 8, 44) : [8, 19, 33]
(0, 8, 45) : [41, 43, 44]
(0, 8, 46) : [9, 17, 18]
(0, 8, 47) : [6, 7, 10]
(0, 8, 48) : [1, 3, 5]
(0, 8, 49) : [33, 35, 37]
(0, 8, 50) : [12, 14, 16]
(0, 8, 51) : [11, 12, 14]
(0, 8, 52) : [3, 31, 32]
(0, 8, 53) : [21, 22, 23]
(0, 8, 54) : [19, 33, 36]
(0, 8, 55) : [23, 29, 30]
(0, 9, 0) : [11, 14, 15]
(0, 9, 1) : [3, 5, 31]
(0, 9, 2) : [4, 5, 6]
(0, 9, 3) : [1, 4, 5]
(0, 9, 4) : [34, 41, 42]
(0, 9, 5) : [14, 16, 38]
(0, 9, 6) : [21, 22, 24]
(0, 9, 7) : [1, 2, 3]
(0, 9, 8) : [8, 19, 33]
(0, 9, 9) : [8, 18, 19]
(0, 9, 10) : [5, 8, 42]
(0, 9, 11) : [20, 38, 39]
(0, 9, 12) : [17, 18, 19]
(0, 9, 13) : [26, 30, 45]
(0, 9, 14) : [5, 6, 8]
(0, 9, 15) : [8, 33, 34]
(0, 9, 16) : [17, 19, 20]
(0, 9, 17) : [14, 15, 38]
(0, 9, 18) : [30, 44, 45]
(0, 9, 19) : [5, 27, 42]
(0, 9, 20) : [15, 20, 38]
(0, 9, 21) : [9, 10, 13]
(0, 9, 22) : [8, 34, 42]
(0, 9, 23) : [22, 23, 47]
(0, 9, 24) : [5, 27, 31]
(0, 9, 25) : [28, 29, 30]
(0, 9, 26) : [27, 42, 45]
(0, 9, 27) : [41, 42, 44]
(0, 9, 28) : [8, 9, 18]
(0, 9, 29) : [33, 35, 36]
(0, 9, 30) : [6, 8, 9]
(0, 9, 31) : [16, 38, 40]
(0, 9, 32) : [33, 34, 37]
(0, 9, 33) : [26, 27, 45]
(0, 9, 34) : [25, 26, 27]
(0, 9, 35) : [36, 39, 49]
(0, 9, 36) : [20, 36, 39]
(0, 9, 37) : [26, 28, 30]
(0, 9, 38) : [4, 6, 7]
(0, 9, 39) : [9, 13, 17]
(0, 9, 40) : [42, 44, 45]
(0, 9, 41) : [6, 7, 10]
(0, 9, 42) : [19, 20, 36]
(0, 9, 43) : [6, 9, 10]
(0, 9, 44) : [41, 43, 44]
(0, 9, 45) : [9, 17, 18]
(0, 9, 46) : [35, 36, 49]
(0, 9, 47) : [22, 46, 47]
(0, 9, 48) : [21, 22, 23]
(0, 9, 49) : [1, 3, 5]
(0, 9, 50) : [12, 14, 16]
(0, 9, 51) : [11, 12, 14]
(0, 9, 52) : [33, 35, 37]
(0, 9, 53) : [3, 31, 32]
(0, 9, 54) : [19, 33, 36]
(0, 9, 55) : [23, 29, 30]
(0, 10, 0) : [9, 17, 18]
(0, 10, 1) : [26, 28, 30]
(0, 10, 2) : [1, 4, 5]
(0, 10, 3) : [34, 41, 42]
(0, 10, 4) : [14, 16, 38]
(0, 10, 5) : [21, 22, 24]
(0, 10, 6) : [1, 2, 3]
(0, 10, 7) : [15, 17, 20]
(0, 10, 8) : [5, 6, 8]
(0, 10, 9) : [20, 36, 39]
(0, 10, 10) : [26, 27, 45]
(0, 10, 11) : [17, 19, 20]
(0, 10, 12) : [26, 30, 45]
(0, 10, 13) : [17, 18, 19]
(0, 10, 14) : [8, 33, 34]
(0, 10, 15) : [14, 15, 38]
(0, 10, 16) : [30, 44, 45]
(0, 10, 17) : [16, 38, 40]
(0, 10, 18) : [9, 10, 13]
(0, 10, 19) : [15, 20, 38]
(0, 10, 20) : [8, 34, 42]
(0, 10, 21) : [5, 27, 42]
(0, 10, 22) : [22, 23, 47]
(0, 10, 23) : [8, 9, 18]
(0, 10, 24) : [23, 29, 30]
(0, 10, 25) : [6, 7, 10]
(0, 10, 26) : [36, 39, 49]
(0, 10, 27) : [33, 35, 36]
(0, 10, 28) : [6, 8, 9]
(0, 10, 29) : [25, 26, 27]
(0, 10, 30) : [11, 12, 14]
(0, 10, 31) : [12, 14, 16]
(0, 10, 32) : [11, 14, 15]
(0, 10, 33) : [6, 9, 10]
(0, 10, 34) : [33, 34, 37]
(0, 10, 35) : [28, 29, 30]
(0, 10, 36) : [8, 19, 33]
(0, 10, 37) : [42, 44, 45]
