Dict_of_clique_size_combinations_SINGLE_MILP:
(3, 3) : 3192

Solution Time:
62.645362854003906

full_W_lowest_tree_level:
[{11, 12, 14}, {17, 19, 20}]
[{44, 45, 30}, {3, 5, 31}]
[{26, 45, 30}, {28, 29, 30}]
[{1, 2, 3}, {44, 45, 30}]
[{26, 28, 30}, {4, 6, 7}]
[{29, 30, 23}, {4, 6, 7}]
[{27, 5, 31}, {41, 43, 44}]
[{41, 42, 44}, {44, 45, 30}]
[{29, 30, 23}, {26, 28, 30}]
[{26, 45, 30}, {26, 28, 30}]
[{26, 28, 30}, {10, 6, 7}]
[{28, 29, 30}, {4, 6, 7}]
[{28, 29, 30}, {10, 6, 7}]
[{29, 30, 23}, {28, 29, 30}]
[{29, 30, 23}, {10, 6, 7}]
[{29, 30, 23}, {16, 12, 14}]
[{41, 43, 44}, {44, 45, 30}]
[{41, 34, 42}, {41, 43, 44}]
[{26, 45, 30}, {27, 5, 31}]
[{19, 20, 36}, {44, 45, 30}]
[{19, 20, 36}, {41, 42, 44}]
[{44, 45, 30}, {4, 6, 7}]
[{44, 45, 30}, {10, 6, 7}]
[{17, 20, 15}, {29, 30, 23}]
[{44, 45, 30}, {8, 33, 34}]
[{44, 45, 30}, {8, 34, 42}]
[{17, 20, 15}, {8, 9, 18}]
[{17, 19, 20}, {8, 9, 18}]
[{17, 19, 20}, {8, 18, 19}]
[{19, 20, 36}, {8, 18, 19}]
[{17, 20, 15}, {8, 18, 19}]
[{20, 38, 15}, {8, 18, 19}]
[{19, 20, 36}, {8, 9, 18}]
[{20, 38, 15}, {17, 18, 19}]
[{17, 19, 20}, {9, 18, 17}]
[{19, 20, 36}, {9, 18, 17}]
[{20, 38, 15}, {8, 9, 18}]
[{19, 20, 36}, {17, 18, 19}]
[{20, 38, 15}, {9, 18, 17}]
[{17, 20, 15}, {9, 18, 17}]
[{20, 36, 39}, {8, 18, 19}]
[{20, 36, 39}, {28, 29, 30}]
[{17, 19, 20}, {28, 29, 30}]
[{19, 20, 36}, {28, 29, 30}]
[{19, 20, 36}, {29, 30, 23}]
[{41, 43, 44}, {41, 42, 44}]
[{44, 45, 30}, {21, 22, 23}]
[{17, 20, 15}, {16, 38, 14}]
[{44, 45, 30}, {16, 40, 38}]
[{26, 45, 30}, {33, 19, 36}]
[{26, 45, 30}, {8, 42, 5}]
[{26, 45, 30}, {41, 42, 44}]
[{44, 45, 30}, {41, 34, 42}]
[{44, 45, 30}, {41, 42, 44}]
[{26, 28, 30}, {21, 22, 23}]
[{29, 30, 23}, {21, 22, 23}]
[{26, 45, 30}, {41, 34, 42}]
[{28, 29, 30}, {21, 22, 23}]
[{17, 20, 15}, {33, 34, 37}]
[{17, 19, 20}, {33, 34, 37}]
[{19, 20, 36}, {33, 34, 37}]
[{26, 45, 30}, {26, 27, 45}]
[{26, 45, 30}, {8, 9, 6}]
[{26, 45, 30}, {8, 5, 6}]
[{26, 45, 30}, {8, 33, 34}]
[{26, 45, 30}, {8, 34, 42}]
[{26, 45, 30}, {44, 45, 30}]
[{26, 45, 30}, {42, 27, 45}]
[{19, 20, 36}, {20, 38, 15}]
[{26, 45, 30}, {41, 43, 44}]
[{17, 19, 20}, {9, 10, 6}]
[{33, 35, 36}, {26, 27, 45}]
[{33, 35, 36}, {42, 27, 45}]
[{25, 26, 27}, {44, 45, 30}]
[{44, 45, 30}, {32, 3, 31}]
[{33, 35, 36}, {26, 45, 30}]
[{25, 26, 27}, {41, 43, 44}]
[{25, 26, 27}, {41, 42, 44}]
[{33, 19, 36}, {26, 45, 30}]
[{26, 45, 30}, {32, 3, 31}]
[{25, 26, 27}, {42, 44, 45}]
[{17, 19, 20}, {20, 36, 39}]
[{19, 20, 36}, {20, 38, 39}]
[{17, 20, 15}, {49, 36, 39}]
[{17, 19, 20}, {49, 36, 39}]
[{19, 20, 36}, {49, 36, 39}]
[{20, 38, 15}, {20, 36, 39}]
[{20, 38, 15}, {49, 36, 39}]
[{20, 36, 39}, {10, 6, 7}]
[{17, 19, 20}, {10, 6, 7}]
[{20, 36, 39}, {9, 10, 13}]
[{17, 19, 20}, {9, 10, 13}]
[{20, 36, 39}, {8, 33, 19}]
[{20, 36, 39}, {8, 42, 5}]
[{20, 38, 39}, {49, 36, 39}]
[{20, 36, 39}, {26, 28, 30}]
[{20, 38, 39}, {26, 28, 30}]
[{44, 45, 30}, {33, 35, 36}]
[{44, 45, 30}, {1, 3, 5}]
[{20, 36, 39}, {25, 26, 27}]
[{4, 6, 7}, {44, 45, 30}]
[{17, 20, 15}, {1, 3, 5}]
[{10, 6, 7}, {41, 43, 44}]
[{26, 28, 30}, {16, 40, 38}]
[{29, 30, 23}, {16, 40, 38}]
[{29, 30, 23}, {25, 26, 27}]
[{11, 14, 15}, {41, 43, 44}]
[{44, 45, 30}, {33, 34, 37}]
[{26, 28, 30}, {1, 2, 3}]
[{29, 30, 23}, {1, 2, 3}]
[{26, 45, 30}, {33, 34, 37}]
[{27, 5, 31}, {42, 44, 45}]
[{27, 5, 31}, {41, 42, 44}]
[{44, 45, 30}, {46, 22, 47}]
[{44, 45, 30}, {4, 5, 6}]
[{26, 45, 30}, {24, 21, 22}]
[{17, 19, 20}, {25, 26, 27}]
[{19, 20, 36}, {25, 26, 27}]
[{17, 19, 20}, {42, 44, 45}]
[{26, 28, 30}, {4, 5, 6}]
[{44, 45, 30}, {41, 43, 44}]
[{9, 10, 13}, {41, 42, 44}]
[{9, 10, 13}, {42, 44, 45}]
[{26, 28, 30}, {38, 14, 15}]
[{20, 38, 39}, {8, 18, 19}]
[{20, 38, 39}, {21, 22, 23}]
[{20, 36, 39}, {1, 2, 3}]
[{17, 19, 20}, {1, 2, 3}]
[{20, 36, 39}, {1, 4, 5}]
[{17, 19, 20}, {1, 4, 5}]
[{19, 20, 36}, {1, 4, 5}]
[{26, 45, 30}, {49, 35, 36}]
[{29, 30, 23}, {11, 14, 15}]
[{1, 2, 3}, {41, 42, 44}]
[{19, 20, 36}, {42, 44, 45}]
[{17, 19, 20}, {24, 21, 22}]
[{26, 45, 30}, {4, 5, 6}]
[{26, 28, 30}, {11, 14, 15}]
[{26, 28, 30}, {20, 38, 15}]
[{20, 36, 39}, {17, 18, 19}]
[{20, 38, 39}, {17, 18, 19}]
[{26, 28, 30}, {17, 20, 15}]
[{17, 19, 20}, {17, 20, 15}]
[{26, 45, 30}, {8, 33, 19}]
[{44, 45, 30}, {1, 2, 3}]
[{19, 20, 36}, {24, 21, 22}]
[{44, 45, 30}, {16, 38, 14}]
[{4, 6, 7}, {41, 43, 44}]
[{20, 38, 39}, {25, 26, 27}]
[{29, 30, 23}, {9, 13, 17}]
[{20, 38, 15}, {20, 38, 39}]
[{26, 45, 30}, {16, 38, 14}]
[{26, 28, 30}, {24, 21, 22}]
[{26, 28, 30}, {28, 29, 30}]
[{20, 38, 39}, {9, 10, 6}]
[{26, 28, 30}, {8, 9, 6}]
[{26, 28, 30}, {42, 27, 5}]
[{26, 28, 30}, {8, 42, 5}]
[{20, 38, 39}, {29, 30, 23}]
[{20, 38, 39}, {8, 9, 18}]
[{20, 36, 39}, {9, 18, 17}]
[{41, 43, 44}, {42, 44, 45}]
[{20, 36, 39}, {49, 36, 39}]
[{1, 2, 3}, {42, 44, 45}]
[{49, 35, 36}, {26, 27, 45}]
[{49, 35, 36}, {42, 27, 45}]
[{26, 45, 30}, {33, 35, 36}]
[{44, 45, 30}, {1, 4, 5}]
[{17, 20, 15}, {28, 29, 30}]
[{20, 38, 15}, {28, 29, 30}]
[{26, 45, 30}, {1, 4, 5}]
[{26, 45, 30}, {42, 44, 45}]
[{20, 38, 39}, {1, 3, 5}]
[{1, 2, 3}, {41, 43, 44}]
[{44, 45, 30}, {8, 18, 19}]
[{41, 42, 44}, {41, 43, 44}]
[{17, 19, 20}, {33, 35, 36}]
[{19, 20, 36}, {33, 35, 36}]
[{26, 28, 30}, {29, 30, 23}]
[{26, 28, 30}, {8, 9, 18}]
[{20, 38, 39}, {49, 35, 36}]
[{17, 20, 15}, {49, 35, 36}]
[{17, 19, 20}, {49, 35, 36}]
[{19, 20, 36}, {49, 35, 36}]
[{20, 38, 15}, {33, 35, 36}]
[{20, 36, 39}, {33, 35, 37}]
[{19, 20, 36}, {17, 20, 15}]
[{20, 38, 39}, {33, 35, 37}]
[{26, 28, 30}, {33, 35, 36}]
[{26, 45, 30}, {8, 18, 19}]
[{17, 20, 15}, {25, 26, 27}]
[{26, 45, 30}, {17, 18, 19}]
[{44, 45, 30}, {33, 35, 37}]
[{20, 38, 15}, {25, 26, 27}]
[{26, 45, 30}, {33, 35, 37}]
[{11, 14, 15}, {8, 33, 19}]
[{11, 14, 15}, {33, 19, 36}]
[{26, 28, 30}, {9, 13, 17}]
[{29, 30, 23}, {19, 20, 36}]
[{29, 30, 23}, {8, 42, 5}]
[{38, 14, 15}, {42, 27, 45}]
[{26, 28, 30}, {33, 34, 37}]
[{29, 30, 23}, {20, 38, 15}]
[{26, 28, 30}, {27, 5, 31}]
[{29, 30, 23}, {38, 14, 15}]
[{26, 28, 30}, {3, 5, 31}]
[{29, 30, 23}, {17, 20, 15}]
[{9, 10, 13}, {41, 43, 44}]
[{29, 30, 23}, {41, 34, 42}]
[{29, 30, 23}, {41, 42, 44}]
[{44, 45, 30}, {9, 10, 6}]
[{17, 20, 15}, {9, 10, 13}]
[{26, 28, 30}, {47, 22, 23}]
[{26, 28, 30}, {9, 10, 6}]
[{26, 28, 30}, {20, 36, 39}]
[{26, 28, 30}, {41, 34, 42}]
[{17, 19, 20}, {17, 18, 19}]
[{26, 28, 30}, {49, 35, 36}]
[{26, 28, 30}, {49, 36, 39}]
[{20, 38, 39}, {20, 36, 39}]
[{44, 45, 30}, {11, 12, 14}]
[{20, 36, 39}, {41, 42, 44}]
[{44, 45, 30}, {9, 13, 17}]
[{17, 19, 20}, {26, 28, 30}]
[{19, 20, 36}, {26, 28, 30}]
[{26, 45, 30}, {9, 13, 17}]
[{17, 19, 20}, {8, 34, 42}]
[{49, 36, 39}, {42, 27, 45}]
[{17, 19, 20}, {41, 34, 42}]
[{19, 20, 36}, {41, 34, 42}]
[{26, 45, 30}, {1, 3, 5}]
[{26, 45, 30}, {11, 12, 14}]
[{20, 36, 39}, {42, 44, 45}]
[{20, 38, 39}, {42, 44, 45}]
[{20, 38, 39}, {44, 45, 30}]
[{20, 36, 39}, {20, 38, 39}]
[{44, 45, 30}, {26, 27, 45}]
[{19, 20, 36}, {10, 6, 7}]
[{20, 36, 39}, {33, 35, 36}]
[{44, 45, 30}, {9, 10, 13}]
[{26, 45, 30}, {9, 10, 13}]
[{26, 45, 30}, {10, 6, 7}]
[{44, 45, 30}, {47, 22, 23}]
[{20, 38, 39}, {33, 34, 37}]
[{26, 28, 30}, {46, 22, 47}]
[{29, 30, 23}, {46, 22, 47}]
[{26, 45, 30}, {21, 22, 23}]
[{20, 38, 39}, {1, 2, 3}]
[{20, 38, 39}, {11, 14, 15}]
[{26, 45, 30}, {49, 36, 39}]
[{16, 12, 14}, {44, 45, 30}]
[{26, 45, 30}, {47, 22, 23}]
[{16, 12, 14}, {41, 43, 44}]
[{11, 12, 14}, {44, 45, 30}]
[{11, 12, 14}, {41, 43, 44}]
[{29, 30, 23}, {8, 34, 42}]
[{20, 38, 39}, {41, 43, 44}]
[{17, 20, 15}, {41, 34, 42}]
[{20, 38, 15}, {41, 34, 42}]
[{20, 38, 15}, {41, 42, 44}]
[{29, 30, 23}, {20, 36, 39}]
[{29, 30, 23}, {8, 33, 34}]
[{20, 38, 15}, {9, 10, 6}]
[{26, 45, 30}, {1, 2, 3}]
[{20, 38, 39}, {1, 4, 5}]
[{19, 20, 36}, {9, 10, 13}]
[{26, 28, 30}, {33, 35, 37}]
[{26, 45, 30}, {4, 6, 7}]
[{44, 45, 30}, {25, 26, 27}]
[{20, 36, 39}, {26, 45, 30}]
[{26, 45, 30}, {16, 12, 14}]
[{20, 36, 39}, {26, 27, 45}]
[{20, 38, 39}, {26, 27, 45}]
[{20, 38, 39}, {26, 45, 30}]
[{17, 19, 20}, {20, 38, 39}]
[{26, 45, 30}, {25, 26, 27}]
[{44, 45, 30}, {29, 30, 23}]
[{29, 30, 23}, {16, 38, 14}]
[{26, 45, 30}, {29, 30, 23}]
[{26, 45, 30}, {8, 9, 18}]
[{26, 45, 30}, {9, 18, 17}]
[{26, 45, 30}, {3, 5, 31}]
[{29, 30, 23}, {42, 44, 45}]
[{17, 20, 15}, {20, 38, 15}]
[{20, 38, 15}, {17, 20, 15}]
[{29, 30, 23}, {27, 5, 31}]
[{29, 30, 23}, {3, 5, 31}]
[{17, 20, 15}, {8, 34, 42}]
[{20, 38, 15}, {8, 34, 42}]
[{17, 20, 15}, {1, 4, 5}]
[{20, 38, 15}, {1, 4, 5}]
[{26, 45, 30}, {16, 40, 38}]
[{26, 28, 30}, {26, 45, 30}]
[{29, 30, 23}, {47, 22, 23}]
[{19, 20, 36}, {9, 10, 6}]
[{44, 45, 30}, {17, 18, 19}]
[{17, 20, 15}, {21, 22, 23}]
[{44, 45, 30}, {20, 36, 39}]
[{26, 45, 30}, {20, 36, 39}]
[{44, 45, 30}, {20, 38, 39}]
[{26, 45, 30}, {20, 38, 39}]
[{29, 30, 23}, {24, 21, 22}]
[{28, 29, 30}, {24, 21, 22}]
[{20, 36, 39}, {47, 22, 23}]
[{17, 20, 15}, {26, 45, 30}]
[{28, 29, 30}, {25, 26, 27}]
[{26, 28, 30}, {25, 26, 27}]
[{20, 38, 15}, {26, 45, 30}]
[{20, 38, 15}, {26, 27, 45}]
[{20, 38, 15}, {33, 19, 36}]
[{20, 38, 15}, {42, 27, 5}]
[{20, 38, 15}, {8, 42, 5}]
[{28, 29, 30}, {44, 45, 30}]
[{28, 29, 30}, {19, 20, 36}]
[{28, 29, 30}, {8, 42, 5}]
[{44, 45, 30}, {8, 42, 5}]
[{26, 28, 30}, {1, 4, 5}]
[{20, 38, 15}, {9, 10, 13}]
[{44, 45, 30}, {19, 20, 36}]
[{44, 45, 30}, {8, 33, 19}]
[{44, 45, 30}, {17, 19, 20}]
[{29, 30, 23}, {9, 10, 6}]
[{44, 45, 30}, {42, 27, 45}]
[{29, 30, 23}, {9, 10, 13}]
[{44, 45, 30}, {8, 9, 6}]
[{44, 45, 30}, {8, 5, 6}]
[{44, 45, 30}, {42, 44, 45}]
[{28, 29, 30}, {42, 27, 5}]
[{28, 29, 30}, {17, 19, 20}]
[{28, 29, 30}, {33, 19, 36}]
[{28, 29, 30}, {8, 33, 19}]
[{29, 30, 23}, {8, 18, 19}]
[{29, 30, 23}, {41, 43, 44}]
[{26, 45, 30}, {46, 22, 47}]
[{26, 45, 30}, {19, 20, 36}]
[{26, 28, 30}, {9, 10, 13}]
[{28, 29, 30}, {1, 2, 3}]
[{29, 30, 23}, {8, 9, 18}]
[{29, 30, 23}, {17, 18, 19}]
[{26, 28, 30}, {20, 38, 39}]
[{20, 38, 39}, {10, 6, 7}]
[{49, 35, 36}, {26, 45, 30}]
[{19, 20, 36}, {26, 45, 30}]
[{19, 20, 36}, {26, 27, 45}]
[{17, 19, 20}, {26, 27, 45}]
[{17, 20, 15}, {20, 38, 39}]
[{29, 30, 23}, {49, 35, 36}]
[{29, 30, 23}, {49, 36, 39}]
[{17, 20, 15}, {26, 28, 30}]
[{20, 38, 15}, {26, 28, 30}]
[{29, 30, 23}, {26, 45, 30}]
[{20, 36, 39}, {8, 34, 42}]
[{20, 38, 39}, {8, 34, 42}]
[{29, 30, 23}, {33, 19, 36}]
[{29, 30, 23}, {33, 35, 36}]
[{17, 20, 15}, {1, 2, 3}]
[{20, 38, 15}, {1, 2, 3}]
[{19, 20, 36}, {1, 2, 3}]
[{17, 20, 15}, {33, 35, 37}]
[{17, 19, 20}, {33, 35, 37}]
[{19, 20, 36}, {33, 35, 37}]
[{26, 45, 30}, {9, 10, 6}]
[{20, 38, 15}, {24, 21, 22}]
[{20, 38, 15}, {33, 35, 37}]
[{26, 28, 30}, {8, 34, 42}]
[{17, 19, 20}, {1, 3, 5}]
[{19, 20, 36}, {1, 3, 5}]
[{20, 38, 39}, {28, 29, 30}]
[{44, 45, 30}, {8, 9, 18}]
[{44, 45, 30}, {9, 18, 17}]
[{20, 38, 15}, {1, 3, 5}]
[{26, 28, 30}, {8, 33, 34}]
[{32, 3, 31}, {41, 43, 44}]
[{32, 3, 31}, {41, 42, 44}]
[{29, 30, 23}, {42, 27, 45}]
[{20, 36, 39}, {17, 20, 15}]
[{20, 38, 39}, {17, 20, 15}]
[{29, 30, 23}, {8, 9, 6}]
[{29, 30, 23}, {8, 5, 6}]
[{20, 38, 15}, {4, 6, 7}]
[{20, 38, 15}, {29, 30, 23}]
[{29, 30, 23}, {9, 18, 17}]
[{28, 29, 30}, {42, 44, 45}]
[{17, 20, 15}, {26, 27, 45}]
[{28, 29, 30}, {27, 5, 31}]
[{28, 29, 30}, {33, 35, 36}]
[{28, 29, 30}, {33, 35, 37}]
[{28, 29, 30}, {3, 5, 31}]
[{47, 22, 23}, {25, 26, 27}]
[{28, 29, 30}, {1, 4, 5}]
[{8, 5, 6}, {8, 42, 5}]
[{21, 22, 23}, {26, 27, 45}]
[{24, 21, 22}, {26, 27, 45}]
[{8, 5, 6}, {4, 6, 7}]
[{20, 36, 39}, {8, 33, 34}]
[{20, 38, 39}, {8, 33, 34}]
[{17, 20, 15}, {8, 33, 34}]
[{29, 30, 23}, {33, 35, 37}]
[{28, 29, 30}, {8, 9, 6}]
[{28, 29, 30}, {41, 43, 44}]
[{28, 29, 30}, {8, 5, 6}]
[{28, 29, 30}, {9, 13, 17}]
[{42, 44, 45}, {8, 33, 34}]
[{42, 44, 45}, {41, 34, 42}]
[{17, 20, 15}, {3, 5, 31}]
[{17, 19, 20}, {3, 5, 31}]
[{19, 20, 36}, {3, 5, 31}]
[{42, 44, 45}, {8, 34, 42}]
[{20, 38, 15}, {3, 5, 31}]
[{8, 9, 6}, {9, 10, 6}]
[{47, 22, 23}, {26, 45, 30}]
[{8, 9, 6}, {10, 6, 7}]
[{8, 9, 18}, {10, 6, 7}]
[{8, 9, 6}, {9, 10, 13}]
[{8, 9, 18}, {9, 10, 6}]
[{8, 9, 18}, {9, 10, 13}]
[{8, 9, 6}, {46, 22, 47}]
[{20, 36, 39}, {8, 9, 6}]
[{20, 36, 39}, {8, 5, 6}]
[{17, 20, 15}, {42, 27, 5}]
[{28, 29, 30}, {38, 14, 15}]
[{17, 20, 15}, {17, 18, 19}]
[{20, 36, 39}, {49, 35, 36}]
[{26, 28, 30}, {9, 18, 17}]
[{28, 29, 30}, {26, 45, 30}]
[{20, 38, 15}, {44, 45, 30}]
[{20, 38, 15}, {42, 44, 45}]
[{17, 20, 15}, {42, 44, 45}]
[{28, 29, 30}, {16, 38, 14}]
[{8, 18, 19}, {46, 22, 47}]
[{8, 9, 6}, {26, 27, 45}]
[{8, 9, 6}, {27, 5, 31}]
[{8, 42, 5}, {17, 19, 20}]
[{8, 9, 6}, {3, 5, 31}]
[{8, 9, 6}, {32, 3, 31}]
[{8, 9, 6}, {26, 45, 30}]
[{8, 9, 6}, {25, 26, 27}]
[{8, 9, 6}, {26, 28, 30}]
[{42, 44, 45}, {27, 5, 31}]
[{42, 44, 45}, {33, 35, 36}]
[{20, 36, 39}, {32, 3, 31}]
[{17, 19, 20}, {32, 3, 31}]
[{20, 38, 39}, {32, 3, 31}]
[{19, 20, 36}, {32, 3, 31}]
[{17, 20, 15}, {32, 3, 31}]
[{20, 38, 15}, {32, 3, 31}]
[{28, 29, 30}, {42, 27, 45}]
[{20, 38, 15}, {49, 35, 36}]
[{17, 20, 15}, {10, 6, 7}]
[{20, 38, 15}, {10, 6, 7}]
[{38, 14, 15}, {26, 27, 45}]
[{8, 18, 19}, {44, 45, 30}]
[{8, 18, 19}, {42, 27, 45}]
[{8, 18, 19}, {8, 42, 5}]
[{8, 18, 19}, {11, 12, 14}]
[{17, 20, 15}, {9, 13, 17}]
[{29, 30, 23}, {8, 33, 19}]
[{28, 29, 30}, {20, 36, 39}]
[{20, 38, 15}, {8, 33, 34}]
[{20, 38, 39}, {9, 10, 13}]
[{28, 29, 30}, {47, 22, 23}]
[{28, 29, 30}, {9, 10, 6}]
[{29, 30, 23}, {17, 19, 20}]
[{28, 29, 30}, {9, 10, 13}]
[{42, 44, 45}, {26, 45, 30}]
[{47, 22, 23}, {26, 28, 30}]
[{20, 36, 39}, {19, 20, 36}]
[{20, 36, 39}, {33, 19, 36}]
[{20, 38, 15}, {21, 22, 23}]
[{42, 44, 45}, {26, 28, 30}]
