Dict_of_clique_size_combinations:
(3, 2, 2) : 1106

Solution Time:
1.9678728580474854

W:
(0, 0) : {26, 28, 29}
(0, 0, 0) : {1, 2}
(0, 0, 1) : {8, 1}
(0, 0, 2) : {40, 39}
(0, 0, 3) : {8, 17}
(0, 0, 4) : {17, 20}
(0, 0, 5) : {33, 11}
(0, 0, 6) : {25, 27}
(0, 0, 7) : {8, 16}
(0, 0, 8) : {35, 11}
(0, 0, 9) : {16, 18}
(0, 0, 10) : {35, 37}
(0, 0, 11) : {12, 39}
(0, 0, 12) : {1, 6}
(0, 0, 13) : {6, 14}
(0, 0, 14) : {24, 20}
(0, 0, 15) : {13, 6}
(0, 0, 16) : {4, 12}
(0, 0, 17) : {8, 15}
(0, 0, 18) : {17, 22}
(0, 0, 19) : {20, 23}
(0, 0, 20) : {17, 19}
(0, 0, 21) : {17, 21}
(0, 0, 22) : {2, 10}
(0, 0, 23) : {1, 4}
(0, 0, 24) : {1, 5}
(0, 0, 25) : {1, 9}
(0, 0, 26) : {1, 3}
(0, 0, 27) : {14, 22}
(0, 0, 28) : {11, 4}
(0, 0, 29) : {1, 7}
(0, 0, 30) : {12, 38}
(0, 0, 31) : {11, 36}
(0, 0, 32) : {34, 11}
(0, 0, 33) : {22, 31}
(0, 0, 34) : {32, 31}
(0, 0, 35) : {25, 21}
(0, 0, 5, 21) : {1, 7}
(0, 0, 5, 22) : {25, 21}
(0, 0, 5, 23) : {1, 9}
(0, 0, 5, 24) : {16, 18}
(0, 0, 5, 25) : {1, 5}
(0, 0, 5, 26) : {2, 10}
(0, 0, 5, 27) : {25, 27}
(0, 0, 5, 28) : {4, 12}
(0, 0, 5, 29) : {12, 38}
(0, 0, 5, 30) : {1, 3}
(0, 0, 6, 0) : {22, 31}
(0, 0, 6, 1) : {17, 22}
(0, 0, 6, 2) : {14, 22}
(0, 0, 6, 3) : {1, 2}
(0, 0, 6, 4) : {8, 1}
(0, 0, 6, 5) : {40, 39}
(0, 0, 6, 6) : {6, 14}
(0, 0, 6, 7) : {13, 6}
(0, 0, 6, 8) : {1, 6}
(0, 0, 6, 9) : {35, 37}
(0, 0, 6, 10) : {24, 20}
(0, 0, 6, 11) : {20, 23}
(0, 0, 6, 12) : {32, 31}
(0, 0, 6, 13) : {12, 39}
(0, 0, 6, 14) : {11, 4}
(0, 0, 6, 15) : {17, 19}
(0, 0, 6, 16) : {17, 21}
(0, 0, 6, 17) : {2, 10}
(0, 0, 6, 18) : {16, 18}
(0, 0, 6, 19) : {1, 4}
(0, 0, 6, 20) : {4, 12}
(0, 0, 6, 21) : {1, 7}
(0, 0, 6, 22) : {1, 9}
(0, 0, 6, 23) : {1, 3}
(0, 0, 6, 24) : {33, 11}
(0, 0, 6, 25) : {11, 36}
(0, 0, 6, 26) : {1, 5}
(0, 0, 6, 27) : {12, 38}
(0, 0, 6, 28) : {34, 11}
(0, 0, 6, 29) : {8, 16}
(0, 0, 6, 30) : {8, 17}
(0, 0, 6, 31) : {8, 15}
(0, 0, 6, 32) : {17, 20}
(0, 0, 6, 33) : {35, 11}
(0, 0, 7, 0) : {1, 2}
(0, 0, 7, 1) : {40, 39}
(0, 0, 7, 2) : {17, 22}
(0, 0, 7, 3) : {35, 11}
(0, 0, 7, 4) : {1, 4}
(0, 0, 7, 5) : {14, 22}
(0, 0, 7, 6) : {1, 6}
(0, 0, 7, 7) : {2, 10}
(0, 0, 7, 8) : {25, 21}
(0, 0, 7, 9) : {6, 14}
(0, 0, 7, 10) : {35, 37}
(0, 0, 7, 11) : {11, 4}
(0, 0, 7, 12) : {4, 12}
(0, 0, 7, 13) : {13, 6}
(0, 0, 7, 14) : {17, 20}
(0, 0, 7, 15) : {20, 23}
(0, 0, 7, 16) : {1, 3}
(0, 0, 7, 17) : {1, 5}
(0, 0, 7, 18) : {24, 20}
(0, 0, 7, 19) : {1, 7}
(0, 0, 7, 20) : {1, 9}
(0, 0, 7, 21) : {12, 39}
(0, 0, 7, 22) : {22, 31}
(0, 0, 7, 23) : {12, 38}
(0, 0, 7, 24) : {32, 31}
(0, 0, 7, 25) : {17, 19}
(0, 0, 7, 26) : {25, 27}
(0, 0, 7, 27) : {17, 21}
(0, 0, 7, 28) : {33, 11}
(0, 0, 7, 29) : {34, 11}
(0, 0, 7, 30) : {11, 36}
(0, 0, 8, 0) : {1, 2}
(0, 0, 8, 1) : {8, 1}
(0, 0, 8, 2) : {40, 39}
(0, 0, 8, 3) : {17, 20}
(0, 0, 8, 4) : {1, 6}
(0, 0, 8, 5) : {2, 10}
(0, 0, 8, 6) : {1, 3}
(0, 0, 8, 7) : {4, 12}
(0, 0, 8, 8) : {1, 4}
(0, 0, 8, 9) : {1, 5}
(0, 0, 8, 10) : {6, 14}
(0, 0, 8, 11) : {13, 6}
(0, 0, 8, 12) : {1, 7}
(0, 0, 8, 13) : {1, 9}
(0, 0, 8, 14) : {8, 17}
(0, 0, 8, 15) : {8, 16}
(0, 0, 8, 16) : {8, 15}
(0, 0, 8, 17) : {12, 39}
(0, 0, 8, 18) : {14, 22}
(0, 0, 8, 19) : {12, 38}
(0, 0, 8, 20) : {17, 22}
(0, 0, 8, 21) : {22, 31}
(0, 0, 8, 22) : {16, 18}
(0, 0, 8, 23) : {17, 19}
(0, 0, 8, 24) : {17, 21}
(0, 0, 8, 25) : {25, 27}
(0, 0, 8, 26) : {20, 23}
(0, 0, 8, 27) : {24, 20}
(0, 0, 8, 28) : {25, 21}
(0, 0, 8, 29) : {32, 31}
(0, 0, 9, 0) : {25, 21}
(0, 0, 9, 1) : {1, 2}
(0, 0, 9, 2) : {40, 39}
(0, 0, 9, 3) : {6, 14}
(0, 0, 9, 4) : {13, 6}
(0, 0, 9, 5) : {1, 6}
(0, 0, 9, 6) : {35, 11}
(0, 0, 9, 7) : {2, 10}
(0, 0, 9, 8) : {25, 27}
(0, 0, 9, 9) : {35, 37}
(0, 0, 9, 10) : {1, 4}
(0, 0, 9, 11) : {17, 20}
(0, 0, 9, 12) : {17, 21}
(0, 0, 9, 13) : {17, 22}
(0, 0, 9, 14) : {22, 31}
(0, 0, 9, 15) : {20, 23}
(0, 0, 9, 16) : {24, 20}
(0, 0, 9, 17) : {33, 11}
(0, 0, 9, 18) : {11, 36}
(0, 0, 9, 19) : {34, 11}
(0, 0, 9, 20) : {8, 1}
(0, 0, 9, 21) : {1, 9}
(0, 0, 9, 22) : {1, 5}
(0, 0, 9, 23) : {1, 3}
(0, 0, 9, 24) : {8, 17}
(0, 0, 9, 25) : {1, 7}
(0, 0, 9, 26) : {12, 38}
(0, 0, 9, 27) : {8, 15}
(0, 0, 9, 28) : {17, 19}
(0, 0, 9, 29) : {14, 22}
(0, 0, 9, 30) : {4, 12}
(0, 0, 9, 31) : {11, 4}
(0, 0, 9, 32) : {12, 39}
(0, 0, 9, 33) : {32, 31}
(0, 0, 10, 0) : {4, 12}
(0, 0, 10, 1) : {1, 2}
(0, 0, 10, 2) : {8, 1}
(0, 0, 10, 3) : {40, 39}
(0, 0, 10, 4) : {6, 14}
(0, 0, 10, 5) : {1, 6}
(0, 0, 10, 6) : {1, 4}
(0, 0, 10, 7) : {1, 5}
(0, 0, 10, 8) : {2, 10}
(0, 0, 10, 9) : {14, 22}
(0, 0, 10, 10) : {17, 20}
(0, 0, 10, 11) : {11, 4}
(0, 0, 10, 12) : {17, 22}
(0, 0, 10, 13) : {20, 23}
(0, 0, 10, 14) : {24, 20}
(0, 0, 10, 15) : {8, 17}
(0, 0, 10, 16) : {8, 15}
(0, 0, 10, 17) : {8, 16}
(0, 0, 10, 18) : {12, 38}
(0, 0, 10, 19) : {11, 36}
(0, 0, 10, 20) : {22, 31}
(0, 0, 10, 21) : {16, 18}
(0, 0, 10, 22) : {33, 11}
(0, 0, 10, 23) : {17, 19}
(0, 0, 10, 24) : {34, 11}
(0, 0, 10, 25) : {17, 21}
(0, 0, 10, 26) : {25, 21}
(0, 0, 10, 27) : {25, 27}
(0, 0, 10, 28) : {1, 3}
(0, 0, 10, 29) : {1, 9}
(0, 0, 10, 30) : {1, 7}
(0, 0, 10, 31) : {32, 31}
(0, 0, 10, 32) : {12, 39}
(0, 0, 10, 33) : {13, 6}
(0, 0, 11, 0) : {1, 2}
(0, 0, 11, 1) : {8, 1}
(0, 0, 11, 2) : {1, 6}
(0, 0, 11, 3) : {35, 11}
(0, 0, 11, 4) : {35, 37}
(0, 0, 11, 5) : {8, 17}
(0, 0, 11, 6) : {17, 22}
(0, 0, 11, 7) : {8, 16}
(0, 0, 11, 8) : {17, 19}
(0, 0, 11, 9) : {25, 21}
(0, 0, 11, 10) : {22, 31}
(0, 0, 11, 11) : {20, 23}
(0, 0, 11, 12) : {1, 4}
(0, 0, 11, 13) : {8, 15}
(0, 0, 11, 14) : {17, 20}
(0, 0, 11, 15) : {32, 31}
(0, 0, 11, 16) : {1, 5}
(0, 0, 11, 17) : {17, 21}
(0, 0, 11, 18) : {25, 27}
(0, 0, 11, 19) : {6, 14}
(0, 0, 11, 20) : {1, 7}
(0, 0, 11, 21) : {1, 9}
(0, 0, 11, 22) : {2, 10}
(0, 0, 11, 23) : {13, 6}
(0, 0, 11, 24) : {1, 3}
(0, 0, 11, 25) : {11, 4}
(0, 0, 11, 26) : {33, 11}
(0, 0, 11, 27) : {11, 36}
(0, 0, 11, 28) : {14, 22}
(0, 0, 11, 29) : {34, 11}
(0, 0, 11, 30) : {16, 18}
(0, 0, 11, 31) : {24, 20}
(0, 0, 12, 0) : {2, 10}
(0, 0, 12, 1) : {40, 39}
(0, 0, 12, 2) : {17, 22}
(0, 0, 12, 3) : {17, 20}
(0, 0, 12, 4) : {8, 17}
(0, 0, 12, 5) : {35, 11}
(0, 0, 12, 6) : {35, 37}
(0, 0, 12, 7) : {12, 39}
(0, 0, 12, 8) : {22, 31}
(0, 0, 12, 9) : {17, 21}
(0, 0, 12, 10) : {20, 23}
(0, 0, 12, 11) : {8, 15}
(0, 0, 12, 12) : {24, 20}
(0, 0, 12, 13) : {11, 4}
(0, 0, 12, 14) : {4, 12}
(0, 0, 12, 15) : {14, 22}
(0, 0, 12, 16) : {34, 11}
(0, 0, 12, 17) : {11, 36}
(0, 0, 12, 18) : {16, 18}
(0, 0, 12, 19) : {33, 11}
(0, 0, 12, 20) : {17, 19}
(0, 0, 12, 21) : {12, 38}
(0, 0, 12, 22) : {25, 21}
(0, 0, 12, 23) : {25, 27}
(0, 0, 12, 24) : {32, 31}
(0, 0, 12, 25) : {8, 16}
(0, 0, 13, 0) : {1, 2}
(0, 0, 13, 1) : {40, 39}
(0, 0, 13, 2) : {8, 17}
(0, 0, 13, 3) : {8, 1}
(0, 0, 13, 4) : {35, 11}
(0, 0, 13, 5) : {17, 20}
(0, 0, 13, 6) : {35, 37}
(0, 0, 13, 7) : {20, 23}
(0, 0, 13, 8) : {17, 22}
(0, 0, 13, 9) : {24, 20}
(0, 0, 13, 10) : {11, 4}
(0, 0, 13, 11) : {8, 16}
(0, 0, 13, 12) : {17, 19}
(0, 0, 13, 13) : {1, 4}
(0, 0, 13, 14) : {8, 15}
(0, 0, 13, 15) : {2, 10}
(0, 0, 13, 16) : {17, 21}
(0, 0, 13, 17) : {1, 3}
(0, 0, 13, 18) : {4, 12}
(0, 0, 13, 19) : {1, 5}
(0, 0, 13, 20) : {22, 31}
(0, 0, 13, 21) : {1, 7}
(0, 0, 13, 22) : {1, 9}
(0, 0, 13, 23) : {12, 39}
(0, 0, 13, 24) : {12, 38}
(0, 0, 13, 25) : {11, 36}
(0, 0, 13, 26) : {34, 11}
(0, 0, 13, 27) : {33, 11}
(0, 0, 13, 28) : {16, 18}
(0, 0, 13, 29) : {25, 21}
(0, 0, 13, 30) : {32, 31}
(0, 0, 13, 31) : {25, 27}
(0, 0, 14, 0) : {32, 31}
(0, 0, 14, 1) : {16, 18}
(0, 0, 14, 2) : {17, 21}
(0, 0, 14, 3) : {1, 2}
(0, 0, 14, 4) : {40, 39}
(0, 0, 14, 5) : {11, 4}
(0, 0, 14, 6) : {8, 17}
(0, 0, 14, 7) : {8, 1}
(0, 0, 14, 8) : {12, 39}
(0, 0, 14, 9) : {2, 10}
(0, 0, 14, 10) : {8, 16}
(0, 0, 14, 11) : {25, 21}
(0, 0, 14, 12) : {1, 6}
(0, 0, 14, 13) : {35, 37}
(0, 0, 14, 14) : {4, 12}
(0, 0, 14, 15) : {17, 22}
(0, 0, 14, 16) : {12, 38}
(0, 0, 14, 17) : {22, 31}
(0, 0, 14, 18) : {6, 14}
(0, 0, 14, 19) : {1, 3}
(0, 0, 14, 20) : {1, 7}
(0, 0, 14, 21) : {1, 9}
(0, 0, 14, 22) : {1, 5}
(0, 0, 14, 23) : {11, 36}
(0, 0, 14, 24) : {13, 6}
(0, 0, 14, 25) : {34, 11}
(0, 0, 14, 26) : {8, 15}
(0, 0, 14, 27) : {14, 22}
(0, 0, 14, 28) : {17, 19}
(0, 0, 14, 29) : {35, 11}
(0, 0, 14, 30) : {33, 11}
(0, 0, 14, 31) : {25, 27}
(0, 0, 14, 32) : {1, 4}
(0, 0, 15, 0) : {1, 2}
(0, 0, 15, 1) : {40, 39}
(0, 0, 15, 2) : {8, 17}
(0, 0, 15, 3) : {17, 20}
(0, 0, 15, 4) : {8, 1}
(0, 0, 15, 5) : {35, 11}
(0, 0, 15, 6) : {35, 37}
(0, 0, 15, 7) : {20, 23}
(0, 0, 15, 8) : {17, 22}
(0, 0, 15, 9) : {24, 20}
(0, 0, 15, 10) : {11, 4}
(0, 0, 15, 11) : {8, 16}
(0, 0, 15, 12) : {17, 19}
(0, 0, 15, 13) : {1, 4}
(0, 0, 15, 14) : {8, 15}
(0, 0, 15, 15) : {2, 10}
(0, 0, 15, 16) : {17, 21}
(0, 0, 15, 17) : {1, 3}
(0, 0, 15, 18) : {4, 12}
(0, 0, 15, 19) : {1, 5}
(0, 0, 15, 20) : {22, 31}
(0, 0, 15, 21) : {1, 7}
(0, 0, 15, 22) : {1, 9}
(0, 0, 15, 23) : {12, 39}
(0, 0, 15, 24) : {12, 38}
(0, 0, 15, 25) : {33, 11}
(0, 0, 15, 26) : {11, 36}
(0, 0, 15, 27) : {14, 22}
(0, 0, 15, 28) : {16, 18}
(0, 0, 15, 29) : {34, 11}
(0, 0, 15, 30) : {25, 21}
(0, 0, 15, 31) : {32, 31}
(0, 0, 15, 32) : {25, 27}
(0, 0, 16, 0) : {33, 11}
(0, 0, 16, 1) : {17, 21}
(0, 0, 16, 2) : {25, 21}
(0, 0, 16, 3) : {6, 14}
(0, 0, 16, 4) : {1, 2}
(0, 0, 16, 5) : {40, 39}
(0, 0, 16, 6) : {8, 1}
(0, 0, 16, 7) : {17, 20}
(0, 0, 16, 8) : {17, 22}
(0, 0, 16, 9) : {13, 6}
(0, 0, 16, 10) : {24, 20}
(0, 0, 16, 11) : {8, 15}
(0, 0, 16, 12) : {17, 19}
(0, 0, 16, 13) : {1, 3}
(0, 0, 16, 14) : {1, 9}
(0, 0, 16, 15) : {1, 7}
(0, 0, 16, 16) : {1, 5}
(0, 0, 16, 17) : {14, 22}
(0, 0, 16, 18) : {35, 11}
(0, 0, 16, 19) : {11, 36}
(0, 0, 16, 20) : {34, 11}
(0, 0, 16, 21) : {32, 31}
(0, 0, 16, 22) : {25, 27}
(0, 0, 16, 23) : {35, 37}
(0, 0, 16, 24) : {8, 17}
(0, 0, 16, 25) : {16, 18}
(0, 0, 16, 26) : {20, 23}
(0, 0, 16, 27) : {22, 31}
(0, 0, 16, 28) : {8, 16}
(0, 0, 16, 29) : {2, 10}
(0, 0, 16, 30) : {1, 6}
(0, 0, 17, 0) : {1, 2}
(0, 0, 17, 1) : {40, 39}
(0, 0, 17, 2) : {35, 11}
(0, 0, 17, 3) : {17, 20}
(0, 0, 17, 4) : {2, 10}
(0, 0, 17, 5) : {35, 37}
(0, 0, 17, 6) : {1, 6}
(0, 0, 17, 7) : {4, 12}
(0, 0, 17, 8) : {6, 14}
(0, 0, 17, 9) : {11, 4}
(0, 0, 17, 10) : {12, 39}
(0, 0, 17, 11) : {13, 6}
(0, 0, 17, 12) : {24, 20}
(0, 0, 17, 13) : {17, 22}
(0, 0, 17, 14) : {20, 23}
(0, 0, 17, 15) : {12, 38}
(0, 0, 17, 16) : {17, 21}
(0, 0, 17, 17) : {17, 19}
(0, 0, 17, 18) : {1, 9}
(0, 0, 17, 19) : {14, 22}
(0, 0, 17, 20) : {1, 3}
(0, 0, 17, 21) : {1, 7}
(0, 0, 17, 22) : {1, 5}
(0, 0, 17, 23) : {25, 27}
(0, 0, 17, 24) : {32, 31}
(0, 0, 17, 25) : {33, 11}
(0, 0, 17, 26) : {11, 36}
(0, 0, 17, 27) : {34, 11}
(0, 0, 17, 28) : {25, 21}
(0, 0, 17, 29) : {22, 31}
(0, 0, 17, 30) : {16, 18}
(0, 0, 17, 31) : {1, 4}
(0, 0, 18, 0) : {1, 2}
(0, 0, 18, 1) : {40, 39}
(0, 0, 18, 2) : {35, 11}
(0, 0, 18, 3) : {1, 4}
(0, 0, 18, 4) : {1, 6}
(0, 0, 18, 5) : {35, 37}
(0, 0, 18, 6) : {11, 4}
(0, 0, 18, 7) : {4, 12}
(0, 0, 18, 8) : {6, 14}
(0, 0, 18, 9) : {32, 31}
(0, 0, 18, 10) : {20, 23}
(0, 0, 18, 11) : {2, 10}
(0, 0, 18, 12) : {13, 6}
(0, 0, 18, 13) : {8, 1}
(0, 0, 18, 14) : {8, 16}
(0, 0, 18, 15) : {11, 36}
(0, 0, 18, 16) : {1, 3}
(0, 0, 18, 17) : {8, 15}
(0, 0, 18, 18) : {1, 5}
(0, 0, 18, 19) : {1, 9}
(0, 0, 18, 20) : {34, 11}
(0, 0, 18, 21) : {33, 11}
(0, 0, 18, 22) : {1, 7}
(0, 0, 18, 23) : {12, 39}
(0, 0, 18, 24) : {12, 38}
(0, 0, 18, 25) : {16, 18}
(0, 0, 18, 26) : {25, 21}
(0, 0, 18, 27) : {24, 20}
(0, 0, 18, 28) : {25, 27}
(0, 0, 19, 0) : {32, 31}
(0, 0, 19, 1) : {16, 18}
(0, 0, 19, 2) : {17, 21}
(0, 0, 19, 3) : {1, 2}
(0, 0, 19, 4) : {40, 39}
(0, 0, 19, 5) : {11, 4}
(0, 0, 19, 6) : {8, 17}
(0, 0, 19, 7) : {8, 1}
(0, 0, 19, 8) : {12, 39}
(0, 0, 19, 9) : {2, 10}
(0, 0, 19, 10) : {8, 16}
(0, 0, 19, 11) : {25, 21}
(0, 0, 19, 12) : {1, 6}
(0, 0, 19, 13) : {35, 37}
(0, 0, 19, 14) : {4, 12}
(0, 0, 19, 15) : {17, 22}
(0, 0, 19, 16) : {12, 38}
(0, 0, 19, 17) : {22, 31}
(0, 0, 19, 18) : {6, 14}
(0, 0, 19, 19) : {1, 3}
(0, 0, 19, 20) : {1, 7}
(0, 0, 19, 21) : {1, 9}
(0, 0, 19, 22) : {1, 5}
(0, 0, 19, 23) : {11, 36}
(0, 0, 19, 24) : {13, 6}
(0, 0, 19, 25) : {34, 11}
(0, 0, 19, 26) : {8, 15}
(0, 0, 19, 27) : {14, 22}
(0, 0, 19, 28) : {17, 19}
(0, 0, 19, 29) : {35, 11}
(0, 0, 19, 30) : {33, 11}
(0, 0, 19, 31) : {25, 27}
(0, 0, 19, 32) : {1, 4}
(0, 0, 20, 0) : {1, 2}
(0, 0, 20, 1) : {8, 1}
(0, 0, 20, 2) : {40, 39}
(0, 0, 20, 3) : {1, 4}
(0, 0, 20, 4) : {25, 21}
(0, 0, 20, 5) : {25, 27}
(0, 0, 20, 6) : {11, 4}
(0, 0, 20, 7) : {35, 11}
(0, 0, 20, 8) : {4, 12}
(0, 0, 20, 9) : {8, 16}
(0, 0, 20, 10) : {12, 39}
(0, 0, 20, 11) : {22, 31}
(0, 0, 20, 12) : {32, 31}
(0, 0, 20, 13) : {8, 15}
