Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 3, 2) : 1764
(4, 3, 1) : 536
(4, 2, 2) : 2332

Solution Time:
173.0195140838623

full_W_lowest_tree_level:
[{4, 5, 38}, {2, 3, 31}, {136, 1}]
[{4, 5, 38}, {1, 2, 126}, {99, 3}]
[{4, 5, 38}, {1, 2, 31}, {3, 126}]
[{1, 2, 3, 31}, {129, 4, 5}, {6}]
[{129, 4, 5}, {1, 2, 31}, {3, 126}]
[{1, 2, 126}, {4, 5, 38}, {3, 31}]
[{1, 2, 126}, {4, 5, 38}, {99, 3}]
[{129, 4, 5}, {1, 2, 126}, {3, 31}]
[{1, 2, 3, 31}, {4, 5, 38}, {99}]
[{4, 5, 38}, {1, 2, 106}, {99, 3}]
[{1, 2, 3, 126}, {5, 38}, {129, 4}]
[{1, 3, 126}, {129, 4, 5}, {2, 31}]
[{1, 2, 3, 31}, {4, 5, 38}, {90}]
[{1, 2, 3, 31}, {4, 5, 38}, {8}]
[{1, 2, 3, 31}, {4, 5, 38}, {106}]
[{2, 3, 31}, {1, 4, 126}, {5, 38}]
[{1, 2, 3, 126}, {129, 4, 5}, {6}]
[{2, 3, 31}, {1, 4, 126}, {10, 5}]
[{2, 3, 31}, {1, 4, 126}, {27, 5}]
[{2, 3, 31}, {1, 4, 126}, {45, 5}]
[{105, 2, 3}, {1, 4, 126}, {45, 5}]
[{129, 4, 5}, {1, 2, 106}, {99, 3}]
[{1, 2, 126}, {129, 4, 5}, {99, 3}]
[{1, 3, 4, 126}, {89, 2}, {10, 5}]
[{1, 2, 3, 31}, {4, 38}, {10, 5}]
[{1, 2, 3, 31}, {10, 5}, {129, 4}]
[{2, 3, 126}, {1, 106, 4}, {45, 5}]
[{1, 2, 3, 126}, {4, 44}, {45, 5}]
[{2, 3, 126}, {1, 4, 125}, {45, 5}]
[{2, 3, 126}, {1, 4, 125}, {5, 6}]
[{1, 2, 3, 126}, {9, 4}, {5, 6}]
[{1, 2, 3, 31}, {4, 5, 38}, {52}]
[{1, 2, 3, 126}, {4, 5, 38}, {106}]
[{1, 2, 3, 31}, {129, 4, 5}, {136}]
[{1, 2, 3, 31}, {4, 5, 38}, {10}]
[{1, 2, 3, 126}, {4, 5, 38}, {99}]
[{1, 2, 3, 31}, {129, 4, 5}, {99}]
[{1, 2, 3, 126}, {4, 5, 38}, {45}]
[{1, 2, 3, 126}, {4, 38}, {5, 6}]
[{1, 2, 3, 31}, {4, 5, 38}, {12}]
[{1, 2, 3, 31}, {4, 5, 38}, {74}]
[{1, 2, 3, 31}, {4, 5, 38}, {55}]
[{1, 2, 3, 31}, {4, 5, 38}, {124}]
[{1, 2, 3, 31}, {4, 38}, {5, 6}]
[{1, 2, 106}, {129, 4, 5}, {99, 3}]
[{1, 2, 106}, {4, 5, 38}, {99, 3}]
[{1, 2, 3, 126}, {129, 4, 5}, {99}]
[{1, 2, 3, 126}, {4, 5, 38}, {129}]
[{1, 2, 3, 31}, {4, 5, 38}, {39}]
[{1, 2, 106}, {129, 4, 5}, {3, 126}]
[{1, 3, 126}, {129, 4, 5}, {2, 106}]
[{8, 1, 3}, {129, 4, 5}, {2, 126}]
[{8, 1, 3}, {129, 4, 5}, {2, 106}]
[{89, 2, 3}, {1, 4, 126}, {45, 5}]
[{89, 2, 3}, {1, 4, 126}, {32, 5}]
[{2, 3, 126}, {1, 106, 4}, {27, 5}]
[{1, 2, 3, 126}, {4, 68}, {27, 5}]
[{2, 3, 31}, {1, 4, 126}, {5, 6}]
[{4, 5, 38}, {1, 2, 126}, {3, 31}]
[{4, 5, 38}, {2, 3, 126}, {1, 106}]
[{1, 2, 3, 126}, {45, 5}, {129, 4}]
[{1, 2, 3, 126}, {112, 5}, {129, 4}]
[{1, 2, 3, 126}, {123, 5}, {129, 4}]
[{2, 3, 126}, {1, 106, 4}, {10, 5}]
[{1, 2, 3, 126}, {66, 4}, {10, 5}]
[{1, 2, 3, 31}, {4, 38}, {45, 5}]
[{105, 2, 3}, {1, 4, 126}, {32, 5}]
[{1, 2, 31}, {129, 4, 5}, {99, 3}]
[{1, 2, 3, 31}, {4, 38}, {27, 5}]
[{4, 5, 38}, {1, 2, 126}, {105, 3}]
[{89, 2, 3}, {1, 4, 125}, {32, 5}]
[{1, 2, 31}, {4, 5, 38}, {99, 3}]
[{1, 2, 3, 126}, {9, 4}, {27, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {58}]
[{89, 2, 3}, {1, 106, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {105}]
[{1, 3, 31}, {129, 4, 5}, {2, 126}]
[{1, 3, 31}, {129, 4, 5}, {105, 2}]
[{1, 2, 3, 31}, {129, 4}, {32, 5}]
[{8, 1, 3}, {129, 4, 5}, {2, 31}]
[{1, 2, 106}, {129, 4, 5}, {3, 31}]
[{1, 2, 126}, {129, 4, 5}, {3, 31}]
[{1, 2, 3, 126}, {129, 4, 5}, {31}]
[{2, 3, 126}, {129, 4, 5}, {1, 31}]
[{4, 5, 38}, {105, 2, 3}, {1, 31}]
[{4, 5, 38}, {105, 2, 3}, {1, 126}]
[{4, 5, 38}, {105, 2, 3}, {1, 41}]
[{1, 2, 3, 31}, {4, 5, 38}, {136}]
[{4, 5, 38}, {1, 2, 106}, {105, 3}]
[{1, 2, 106}, {4, 5, 38}, {3, 126}]
[{1, 2, 126}, {4, 5, 38}, {105, 3}]
[{8, 1, 3}, {4, 5, 38}, {2, 126}]
[{8, 1, 3}, {4, 5, 38}, {105, 2}]
[{1, 2, 3, 31}, {11, 4}, {10, 5}]
[{89, 2, 3}, {129, 4, 5}, {1, 31}]
[{89, 2, 3}, {129, 4, 5}, {1, 126}]
[{89, 2, 3}, {129, 4, 5}, {1, 41}]
[{1, 2, 3, 31}, {4, 5, 38}, {84}]
[{1, 2, 3, 126}, {4, 44}, {27, 5}]
[{105, 2, 3}, {1, 4, 126}, {5, 6}]
[{129, 4, 5}, {89, 2, 3}, {1, 31}]
[{1, 2, 3, 126}, {9, 4}, {32, 5}]
[{1, 2, 3, 126}, {11, 4}, {32, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {89}]
[{4, 5, 38}, {2, 3, 31}, {1, 45}]
[{4, 5, 38}, {2, 3, 126}, {1, 45}]
[{89, 2, 3}, {1, 4, 125}, {45, 5}]
[{1, 3, 84}, {129, 4, 5}, {2, 31}]
[{1, 2, 3, 126}, {129, 4, 5}, {45}]
[{1, 2, 3, 126}, {4, 68}, {10, 5}]
[{1, 2, 3, 126}, {4, 44}, {10, 5}]
[{1, 2, 3, 31}, {4, 5, 38}, {82}]
[{89, 2, 3}, {1, 106, 4}, {45, 5}]
[{1, 3, 84}, {4, 5, 38}, {2, 31}]
[{1, 3, 84}, {4, 5, 38}, {2, 126}]
[{1, 3, 84}, {4, 5, 38}, {105, 2}]
[{1, 2, 3, 126}, {5, 6}, {129, 4}]
[{105, 2, 3}, {1, 4, 125}, {32, 5}]
[{2, 3, 126}, {1, 4, 125}, {27, 5}]
[{1, 2, 3, 126}, {4, 5, 38}, {10}]
[{4, 5, 38}, {105, 2, 3}, {8, 1}]
[{1, 3, 84}, {129, 4, 5}, {89, 2}]
[{4, 5, 38}, {1, 2, 31}, {89, 3}]
[{4, 5, 38}, {1, 2, 126}, {89, 3}]
[{1, 2, 3, 126}, {48, 5}, {129, 4}]
[{1, 3, 84}, {129, 4, 5}, {2, 126}]
[{1, 3, 84}, {129, 4, 5}, {105, 2}]
[{4, 5, 38}, {105, 2, 3}, {1, 55}]
[{4, 5, 38}, {105, 2, 3}, {136, 1}]
[{89, 2, 3}, {1, 4, 126}, {5, 6}]
[{4, 5, 38}, {105, 2, 3}, {1, 106}]
[{1, 3, 41}, {129, 4, 5}, {2, 31}]
[{136, 1, 3}, {129, 4, 5}, {2, 31}]
[{1, 2, 3, 126}, {4, 133}, {10, 5}]
[{8, 1, 3}, {129, 4, 5}, {105, 2}]
[{1, 3, 41}, {129, 4, 5}, {105, 2}]
[{136, 1, 3}, {129, 4, 5}, {105, 2}]
[{129, 4, 5}, {105, 2, 3}, {1, 31}]
[{1, 2, 3, 126}, {129, 4, 5}, {10}]
[{4, 5, 38}, {105, 2, 3}, {1, 93}]
[{4, 5, 38}, {105, 2, 3}, {1, 110}]
[{1, 2, 3, 126}, {129, 4}, {10, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 10}]
[{1, 2, 3, 31}, {129, 4, 5}, {10}]
[{1, 2, 3, 31}, {129, 4}, {10, 5}]
[{89, 2, 3}, {1, 4, 126}, {10, 5}]
[{1, 2, 3, 31}, {129, 4}, {5, 6}]
[{4, 5, 38}, {105, 2, 3}, {1, 84}]
[{4, 5, 38}, {105, 2, 3}, {1, 115}]
[{1, 2, 3, 31}, {4, 44}, {27, 5}]
[{1, 2, 3, 31}, {129, 4, 5}, {32}]
[{1, 3, 31}, {129, 4, 5}, {2, 36}]
[{4, 5, 38}, {105, 2, 3}, {1, 86}]
[{4, 5, 38}, {105, 2, 3}, {1, 116}]
[{1, 3, 55}, {4, 5, 38}, {2, 31}]
[{1, 2, 3, 126}, {4, 133}, {5, 6}]
[{1, 2, 3, 126}, {129, 4}, {5, 6}]
[{4, 5, 38}, {105, 2, 3}, {1, 91}]
[{4, 5, 38}, {105, 2, 3}, {1, 114}]
[{105, 2, 3}, {1, 4, 126}, {10, 5}]
[{2, 3, 126}, {1, 4, 125}, {10, 5}]
[{1, 3, 84}, {4, 5, 38}, {89, 2}]
[{4, 5, 38}, {105, 2, 3}, {1, 62}]
[{4, 5, 38}, {105, 2, 3}, {1, 103}]
[{89, 2, 3}, {4, 5, 38}, {1, 31}]
[{89, 2, 3}, {4, 5, 38}, {1, 126}]
[{89, 2, 3}, {4, 5, 38}, {1, 41}]
[{1, 3, 84}, {4, 5, 38}, {2, 36}]
[{4, 5, 38}, {105, 2, 3}, {1, 71}]
[{4, 5, 38}, {105, 2, 3}, {1, 107}]
[{4, 5, 38}, {105, 2, 3}, {1, 125}]
[{1, 2, 3, 31}, {66, 4}, {10, 5}]
[{8, 1, 3}, {129, 4, 5}, {2, 36}]
[{8, 1, 3}, {129, 4, 5}, {2, 134}]
[{8, 1, 3}, {129, 4, 5}, {2, 37}]
[{8, 1, 3}, {129, 4, 5}, {40, 2}]
[{8, 1, 3}, {129, 4, 5}, {2, 124}]
[{8, 1, 3}, {129, 4, 5}, {2, 43}]
[{8, 1, 3}, {129, 4, 5}, {2, 50}]
[{105, 2, 3}, {1, 106, 4}, {32, 5}]
[{4, 5, 38}, {105, 2, 3}, {1, 76}]
[{4, 5, 38}, {105, 2, 3}, {1, 109}]
[{4, 5, 38}, {105, 2, 3}, {1, 135}]
[{1, 3, 41}, {129, 4, 5}, {2, 36}]
[{1, 3, 55}, {129, 4, 5}, {2, 36}]
[{136, 1, 3}, {129, 4, 5}, {2, 36}]
[{1, 3, 84}, {4, 5, 38}, {2, 106}]
[{4, 5, 38}, {105, 2, 3}, {80, 1}]
[{4, 5, 38}, {105, 2, 3}, {1, 131}]
[{1, 2, 3, 126}, {4, 5, 38}, {32}]
[{1, 2, 3, 126}, {4, 38}, {32, 5}]
[{2, 3, 126}, {1, 106, 4}, {5, 38}]
[{1, 2, 3, 126}, {4, 133}, {5, 38}]
[{1, 2, 3, 126}, {4, 38}, {10, 5}]
[{4, 5, 38}, {105, 2, 3}, {73, 1}]
[{1, 2, 3, 126}, {66, 4}, {5, 38}]
[{1, 2, 3, 126}, {4, 68}, {5, 38}]
[{1, 2, 3, 126}, {57, 4}, {5, 38}]
[{4, 5, 38}, {105, 2, 3}, {1, 82}]
[{4, 5, 38}, {105, 2, 3}, {64, 1}]
[{4, 5, 38}, {105, 2, 3}, {1, 92}]
[{89, 2, 3}, {129, 4, 5}, {1, 45}]
[{4, 5, 38}, {105, 2, 3}, {120, 1}]
[{1, 2, 31}, {129, 4, 5}, {3, 126}]
[{1, 2, 3, 31}, {129, 4, 5}, {126}]
[{2, 3, 31}, {129, 4, 5}, {1, 126}]
[{136, 1, 3}, {129, 4, 5}, {2, 43}]
[{2, 3, 31}, {4, 5, 38}, {1, 10}]
[{1, 3, 41}, {129, 4, 5}, {2, 126}]
[{1, 3, 55}, {129, 4, 5}, {2, 126}]
[{89, 2, 3}, {4, 5, 38}, {1, 10}]
[{4, 5, 38}, {105, 2, 3}, {65, 1}]
[{4, 5, 38}, {105, 2, 3}, {1, 94}]
[{4, 5, 38}, {105, 2, 3}, {1, 122}]
[{136, 1, 3}, {129, 4, 5}, {2, 134}]
[{105, 2, 3}, {4, 5, 38}, {1, 10}]
[{4, 5, 38}, {105, 2, 3}, {1, 70}]
[{4, 5, 38}, {105, 2, 3}, {96, 1}]
[{136, 1, 3}, {129, 4, 5}, {2, 98}]
[{136, 1, 3}, {129, 4, 5}, {2, 124}]
[{1, 3, 126}, {129, 4, 5}, {89, 2}]
[{1, 3, 55}, {129, 4, 5}, {89, 2}]
[{4, 5, 38}, {105, 2, 3}, {1, 102}]
[{136, 1, 3}, {129, 4, 5}, {2, 58}]
[{136, 1, 3}, {129, 4, 5}, {2, 74}]
[{1, 3, 55}, {129, 4, 5}, {2, 134}]
[{1, 3, 55}, {129, 4, 5}, {105, 2}]
[{1, 3, 55}, {129, 4, 5}, {2, 58}]
[{1, 3, 55}, {129, 4, 5}, {2, 124}]
[{1, 3, 55}, {129, 4, 5}, {2, 74}]
[{1, 3, 55}, {129, 4, 5}, {2, 98}]
[{1, 3, 41}, {129, 4, 5}, {2, 106}]
[{136, 1, 3}, {129, 4, 5}, {2, 106}]
[{136, 1, 3}, {129, 4, 5}, {2, 50}]
[{1, 3, 55}, {129, 4, 5}, {2, 106}]
[{1, 3, 55}, {129, 4, 5}, {2, 50}]
[{1, 2, 3, 126}, {32, 5}, {129, 4}]
[{89, 2, 3}, {1, 4, 126}, {27, 5}]
[{105, 2, 3}, {1, 4, 125}, {5, 6}]
[{4, 5, 38}, {1, 2, 106}, {41, 3}]
[{89, 2, 3}, {129, 4, 5}, {1, 10}]
[{1, 2, 3, 31}, {4, 5, 38}, {125}]
[{1, 2, 3, 31}, {5, 38}, {4, 125}]
[{1, 2, 3, 126}, {11, 4}, {10, 5}]
[{105, 2, 3}, {1, 4, 126}, {27, 5}]
[{1, 3, 55}, {129, 4, 5}, {2, 43}]
[{105, 2, 3}, {1, 4, 125}, {10, 5}]
[{2, 3, 126}, {1, 4, 125}, {5, 38}]
[{1, 2, 3, 126}, {129, 4}, {45, 5}]
[{2, 3, 31}, {1, 4, 125}, {27, 5}]
[{136, 1, 3}, {129, 4, 5}, {2, 126}]
[{2, 3, 31}, {1, 4, 126}, {32, 5}]
[{1, 2, 3, 31}, {128, 4}, {32, 5}]
[{1, 2, 3, 126}, {11, 4}, {27, 5}]
[{1, 2, 3, 31}, {5, 38}, {129, 4}]
[{4, 5, 38}, {105, 2, 3}, {1, 119}]
[{1, 3, 31}, {129, 4, 5}, {2, 37}]
[{1, 3, 31}, {129, 4, 5}, {2, 134}]
[{4, 5, 38}, {105, 2, 3}, {1, 30}]
[{1, 3, 31}, {129, 4, 5}, {2, 74}]
[{1, 3, 31}, {129, 4, 5}, {2, 98}]
[{1, 3, 31}, {129, 4, 5}, {2, 124}]
[{1, 3, 31}, {129, 4, 5}, {40, 2}]
[{1, 3, 31}, {129, 4, 5}, {2, 50}]
[{1, 3, 31}, {129, 4, 5}, {2, 58}]
[{1, 3, 31}, {129, 4, 5}, {2, 43}]
[{1, 2, 3, 126}, {4, 38}, {48, 5}]
[{1, 2, 3, 126}, {4, 38}, {123, 5}]
[{2, 3, 31}, {1, 4, 125}, {5, 6}]
[{105, 2, 3}, {129, 4, 5}, {1, 45}]
[{105, 2, 3}, {1, 106, 4}, {5, 6}]
[{1, 3, 84}, {129, 4, 5}, {2, 36}]
[{1, 2, 106}, {129, 4, 5}, {41, 3}]
[{1, 2, 3, 126}, {57, 4}, {32, 5}]
[{1, 2, 106}, {4, 5, 38}, {41, 3}]
[{1, 2, 126}, {4, 5, 38}, {89, 3}]
[{136, 1, 3}, {4, 5, 38}, {89, 2}]
[{4, 5, 38}, {105, 2, 3}, {1, 17}]
[{1, 3, 41}, {4, 5, 38}, {105, 2}]
[{1, 3, 55}, {4, 5, 38}, {105, 2}]
[{1, 3, 55}, {4, 5, 38}, {2, 36}]
[{89, 2, 3}, {1, 106, 4}, {5, 6}]
[{1, 2, 3, 126}, {57, 4}, {27, 5}]
[{89, 2, 3}, {129, 4, 5}, {8, 1}]
[{1, 2, 3, 31}, {11, 4}, {27, 5}]
[{1, 2, 3, 31}, {57, 4}, {27, 5}]
[{89, 2, 3}, {1, 106, 4}, {10, 5}]
[{105, 2, 3}, {4, 5, 38}, {1, 45}]
[{129, 4, 5}, {1, 2, 106}, {3, 31}]
[{1, 2, 3, 31}, {4, 68}, {10, 5}]
[{1, 2, 3, 126}, {106, 4}, {10, 5}]
[{1, 3, 41}, {4, 5, 38}, {2, 36}]
[{1, 2, 3, 126}, {4, 68}, {32, 5}]
[{1, 3, 84}, {129, 4, 5}, {2, 106}]
[{1, 2, 3, 31}, {4, 5, 38}, {40}]
[{105, 2, 3}, {129, 4, 5}, {1, 31}]
[{105, 2, 3}, {129, 4, 5}, {1, 126}]
[{105, 2, 3}, {129, 4, 5}, {1, 41}]
[{4, 5, 38}, {105, 2, 3}, {1, 26}]
[{1, 3, 41}, {4, 5, 38}, {2, 31}]
[{4, 5, 38}, {105, 2, 3}, {1, 21}]
[{4, 5, 38}, {2, 3, 31}, {1, 10}]
[{2, 3, 126}, {1, 106, 4}, {32, 5}]
[{1, 2, 3, 31}, {4, 38}, {32, 5}]
[{1, 3, 41}, {129, 4, 5}, {40, 2}]
[{1, 3, 55}, {129, 4, 5}, {40, 2}]
[{136, 1, 3}, {129, 4, 5}, {40, 2}]
[{1, 2, 3, 126}, {4, 44}, {5, 38}]
[{1, 2, 3, 31}, {4, 44}, {5, 38}]
[{1, 2, 106}, {4, 5, 38}, {3, 31}]
[{4, 5, 38}, {105, 2, 3}, {1, 59}]
[{4, 5, 38}, {1, 2, 106}, {89, 3}]
[{105, 2, 3}, {1, 4, 125}, {45, 5}]
[{1, 2, 3, 31}, {66, 4}, {45, 5}]
[{1, 2, 3, 31}, {66, 4}, {48, 5}]
[{1, 2, 3, 31}, {66, 4}, {32, 5}]
[{1, 2, 31}, {129, 4, 5}, {105, 3}]
[{1, 2, 3, 31}, {4, 5, 38}, {41}]
[{4, 5, 38}, {1, 2, 126}, {41, 3}]
[{4, 5, 38}, {1, 2, 126}, {3, 55}]
[{2, 3, 126}, {1, 106, 4}, {48, 5}]
[{1, 2, 3, 126}, {129, 4, 5}, {27}]
[{1, 3, 84}, {4, 5, 38}, {2, 37}]
[{1, 3, 84}, {4, 5, 38}, {2, 134}]
[{89, 2, 3}, {129, 4, 5}, {1, 55}]
[{89, 2, 3}, {129, 4, 5}, {136, 1}]
[{1, 2, 3, 31}, {129, 4, 5}, {125}]
[{2, 3, 31}, {129, 4, 5}, {1, 125}]
[{8, 1, 3}, {4, 5, 38}, {2, 31}]
[{89, 2, 3}, {1, 4, 125}, {5, 6}]
[{1, 2, 3, 126}, {11, 4}, {5, 6}]
[{105, 2, 3}, {1, 106, 4}, {27, 5}]
[{1, 2, 3, 31}, {129, 4}, {5, 38}]
[{4, 5, 38}, {105, 2, 3}, {1, 46}]
[{4, 5, 38}, {2, 3, 31}, {1, 27}]
[{4, 5, 38}, {2, 3, 126}, {1, 27}]
[{1, 3, 41}, {129, 4, 5}, {2, 37}]
[{1, 3, 55}, {129, 4, 5}, {2, 37}]
[{136, 1, 3}, {129, 4, 5}, {2, 37}]
[{89, 2, 3}, {1, 4, 125}, {48, 5}]
[{4, 5, 38}, {105, 2, 3}, {1, 13}]
[{8, 1, 3}, {129, 4, 5}, {2, 74}]
[{105, 2, 3}, {129, 4, 5}, {1, 55}]
[{105, 2, 3}, {129, 4, 5}, {136, 1}]
[{1, 2, 3, 126}, {4, 44}, {5, 6}]
[{105, 2, 3}, {4, 5, 38}, {1, 27}]
[{4, 5, 38}, {105, 2, 3}, {1, 27}]
[{105, 2, 3}, {1, 4, 126}, {5, 38}]
[{1, 2, 3, 126}, {57, 4}, {5, 6}]
[{8, 1, 3}, {129, 4, 5}, {2, 98}]
[{105, 2, 3}, {129, 4, 5}, {8, 1}]
[{1, 2, 106}, {129, 4, 5}, {8, 3}]
[{105, 2, 3}, {1, 4, 125}, {5, 38}]
[{105, 2, 3}, {1, 106, 4}, {5, 38}]
[{1, 2, 3, 31}, {4, 133}, {27, 5}]
[{1, 2, 3, 31}, {128, 4}, {5, 6}]
[{8, 1, 3}, {4, 5, 38}, {2, 36}]
[{8, 1, 3}, {4, 5, 38}, {2, 37}]
[{8, 1, 3}, {4, 5, 38}, {2, 134}]
[{8, 1, 3}, {4, 5, 38}, {40, 2}]
[{8, 1, 3}, {4, 5, 38}, {2, 43}]
[{8, 1, 3}, {4, 5, 38}, {2, 74}]
[{8, 1, 3}, {4, 5, 38}, {2, 124}]
[{8, 1, 3}, {4, 5, 38}, {2, 98}]
[{8, 1, 3}, {4, 5, 38}, {2, 50}]
[{8, 1, 3}, {4, 5, 38}, {2, 58}]
[{1, 2, 3, 31}, {11, 4}, {5, 6}]
[{1, 2, 3, 31}, {19, 4}, {5, 6}]
[{105, 2, 3}, {129, 4, 5}, {1, 125}]
[{1, 2, 3, 126}, {11, 4}, {45, 5}]
[{4, 5, 38}, {105, 2, 3}, {1, 7}]
[{4, 5, 38}, {89, 2, 3}, {1, 45}]
[{1, 2, 106}, {129, 4, 5}, {3, 55}]
[{1, 2, 106}, {129, 4, 5}, {136, 3}]
[{1, 2, 106}, {129, 4, 5}, {3, 14}]
[{1, 2, 106}, {129, 4, 5}, {3, 15}]
[{1, 2, 106}, {129, 4, 5}, {3, 39}]
[{1, 2, 106}, {129, 4, 5}, {3, 60}]
[{1, 2, 106}, {129, 4, 5}, {3, 118}]
[{1, 2, 106}, {129, 4, 5}, {130, 3}]
[{1, 2, 106}, {129, 4, 5}, {3, 77}]
[{1, 2, 106}, {129, 4, 5}, {3, 84}]
[{1, 2, 106}, {129, 4, 5}, {3, 101}]
[{1, 2, 106}, {129, 4, 5}, {56, 3}]
[{1, 2, 3, 31}, {45, 5}, {129, 4}]
[{1, 3, 55}, {129, 4, 5}, {2, 31}]
[{1, 2, 106}, {129, 4, 5}, {105, 3}]
[{1, 2, 3, 31}, {123, 5}, {129, 4}]
[{1, 2, 3, 31}, {5, 6}, {129, 4}]
[{1, 2, 3, 31}, {32, 5}, {129, 4}]
[{1, 2, 3, 31}, {112, 5}, {129, 4}]
[{1, 2, 3, 31}, {48, 5}, {129, 4}]
[{1, 2, 3, 31}, {4, 5, 38}, {49}]
[{1, 2, 3, 31}, {4, 125}, {27, 5}]
[{1, 3, 126}, {4, 5, 38}, {2, 31}]
[{1, 3, 4, 126}, {5, 38}, {2, 31}]
[{89, 2, 3}, {4, 5, 38}, {1, 27}]
[{1, 2, 3, 31}, {11, 4}, {5, 38}]
[{2, 3, 31}, {1, 4, 125}, {10, 5}]
[{105, 2, 3}, {1, 4, 125}, {27, 5}]
[{1, 2, 3, 126}, {4, 38}, {45, 5}]
[{1, 2, 31}, {4, 5, 38}, {3, 126}]
[{1, 2, 3, 31}, {4, 38}, {48, 5}]
[{105, 2, 3}, {129, 4, 5}, {1, 106}]
[{1, 2, 3, 31}, {128, 4}, {48, 5}]
[{89, 2, 3}, {4, 5, 38}, {1, 125}]
[{136, 1, 3}, {4, 5, 38}, {2, 31}]
[{4, 5, 38}, {105, 2, 3}, {1, 45}]
[{1, 2, 3, 31}, {66, 4}, {27, 5}]
[{136, 1, 3}, {4, 5, 38}, {2, 36}]
[{1, 3, 41}, {4, 5, 38}, {2, 37}]
[{1, 3, 41}, {4, 5, 38}, {2, 134}]
[{1, 3, 41}, {4, 5, 38}, {40, 2}]
[{1, 3, 41}, {4, 5, 38}, {2, 50}]
[{1, 3, 41}, {4, 5, 38}, {2, 58}]
[{1, 3, 41}, {4, 5, 38}, {2, 124}]
[{1, 3, 41}, {4, 5, 38}, {2, 74}]
[{1, 3, 41}, {4, 5, 38}, {2, 98}]
[{1, 3, 41}, {4, 5, 38}, {2, 43}]
[{1, 3, 55}, {4, 5, 38}, {2, 37}]
[{1, 3, 55}, {4, 5, 38}, {2, 134}]
[{1, 2, 3, 126}, {57, 4}, {10, 5}]
[{1, 2, 3, 31}, {66, 4}, {5, 38}]
[{1, 2, 3, 31}, {4, 133}, {10, 5}]
