Dict_of_clique_size_combinations_SINGLE_ILP:
(3, 2, 2) : 55722

Solution Time:
557.0101728439331

full_W_lowest_tree_level:
[{128, 93, 126}, {2, 4}, {1, 3}]
[{128, 93, 126}, {177, 178}, {220, 221}]
[{128, 93, 126}, {177, 178}, {1, 3}]
[{128, 93, 126}, {277, 246}, {67, 68}]
[{128, 93, 126}, {50, 51}, {252, 278}]
[{128, 93, 126}, {216, 217}, {77, 79}]
[{128, 93, 126}, {36, 47}, {154, 135}]
[{128, 93, 126}, {26, 28}, {107, 92}]
[{128, 93, 126}, {97, 157}, {80, 77}]
[{128, 93, 126}, {129, 140}, {107, 92}]
[{128, 93, 126}, {129, 140}, {176, 173}]
[{128, 93, 126}, {33, 34}, {220, 221}]
[{128, 93, 126}, {213, 214}, {72, 67}]
[{128, 93, 126}, {168, 173}, {96, 91}]
[{128, 93, 126}, {214, 215}, {177, 178}]
[{128, 93, 126}, {96, 91}, {154, 135}]
[{128, 93, 126}, {33, 34}, {83, 77}]
[{128, 93, 126}, {33, 34}, {85, 77}]
[{128, 93, 126}, {33, 34}, {82, 77}]
[{128, 93, 126}, {178, 180}, {77, 79}]
[{128, 93, 126}, {241, 242}, {67, 68}]
[{128, 93, 126}, {241, 269}, {74, 76}]
[{128, 93, 126}, {168, 173}, {147, 134}]
[{128, 93, 126}, {218, 219}, {67, 68}]
[{128, 93, 126}, {104, 92}, {1, 2}]
[{128, 93, 126}, {24, 20}, {156, 140}]
[{128, 93, 126}, {177, 178}, {151, 135}]
[{128, 93, 126}, {20, 14}, {91, 77}]
[{128, 93, 126}, {178, 179}, {168, 173}]
[{128, 93, 126}, {209, 210}, {242, 276}]
[{128, 93, 126}, {241, 269}, {237, 230}]
[{128, 93, 126}, {96, 103}, {105, 92}]
[{128, 93, 126}, {251, 278}, {178, 179}]
[{128, 93, 126}, {176, 173}, {1, 3}]
[{128, 93, 126}, {97, 125}, {290, 291}]
[{128, 93, 126}, {169, 175}, {67, 68}]
[{128, 93, 126}, {36, 47}, {176, 173}]
[{128, 93, 126}, {13, 15}, {211, 212}]
[{128, 93, 126}, {220, 221}, {280, 268}]
[{128, 93, 126}, {209, 210}, {149, 135}]
[{128, 93, 126}, {180, 181}, {72, 67}]
[{128, 93, 126}, {241, 242}, {50, 51}]
[{128, 93, 126}, {26, 30}, {67, 68}]
[{128, 93, 126}, {252, 279}, {154, 135}]
[{128, 93, 126}, {54, 55}, {169, 175}]
[{128, 93, 126}, {241, 269}, {203, 204}]
[{128, 93, 126}, {67, 69}, {97, 91}]
[{128, 93, 126}, {146, 134}, {241, 270}]
[{128, 93, 126}, {289, 278}, {147, 134}]
[{128, 93, 126}, {49, 36}, {156, 140}]
[{128, 93, 126}, {88, 94}, {150, 135}]
[{128, 93, 126}, {208, 207}, {151, 135}]
[{128, 93, 126}, {72, 67}, {91, 95}]
[{128, 93, 126}, {50, 51}, {241, 259}]
[{128, 93, 126}, {276, 284}, {91, 77}]
[{128, 93, 126}, {288, 287}, {97, 91}]
[{128, 93, 126}, {104, 92}, {41, 36}]
[{128, 93, 126}, {180, 189}, {13, 15}]
[{128, 93, 126}, {169, 175}, {67, 70}]
[{128, 93, 126}, {24, 20}, {2, 4}]
[{128, 93, 126}, {220, 221}, {193, 194}]
[{128, 93, 126}, {209, 210}, {241, 244}]
[{128, 93, 126}, {104, 92}, {193, 194}]
[{128, 93, 126}, {16, 17}, {67, 68}]
[{128, 93, 126}, {150, 135}, {179, 181}]
[{128, 93, 126}, {180, 182}, {2, 4}]
[{128, 93, 126}, {220, 221}, {281, 276}]
[{128, 93, 126}, {230, 231}, {67, 70}]
[{128, 93, 126}, {241, 269}, {240, 230}]
[{128, 93, 126}, {241, 269}, {218, 219}]
[{128, 93, 126}, {177, 178}, {150, 135}]
[{128, 93, 126}, {50, 51}, {241, 261}]
[{128, 93, 126}, {220, 221}, {216, 214}]
[{128, 93, 126}, {251, 278}, {91, 77}]
[{128, 93, 126}, {209, 210}, {220, 221}]
[{128, 93, 126}, {201, 202}, {169, 175}]
[{128, 93, 126}, {32, 31}, {72, 67}]
[{128, 93, 126}, {4, 12}, {97, 91}]
[{128, 93, 126}, {251, 278}, {105, 92}]
[{128, 93, 126}, {33, 34}, {97, 169}]
[{128, 93, 126}, {97, 91}, {41, 36}]
[{128, 93, 126}, {176, 173}, {92, 77}]
[{128, 93, 126}, {82, 77}, {67, 70}]
[{128, 93, 126}, {169, 174}, {214, 215}]
[{128, 93, 126}, {2, 4}, {211, 212}]
[{128, 93, 126}, {177, 178}, {32, 31}]
[{128, 93, 126}, {241, 269}, {193, 194}]
[{128, 93, 126}, {4, 14}, {154, 135}]
[{128, 93, 126}, {56, 57}, {169, 174}]
[{128, 93, 126}, {203, 204}, {230, 231}]
[{128, 93, 126}, {178, 179}, {77, 79}]
[{128, 93, 126}, {289, 278}, {77, 79}]
[{128, 93, 126}, {241, 243}, {67, 70}]
[{128, 93, 126}, {146, 134}, {83, 77}]
[{128, 93, 126}, {177, 178}, {149, 135}]
[{128, 93, 126}, {220, 221}, {180, 190}]
[{128, 93, 126}, {177, 178}, {147, 134}]
[{128, 93, 126}, {178, 180}, {96, 91}]
[{128, 93, 126}, {88, 94}, {147, 134}]
[{128, 93, 126}, {4, 14}, {147, 134}]
[{128, 93, 126}, {96, 91}, {147, 134}]
[{128, 93, 126}, {33, 34}, {222, 223}]
[{128, 93, 126}, {140, 135}, {77, 78}]
[{128, 93, 126}, {252, 279}, {147, 134}]
[{128, 93, 126}, {208, 207}, {176, 173}]
[{128, 93, 126}, {288, 287}, {228, 229}]
[{128, 93, 126}, {241, 268}, {193, 194}]
[{128, 93, 126}, {73, 75}, {67, 70}]
[{128, 93, 126}, {194, 195}, {177, 178}]
[{128, 93, 126}, {232, 230}, {178, 179}]
[{128, 93, 126}, {213, 214}, {154, 135}]
[{128, 93, 126}, {59, 62}, {67, 68}]
[{128, 93, 126}, {252, 279}, {104, 92}]
[{128, 93, 126}, {220, 221}, {32, 31}]
[{128, 93, 126}, {77, 87}, {154, 135}]
[{128, 93, 126}, {16, 13}, {72, 67}]
[{128, 93, 126}, {54, 55}, {74, 76}]
[{128, 93, 126}, {52, 53}, {67, 68}]
[{128, 93, 126}, {49, 36}, {176, 173}]
[{128, 93, 126}, {49, 36}, {149, 135}]
[{128, 93, 126}, {177, 178}, {179, 181}]
[{128, 93, 126}, {91, 95}, {179, 181}]
[{128, 93, 126}, {91, 77}, {67, 68}]
[{128, 93, 126}, {241, 269}, {192, 191}]
[{128, 93, 126}, {290, 291}, {35, 36}]
[{128, 93, 126}, {20, 14}, {205, 206}]
[{128, 93, 126}, {169, 175}, {211, 212}]
[{128, 93, 126}, {151, 135}, {91, 95}]
[{128, 93, 126}, {50, 51}, {242, 276}]
[{128, 93, 126}, {20, 14}, {1, 2}]
[{128, 93, 126}, {97, 91}, {154, 135}]
[{128, 93, 126}, {50, 51}, {97, 163}]
[{128, 93, 126}, {169, 174}, {13, 15}]
[{128, 93, 126}, {144, 134}, {105, 92}]
[{128, 93, 126}, {290, 291}, {179, 181}]
[{128, 93, 126}, {168, 173}, {72, 67}]
[{128, 93, 126}, {179, 181}, {211, 212}]
[{128, 93, 126}, {147, 134}, {154, 135}]
[{128, 93, 126}, {73, 74}, {97, 91}]
[{128, 93, 126}, {97, 162}, {106, 92}]
[{128, 93, 126}, {276, 285}, {73, 67}]
[{128, 93, 126}, {52, 53}, {177, 178}]
[{128, 93, 126}, {85, 77}, {177, 178}]
[{128, 93, 126}, {81, 77}, {177, 178}]
[{128, 93, 126}, {4, 14}, {96, 91}]
[{128, 93, 126}, {241, 269}, {168, 97}]
[{128, 93, 126}, {241, 269}, {50, 51}]
[{128, 93, 126}, {241, 269}, {154, 135}]
[{128, 93, 126}, {145, 134}, {67, 70}]
[{128, 93, 126}, {147, 134}, {67, 70}]
[{128, 93, 126}, {242, 276}, {168, 173}]
[{128, 93, 126}, {2, 4}, {67, 70}]
[{128, 93, 126}, {180, 182}, {91, 95}]
[{128, 93, 126}, {104, 92}, {152, 135}]
[{128, 93, 126}, {178, 180}, {151, 135}]
[{128, 93, 126}, {220, 221}, {218, 219}]
[{128, 93, 126}, {178, 179}, {96, 91}]
[{128, 93, 126}, {160, 139}, {107, 92}]
[{128, 93, 126}, {140, 135}, {67, 68}]
[{128, 93, 126}, {220, 221}, {290, 279}]
[{128, 93, 126}, {241, 269}, {36, 45}]
[{128, 93, 126}, {33, 34}, {168, 97}]
[{128, 93, 126}, {106, 92}, {80, 77}]
[{128, 93, 126}, {241, 252}, {77, 79}]
[{128, 93, 126}, {140, 157}, {77, 79}]
[{128, 93, 126}, {96, 91}, {211, 212}]
[{128, 93, 126}, {290, 291}, {169, 175}]
[{128, 93, 126}, {85, 77}, {97, 91}]
[{128, 93, 126}, {85, 77}, {91, 95}]
[{128, 93, 126}, {220, 221}, {20, 22}]
[{128, 93, 126}, {97, 157}, {179, 181}]
[{128, 93, 126}, {277, 246}, {25, 26}]
[{128, 93, 126}, {67, 69}, {104, 92}]
[{128, 93, 126}, {74, 76}, {72, 67}]
[{128, 93, 126}, {59, 62}, {73, 67}]
[{128, 93, 126}, {50, 51}, {52, 53}]
[{128, 93, 126}, {50, 51}, {97, 125}]
[{128, 93, 126}, {146, 134}, {230, 238}]
[{128, 93, 126}, {241, 269}, {148, 135}]
[{128, 93, 126}, {241, 269}, {75, 77}]
[{128, 93, 126}, {33, 34}, {9, 4}]
[{128, 93, 126}, {178, 179}, {2, 4}]
[{128, 93, 126}, {96, 103}, {88, 77}]
[{128, 93, 126}, {140, 157}, {91, 77}]
[{128, 93, 126}, {176, 173}, {67, 68}]
[{128, 93, 126}, {96, 103}, {73, 67}]
[{128, 93, 126}, {96, 103}, {73, 74}]
[{128, 93, 126}, {13, 15}, {41, 36}]
[{128, 93, 126}, {194, 195}, {96, 91}]
[{128, 93, 126}, {222, 223}, {67, 68}]
[{128, 93, 126}, {73, 67}, {41, 36}]
[{128, 93, 126}, {153, 135}, {67, 68}]
[{128, 93, 126}, {77, 87}, {211, 212}]
[{128, 93, 126}, {179, 181}, {41, 36}]
[{128, 93, 126}, {290, 279}, {41, 36}]
[{128, 93, 126}, {145, 134}, {151, 135}]
[{128, 93, 126}, {178, 179}, {67, 70}]
[{128, 93, 126}, {25, 26}, {149, 135}]
[{128, 93, 126}, {25, 26}, {151, 135}]
[{128, 93, 126}, {25, 26}, {154, 135}]
[{128, 93, 126}, {189, 191}, {91, 95}]
[{128, 93, 126}, {4, 14}, {97, 91}]
[{128, 93, 126}, {241, 251}, {97, 91}]
[{128, 93, 126}, {50, 51}, {280, 268}]
[{128, 93, 126}, {241, 269}, {230, 238}]
[{128, 93, 126}, {241, 269}, {280, 268}]
[{128, 93, 126}, {73, 67}, {91, 95}]
[{128, 93, 126}, {290, 291}, {192, 191}]
[{128, 93, 126}, {59, 62}, {77, 79}]
[{128, 93, 126}, {91, 94}, {67, 70}]
[{128, 93, 126}, {280, 287}, {211, 212}]
[{128, 93, 126}, {224, 225}, {67, 68}]
[{128, 93, 126}, {216, 214}, {177, 178}]
[{128, 93, 126}, {50, 51}, {222, 223}]
[{128, 93, 126}, {97, 157}, {151, 135}]
[{128, 93, 126}, {88, 94}, {1, 3}]
[{128, 93, 126}, {241, 269}, {226, 227}]
[{128, 93, 126}, {209, 210}, {193, 194}]
[{128, 93, 126}, {20, 14}, {105, 92}]
[{128, 93, 126}, {33, 34}, {288, 287}]
[{128, 93, 126}, {220, 221}, {16, 13}]
[{128, 93, 126}, {97, 157}, {147, 134}]
[{128, 93, 126}, {33, 34}, {50, 51}]
[{128, 93, 126}, {97, 169}, {176, 173}]
[{128, 93, 126}, {97, 172}, {226, 227}]
[{128, 93, 126}, {194, 195}, {91, 77}]
[{128, 93, 126}, {168, 173}, {211, 212}]
[{128, 93, 126}, {251, 278}, {211, 212}]
[{128, 93, 126}, {139, 127}, {67, 68}]
[{128, 93, 126}, {230, 231}, {96, 91}]
[{128, 93, 126}, {140, 135}, {77, 79}]
[{128, 93, 126}, {280, 287}, {77, 79}]
[{128, 93, 126}, {209, 210}, {168, 173}]
[{128, 93, 126}, {13, 15}, {177, 178}]
[{128, 93, 126}, {201, 202}, {41, 36}]
[{128, 93, 126}, {153, 135}, {179, 181}]
[{128, 93, 126}, {26, 28}, {41, 36}]
[{128, 93, 126}, {26, 27}, {41, 36}]
[{128, 93, 126}, {25, 26}, {41, 36}]
[{128, 93, 126}, {26, 30}, {41, 36}]
[{128, 93, 126}, {228, 229}, {151, 135}]
[{128, 93, 126}, {218, 219}, {179, 181}]
[{128, 93, 126}, {25, 26}, {107, 92}]
[{128, 93, 126}, {169, 175}, {107, 92}]
[{128, 93, 126}, {104, 92}, {252, 278}]
[{128, 93, 126}, {97, 157}, {154, 135}]
[{128, 93, 126}, {241, 269}, {222, 223}]
[{128, 93, 126}, {220, 221}, {88, 77}]
[{128, 93, 126}, {50, 51}, {211, 212}]
[{128, 93, 126}, {97, 162}, {32, 31}]
[{128, 93, 126}, {97, 169}, {190, 191}]
[{128, 93, 126}, {176, 173}, {26, 30}]
[{128, 93, 126}, {176, 173}, {26, 28}]
[{128, 93, 126}, {146, 134}, {91, 77}]
[{128, 93, 126}, {186, 180}, {96, 91}]
[{128, 93, 126}, {153, 135}, {67, 70}]
[{128, 93, 126}, {3, 4}, {67, 70}]
[{128, 93, 126}, {26, 29}, {41, 36}]
[{128, 93, 126}, {90, 77}, {178, 179}]
[{128, 93, 126}, {203, 204}, {280, 268}]
[{128, 93, 126}, {241, 246}, {97, 91}]
[{128, 93, 126}, {276, 286}, {91, 95}]
[{128, 93, 126}, {189, 191}, {193, 194}]
[{128, 93, 126}, {241, 275}, {131, 140}]
[{128, 93, 126}, {4, 14}, {1, 2}]
[{128, 93, 126}, {67, 70}, {1, 2}]
[{128, 93, 126}, {67, 69}, {1, 2}]
[{128, 93, 126}, {290, 291}, {11, 4}]
[{128, 93, 126}, {220, 221}, {16, 18}]
[{128, 93, 126}, {146, 134}, {20, 21}]
[{128, 93, 126}, {139, 157}, {151, 135}]
[{128, 93, 126}, {154, 135}, {2, 4}]
[{128, 93, 126}, {56, 57}, {241, 268}]
[{128, 93, 126}, {56, 57}, {241, 246}]
[{128, 93, 126}, {283, 276}, {2, 4}]
[{128, 93, 126}, {97, 125}, {26, 27}]
[{128, 93, 126}, {56, 57}, {241, 252}]
[{128, 93, 126}, {177, 178}, {218, 219}]
[{128, 93, 126}, {169, 175}, {213, 214}]
[{128, 93, 126}, {176, 173}, {214, 215}]
[{128, 93, 126}, {74, 76}, {139, 159}]
[{128, 93, 126}, {97, 157}, {211, 212}]
[{128, 93, 126}, {228, 229}, {105, 92}]
[{128, 93, 126}, {129, 140}, {91, 95}]
[{128, 93, 126}, {194, 195}, {91, 95}]
[{128, 93, 126}, {168, 173}, {105, 92}]
[{128, 93, 126}, {154, 135}, {252, 279}]
[{128, 93, 126}, {67, 69}, {77, 79}]
[{128, 93, 126}, {67, 69}, {77, 78}]
[{128, 93, 126}, {216, 214}, {147, 134}]
[{128, 93, 126}, {4, 13}, {67, 70}]
[{128, 93, 126}, {209, 210}, {252, 279}]
[{128, 93, 126}, {140, 135}, {147, 134}]
[{128, 93, 126}, {209, 210}, {154, 135}]
[{128, 93, 126}, {187, 180}, {67, 70}]
[{128, 93, 126}, {73, 74}, {211, 212}]
[{128, 93, 126}, {189, 191}, {72, 67}]
[{128, 93, 126}, {228, 229}, {252, 279}]
[{128, 93, 126}, {224, 225}, {149, 135}]
[{128, 93, 126}, {241, 246}, {67, 68}]
[{128, 93, 126}, {179, 181}, {67, 68}]
[{128, 93, 126}, {65, 66}, {252, 279}]
[{128, 93, 126}, {242, 276}, {50, 51}]
[{128, 93, 126}, {290, 291}, {72, 67}]
[{128, 93, 126}, {64, 63}, {252, 279}]
[{128, 93, 126}, {216, 214}, {67, 70}]
[{128, 93, 126}, {197, 198}, {252, 279}]
[{128, 93, 126}, {150, 135}, {72, 67}]
[{128, 93, 126}, {59, 62}, {169, 174}]
[{128, 93, 126}, {107, 92}, {154, 135}]
[{128, 93, 126}, {107, 92}, {149, 135}]
[{128, 93, 126}, {107, 92}, {151, 135}]
[{128, 93, 126}, {97, 169}, {193, 194}]
[{128, 93, 126}, {107, 92}, {59, 62}]
[{128, 93, 126}, {50, 51}, {193, 194}]
[{128, 93, 126}, {252, 279}, {1, 3}]
[{128, 93, 126}, {4, 14}, {1, 3}]
[{128, 93, 126}, {4, 14}, {80, 77}]
[{128, 93, 126}, {241, 269}, {242, 276}]
[{128, 93, 126}, {241, 269}, {97, 125}]
[{128, 93, 126}, {33, 34}, {211, 212}]
[{128, 93, 126}, {140, 157}, {104, 92}]
[{128, 93, 126}, {91, 94}, {149, 135}]
[{128, 93, 126}, {189, 191}, {214, 215}]
[{128, 93, 126}, {56, 57}, {241, 244}]
[{128, 93, 126}, {178, 180}, {216, 214}]
[{128, 93, 126}, {97, 125}, {107, 92}]
[{128, 93, 126}, {54, 55}, {226, 227}]
[{128, 93, 126}, {280, 268}, {91, 77}]
[{128, 93, 126}, {168, 173}, {91, 77}]
[{128, 93, 126}, {26, 29}, {230, 231}]
[{128, 93, 126}, {140, 157}, {67, 68}]
[{128, 93, 126}, {74, 76}, {96, 91}]
[{128, 93, 126}, {32, 31}, {184, 180}]
[{128, 93, 126}, {139, 157}, {72, 67}]
[{128, 93, 126}, {288, 287}, {184, 180}]
[{128, 93, 126}, {280, 287}, {67, 68}]
[{128, 93, 126}, {288, 287}, {145, 134}]
[{128, 93, 126}, {230, 231}, {67, 68}]
[{128, 93, 126}, {73, 74}, {189, 191}]
[{128, 93, 126}, {52, 53}, {72, 67}]
[{128, 93, 126}, {241, 251}, {72, 67}]
[{128, 93, 126}, {180, 189}, {67, 68}]
[{128, 93, 126}, {180, 190}, {189, 191}]
[{128, 93, 126}, {59, 62}, {184, 180}]
[{128, 93, 126}, {177, 178}, {184, 180}]
[{128, 93, 126}, {178, 179}, {184, 180}]
[{128, 93, 126}, {59, 62}, {145, 134}]
[{128, 93, 126}, {178, 180}, {211, 212}]
[{128, 93, 126}, {35, 36}, {67, 70}]
[{128, 93, 126}, {209, 210}, {280, 268}]
[{128, 93, 126}, {220, 221}, {149, 135}]
[{128, 93, 126}, {97, 91}, {80, 77}]
[{128, 93, 126}, {280, 268}, {176, 173}]
[{128, 93, 126}, {178, 180}, {80, 77}]
[{128, 93, 126}, {241, 269}, {96, 103}]
[{128, 93, 126}, {241, 269}, {91, 94}]
[{128, 93, 126}, {178, 180}, {149, 135}]
[{128, 93, 126}, {189, 191}, {105, 92}]
[{128, 93, 126}, {220, 221}, {252, 278}]
[{128, 93, 126}, {33, 34}, {89, 77}]
[{128, 93, 126}, {33, 34}, {184, 180}]
[{128, 93, 126}, {33, 34}, {241, 242}]
[{128, 93, 126}, {33, 34}, {176, 173}]
[{128, 93, 126}, {33, 34}, {91, 94}]
[{128, 93, 126}, {220, 221}, {26, 29}]
[{128, 93, 126}, {220, 221}, {26, 27}]
[{128, 93, 126}, {129, 140}, {151, 135}]
[{128, 93, 126}, {139, 157}, {107, 92}]
[{128, 93, 126}, {91, 95}, {149, 135}]
[{128, 93, 126}, {97, 157}, {1, 2}]
[{128, 93, 126}, {20, 14}, {216, 214}]
[{128, 93, 126}, {56, 57}, {59, 62}]
[{128, 93, 126}, {178, 180}, {2, 4}]
[{128, 93, 126}, {56, 57}, {67, 70}]
[{128, 93, 126}, {56, 57}, {20, 22}]
[{128, 93, 126}, {97, 157}, {193, 194}]
[{128, 93, 126}, {189, 191}, {3, 4}]
[{128, 93, 126}, {168, 97}, {104, 92}]
[{128, 93, 126}, {144, 134}, {13, 15}]
[{128, 93, 126}, {189, 191}, {54, 55}]
[{128, 93, 126}, {189, 191}, {1, 2}]
[{128, 93, 126}, {178, 179}, {1, 2}]
[{128, 93, 126}, {144, 134}, {213, 214}]
[{128, 93, 126}, {13, 15}, {216, 214}]
[{128, 93, 126}, {97, 91}, {290, 279}]
[{128, 93, 126}, {96, 103}, {139, 159}]
[{128, 93, 126}, {176, 173}, {129, 139}]
[{128, 93, 126}, {168, 97}, {189, 191}]
[{128, 93, 126}, {180, 189}, {139, 159}]
[{128, 93, 126}, {194, 195}, {2, 4}]
[{128, 93, 126}, {168, 97}, {2, 4}]
[{128, 93, 126}, {154, 135}, {140, 132}]
[{128, 93, 126}, {201, 202}, {140, 157}]
[{128, 93, 126}, {201, 202}, {129, 140}]
[{128, 93, 126}, {277, 246}, {136, 118}]
[{128, 93, 126}, {277, 246}, {77, 87}]
[{128, 93, 126}, {251, 278}, {91, 95}]
[{128, 93, 126}, {26, 30}, {91, 77}]
[{128, 93, 126}, {208, 207}, {91, 77}]
[{128, 93, 126}, {185, 180}, {91, 77}]
[{128, 93, 126}, {205, 206}, {75, 77}]
[{128, 93, 126}, {169, 174}, {67, 68}]
[{128, 93, 126}, {205, 206}, {147, 134}]
[{128, 93, 126}, {140, 157}, {72, 67}]
[{128, 93, 126}, {140, 132}, {72, 67}]
[{128, 93, 126}, {16, 19}, {168, 173}]
[{128, 93, 126}, {16, 19}, {211, 212}]
[{128, 93, 126}, {129, 139}, {147, 134}]
[{128, 93, 126}, {139, 127}, {147, 134}]
[{128, 93, 126}, {67, 69}, {107, 92}]
[{128, 93, 126}, {67, 69}, {149, 135}]
[{128, 93, 126}, {89, 77}, {154, 135}]
[{128, 93, 126}, {4, 6}, {211, 212}]
[{128, 93, 126}, {91, 95}, {107, 92}]
[{128, 93, 126}, {4, 14}, {67, 68}]
[{128, 93, 126}, {85, 77}, {147, 134}]
[{128, 93, 126}, {75, 77}, {149, 135}]
[{128, 93, 126}, {145, 134}, {96, 91}]
[{128, 93, 126}, {4, 13}, {67, 68}]
[{128, 93, 126}, {13, 15}, {73, 67}]
