Dict_of_clique_size_combinations_SINGLE_ILP:
(4, 4, 3) : 484
(5, 3, 3) : 330

Solution Time:
2.1412672996520996

full_W_lowest_tree_level:
[{17, 10, 6, 14}, {2, 12, 5, 7}, {8, 16, 3}]
[{2, 5, 6, 12, 15}, {17, 10, 14}, {8, 16, 3}]
[{1, 2, 12, 5}, {4, 13, 6, 7}, {8, 11, 15}]
[{1, 2, 12, 5}, {10, 4, 13, 6}, {8, 11, 15}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {1, 4, 12}]
[{2, 5, 6, 7, 12}, {8, 1, 3}, {20, 4, 13}]
[{1, 2, 12, 5}, {17, 10, 6, 14}, {8, 11, 15}]
[{17, 10, 6, 14}, {2, 11, 5, 15}, {8, 16, 4}]
[{1, 2, 12, 5}, {4, 14, 6, 7}, {8, 11, 15}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {4, 13, 7}]
[{2, 5, 6, 7, 12}, {8, 1, 3}, {17, 20, 14}]
[{2, 5, 6, 7, 14}, {8, 1, 3}, {20, 4, 13}]
[{2, 5, 14, 7}, {10, 4, 13, 6}, {8, 11, 15}]
[{2, 5, 6, 12, 15}, {17, 10, 14}, {1, 4, 20}]
[{2, 5, 6, 12, 15}, {17, 20, 14}, {16, 10, 4}]
[{2, 12, 5, 7}, {10, 4, 6, 14}, {8, 11, 15}]
[{2, 5, 6, 7, 12}, {17, 20, 14}, {8, 16, 3}]
[{2, 5, 6, 7, 12}, {17, 20, 14}, {16, 10, 3}]
[{10, 4, 13, 6}, {2, 5, 14, 7}, {8, 1, 3}]
[{2, 5, 6, 7, 12}, {8, 1, 3}, {18, 11, 13}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {1, 12, 5}]
[{10, 5, 6, 14}, {8, 2, 11, 15}, {1, 4, 12}]
[{2, 5, 6, 7, 12}, {17, 20, 14}, {8, 1, 3}]
[{1, 2, 12, 5}, {10, 4, 6, 14}, {8, 11, 15}]
[{2, 12, 5, 7}, {16, 10, 4, 6}, {8, 11, 15}]
[{2, 5, 6, 7, 14}, {8, 1, 4}, {16, 10, 3}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {9, 4, 13}]
[{2, 5, 6, 12, 15}, {8, 1, 3}, {16, 10, 4}]
[{10, 4, 13, 6}, {8, 2, 11, 15}, {17, 20, 14}]
[{4, 13, 6, 7}, {8, 2, 11, 15}, {17, 10, 14}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {1, 4, 20}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {1, 4, 20}]
[{13, 5, 6, 7}, {8, 2, 11, 15}, {1, 4, 20}]
[{4, 13, 6, 7}, {8, 2, 11, 15}, {17, 20, 14}]
[{14, 5, 6, 7}, {8, 2, 11, 15}, {1, 4, 20}]
[{4, 12, 6, 7}, {8, 2, 11, 15}, {1, 20, 5}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {18, 20, 13}]
[{16, 10, 4, 6}, {8, 2, 11, 15}, {18, 20, 13}]
[{14, 5, 6, 7}, {8, 2, 11, 15}, {1, 4, 12}]
[{13, 5, 6, 7}, {8, 2, 11, 15}, {1, 4, 12}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {20, 4, 13}]
[{4, 12, 6, 7}, {8, 2, 11, 15}, {18, 20, 13}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {20, 4, 13}]
[{2, 5, 6, 7, 12}, {8, 1, 3}, {10, 4, 14}]
[{2, 5, 6, 7, 14}, {8, 1, 3}, {16, 10, 4}]
[{2, 5, 6, 7, 12}, {8, 1, 3}, {16, 10, 4}]
[{10, 4, 6, 14}, {8, 2, 11, 15}, {18, 20, 13}]
[{10, 5, 6, 14}, {8, 2, 11, 15}, {20, 4, 13}]
[{4, 14, 6, 7}, {8, 2, 11, 15}, {18, 20, 13}]
[{14, 5, 6, 7}, {8, 2, 11, 15}, {20, 4, 13}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {4, 20, 14}]
[{13, 5, 6, 7}, {8, 2, 11, 15}, {4, 20, 14}]
[{14, 5, 6, 7}, {8, 2, 11, 15}, {10, 4, 13}]
[{10, 4, 6, 14}, {8, 2, 11, 15}, {1, 12, 5}]
[{4, 13, 6, 7}, {8, 2, 11, 15}, {16, 10, 3}]
[{2, 5, 6, 12, 15}, {17, 20, 14}, {8, 4, 7}]
[{2, 5, 6, 7, 12}, {17, 20, 14}, {8, 16, 4}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {4, 14, 7}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {4, 12, 7}]
[{10, 5, 6, 14}, {8, 2, 11, 15}, {4, 13, 7}]
[{10, 13, 5, 6}, {8, 2, 11, 15}, {4, 12, 7}]
[{10, 4, 13, 6}, {8, 2, 11, 15}, {12, 5, 7}]
[{10, 5, 6, 14}, {8, 2, 11, 15}, {4, 12, 7}]
[{16, 10, 4, 6}, {8, 2, 11, 15}, {12, 5, 7}]
[{10, 4, 6, 14}, {8, 2, 11, 15}, {12, 5, 7}]
[{10, 4, 6, 14}, {8, 2, 11, 15}, {13, 5, 7}]
[{10, 13, 5, 6}, {8, 2, 11, 15}, {4, 14, 7}]
[{10, 4, 13, 6}, {8, 2, 11, 15}, {5, 14, 7}]
[{16, 10, 4, 6}, {8, 2, 11, 15}, {5, 14, 7}]
[{2, 5, 6, 12, 15}, {17, 20, 14}, {8, 1, 4}]
[{2, 5, 6, 7, 12}, {8, 1, 3}, {18, 20, 13}]
[{2, 5, 6, 12, 15}, {17, 20, 14}, {8, 16, 3}]
[{2, 5, 6, 12, 15}, {1, 4, 20}, {17, 10, 14}]
[{10, 13, 5, 6}, {8, 2, 11, 15}, {1, 4, 12}]
[{10, 4, 13, 6}, {8, 2, 11, 15}, {1, 12, 5}]
[{16, 10, 4, 6}, {8, 2, 11, 15}, {1, 12, 5}]
[{2, 5, 6, 7, 12}, {8, 1, 3}, {4, 20, 14}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {4, 12, 7}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {12, 5, 7}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {13, 5, 7}]
[{2, 5, 6, 7, 14}, {8, 1, 3}, {18, 11, 13}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {1, 4, 12}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {1, 20, 5}]
[{13, 5, 6, 7}, {8, 2, 11, 15}, {17, 20, 14}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {18, 20, 13}]
[{4, 14, 6, 7}, {8, 2, 11, 15}, {13, 20, 5}]
[{4, 13, 6, 7}, {8, 2, 11, 15}, {1, 20, 5}]
[{4, 14, 6, 7}, {8, 2, 11, 15}, {1, 20, 5}]
[{4, 14, 6, 7}, {8, 2, 11, 15}, {1, 12, 5}]
[{4, 14, 6, 7}, {8, 2, 11, 15}, {16, 10, 5}]
[{2, 5, 6, 7, 12}, {10, 4, 14}, {18, 20, 13}]
[{2, 5, 6, 7, 12}, {17, 10, 14}, {18, 20, 13}]
[{10, 13, 5, 6}, {8, 2, 11, 15}, {17, 20, 14}]
[{8, 2, 11, 15}, {12, 5, 6, 7}, {20, 4, 13}]
[{8, 2, 11, 15}, {12, 5, 6, 7}, {16, 10, 4}]
[{8, 2, 11, 15}, {10, 5, 6, 14}, {4, 13, 7}]
[{10, 4, 6, 14}, {8, 2, 11, 15}, {13, 20, 5}]
[{16, 10, 4, 6}, {8, 2, 11, 15}, {13, 20, 5}]
[{2, 5, 6, 7, 14}, {8, 11, 15}, {10, 4, 13}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {4, 20, 14}]
[{10, 13, 5, 6}, {8, 2, 11, 15}, {4, 20, 14}]
[{16, 10, 4, 6}, {8, 2, 11, 15}, {20, 5, 14}]
[{10, 4, 13, 6}, {8, 2, 11, 15}, {20, 5, 14}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {9, 4, 13}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {9, 4, 13}]
[{14, 5, 6, 7}, {8, 2, 11, 15}, {9, 4, 13}]
[{10, 5, 6, 14}, {8, 2, 11, 15}, {9, 4, 13}]
[{10, 5, 6, 14}, {8, 2, 11, 15}, {1, 4, 20}]
[{10, 4, 6, 14}, {8, 2, 11, 15}, {1, 20, 5}]
[{4, 14, 6, 7}, {8, 2, 11, 15}, {16, 10, 3}]
[{14, 5, 6, 7}, {8, 2, 11, 15}, {16, 10, 3}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {18, 20, 13}]
[{13, 5, 6, 7}, {8, 2, 11, 15}, {16, 10, 4}]
[{13, 5, 6, 7}, {8, 2, 11, 15}, {10, 4, 14}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {20, 4, 13}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {13, 20, 5}]
[{4, 12, 6, 7}, {8, 2, 11, 15}, {20, 5, 14}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {16, 10, 3}]
[{8, 2, 11, 15}, {4, 12, 6, 7}, {9, 13, 5}]
[{8, 2, 11, 15}, {10, 4, 6, 14}, {9, 13, 5}]
[{8, 2, 11, 15}, {17, 10, 6, 14}, {9, 4, 13}]
[{2, 11, 5, 15}, {17, 10, 6, 14}, {9, 4, 13}]
[{10, 13, 5, 6}, {8, 2, 11, 15}, {1, 4, 20}]
[{16, 10, 4, 6}, {8, 2, 11, 15}, {1, 20, 5}]
[{10, 4, 13, 6}, {8, 2, 11, 15}, {1, 20, 5}]
[{4, 13, 6, 7}, {8, 2, 11, 15}, {20, 5, 14}]
[{13, 5, 6, 7}, {8, 2, 11, 15}, {16, 10, 3}]
[{2, 11, 5, 15}, {10, 4, 13, 6}, {8, 16, 3}]
[{2, 5, 6, 12, 15}, {8, 1, 3}, {18, 11, 13}]
[{2, 5, 6, 12, 15}, {17, 20, 14}, {8, 16, 4}]
[{4, 13, 6, 7}, {8, 2, 11, 15}, {1, 12, 5}]
[{16, 10, 4, 6}, {8, 2, 11, 15}, {17, 20, 14}]
[{4, 12, 6, 7}, {8, 2, 11, 15}, {17, 10, 14}]
[{4, 12, 6, 7}, {8, 2, 11, 15}, {17, 20, 14}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {17, 10, 14}]
[{16, 10, 5, 6}, {8, 2, 11, 15}, {17, 20, 14}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {17, 20, 14}]
[{8, 2, 11, 15}, {14, 5, 6, 7}, {1, 4, 12}]
[{13, 5, 6, 7}, {8, 2, 11, 15}, {17, 10, 14}]
[{14, 5, 6, 7}, {8, 2, 11, 15}, {18, 20, 13}]
[{2, 5, 14, 7}, {16, 10, 4, 6}, {18, 11, 13}]
[{2, 5, 14, 7}, {16, 10, 4, 6}, {18, 20, 13}]
[{2, 12, 5, 15}, {16, 10, 4, 6}, {18, 11, 13}]
[{2, 12, 5, 15}, {16, 10, 4, 6}, {18, 20, 13}]
[{1, 2, 12, 5}, {16, 10, 4, 6}, {18, 11, 13}]
[{1, 2, 12, 5}, {16, 10, 4, 6}, {18, 20, 13}]
[{2, 12, 5, 7}, {16, 10, 4, 6}, {18, 20, 13}]
[{4, 13, 6, 7}, {8, 2, 11, 15}, {10, 5, 14}]
[{16, 10, 4, 6}, {2, 5, 14, 7}, {8, 1, 3}]
[{10, 4, 13, 6}, {2, 5, 14, 7}, {8, 16, 3}]
[{2, 12, 5, 7}, {16, 10, 4, 6}, {18, 11, 13}]
[{17, 10, 6, 14}, {2, 11, 5, 15}, {8, 16, 3}]
[{17, 10, 6, 14}, {8, 2, 11, 15}, {9, 13, 5}]
[{2, 5, 6, 7, 12}, {17, 10, 14}, {9, 4, 13}]
[{2, 5, 6, 12, 15}, {17, 10, 14}, {9, 4, 13}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {16, 10, 4}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {10, 4, 14}]
[{4, 12, 6, 7}, {8, 2, 11, 15}, {10, 5, 14}]
[{12, 5, 6, 7}, {8, 2, 11, 15}, {10, 4, 13}]
[{2, 5, 6, 12, 15}, {10, 4, 14}, {18, 20, 13}]
[{2, 5, 6, 12, 15}, {17, 10, 14}, {18, 20, 13}]
[{2, 5, 6, 12, 15}, {17, 10, 14}, {20, 4, 13}]
[{2, 5, 6, 12, 15}, {17, 10, 14}, {4, 13, 7}]
[{8, 2, 11, 15}, {4, 12, 6, 7}, {17, 20, 14}]
[{8, 2, 11, 15}, {4, 12, 6, 7}, {17, 10, 14}]
[{8, 2, 11, 15}, {12, 5, 6, 7}, {1, 4, 20}]
[{2, 11, 5, 15}, {4, 12, 6, 7}, {17, 10, 14}]
[{8, 2, 11, 15}, {10, 5, 6, 14}, {1, 4, 20}]
[{4, 14, 6, 7}, {8, 2, 11, 15}, {9, 13, 5}]
[{8, 2, 11, 15}, {10, 4, 6, 14}, {18, 20, 13}]
[{2, 11, 5, 15}, {10, 4, 6, 14}, {18, 20, 13}]
[{8, 2, 11, 15}, {4, 12, 6, 7}, {13, 20, 5}]
[{8, 2, 11, 15}, {4, 14, 6, 7}, {18, 20, 13}]
[{8, 2, 11, 15}, {4, 14, 6, 7}, {13, 20, 5}]
[{2, 11, 5, 15}, {4, 14, 6, 7}, {18, 20, 13}]
[{8, 2, 11, 15}, {4, 14, 6, 7}, {9, 13, 5}]
[{8, 2, 11, 15}, {12, 5, 6, 7}, {17, 20, 14}]
[{8, 2, 11, 15}, {12, 5, 6, 7}, {17, 10, 14}]
[{17, 10, 6, 14}, {2, 11, 5, 15}, {4, 13, 7}]
[{10, 4, 6, 14}, {2, 11, 5, 15}, {18, 20, 13}]
