Dict_of_clique_size_combinations:
(3, 2, 2) : 50242

Solution Time:
570.0411486625671

W:
(0, 0) : {74, 61, 13}
(0, 0, 98) : {19, 84}
(0, 0, 99) : {20, 60}
(0, 0, 100) : {18, 19}
(0, 0, 101) : {19, 101}
(0, 0, 102) : {196, 86}
(0, 0, 103) : {187, 196}
(0, 0, 104) : {196, 60}
(0, 0, 105) : {32, 23}
(0, 0, 106) : {179, 23}
(0, 0, 107) : {65, 23}
(0, 0, 108) : {9, 11}
(0, 0, 109) : {9, 116}
(0, 0, 110) : {9, 117}
(0, 0, 111) : {9, 188}
(0, 0, 112) : {30, 31}
(0, 0, 113) : {112, 5}
(0, 0, 114) : {3, 174}
(0, 0, 115) : {24, 189}
(0, 0, 116) : {45, 5}
(0, 0, 117) : {124, 126}
(0, 0, 118) : {9, 10}
(0, 0, 119) : {18, 37}
(0, 0, 120) : {37, 143}
(0, 0, 121) : {100, 37}
(0, 0, 122) : {50, 37}
(0, 0, 123) : {5, 6}
(0, 0, 124) : {132, 207}
(0, 0, 125) : {114, 141}
(0, 0, 126) : {76, 54}
(0, 0, 127) : {54, 55}
(0, 0, 128) : {84, 102}
(0, 0, 129) : {32, 172}
(0, 0, 130) : {26, 39}
(0, 0, 131) : {85, 39}
(0, 0, 132) : {26, 108}
(0, 0, 133) : {136, 179}
(0, 0, 134) : {97, 98}
(0, 0, 135) : {209, 132}
(0, 0, 136) : {158, 159}
(0, 0, 137) : {184, 158}
(0, 0, 138) : {51, 166}
(0, 0, 139) : {178, 63}
(0, 0, 140) : {146, 71}
(0, 0, 141) : {34, 146}
(0, 0, 142) : {40, 148}
(0, 0, 143) : {40, 41}
(0, 0, 144) : {18, 71}
(0, 0, 145) : {65, 70}
(0, 0, 146) : {65, 78}
(0, 0, 147) : {176, 65}
(0, 0, 148) : {3, 195}
(0, 0, 149) : {3, 4}
(0, 0, 150) : {3, 165}
(0, 0, 151) : {3, 149}
(0, 0, 152) : {184, 71}
(0, 0, 153) : {80, 34}
(0, 0, 154) : {34, 159}
(0, 0, 155) : {34, 204}
(0, 0, 156) : {34, 140}
(0, 0, 157) : {128, 34}
(0, 0, 158) : {34, 127}
(0, 0, 159) : {105, 34}
(0, 0, 160) : {104, 34}
(0, 0, 161) : {34, 79}
(0, 0, 162) : {34, 35}
(0, 0, 163) : {208, 132}
(0, 0, 164) : {32, 33}
(0, 0, 165) : {32, 136}
(0, 0, 166) : {32, 167}
(0, 0, 167) : {32, 169}
(0, 0, 168) : {132, 133}
(0, 0, 169) : {32, 168}
(0, 0, 170) : {32, 135}
(0, 0, 171) : {32, 110}
(0, 0, 172) : {179, 134}
(0, 0, 173) : {67, 5}
(0, 0, 174) : {68, 5}
(0, 0, 175) : {123, 5}
(0, 0, 176) : {122, 5}
(0, 0, 177) : {129, 114}
(0, 0, 178) : {193, 114}
(0, 0, 179) : {114, 119}
(0, 0, 180) : {114, 118}
(0, 0, 181) : {152, 151}
(0, 0, 182) : {107, 3}
(0, 0, 183) : {3, 46}
(0, 0, 184) : {3, 22}
(0, 0, 185) : {200, 44}
(0, 0, 186) : {44, 190}
(0, 0, 187) : {154, 155}
(0, 0, 188) : {26, 58}
(0, 0, 189) : {26, 199}
(0, 0, 190) : {202, 26}
(0, 0, 191) : {201, 26}
(0, 0, 192) : {26, 198}
(0, 0, 193) : {26, 131}
(0, 0, 194) : {26, 109}
(0, 0, 195) : {26, 59}
(0, 0, 196) : {197, 143}
(0, 0, 197) : {72, 75}
(0, 0, 198) : {121, 3}
(0, 0, 199) : {192, 117}
(0, 0, 200) : {170, 171}
(0, 0, 201) : {86, 87}
(0, 0, 202) : {36, 30}
(0, 0, 203) : {1, 180}
(0, 0, 204) : {93, 94}
(0, 0, 205) : {146, 158}
(0, 0, 206) : {43, 44}
(0, 0, 207) : {184, 47}
(0, 0, 208) : {148, 124}
(0, 0, 209) : {26, 38}
(0, 0, 210) : {194, 51}
(0, 0, 211) : {32, 112}
(0, 0, 212) : {114, 174}
(0, 0, 213) : {51, 52}
(0, 0, 214) : {115, 116}
(0, 0, 215) : {115, 117}
(0, 0, 216) : {3, 164}
(0, 0, 217) : {205, 206}
(0, 0, 218) : {48, 34}
(0, 0, 219) : {192, 116}
(0, 0, 220) : {44, 84}
(0, 0, 221) : {120, 82}
(0, 0, 222) : {185, 186}
(0, 0, 223) : {106, 47}
(0, 0, 224) : {32, 134}
(0, 0, 225) : {64, 63}
(0, 0, 226) : {24, 25}
(0, 0, 227) : {102, 103}
(0, 0, 228) : {115, 11}
(0, 0, 0, 0) : {3, 22}
(0, 0, 0, 1) : {86, 87}
(0, 0, 0, 2) : {122, 5}
(0, 0, 0, 3) : {9, 10}
(0, 0, 0, 4) : {153, 47}
(0, 0, 0, 5) : {8, 7}
(0, 0, 0, 6) : {112, 5}
(0, 0, 0, 7) : {136, 179}
(0, 0, 0, 8) : {5, 23}
(0, 0, 0, 9) : {37, 21}
(0, 0, 0, 10) : {123, 5}
(0, 0, 0, 11) : {114, 174}
(0, 0, 0, 12) : {163, 47}
(0, 0, 0, 13) : {44, 21}
(0, 0, 0, 14) : {161, 147}
(0, 0, 0, 15) : {196, 86}
(0, 0, 0, 16) : {1, 2}
(0, 0, 0, 17) : {48, 34}
(0, 0, 0, 18) : {3, 4}
(0, 0, 0, 19) : {144, 162}
(0, 0, 0, 20) : {8, 71}
(0, 0, 0, 21) : {106, 47}
(0, 0, 0, 22) : {54, 55}
(0, 0, 0, 23) : {9, 11}
(0, 0, 0, 24) : {3, 69}
(0, 0, 0, 25) : {85, 39}
(0, 0, 0, 26) : {161, 162}
(0, 0, 0, 27) : {85, 38}
(0, 0, 0, 28) : {120, 82}
(0, 0, 0, 29) : {106, 14}
(0, 0, 0, 30) : {146, 71}
(0, 0, 0, 31) : {146, 158}
(0, 0, 0, 32) : {2, 114}
(0, 0, 0, 33) : {45, 5}
(0, 0, 0, 34) : {192, 116}
(0, 0, 0, 35) : {24, 189}
(0, 0, 0, 36) : {34, 127}
(0, 0, 0, 37) : {158, 159}
(0, 0, 0, 38) : {40, 42}
(0, 0, 0, 39) : {40, 147}
(0, 0, 0, 40) : {40, 148}
(0, 0, 0, 41) : {40, 41}
(0, 0, 0, 42) : {18, 71}
(0, 0, 0, 43) : {18, 14}
(0, 0, 0, 44) : {51, 45}
(0, 0, 0, 45) : {51, 52}
(0, 0, 0, 46) : {194, 51}
(0, 0, 0, 47) : {32, 23}
(0, 0, 0, 48) : {179, 23}
(0, 0, 0, 49) : {127, 47}
(0, 0, 0, 50) : {24, 25}
(0, 0, 0, 51) : {159, 47}
(0, 0, 0, 52) : {45, 14}
(0, 0, 0, 53) : {106, 19}
(0, 0, 0, 54) : {18, 19}
(0, 0, 0, 55) : {106, 37}
(0, 0, 0, 56) : {44, 45}
(0, 0, 0, 57) : {45, 37}
(0, 0, 0, 58) : {184, 71}
(0, 0, 0, 59) : {19, 45}
(0, 0, 0, 60) : {65, 23}
(0, 0, 0, 61) : {65, 189}
(0, 0, 0, 62) : {176, 65}
(0, 0, 0, 63) : {65, 78}
(0, 0, 0, 64) : {65, 70}
(0, 0, 0, 65) : {84, 14}
(0, 0, 0, 66) : {84, 102}
(0, 0, 0, 67) : {51, 166}
(0, 0, 0, 68) : {19, 84}
(0, 0, 0, 69) : {44, 84}
(0, 0, 0, 70) : {9, 117}
(0, 0, 0, 71) : {9, 188}
(0, 0, 0, 72) : {137, 27}
(0, 0, 0, 73) : {137, 212}
(0, 0, 0, 74) : {137, 138}
(0, 0, 0, 75) : {144, 148}
(0, 0, 0, 76) : {161, 148}
(0, 0, 0, 77) : {8, 114}
(0, 0, 0, 78) : {147, 124}
(0, 0, 0, 79) : {124, 125}
(0, 0, 0, 80) : {124, 126}
(0, 0, 0, 81) : {148, 124}
(0, 0, 0, 82) : {20, 14}
(0, 0, 0, 83) : {144, 114}
(0, 0, 0, 84) : {144, 181}
(0, 0, 0, 85) : {144, 191}
(0, 0, 0, 86) : {18, 37}
(0, 0, 0, 87) : {144, 145}
(0, 0, 0, 88) : {81, 139}
(0, 0, 0, 89) : {81, 142}
(0, 0, 0, 90) : {81, 83}
(0, 0, 0, 91) : {81, 92}
(0, 0, 0, 92) : {184, 47}
(0, 0, 0, 93) : {184, 158}
(0, 0, 0, 94) : {20, 60}
(0, 0, 0, 95) : {20, 86}
(0, 0, 0, 96) : {187, 20}
(0, 0, 0, 97) : {20, 44}
(0, 0, 0, 98) : {37, 143}
(0, 0, 0, 99) : {100, 37}
(0, 0, 0, 100) : {50, 37}
(0, 0, 0, 101) : {43, 44}
(0, 0, 0, 102) : {44, 190}
(0, 0, 0, 103) : {200, 44}
(0, 0, 0, 104) : {57, 3}
(0, 0, 0, 105) : {21, 14}
(0, 0, 0, 106) : {21, 7}
(0, 0, 0, 107) : {80, 34}
(0, 0, 0, 108) : {104, 34}
(0, 0, 0, 109) : {105, 34}
(0, 0, 0, 110) : {34, 204}
(0, 0, 0, 111) : {19, 20}
(0, 0, 0, 112) : {32, 33}
(0, 0, 0, 113) : {32, 136}
(0, 0, 0, 114) : {32, 167}
(0, 0, 0, 115) : {32, 172}
(0, 0, 0, 116) : {19, 101}
(0, 0, 0, 117) : {20, 37}
(0, 0, 0, 118) : {16, 19}
(0, 0, 0, 119) : {19, 15}
(0, 0, 0, 120) : {5, 6}
(0, 0, 0, 121) : {193, 114}
(0, 0, 0, 122) : {114, 118}
(0, 0, 0, 123) : {129, 114}
(0, 0, 0, 124) : {114, 119}
(0, 0, 0, 125) : {67, 5}
(0, 0, 0, 126) : {32, 134}
(0, 0, 0, 127) : {57, 14}
(0, 0, 0, 128) : {66, 5}
(0, 0, 0, 129) : {32, 112}
(0, 0, 0, 130) : {32, 169}
(0, 0, 0, 131) : {150, 47}
(0, 0, 0, 132) : {49, 47}
(0, 0, 0, 133) : {32, 111}
(0, 0, 0, 134) : {32, 168}
(0, 0, 0, 135) : {34, 79}
(0, 0, 0, 136) : {1, 180}
(0, 0, 0, 137) : {32, 110}
(0, 0, 0, 138) : {34, 35}
(0, 0, 0, 139) : {34, 140}
(0, 0, 0, 140) : {16, 14}
(0, 0, 0, 141) : {43, 14}
(0, 0, 0, 142) : {190, 14}
(0, 0, 0, 143) : {101, 14}
(0, 0, 0, 144) : {89, 14}
(0, 0, 0, 145) : {88, 14}
(0, 0, 0, 146) : {77, 14}
(0, 0, 0, 147) : {62, 14}
(0, 0, 0, 148) : {53, 14}
(0, 0, 0, 149) : {17, 14}
(0, 0, 0, 150) : {14, 15}
(0, 0, 0, 151) : {128, 34}
(0, 0, 0, 152) : {68, 5}
(0, 0, 0, 153) : {3, 174}
(0, 0, 0, 154) : {3, 183}
(0, 0, 0, 155) : {3, 195}
(0, 0, 0, 156) : {3, 165}
(0, 0, 0, 157) : {32, 135}
(0, 0, 0, 158) : {16, 37}
(0, 0, 0, 159) : {179, 134}
(0, 0, 0, 160) : {178, 63}
(0, 0, 0, 161) : {3, 164}
(0, 0, 0, 162) : {90, 91}
(0, 0, 0, 163) : {36, 30}
(0, 0, 0, 164) : {160, 30}
(0, 0, 0, 165) : {130, 30}
(0, 0, 0, 166) : {3, 149}
(0, 0, 0, 167) : {121, 3}
(0, 0, 0, 168) : {197, 143}
(0, 0, 0, 169) : {152, 151}
(0, 0, 0, 170) : {208, 132}
(0, 0, 0, 171) : {209, 132}
(0, 0, 0, 172) : {132, 133}
(0, 0, 0, 173) : {107, 3}
(0, 0, 0, 174) : {3, 46}
(0, 0, 0, 175) : {160, 173}
(0, 0, 0, 176) : {187, 196}
(0, 0, 0, 177) : {28, 29}
(0, 0, 0, 178) : {170, 171}
(0, 0, 0, 179) : {93, 94}
(0, 0, 0, 180) : {196, 60}
(0, 0, 0, 181) : {97, 98}
(0, 0, 0, 182) : {192, 117}
(0, 0, 0, 183) : {210, 211}
(0, 0, 0, 184) : {115, 117}
(0, 0, 0, 185) : {72, 73}
(0, 0, 0, 186) : {141, 14}
(0, 0, 0, 187) : {11, 14}
(0, 0, 0, 188) : {115, 116}
(0, 0, 0, 189) : {19, 21}
(0, 0, 0, 190) : {182, 30}
(0, 0, 0, 191) : {69, 5}
(0, 0, 0, 192) : {24, 144}
(0, 0, 0, 193) : {34, 146}
(0, 0, 0, 194) : {114, 141}
(0, 0, 0, 195) : {48, 47}
(0, 0, 0, 196) : {30, 31}
(0, 0, 0, 197) : {96, 95}
(0, 0, 0, 198) : {8, 19}
(0, 0, 0, 199) : {137, 2}
(0, 0, 0, 200) : {34, 159}
(0, 0, 0, 201) : {205, 206}
(0, 0, 0, 202) : {72, 75}
(0, 0, 0, 203) : {76, 54}
(0, 0, 0, 204) : {115, 11}
(0, 0, 0, 205) : {156, 157}
(0, 0, 0, 206) : {56, 113}
(0, 0, 0, 207) : {154, 155}
(0, 0, 0, 208) : {81, 82}
(0, 0, 0, 209) : {102, 103}
(0, 0, 0, 210) : {64, 63}
(0, 0, 0, 211) : {9, 116}
(0, 0, 0, 212) : {185, 186}
(0, 0, 0, 213) : {132, 207}
(0, 0, 1, 0) : {90, 91}
(0, 0, 1, 1) : {144, 181}
(0, 0, 1, 2) : {152, 151}
(0, 0, 1, 3) : {81, 82}
(0, 0, 1, 4) : {197, 143}
(0, 0, 1, 5) : {160, 30}
(0, 0, 1, 6) : {72, 73}
(0, 0, 1, 7) : {179, 134}
(0, 0, 1, 8) : {34, 159}
(0, 0, 1, 9) : {32, 168}
(0, 0, 1, 10) : {1, 2}
(0, 0, 1, 11) : {19, 21}
(0, 0, 1, 12) : {2, 114}
(0, 0, 1, 13) : {8, 19}
(0, 0, 1, 14) : {144, 148}
(0, 0, 1, 15) : {24, 144}
(0, 0, 1, 16) : {37, 21}
(0, 0, 1, 17) : {16, 37}
(0, 0, 1, 18) : {19, 45}
(0, 0, 1, 19) : {64, 63}
(0, 0, 1, 20) : {161, 162}
(0, 0, 1, 21) : {65, 23}
(0, 0, 1, 22) : {11, 14}
(0, 0, 1, 23) : {144, 162}
(0, 0, 1, 24) : {24, 189}
(0, 0, 1, 25) : {5, 23}
(0, 0, 1, 26) : {99, 44}
(0, 0, 1, 27) : {37, 143}
(0, 0, 1, 28) : {120, 82}
(0, 0, 1, 29) : {144, 145}
(0, 0, 1, 30) : {45, 14}
(0, 0, 1, 31) : {44, 45}
(0, 0, 1, 32) : {176, 65}
(0, 0, 1, 33) : {24, 25}
(0, 0, 1, 34) : {1, 180}
(0, 0, 1, 35) : {144, 114}
(0, 0, 1, 36) : {65, 78}
(0, 0, 1, 37) : {45, 37}
(0, 0, 1, 38) : {65, 70}
(0, 0, 1, 39) : {8, 114}
(0, 0, 1, 40) : {114, 141}
(0, 0, 1, 41) : {137, 2}
(0, 0, 1, 42) : {28, 29}
(0, 0, 1, 43) : {45, 5}
(0, 0, 1, 44) : {114, 119}
(0, 0, 1, 45) : {114, 118}
(0, 0, 1, 46) : {76, 54}
(0, 0, 1, 47) : {210, 211}
(0, 0, 1, 48) : {20, 14}
(0, 0, 1, 49) : {129, 114}
(0, 0, 1, 50) : {160, 173}
(0, 0, 1, 51) : {99, 14}
(0, 0, 1, 52) : {40, 147}
(0, 0, 1, 53) : {54, 55}
(0, 0, 1, 54) : {141, 14}
(0, 0, 1, 55) : {16, 14}
(0, 0, 1, 56) : {18, 14}
(0, 0, 1, 57) : {89, 14}
(0, 0, 1, 58) : {21, 14}
(0, 0, 1, 59) : {48, 34}
(0, 0, 1, 60) : {105, 34}
(0, 0, 1, 61) : {43, 14}
(0, 0, 1, 62) : {84, 14}
(0, 0, 1, 63) : {34, 79}
(0, 0, 1, 64) : {101, 14}
(0, 0, 1, 65) : {190, 14}
(0, 0, 1, 66) : {17, 14}
(0, 0, 1, 67) : {14, 15}
(0, 0, 1, 68) : {34, 204}
(0, 0, 1, 69) : {34, 140}
(0, 0, 1, 70) : {8, 7}
(0, 0, 1, 71) : {106, 14}
(0, 0, 1, 72) : {34, 146}
(0, 0, 1, 73) : {132, 207}
(0, 0, 1, 74) : {34, 35}
(0, 0, 1, 75) : {77, 14}
(0, 0, 1, 76) : {128, 34}
(0, 0, 1, 77) : {56, 113}
(0, 0, 1, 78) : {81, 83}
(0, 0, 1, 79) : {88, 14}
(0, 0, 1, 80) : {34, 127}
(0, 0, 1, 81) : {97, 98}
(0, 0, 1, 82) : {205, 206}
(0, 0, 1, 83) : {53, 14}
(0, 0, 1, 84) : {96, 95}
(0, 0, 1, 85) : {178, 63}
(0, 0, 1, 86) : {62, 14}
(0, 0, 1, 87) : {104, 34}
(0, 0, 1, 88) : {170, 171}
(0, 0, 1, 89) : {161, 148}
(0, 0, 1, 90) : {115, 117}
(0, 0, 1, 91) : {9, 11}
(0, 0, 1, 92) : {115, 11}
(0, 0, 1, 93) : {115, 116}
(0, 0, 1, 94) : {154, 155}
(0, 0, 1, 95) : {147, 124}
(0, 0, 1, 96) : {80, 34}
(0, 0, 1, 97) : {161, 147}
(0, 0, 1, 98) : {146, 71}
(0, 0, 1, 99) : {146, 158}
(0, 0, 1, 100) : {72, 75}
(0, 0, 1, 101) : {84, 102}
(0, 0, 1, 102) : {102, 103}
(0, 0, 1, 103) : {26, 38}
(0, 0, 1, 104) : {85, 38}
(0, 0, 1, 105) : {21, 7}
(0, 0, 1, 106) : {159, 47}
(0, 0, 1, 107) : {184, 47}
(0, 0, 1, 108) : {48, 47}
(0, 0, 1, 109) : {153, 47}
(0, 0, 1, 110) : {163, 47}
(0, 0, 1, 111) : {9, 116}
(0, 0, 1, 112) : {192, 116}
(0, 0, 1, 113) : {106, 47}
(0, 0, 1, 114) : {106, 37}
(0, 0, 1, 115) : {106, 19}
(0, 0, 1, 116) : {5, 6}
(0, 0, 1, 117) : {40, 41}
(0, 0, 1, 118) : {127, 47}
(0, 0, 1, 119) : {32, 23}
(0, 0, 1, 120) : {179, 23}
(0, 0, 1, 121) : {208, 132}
(0, 0, 1, 122) : {49, 47}
(0, 0, 1, 123) : {184, 71}
(0, 0, 1, 124) : {18, 71}
(0, 0, 1, 125) : {184, 158}
(0, 0, 1, 126) : {20, 44}
(0, 0, 1, 127) : {20, 37}
(0, 0, 1, 128) : {19, 20}
(0, 0, 1, 129) : {20, 86}
(0, 0, 1, 130) : {187, 20}
(0, 0, 1, 131) : {20, 60}
(0, 0, 1, 132) : {158, 159}
(0, 0, 1, 133) : {40, 42}
(0, 0, 1, 134) : {43, 44}
(0, 0, 1, 135) : {44, 190}
(0, 0, 1, 136) : {200, 44}
(0, 0, 1, 137) : {44, 84}
(0, 0, 1, 138) : {81, 142}
(0, 0, 1, 139) : {86, 87}
(0, 0, 1, 140) : {18, 37}
(0, 0, 1, 141) : {50, 37}
(0, 0, 1, 142) : {100, 37}
(0, 0, 1, 143) : {209, 132}
(0, 0, 1, 144) : {194, 51}
(0, 0, 1, 145) : {51, 166}
(0, 0, 1, 146) : {51, 52}
(0, 0, 1, 147) : {150, 47}
(0, 0, 1, 148) : {32, 33}
(0, 0, 1, 149) : {16, 19}
(0, 0, 1, 150) : {18, 19}
(0, 0, 1, 151) : {19, 101}
(0, 0, 1, 152) : {19, 84}
(0, 0, 1, 153) : {19, 15}
(0, 0, 1, 154) : {36, 30}
(0, 0, 1, 155) : {182, 30}
(0, 0, 1, 156) : {130, 30}
(0, 0, 1, 157) : {30, 31}
(0, 0, 1, 158) : {81, 92}
(0, 0, 1, 159) : {124, 126}
(0, 0, 1, 160) : {9, 117}
(0, 0, 1, 161) : {9, 188}
(0, 0, 1, 162) : {9, 10}
(0, 0, 1, 163) : {148, 124}
(0, 0, 1, 164) : {26, 59}
(0, 0, 1, 165) : {26, 108}
(0, 0, 1, 166) : {26, 109}
(0, 0, 1, 167) : {32, 172}
(0, 0, 1, 168) : {32, 169}
(0, 0, 1, 169) : {32, 135}
(0, 0, 1, 170) : {32, 134}
(0, 0, 1, 171) : {32, 167}
(0, 0, 1, 172) : {85, 39}
(0, 0, 1, 173) : {26, 198}
(0, 0, 1, 174) : {26, 199}
(0, 0, 1, 175) : {202, 26}
(0, 0, 1, 176) : {201, 26}
(0, 0, 1, 177) : {26, 131}
(0, 0, 1, 178) : {26, 58}
(0, 0, 1, 179) : {136, 179}
(0, 0, 1, 180) : {26, 39}
(0, 0, 1, 181) : {67, 5}
(0, 0, 1, 182) : {112, 5}
(0, 0, 1, 183) : {123, 5}
(0, 0, 1, 184) : {122, 5}
(0, 0, 1, 185) : {69, 5}
(0, 0, 1, 186) : {68, 5}
(0, 0, 1, 187) : {51, 45}
(0, 0, 1, 188) : {132, 133}
(0, 0, 1, 189) : {185, 186}
(0, 0, 1, 190) : {196, 60}
(0, 0, 1, 191) : {144, 191}
(0, 0, 1, 192) : {40, 148}
(0, 0, 1, 193) : {124, 125}
(0, 0, 1, 194) : {32, 111}
(0, 0, 1, 195) : {137, 27}
(0, 0, 1, 196) : {114, 174}
(0, 0, 1, 197) : {193, 114}
(0, 0, 1, 198) : {93, 94}
(0, 0, 1, 199) : {192, 117}
(0, 0, 1, 200) : {8, 71}
(0, 0, 1, 201) : {32, 110}
(0, 0, 1, 202) : {32, 112}
(0, 0, 1, 203) : {137, 138}
(0, 0, 1, 204) : {187, 196}
(0, 0, 1, 205) : {156, 157}
(0, 0, 1, 206) : {44, 21}
(0, 0, 1, 207) : {65, 189}
(0, 0, 1, 208) : {196, 86}
(0, 0, 1, 209) : {81, 139}
(0, 0, 1, 210) : {32, 136}
(0, 0, 1, 211) : {66, 5}
(0, 0, 1, 212) : {26, 99}
(0, 0, 1, 213) : {137, 212}
(0, 0, 1, 214) : {26, 27}
(0, 0, 2, 0) : {123, 5}
(0, 0, 2, 1) : {24, 189}
(0, 0, 2, 2) : {24, 25}
(0, 0, 2, 3) : {90, 91}
(0, 0, 2, 4) : {56, 113}
(0, 0, 2, 5) : {81, 82}
(0, 0, 2, 6) : {9, 117}
(0, 0, 2, 7) : {65, 70}
(0, 0, 2, 8) : {147, 124}
(0, 0, 2, 9) : {192, 116}
(0, 0, 2, 10) : {132, 133}
(0, 0, 2, 11) : {8, 71}
(0, 0, 2, 12) : {34, 159}
(0, 0, 2, 13) : {1, 2}
(0, 0, 2, 14) : {5, 23}
(0, 0, 2, 15) : {8, 19}
(0, 0, 2, 16) : {26, 27}
(0, 0, 2, 17) : {20, 44}
(0, 0, 2, 18) : {137, 2}
(0, 0, 2, 19) : {137, 212}
(0, 0, 2, 20) : {20, 14}
(0, 0, 2, 21) : {32, 23}
(0, 0, 2, 22) : {205, 206}
(0, 0, 2, 23) : {45, 14}
(0, 0, 2, 24) : {72, 75}
(0, 0, 2, 25) : {152, 151}
(0, 0, 2, 26) : {178, 63}
(0, 0, 2, 27) : {185, 186}
(0, 0, 2, 28) : {137, 27}
(0, 0, 2, 29) : {69, 5}
(0, 0, 2, 30) : {32, 112}
(0, 0, 2, 31) : {112, 5}
(0, 0, 2, 32) : {3, 69}
(0, 0, 2, 33) : {11, 14}
(0, 0, 2, 34) : {16, 14}
(0, 0, 2, 35) : {115, 11}
(0, 0, 2, 36) : {192, 117}
(0, 0, 2, 37) : {65, 189}
(0, 0, 2, 38) : {16, 37}
(0, 0, 2, 39) : {120, 82}
(0, 0, 2, 40) : {40, 148}
(0, 0, 2, 41) : {179, 23}
(0, 0, 2, 42) : {179, 134}
(0, 0, 2, 43) : {136, 179}
(0, 0, 2, 44) : {16, 19}
(0, 0, 2, 45) : {9, 11}
(0, 0, 2, 46) : {40, 147}
(0, 0, 2, 47) : {148, 124}
(0, 0, 2, 48) : {18, 14}
(0, 0, 2, 49) : {18, 71}
(0, 0, 2, 50) : {115, 117}
(0, 0, 2, 51) : {161, 162}
(0, 0, 2, 52) : {161, 147}
(0, 0, 2, 53) : {161, 148}
(0, 0, 2, 54) : {20, 37}
(0, 0, 2, 55) : {20, 86}
(0, 0, 2, 56) : {187, 20}
(0, 0, 2, 57) : {45, 5}
(0, 0, 2, 58) : {45, 37}
(0, 0, 2, 59) : {51, 45}
(0, 0, 2, 60) : {81, 92}
(0, 0, 2, 61) : {81, 139}
(0, 0, 2, 62) : {81, 142}
(0, 0, 2, 63) : {18, 19}
(0, 0, 2, 64) : {81, 83}
(0, 0, 2, 65) : {40, 42}
(0, 0, 2, 66) : {84, 14}
(0, 0, 2, 67) : {84, 102}
(0, 0, 2, 68) : {176, 65}
