Dict_of_clique_size_combinations:
(5, 4, 3) : 411

Solution Time:
0.7808952331542969

W:
(0, 0) : {4, 5, 12, 13, 14}
(0, 0, 0, 34) : {32, 18, 15}
(0, 0, 0, 35) : {18, 35, 15}
(0, 0, 0, 36) : {18, 34, 15}
(0, 0, 1, 0) : {3, 21, 30}
(0, 0, 1, 1) : {3, 28, 37}
(0, 0, 1, 2) : {1, 2, 11}
(0, 0, 1, 3) : {1, 10, 3}
(0, 0, 1, 4) : {25, 10, 37}
(0, 0, 1, 5) : {10, 3, 36}
(0, 0, 1, 6) : {3, 36, 21}
(0, 0, 1, 7) : {25, 10, 36}
(0, 0, 1, 8) : {25, 30, 7}
(0, 0, 1, 9) : {24, 3, 23}
(0, 0, 1, 10) : {25, 37, 30}
(0, 0, 1, 11) : {25, 31, 7}
(0, 0, 1, 12) : {3, 31, 7}
(0, 0, 1, 13) : {25, 36, 39}
(0, 0, 1, 14) : {3, 36, 39}
(0, 0, 1, 15) : {17, 3, 31}
(0, 0, 1, 16) : {3, 21, 31}
(0, 0, 1, 17) : {1, 3, 6}
(0, 0, 1, 18) : {18, 3, 31}
(0, 0, 1, 19) : {25, 28, 37}
(0, 0, 1, 20) : {8, 1, 3}
(0, 0, 1, 21) : {1, 3, 7}
(0, 0, 1, 22) : {3, 30, 7}
(0, 0, 1, 23) : {16, 19, 3}
(0, 0, 1, 24) : {3, 6, 30}
(0, 0, 1, 25) : {18, 3, 34}
(0, 0, 1, 26) : {16, 3, 21}
(0, 0, 1, 27) : {16, 17, 3}
(0, 0, 1, 28) : {18, 3, 30}
(0, 0, 1, 29) : {10, 3, 37}
(0, 0, 1, 30) : {3, 37, 30}
(0, 0, 1, 31) : {16, 18, 3}
(0, 0, 1, 32) : {32, 3, 21}
(0, 0, 1, 33) : {35, 3, 21}
(0, 0, 1, 34) : {32, 18, 3}
(0, 0, 1, 35) : {35, 18, 3}
(0, 0, 1, 36) : {16, 3, 20}
(0, 0, 1, 37) : {17, 34, 3}
(0, 0, 1, 38) : {19, 3, 30}
(0, 0, 1, 39) : {32, 17, 3}
(0, 0, 1, 40) : {17, 3, 35}
(0, 0, 1, 41) : {3, 20, 22}
(0, 0, 2, 0) : {28, 37, 15}
(0, 0, 2, 1) : {32, 17, 3}
(0, 0, 2, 2) : {1, 2, 11}
(0, 0, 2, 3) : {10, 3, 36}
(0, 0, 2, 4) : {3, 36, 21}
(0, 0, 2, 5) : {10, 3, 37}
(0, 0, 2, 6) : {24, 3, 23}
(0, 0, 2, 7) : {3, 20, 22}
(0, 0, 2, 8) : {3, 30, 7}
(0, 0, 2, 9) : {20, 22, 15}
(0, 0, 2, 10) : {3, 37, 30}
(0, 0, 2, 11) : {3, 36, 39}
(0, 0, 2, 12) : {10, 37, 15}
(0, 0, 2, 13) : {1, 10, 3}
(0, 0, 2, 14) : {3, 28, 37}
(0, 0, 2, 15) : {37, 30, 15}
(0, 0, 2, 16) : {10, 36, 15}
(0, 0, 2, 17) : {36, 39, 15}
(0, 0, 2, 18) : {3, 31, 7}
(0, 0, 2, 19) : {36, 21, 15}
(0, 0, 2, 20) : {18, 3, 31}
(0, 0, 2, 21) : {18, 31, 15}
(0, 0, 2, 22) : {15, 31, 7}
(0, 0, 2, 23) : {17, 31, 15}
(0, 0, 2, 24) : {15, 30, 7}
(0, 0, 2, 25) : {1, 3, 7}
(0, 0, 2, 26) : {3, 21, 30}
(0, 0, 2, 27) : {17, 35, 15}
(0, 0, 2, 28) : {17, 3, 35}
(0, 0, 2, 29) : {18, 3, 30}
(0, 0, 2, 30) : {18, 30, 15}
(0, 0, 2, 31) : {21, 30, 15}
(0, 0, 2, 32) : {32, 18, 15}
(0, 0, 2, 33) : {18, 35, 15}
(0, 0, 2, 34) : {19, 3, 30}
(0, 0, 2, 35) : {19, 30, 15}
(0, 0, 2, 36) : {32, 3, 21}
(0, 0, 2, 37) : {35, 3, 21}
(0, 0, 2, 38) : {32, 21, 15}
(0, 0, 2, 39) : {35, 21, 15}
(0, 0, 2, 40) : {32, 18, 3}
(0, 0, 2, 41) : {35, 18, 3}
(0, 0, 2, 42) : {3, 21, 31}
(0, 0, 2, 43) : {31, 21, 15}
(0, 0, 2, 44) : {3, 6, 30}
(0, 0, 2, 45) : {16, 3, 21}
(0, 0, 2, 46) : {16, 17, 3}
(0, 0, 2, 47) : {16, 17, 15}
(0, 0, 2, 48) : {16, 21, 15}
(0, 0, 2, 49) : {17, 3, 31}
(0, 0, 2, 50) : {30, 6, 15}
(0, 0, 2, 51) : {18, 34, 15}
(0, 0, 2, 52) : {8, 1, 3}
(0, 0, 2, 53) : {1, 3, 6}
(0, 0, 2, 54) : {17, 34, 3}
(0, 0, 2, 55) : {32, 17, 15}
(0, 0, 2, 56) : {17, 34, 15}
(0, 0, 2, 57) : {18, 3, 34}
(0, 0, 2, 58) : {16, 19, 15}
(0, 0, 2, 59) : {16, 19, 3}
(0, 0, 2, 60) : {16, 3, 20}
(0, 0, 2, 61) : {16, 20, 15}
(0, 0, 2, 62) : {16, 18, 3}
(0, 0, 2, 63) : {16, 18, 15}
(0, 0, 3, 0) : {25, 38, 33}
(0, 0, 3, 1) : {1, 2, 11}
(0, 0, 3, 2) : {37, 30, 15}
(0, 0, 3, 3) : {30, 6, 15}
(0, 0, 3, 4) : {15, 31, 7}
(0, 0, 3, 5) : {20, 22, 15}
(0, 0, 3, 6) : {10, 37, 15}
(0, 0, 3, 7) : {15, 30, 7}
(0, 0, 3, 8) : {25, 31, 7}
(0, 0, 3, 9) : {16, 17, 15}
(0, 0, 3, 10) : {25, 37, 30}
(0, 0, 3, 11) : {25, 10, 38}
(0, 0, 3, 12) : {18, 30, 15}
(0, 0, 3, 13) : {17, 31, 15}
(0, 0, 3, 14) : {17, 33, 15}
(0, 0, 3, 15) : {21, 30, 15}
(0, 0, 3, 16) : {25, 28, 37}
(0, 0, 3, 17) : {17, 35, 15}
(0, 0, 3, 18) : {25, 10, 37}
(0, 0, 3, 19) : {32, 17, 15}
(0, 0, 3, 20) : {19, 30, 15}
(0, 0, 3, 21) : {17, 34, 15}
(0, 0, 3, 22) : {16, 20, 15}
(0, 0, 3, 23) : {16, 21, 15}
(0, 0, 3, 24) : {18, 31, 15}
(0, 0, 3, 25) : {33, 18, 15}
(0, 0, 3, 26) : {31, 21, 15}
(0, 0, 3, 27) : {33, 19, 15}
(0, 0, 3, 28) : {33, 21, 15}
(0, 0, 3, 29) : {16, 18, 15}
(0, 0, 3, 30) : {35, 21, 15}
(0, 0, 3, 31) : {16, 19, 15}
(0, 0, 3, 32) : {33, 38, 15}
(0, 0, 3, 33) : {18, 34, 15}
(0, 0, 3, 34) : {32, 18, 15}
(0, 0, 3, 35) : {32, 21, 15}
(0, 0, 3, 36) : {10, 38, 15}
(0, 0, 3, 37) : {18, 35, 15}
(0, 0, 3, 38) : {25, 30, 7}
(0, 0, 3, 39) : {28, 37, 15}
(0, 0, 4, 0) : {18, 3, 31}
(0, 0, 4, 1) : {16, 3, 20}
(0, 0, 4, 2) : {16, 18, 3}
(0, 0, 4, 3) : {3, 31, 7}
(0, 0, 4, 4) : {10, 3, 38}
(0, 0, 4, 5) : {17, 3, 31}
(0, 0, 4, 6) : {1, 10, 3}
(0, 0, 4, 7) : {1, 3, 7}
(0, 0, 4, 8) : {1, 2, 11}
(0, 0, 4, 9) : {1, 3, 6}
(0, 0, 4, 10) : {16, 17, 3}
(0, 0, 4, 11) : {16, 3, 21}
(0, 0, 4, 12) : {16, 19, 3}
(0, 0, 4, 13) : {25, 10, 38}
(0, 0, 4, 14) : {25, 37, 30}
(0, 0, 4, 15) : {25, 30, 7}
(0, 0, 4, 16) : {35, 3, 21}
(0, 0, 4, 17) : {17, 3, 33}
(0, 0, 4, 18) : {32, 17, 3}
(0, 0, 4, 19) : {3, 20, 22}
(0, 0, 4, 20) : {3, 21, 31}
(0, 0, 4, 21) : {25, 31, 7}
(0, 0, 4, 22) : {3, 30, 7}
(0, 0, 4, 23) : {33, 18, 3}
(0, 0, 4, 24) : {18, 3, 34}
(0, 0, 4, 25) : {35, 18, 3}
(0, 0, 4, 26) : {3, 21, 30}
(0, 0, 4, 27) : {32, 18, 3}
(0, 0, 4, 28) : {3, 37, 30}
(0, 0, 4, 29) : {25, 28, 37}
(0, 0, 4, 30) : {3, 28, 37}
(0, 0, 4, 31) : {17, 3, 35}
(0, 0, 4, 32) : {17, 34, 3}
(0, 0, 4, 33) : {19, 3, 30}
(0, 0, 4, 34) : {3, 6, 30}
(0, 0, 4, 35) : {32, 3, 21}
(0, 0, 4, 36) : {33, 3, 21}
(0, 0, 4, 37) : {19, 33, 3}
(0, 0, 4, 38) : {18, 3, 30}
(0, 0, 4, 39) : {8, 1, 3}
(0, 0, 4, 40) : {10, 3, 37}
(0, 0, 4, 41) : {25, 10, 37}
(0, 0, 4, 42) : {33, 3, 38}
(0, 0, 4, 43) : {25, 38, 33}
(0, 0, 4, 44) : {24, 3, 23}
(0, 0, 5, 0) : {1, 2, 11}
(0, 0, 5, 1) : {1, 10, 3}
(0, 0, 5, 2) : {37, 30, 15}
(0, 0, 5, 3) : {3, 30, 7}
(0, 0, 5, 4) : {1, 3, 7}
(0, 0, 5, 5) : {15, 30, 7}
(0, 0, 5, 6) : {10, 37, 15}
(0, 0, 5, 7) : {18, 30, 15}
(0, 0, 5, 8) : {15, 31, 7}
(0, 0, 5, 9) : {3, 31, 7}
(0, 0, 5, 10) : {28, 37, 15}
(0, 0, 5, 11) : {10, 3, 37}
(0, 0, 5, 12) : {1, 3, 6}
(0, 0, 5, 13) : {10, 38, 15}
(0, 0, 5, 14) : {8, 1, 3}
(0, 0, 5, 15) : {16, 18, 15}
(0, 0, 5, 16) : {3, 28, 37}
(0, 0, 5, 17) : {30, 6, 15}
(0, 0, 5, 18) : {3, 37, 30}
(0, 0, 5, 19) : {18, 3, 30}
(0, 0, 5, 20) : {21, 30, 15}
(0, 0, 5, 21) : {16, 18, 3}
(0, 0, 5, 22) : {10, 3, 38}
(0, 0, 5, 23) : {19, 30, 15}
(0, 0, 5, 24) : {33, 18, 15}
(0, 0, 5, 25) : {33, 18, 3}
(0, 0, 5, 26) : {17, 3, 33}
(0, 0, 5, 27) : {3, 6, 30}
(0, 0, 5, 28) : {3, 21, 30}
(0, 0, 5, 29) : {20, 22, 15}
(0, 0, 5, 30) : {16, 17, 15}
(0, 0, 5, 31) : {3, 20, 22}
(0, 0, 5, 32) : {33, 3, 21}
(0, 0, 5, 33) : {33, 3, 38}
(0, 0, 5, 34) : {19, 3, 30}
(0, 0, 5, 35) : {33, 21, 15}
(0, 0, 5, 36) : {33, 38, 15}
(0, 0, 5, 37) : {16, 21, 15}
(0, 0, 5, 38) : {16, 19, 15}
(0, 0, 5, 39) : {16, 20, 15}
(0, 0, 5, 40) : {16, 17, 3}
(0, 0, 5, 41) : {16, 3, 21}
(0, 0, 5, 42) : {35, 3, 21}
(0, 0, 5, 43) : {32, 3, 21}
(0, 0, 5, 44) : {24, 3, 23}
(0, 0, 5, 45) : {17, 3, 35}
(0, 0, 5, 46) : {17, 34, 3}
(0, 0, 5, 47) : {18, 31, 15}
(0, 0, 5, 48) : {19, 33, 3}
(0, 0, 5, 49) : {18, 3, 31}
(0, 0, 5, 50) : {17, 3, 31}
(0, 0, 5, 51) : {3, 21, 31}
(0, 0, 5, 52) : {16, 19, 3}
(0, 0, 5, 53) : {35, 18, 3}
(0, 0, 5, 54) : {18, 3, 34}
(0, 0, 5, 55) : {18, 35, 15}
(0, 0, 5, 56) : {18, 34, 15}
(0, 0, 5, 57) : {35, 21, 15}
(0, 0, 5, 58) : {31, 21, 15}
(0, 0, 5, 59) : {17, 33, 15}
(0, 0, 5, 60) : {17, 35, 15}
(0, 0, 5, 61) : {16, 3, 20}
(0, 0, 5, 62) : {32, 17, 3}
(0, 0, 5, 63) : {33, 19, 15}
(0, 0, 5, 64) : {32, 18, 3}
(0, 0, 5, 65) : {32, 21, 15}
(0, 0, 5, 66) : {32, 18, 15}
(0, 0, 5, 67) : {17, 31, 15}
(0, 0, 5, 68) : {32, 17, 15}
(0, 0, 5, 69) : {17, 34, 15}
(0, 1, 0) : {9, 36, 39, 15}
(0, 1, 1) : {9, 33, 38, 15}
(0, 1, 2) : {38, 9, 25, 33}
(0, 1, 3) : {9, 36, 25, 39}
(0, 1, 0, 0) : {1, 2, 11}
(0, 1, 0, 1) : {25, 37, 30}
(0, 1, 0, 2) : {1, 2, 12}
(0, 1, 0, 3) : {1, 10, 12}
(0, 1, 0, 4) : {1, 12, 7}
(0, 1, 0, 5) : {25, 10, 38}
(0, 1, 0, 6) : {25, 30, 7}
(0, 1, 0, 7) : {25, 31, 7}
(0, 1, 0, 8) : {24, 12, 23}
(0, 1, 0, 9) : {25, 10, 37}
(0, 1, 0, 10) : {25, 38, 33}
(0, 1, 0, 11) : {25, 28, 37}
(0, 1, 0, 12) : {1, 12, 6}
(0, 1, 0, 13) : {8, 1, 12}
(0, 1, 1, 0) : {1, 2, 11}
(0, 1, 1, 1) : {25, 37, 30}
(0, 1, 1, 2) : {1, 12, 7}
(0, 1, 1, 3) : {1, 10, 12}
(0, 1, 1, 4) : {1, 2, 12}
(0, 1, 1, 5) : {25, 10, 37}
(0, 1, 1, 6) : {25, 28, 37}
(0, 1, 1, 7) : {25, 30, 7}
(0, 1, 1, 8) : {24, 12, 23}
(0, 1, 1, 9) : {25, 10, 36}
(0, 1, 1, 10) : {25, 31, 7}
(0, 1, 1, 11) : {1, 12, 6}
(0, 1, 1, 12) : {8, 1, 12}
(0, 1, 1, 13) : {25, 36, 39}
(0, 1, 2, 0) : {1, 2, 11}
(0, 1, 2, 1) : {21, 30, 15}
(0, 1, 2, 2) : {15, 30, 7}
(0, 1, 2, 3) : {36, 21, 15}
(0, 1, 2, 4) : {10, 12, 15}
(0, 1, 2, 5) : {8, 12, 15}
(0, 1, 2, 6) : {37, 30, 15}
(0, 1, 2, 7) : {10, 36, 15}
(0, 1, 2, 8) : {36, 39, 15}
(0, 1, 2, 9) : {10, 37, 15}
(0, 1, 2, 10) : {16, 21, 15}
(0, 1, 2, 11) : {1, 10, 12}
(0, 1, 2, 12) : {30, 6, 15}
(0, 1, 2, 13) : {20, 22, 15}
(0, 1, 2, 14) : {1, 2, 12}
(0, 1, 2, 15) : {18, 30, 15}
(0, 1, 2, 16) : {16, 20, 15}
(0, 1, 2, 17) : {19, 30, 15}
(0, 1, 2, 18) : {18, 31, 15}
(0, 1, 2, 19) : {31, 21, 15}
(0, 1, 2, 20) : {35, 21, 15}
(0, 1, 2, 21) : {24, 12, 23}
(0, 1, 2, 22) : {8, 1, 12}
(0, 1, 2, 23) : {32, 21, 15}
(0, 1, 2, 24) : {12, 15, 7}
(0, 1, 2, 25) : {1, 12, 6}
(0, 1, 2, 26) : {1, 12, 7}
(0, 1, 2, 27) : {12, 6, 15}
(0, 1, 2, 28) : {18, 35, 15}
(0, 1, 2, 29) : {16, 18, 15}
(0, 1, 2, 30) : {16, 19, 15}
(0, 1, 2, 31) : {16, 17, 15}
(0, 1, 2, 32) : {32, 17, 15}
(0, 1, 2, 33) : {17, 34, 15}
(0, 1, 2, 34) : {32, 18, 15}
(0, 1, 2, 35) : {18, 34, 15}
(0, 1, 2, 36) : {28, 37, 15}
(0, 1, 2, 37) : {15, 31, 7}
(0, 1, 2, 38) : {26, 12, 15}
(0, 1, 2, 39) : {17, 35, 15}
(0, 1, 2, 40) : {17, 31, 15}
(0, 1, 3, 0) : {16, 17, 15}
(0, 1, 3, 1) : {1, 2, 11}
(0, 1, 3, 2) : {10, 12, 15}
(0, 1, 3, 3) : {1, 10, 12}
(0, 1, 3, 4) : {12, 15, 7}
(0, 1, 3, 5) : {1, 2, 12}
(0, 1, 3, 6) : {19, 30, 15}
(0, 1, 3, 7) : {24, 12, 23}
(0, 1, 3, 8) : {10, 38, 15}
(0, 1, 3, 9) : {33, 38, 15}
(0, 1, 3, 10) : {10, 37, 15}
(0, 1, 3, 11) : {37, 30, 15}
(0, 1, 3, 12) : {15, 30, 7}
(0, 1, 3, 13) : {28, 37, 15}
(0, 1, 3, 14) : {1, 12, 7}
(0, 1, 3, 15) : {1, 12, 6}
(0, 1, 3, 16) : {18, 30, 15}
(0, 1, 3, 17) : {33, 19, 15}
(0, 1, 3, 18) : {8, 1, 12}
(0, 1, 3, 19) : {33, 18, 15}
(0, 1, 3, 20) : {15, 31, 7}
(0, 1, 3, 21) : {12, 6, 15}
(0, 1, 3, 22) : {16, 18, 15}
(0, 1, 3, 23) : {16, 19, 15}
(0, 1, 3, 24) : {20, 22, 15}
(0, 1, 3, 25) : {33, 21, 15}
(0, 1, 3, 26) : {21, 30, 15}
(0, 1, 3, 27) : {18, 35, 15}
(0, 1, 3, 28) : {16, 20, 15}
(0, 1, 3, 29) : {16, 21, 15}
(0, 1, 3, 30) : {32, 18, 15}
(0, 1, 3, 31) : {8, 12, 15}
(0, 1, 3, 32) : {26, 12, 15}
(0, 1, 3, 33) : {30, 6, 15}
(0, 1, 3, 34) : {35, 21, 15}
(0, 1, 3, 35) : {18, 34, 15}
(0, 1, 3, 36) : {17, 33, 15}
(0, 1, 3, 37) : {17, 35, 15}
(0, 1, 3, 38) : {17, 34, 15}
(0, 1, 3, 39) : {31, 21, 15}
(0, 1, 3, 40) : {17, 31, 15}
(0, 1, 3, 41) : {32, 17, 15}
(0, 1, 3, 42) : {32, 21, 15}
(0, 1, 3, 43) : {18, 31, 15}

Z:
(0, 0, 0, 0) : (5, 4, 3)
(0, 0, 0, 1) : (5, 4, 3)
(0, 0, 0, 2) : (5, 4, 3)
(0, 0, 0, 3) : (5, 4, 3)
(0, 0, 0, 4) : (5, 4, 3)
(0, 0, 0, 5) : (5, 4, 3)
(0, 0, 0, 6) : (5, 4, 3)
(0, 0, 0, 7) : (5, 4, 3)
(0, 0, 0, 8) : (5, 4, 3)
(0, 0, 0, 9) : (5, 4, 3)
(0, 0, 0, 10) : (5, 4, 3)
(0, 0, 0, 11) : (5, 4, 3)
(0, 0, 0, 12) : (5, 4, 3)
(0, 0, 0, 13) : (5, 4, 3)
(0, 0, 0, 14) : (5, 4, 3)
(0, 0, 0, 15) : (5, 4, 3)
(0, 0, 0, 16) : (5, 4, 3)
(0, 0, 0, 17) : (5, 4, 3)
(0, 0, 0, 18) : (5, 4, 3)
(0, 0, 0, 19) : (5, 4, 3)
(0, 0, 0, 20) : (5, 4, 3)
(0, 0, 0, 21) : (5, 4, 3)
(0, 0, 0, 22) : (5, 4, 3)
(0, 0, 0, 23) : (5, 4, 3)
(0, 0, 0, 24) : (5, 4, 3)
(0, 0, 0, 25) : (5, 4, 3)
(0, 0, 0, 26) : (5, 4, 3)
(0, 0, 0, 27) : (5, 4, 3)
(0, 0, 0, 28) : (5, 4, 3)
(0, 0, 0, 29) : (5, 4, 3)
(0, 0, 0, 30) : (5, 4, 3)
(0, 0, 0, 31) : (5, 4, 3)
(0, 0, 0, 32) : (5, 4, 3)
(0, 0, 0, 33) : (5, 4, 3)
(0, 0, 0, 34) : (5, 4, 3)
(0, 0, 0, 35) : (5, 4, 3)
(0, 0, 0, 36) : (5, 4, 3)
(0, 0, 1, 0) : (5, 4, 3)
(0, 0, 1, 1) : (5, 4, 3)
(0, 0, 1, 2) : (5, 4, 3)
(0, 0, 1, 3) : (5, 4, 3)
(0, 0, 1, 4) : (5, 4, 3)
(0, 0, 1, 5) : (5, 4, 3)
(0, 0, 1, 6) : (5, 4, 3)
(0, 0, 1, 7) : (5, 4, 3)
(0, 0, 1, 8) : (5, 4, 3)
(0, 0, 1, 9) : (5, 4, 3)
(0, 0, 1, 10) : (5, 4, 3)
(0, 0, 1, 11) : (5, 4, 3)
(0, 0, 1, 12) : (5, 4, 3)
(0, 0, 1, 13) : (5, 4, 3)
(0, 0, 1, 14) : (5, 4, 3)
(0, 0, 1, 15) : (5, 4, 3)
(0, 0, 1, 16) : (5, 4, 3)
(0, 0, 1, 17) : (5, 4, 3)
(0, 0, 1, 18) : (5, 4, 3)
(0, 0, 1, 19) : (5, 4, 3)
(0, 0, 1, 20) : (5, 4, 3)
(0, 0, 1, 21) : (5, 4, 3)
(0, 0, 1, 22) : (5, 4, 3)
(0, 0, 1, 23) : (5, 4, 3)
(0, 0, 1, 24) : (5, 4, 3)
(0, 0, 1, 25) : (5, 4, 3)
(0, 0, 1, 26) : (5, 4, 3)
(0, 0, 1, 27) : (5, 4, 3)
(0, 0, 1, 28) : (5, 4, 3)
(0, 0, 1, 29) : (5, 4, 3)
(0, 0, 1, 30) : (5, 4, 3)
(0, 0, 1, 31) : (5, 4, 3)
(0, 0, 1, 32) : (5, 4, 3)
(0, 0, 1, 33) : (5, 4, 3)
(0, 0, 1, 34) : (5, 4, 3)
(0, 0, 1, 35) : (5, 4, 3)
(0, 0, 1, 36) : (5, 4, 3)
(0, 0, 1, 37) : (5, 4, 3)
(0, 0, 1, 38) : (5, 4, 3)
(0, 0, 1, 39) : (5, 4, 3)
(0, 0, 1, 40) : (5, 4, 3)
(0, 0, 1, 41) : (5, 4, 3)
(0, 0, 2, 0) : (5, 4, 3)
(0, 0, 2, 1) : (5, 4, 3)
(0, 0, 2, 2) : (5, 4, 3)
(0, 0, 2, 3) : (5, 4, 3)
(0, 0, 2, 4) : (5, 4, 3)
(0, 0, 2, 5) : (5, 4, 3)
(0, 0, 2, 6) : (5, 4, 3)
(0, 0, 2, 7) : (5, 4, 3)
(0, 0, 2, 8) : (5, 4, 3)
(0, 0, 2, 9) : (5, 4, 3)
(0, 0, 2, 10) : (5, 4, 3)
(0, 0, 2, 11) : (5, 4, 3)
(0, 0, 2, 12) : (5, 4, 3)
(0, 0, 2, 13) : (5, 4, 3)
(0, 0, 2, 14) : (5, 4, 3)
(0, 0, 2, 15) : (5, 4, 3)
(0, 0, 2, 16) : (5, 4, 3)
(0, 0, 2, 17) : (5, 4, 3)
(0, 0, 2, 18) : (5, 4, 3)
(0, 0, 2, 19) : (5, 4, 3)
(0, 0, 2, 20) : (5, 4, 3)
(0, 0, 2, 21) : (5, 4, 3)
(0, 0, 2, 22) : (5, 4, 3)
(0, 0, 2, 23) : (5, 4, 3)
(0, 0, 2, 24) : (5, 4, 3)
(0, 0, 2, 25) : (5, 4, 3)
(0, 0, 2, 26) : (5, 4, 3)
(0, 0, 2, 27) : (5, 4, 3)
(0, 0, 2, 28) : (5, 4, 3)
(0, 0, 2, 29) : (5, 4, 3)
(0, 0, 2, 30) : (5, 4, 3)
(0, 0, 2, 31) : (5, 4, 3)
(0, 0, 2, 32) : (5, 4, 3)
(0, 0, 2, 33) : (5, 4, 3)
(0, 0, 2, 34) : (5, 4, 3)
(0, 0, 2, 35) : (5, 4, 3)
(0, 0, 2, 36) : (5, 4, 3)
(0, 0, 2, 37) : (5, 4, 3)
(0, 0, 2, 38) : (5, 4, 3)
(0, 0, 2, 39) : (5, 4, 3)
(0, 0, 2, 40) : (5, 4, 3)
(0, 0, 2, 41) : (5, 4, 3)
(0, 0, 2, 42) : (5, 4, 3)
(0, 0, 2, 43) : (5, 4, 3)
(0, 0, 2, 44) : (5, 4, 3)
(0, 0, 2, 45) : (5, 4, 3)
(0, 0, 2, 46) : (5, 4, 3)
(0, 0, 2, 47) : (5, 4, 3)
(0, 0, 2, 48) : (5, 4, 3)
(0, 0, 2, 49) : (5, 4, 3)
(0, 0, 2, 50) : (5, 4, 3)
(0, 0, 2, 51) : (5, 4, 3)
(0, 0, 2, 52) : (5, 4, 3)
(0, 0, 2, 53) : (5, 4, 3)
(0, 0, 2, 54) : (5, 4, 3)
(0, 0, 2, 55) : (5, 4, 3)
(0, 0, 2, 56) : (5, 4, 3)
(0, 0, 2, 57) : (5, 4, 3)
(0, 0, 2, 58) : (5, 4, 3)
(0, 0, 2, 59) : (5, 4, 3)
(0, 0, 2, 60) : (5, 4, 3)
(0, 0, 2, 61) : (5, 4, 3)
(0, 0, 2, 62) : (5, 4, 3)
(0, 0, 2, 63) : (5, 4, 3)
(0, 0, 3, 0) : (5, 4, 3)
(0, 0, 3, 1) : (5, 4, 3)
(0, 0, 3, 2) : (5, 4, 3)
(0, 0, 3, 3) : (5, 4, 3)
(0, 0, 3, 4) : (5, 4, 3)
(0, 0, 3, 5) : (5, 4, 3)
(0, 0, 3, 6) : (5, 4, 3)
(0, 0, 3, 7) : (5, 4, 3)
(0, 0, 3, 8) : (5, 4, 3)
(0, 0, 3, 9) : (5, 4, 3)
(0, 0, 3, 10) : (5, 4, 3)
(0, 0, 3, 11) : (5, 4, 3)
(0, 0, 3, 12) : (5, 4, 3)
(0, 0, 3, 13) : (5, 4, 3)
(0, 0, 3, 14) : (5, 4, 3)
(0, 0, 3, 15) : (5, 4, 3)
(0, 0, 3, 16) : (5, 4, 3)
(0, 0, 3, 17) : (5, 4, 3)
(0, 0, 3, 18) : (5, 4, 3)
(0, 0, 3, 19) : (5, 4, 3)
(0, 0, 3, 20) : (5, 4, 3)
(0, 0, 3, 21) : (5, 4, 3)
(0, 0, 3, 22) : (5, 4, 3)
(0, 0, 3, 23) : (5, 4, 3)
(0, 0, 3, 24) : (5, 4, 3)
(0, 0, 3, 25) : (5, 4, 3)
(0, 0, 3, 26) : (5, 4, 3)
(0, 0, 3, 27) : (5, 4, 3)
(0, 0, 3, 28) : (5, 4, 3)
(0, 0, 3, 29) : (5, 4, 3)
(0, 0, 3, 30) : (5, 4, 3)
(0, 0, 3, 31) : (5, 4, 3)
(0, 0, 3, 32) : (5, 4, 3)
(0, 0, 3, 33) : (5, 4, 3)
(0, 0, 3, 34) : (5, 4, 3)
(0, 0, 3, 35) : (5, 4, 3)
(0, 0, 3, 36) : (5, 4, 3)
