Dict_of_clique_size_combinations:
(3, 2, 2) : 55722

Solution Time:
1841.2738802433014

W:
(0, 0) : {128, 93, 126}
(0, 0, 225) : {107, 92}
(0, 0, 226) : {83, 77}
(0, 0, 227) : {146, 134}
(0, 0, 228) : {67, 70}
(0, 0, 229) : {100, 94}
(0, 0, 230) : {101, 94}
(0, 0, 231) : {102, 94}
(0, 0, 232) : {216, 214}
(0, 0, 233) : {218, 219}
(0, 0, 234) : {50, 51}
(0, 0, 235) : {189, 191}
(0, 0, 236) : {54, 55}
(0, 0, 237) : {168, 173}
(0, 0, 238) : {209, 210}
(0, 0, 239) : {16, 17}
(0, 0, 240) : {73, 67}
(0, 0, 241) : {160, 139}
(0, 0, 0, 0) : {4, 12}
(0, 0, 0, 1) : {177, 178}
(0, 0, 0, 2) : {140, 135}
(0, 0, 0, 3) : {139, 159}
(0, 0, 0, 4) : {97, 165}
(0, 0, 0, 5) : {216, 214}
(0, 0, 0, 6) : {74, 76}
(0, 0, 0, 7) : {52, 53}
(0, 0, 0, 8) : {209, 210}
(0, 0, 0, 9) : {1, 2}
(0, 0, 0, 10) : {290, 291}
(0, 0, 0, 11) : {2, 4}
(0, 0, 0, 12) : {4, 13}
(0, 0, 0, 13) : {3, 4}
(0, 0, 0, 14) : {1, 3}
(0, 0, 0, 15) : {3, 5}
(0, 0, 0, 16) : {32, 31}
(0, 0, 0, 17) : {4, 14}
(0, 0, 0, 18) : {280, 287}
(0, 0, 0, 19) : {20, 14}
(0, 0, 0, 20) : {75, 77}
(0, 0, 0, 21) : {96, 91}
(0, 0, 0, 22) : {20, 22}
(0, 0, 0, 23) : {77, 78}
(0, 0, 0, 24) : {50, 51}
(0, 0, 0, 25) : {96, 103}
(0, 0, 0, 26) : {194, 196}
(0, 0, 0, 27) : {80, 77}
(0, 0, 0, 28) : {77, 79}
(0, 0, 0, 29) : {16, 19}
(0, 0, 0, 30) : {82, 77}
(0, 0, 0, 31) : {193, 194}
(0, 0, 0, 32) : {194, 195}
(0, 0, 0, 33) : {81, 77}
(0, 0, 0, 34) : {20, 23}
(0, 0, 0, 35) : {252, 278}
(0, 0, 0, 36) : {84, 77}
(0, 0, 0, 37) : {16, 18}
(0, 0, 0, 38) : {241, 246}
(0, 0, 0, 39) : {36, 38}
(0, 0, 0, 40) : {24, 20}
(0, 0, 0, 41) : {83, 77}
(0, 0, 0, 42) : {252, 279}
(0, 0, 0, 43) : {20, 21}
(0, 0, 0, 44) : {91, 95}
(0, 0, 0, 45) : {90, 77}
(0, 0, 0, 46) : {16, 17}
(0, 0, 0, 47) : {241, 252}
(0, 0, 0, 48) : {35, 36}
(0, 0, 0, 49) : {36, 39}
(0, 0, 0, 50) : {42, 36}
(0, 0, 0, 51) : {77, 86}
(0, 0, 0, 52) : {58, 59}
(0, 0, 0, 53) : {59, 62}
(0, 0, 0, 54) : {89, 77}
(0, 0, 0, 55) : {59, 61}
(0, 0, 0, 56) : {59, 60}
(0, 0, 0, 57) : {92, 77}
(0, 0, 0, 58) : {88, 77}
(0, 0, 0, 59) : {36, 47}
(0, 0, 0, 60) : {48, 36}
(0, 0, 0, 61) : {49, 36}
(0, 0, 0, 62) : {241, 247}
(0, 0, 0, 63) : {241, 242}
(0, 0, 0, 64) : {41, 36}
(0, 0, 0, 65) : {40, 36}
(0, 0, 0, 66) : {241, 245}
(0, 0, 0, 67) : {272, 241}
(0, 0, 0, 68) : {241, 275}
(0, 0, 0, 69) : {241, 258}
(0, 0, 0, 70) : {241, 244}
(0, 0, 0, 71) : {43, 36}
(0, 0, 0, 72) : {241, 243}
(0, 0, 0, 73) : {241, 253}
(0, 0, 0, 74) : {67, 69}
(0, 0, 0, 75) : {77, 87}
(0, 0, 0, 76) : {241, 257}
(0, 0, 0, 77) : {85, 77}
(0, 0, 0, 78) : {241, 250}
(0, 0, 0, 79) : {256, 241}
(0, 0, 0, 80) : {36, 46}
(0, 0, 0, 81) : {241, 249}
(0, 0, 0, 82) : {97, 169}
(0, 0, 0, 83) : {248, 241}
(0, 0, 0, 84) : {241, 265}
(0, 0, 0, 85) : {241, 259}
(0, 0, 0, 86) : {241, 271}
(0, 0, 0, 87) : {26, 27}
(0, 0, 0, 88) : {241, 274}
(0, 0, 0, 89) : {241, 255}
(0, 0, 0, 90) : {264, 241}
(0, 0, 0, 91) : {36, 44}
(0, 0, 0, 92) : {241, 270}
(0, 0, 0, 93) : {97, 91}
(0, 0, 0, 94) : {91, 94}
(0, 0, 0, 95) : {36, 45}
(0, 0, 0, 96) : {241, 263}
(0, 0, 0, 97) : {241, 269}
(0, 0, 0, 98) : {134, 143}
(0, 0, 0, 99) : {146, 134}
(0, 0, 0, 100) : {147, 134}
(0, 0, 0, 101) : {145, 134}
(0, 0, 0, 102) : {144, 134}
(0, 0, 0, 103) : {36, 37}
(0, 0, 0, 104) : {241, 262}
(0, 0, 0, 105) : {241, 254}
(0, 0, 0, 106) : {152, 135}
(0, 0, 0, 107) : {153, 135}
(0, 0, 0, 108) : {154, 135}
(0, 0, 0, 109) : {151, 135}
(0, 0, 0, 110) : {150, 135}
(0, 0, 0, 111) : {149, 135}
(0, 0, 0, 112) : {148, 135}
(0, 0, 0, 113) : {241, 273}
(0, 0, 0, 114) : {241, 261}
(0, 0, 0, 115) : {241, 267}
(0, 0, 0, 116) : {289, 278}
(0, 0, 0, 117) : {290, 279}
(0, 0, 0, 118) : {241, 266}
(0, 0, 0, 119) : {241, 260}
(0, 0, 0, 120) : {33, 34}
(0, 0, 0, 121) : {104, 92}
(0, 0, 0, 122) : {8, 4}
(0, 0, 0, 123) : {11, 4}
(0, 0, 0, 124) : {4, 6}
(0, 0, 0, 125) : {251, 278}
(0, 0, 0, 126) : {169, 175}
(0, 0, 0, 127) : {10, 4}
(0, 0, 0, 128) : {140, 157}
(0, 0, 0, 129) : {140, 158}
(0, 0, 0, 130) : {131, 140}
(0, 0, 0, 131) : {129, 140}
(0, 0, 0, 132) : {9, 4}
(0, 0, 0, 133) : {73, 67}
(0, 0, 0, 134) : {73, 74}
(0, 0, 0, 135) : {4, 7}
(0, 0, 0, 136) : {26, 29}
(0, 0, 0, 137) : {26, 28}
(0, 0, 0, 138) : {25, 26}
(0, 0, 0, 139) : {178, 179}
(0, 0, 0, 140) : {179, 181}
(0, 0, 0, 141) : {155, 140}
(0, 0, 0, 142) : {56, 57}
(0, 0, 0, 143) : {139, 157}
(0, 0, 0, 144) : {140, 133}
(0, 0, 0, 145) : {168, 173}
(0, 0, 0, 146) : {140, 132}
(0, 0, 0, 147) : {280, 268}
(0, 0, 0, 148) : {131, 139}
(0, 0, 0, 149) : {156, 140}
(0, 0, 0, 150) : {214, 215}
(0, 0, 0, 151) : {130, 140}
(0, 0, 0, 152) : {97, 162}
(0, 0, 0, 153) : {97, 164}
(0, 0, 0, 154) : {97, 171}
(0, 0, 0, 155) : {97, 172}
(0, 0, 0, 156) : {97, 170}
(0, 0, 0, 157) : {178, 180}
(0, 0, 0, 158) : {180, 190}
(0, 0, 0, 159) : {188, 180}
(0, 0, 0, 160) : {187, 180}
(0, 0, 0, 161) : {236, 230}
(0, 0, 0, 162) : {237, 230}
(0, 0, 0, 163) : {230, 238}
(0, 0, 0, 164) : {230, 239}
(0, 0, 0, 165) : {240, 230}
(0, 0, 0, 166) : {230, 231}
(0, 0, 0, 167) : {99, 94}
(0, 0, 0, 168) : {102, 94}
(0, 0, 0, 169) : {88, 94}
(0, 0, 0, 170) : {101, 94}
(0, 0, 0, 171) : {100, 94}
(0, 0, 0, 172) : {98, 94}
(0, 0, 0, 173) : {72, 67}
(0, 0, 0, 174) : {97, 167}
(0, 0, 0, 175) : {276, 286}
(0, 0, 0, 176) : {186, 180}
(0, 0, 0, 177) : {226, 227}
(0, 0, 0, 178) : {283, 276}
(0, 0, 0, 179) : {67, 68}
(0, 0, 0, 180) : {13, 15}
(0, 0, 0, 181) : {277, 246}
(0, 0, 0, 182) : {97, 163}
(0, 0, 0, 183) : {97, 161}
(0, 0, 0, 184) : {281, 276}
(0, 0, 0, 185) : {242, 276}
(0, 0, 0, 186) : {192, 191}
(0, 0, 0, 187) : {129, 139}
(0, 0, 0, 188) : {139, 127}
(0, 0, 0, 189) : {160, 139}
(0, 0, 0, 190) : {200, 199}
(0, 0, 0, 191) : {188, 191}
(0, 0, 0, 192) : {184, 180}
(0, 0, 0, 193) : {185, 180}
(0, 0, 0, 194) : {288, 287}
(0, 0, 0, 195) : {97, 125}
(0, 0, 0, 196) : {97, 166}
(0, 0, 0, 197) : {189, 191}
(0, 0, 0, 198) : {190, 191}
(0, 0, 0, 199) : {180, 182}
(0, 0, 0, 200) : {16, 13}
(0, 0, 0, 201) : {54, 55}
(0, 0, 0, 202) : {180, 181}
(0, 0, 0, 203) : {276, 284}
(0, 0, 0, 204) : {176, 173}
(0, 0, 0, 205) : {222, 223}
(0, 0, 0, 206) : {276, 285}
(0, 0, 0, 207) : {282, 276}
(0, 0, 0, 208) : {220, 221}
(0, 0, 0, 209) : {205, 206}
(0, 0, 0, 210) : {197, 198}
(0, 0, 0, 211) : {213, 214}
(0, 0, 0, 212) : {218, 219}
(0, 0, 0, 213) : {136, 118}
(0, 0, 0, 214) : {216, 217}
(0, 0, 0, 215) : {211, 212}
(0, 0, 0, 216) : {64, 63}
(0, 0, 0, 217) : {201, 202}
(0, 0, 0, 218) : {232, 230}
(0, 0, 0, 219) : {235, 230}
(0, 0, 0, 220) : {234, 230}
(0, 0, 0, 221) : {233, 230}
(0, 0, 0, 222) : {228, 229}
(0, 0, 0, 223) : {224, 225}
(0, 0, 0, 224) : {91, 77}
(0, 0, 0, 225) : {67, 71}
(0, 0, 0, 226) : {208, 207}
(0, 0, 0, 227) : {169, 174}
(0, 0, 0, 228) : {73, 75}
(0, 0, 0, 229) : {65, 66}
(0, 0, 0, 230) : {106, 92}
(0, 0, 0, 231) : {107, 92}
(0, 0, 0, 232) : {26, 30}
(0, 0, 0, 233) : {180, 183}
(0, 0, 0, 234) : {241, 251}
(0, 0, 0, 235) : {241, 268}
(0, 0, 0, 236) : {105, 92}
(0, 0, 0, 237) : {97, 157}
(0, 0, 0, 238) : {168, 97}
(0, 0, 0, 239) : {180, 189}
(0, 0, 0, 240) : {67, 70}
(0, 0, 1, 0) : {218, 219}
(0, 0, 1, 1) : {59, 62}
(0, 0, 1, 2) : {251, 278}
(0, 0, 1, 3) : {96, 103}
(0, 0, 1, 4) : {226, 227}
(0, 0, 1, 5) : {252, 278}
(0, 0, 1, 6) : {1, 2}
(0, 0, 1, 7) : {290, 291}
(0, 0, 1, 8) : {3, 4}
(0, 0, 1, 9) : {2, 4}
(0, 0, 1, 10) : {4, 14}
(0, 0, 1, 11) : {148, 135}
(0, 0, 1, 12) : {67, 71}
(0, 0, 1, 13) : {149, 135}
(0, 0, 1, 14) : {277, 246}
(0, 0, 1, 15) : {1, 3}
(0, 0, 1, 16) : {20, 14}
(0, 0, 1, 17) : {194, 196}
(0, 0, 1, 18) : {3, 5}
(0, 0, 1, 19) : {193, 194}
(0, 0, 1, 20) : {20, 22}
(0, 0, 1, 21) : {58, 59}
(0, 0, 1, 22) : {26, 27}
(0, 0, 1, 23) : {59, 60}
(0, 0, 1, 24) : {24, 20}
(0, 0, 1, 25) : {20, 21}
(0, 0, 1, 26) : {59, 61}
(0, 0, 1, 27) : {26, 30}
(0, 0, 1, 28) : {20, 23}
(0, 0, 1, 29) : {26, 29}
(0, 0, 1, 30) : {25, 26}
(0, 0, 1, 31) : {26, 28}
(0, 0, 1, 32) : {92, 77}
(0, 0, 1, 33) : {104, 92}
(0, 0, 1, 34) : {106, 92}
(0, 0, 1, 35) : {4, 6}
(0, 0, 1, 36) : {188, 180}
(0, 0, 1, 37) : {178, 180}
(0, 0, 1, 38) : {237, 230}
(0, 0, 1, 39) : {105, 92}
(0, 0, 1, 40) : {4, 12}
(0, 0, 1, 41) : {81, 77}
(0, 0, 1, 42) : {230, 231}
(0, 0, 1, 43) : {4, 13}
(0, 0, 1, 44) : {11, 4}
(0, 0, 1, 45) : {10, 4}
(0, 0, 1, 46) : {230, 238}
(0, 0, 1, 47) : {240, 230}
(0, 0, 1, 48) : {230, 239}
(0, 0, 1, 49) : {85, 77}
(0, 0, 1, 50) : {90, 77}
(0, 0, 1, 51) : {180, 189}
(0, 0, 1, 52) : {180, 190}
(0, 0, 1, 53) : {168, 97}
(0, 0, 1, 54) : {9, 4}
(0, 0, 1, 55) : {232, 230}
(0, 0, 1, 56) : {75, 77}
(0, 0, 1, 57) : {16, 18}
(0, 0, 1, 58) : {16, 19}
(0, 0, 1, 59) : {16, 17}
(0, 0, 1, 60) : {186, 180}
(0, 0, 1, 61) : {77, 87}
(0, 0, 1, 62) : {97, 125}
(0, 0, 1, 63) : {185, 180}
(0, 0, 1, 64) : {234, 230}
(0, 0, 1, 65) : {80, 77}
(0, 0, 1, 66) : {77, 86}
(0, 0, 1, 67) : {16, 13}
(0, 0, 1, 68) : {236, 230}
(0, 0, 1, 69) : {13, 15}
(0, 0, 1, 70) : {184, 180}
(0, 0, 1, 71) : {77, 79}
(0, 0, 1, 72) : {97, 169}
(0, 0, 1, 73) : {97, 171}
(0, 0, 1, 74) : {97, 172}
(0, 0, 1, 75) : {97, 170}
(0, 0, 1, 76) : {97, 167}
(0, 0, 1, 77) : {235, 230}
(0, 0, 1, 78) : {97, 165}
(0, 0, 1, 79) : {97, 166}
(0, 0, 1, 80) : {97, 163}
(0, 0, 1, 81) : {97, 162}
(0, 0, 1, 82) : {97, 161}
(0, 0, 1, 83) : {97, 157}
(0, 0, 1, 84) : {97, 164}
(0, 0, 1, 85) : {8, 4}
(0, 0, 1, 86) : {180, 183}
(0, 0, 1, 87) : {89, 77}
(0, 0, 1, 88) : {180, 182}
(0, 0, 1, 89) : {233, 230}
(0, 0, 1, 90) : {180, 181}
(0, 0, 1, 91) : {83, 77}
(0, 0, 1, 92) : {50, 51}
(0, 0, 1, 93) : {32, 31}
(0, 0, 1, 94) : {84, 77}
(0, 0, 1, 95) : {82, 77}
(0, 0, 1, 96) : {187, 180}
(0, 0, 1, 97) : {35, 36}
(0, 0, 1, 98) : {36, 45}
(0, 0, 1, 99) : {36, 46}
(0, 0, 1, 100) : {49, 36}
(0, 0, 1, 101) : {48, 36}
(0, 0, 1, 102) : {36, 47}
(0, 0, 1, 103) : {36, 44}
(0, 0, 1, 104) : {43, 36}
(0, 0, 1, 105) : {42, 36}
(0, 0, 1, 106) : {41, 36}
(0, 0, 1, 107) : {40, 36}
(0, 0, 1, 108) : {36, 39}
(0, 0, 1, 109) : {36, 38}
(0, 0, 1, 110) : {36, 37}
(0, 0, 1, 111) : {4, 7}
(0, 0, 1, 112) : {33, 34}
(0, 0, 1, 113) : {280, 287}
(0, 0, 1, 114) : {289, 278}
(0, 0, 1, 115) : {102, 94}
(0, 0, 1, 116) : {98, 94}
(0, 0, 1, 117) : {100, 94}
(0, 0, 1, 118) : {99, 94}
(0, 0, 1, 119) : {101, 94}
(0, 0, 1, 120) : {54, 55}
(0, 0, 1, 121) : {67, 70}
(0, 0, 1, 122) : {72, 67}
(0, 0, 1, 123) : {67, 69}
(0, 0, 1, 124) : {67, 68}
(0, 0, 1, 125) : {88, 94}
(0, 0, 1, 126) : {52, 53}
(0, 0, 1, 127) : {65, 66}
(0, 0, 1, 128) : {88, 77}
(0, 0, 1, 129) : {140, 158}
(0, 0, 1, 130) : {288, 287}
(0, 0, 1, 131) : {140, 135}
(0, 0, 1, 132) : {153, 135}
(0, 0, 1, 133) : {154, 135}
(0, 0, 1, 134) : {152, 135}
(0, 0, 1, 135) : {151, 135}
(0, 0, 1, 136) : {150, 135}
(0, 0, 1, 137) : {129, 139}
(0, 0, 1, 138) : {129, 140}
(0, 0, 1, 139) : {144, 134}
(0, 0, 1, 140) : {147, 134}
(0, 0, 1, 141) : {146, 134}
(0, 0, 1, 142) : {145, 134}
(0, 0, 1, 143) : {134, 143}
(0, 0, 1, 144) : {139, 127}
(0, 0, 1, 145) : {140, 133}
(0, 0, 1, 146) : {56, 57}
(0, 0, 1, 147) : {140, 132}
(0, 0, 1, 148) : {64, 63}
(0, 0, 1, 149) : {136, 118}
(0, 0, 1, 150) : {131, 139}
(0, 0, 1, 151) : {131, 140}
(0, 0, 1, 152) : {160, 139}
(0, 0, 1, 153) : {290, 279}
(0, 0, 1, 154) : {276, 284}
(0, 0, 1, 155) : {242, 276}
(0, 0, 1, 156) : {169, 174}
(0, 0, 1, 157) : {224, 225}
(0, 0, 1, 158) : {176, 173}
(0, 0, 1, 159) : {276, 286}
(0, 0, 1, 160) : {241, 246}
(0, 0, 1, 161) : {139, 159}
(0, 0, 1, 162) : {155, 140}
(0, 0, 1, 163) : {169, 175}
(0, 0, 1, 164) : {177, 178}
(0, 0, 1, 165) : {241, 263}
(0, 0, 1, 166) : {96, 91}
(0, 0, 1, 167) : {97, 91}
(0, 0, 1, 168) : {91, 77}
(0, 0, 1, 169) : {91, 95}
(0, 0, 1, 170) : {281, 276}
(0, 0, 1, 171) : {200, 199}
(0, 0, 1, 172) : {211, 212}
(0, 0, 1, 173) : {197, 198}
(0, 0, 1, 174) : {130, 140}
(0, 0, 1, 175) : {222, 223}
(0, 0, 1, 176) : {208, 207}
(0, 0, 1, 177) : {156, 140}
(0, 0, 1, 178) : {205, 206}
(0, 0, 1, 179) : {140, 157}
(0, 0, 1, 180) : {216, 217}
(0, 0, 1, 181) : {192, 191}
(0, 0, 1, 182) : {178, 179}
(0, 0, 1, 183) : {189, 191}
(0, 0, 1, 184) : {139, 157}
(0, 0, 1, 185) : {201, 202}
(0, 0, 1, 186) : {216, 214}
(0, 0, 1, 187) : {214, 215}
(0, 0, 1, 188) : {241, 252}
(0, 0, 1, 189) : {252, 279}
(0, 0, 1, 190) : {190, 191}
(0, 0, 1, 191) : {241, 275}
(0, 0, 1, 192) : {241, 274}
(0, 0, 1, 193) : {241, 273}
(0, 0, 1, 194) : {241, 251}
(0, 0, 1, 195) : {241, 271}
(0, 0, 1, 196) : {241, 243}
(0, 0, 1, 197) : {228, 229}
(0, 0, 1, 198) : {282, 276}
(0, 0, 1, 199) : {276, 285}
(0, 0, 1, 200) : {283, 276}
(0, 0, 1, 201) : {248, 241}
(0, 0, 1, 202) : {241, 253}
(0, 0, 1, 203) : {241, 265}
(0, 0, 1, 204) : {241, 262}
(0, 0, 1, 205) : {272, 241}
(0, 0, 1, 206) : {264, 241}
(0, 0, 1, 207) : {241, 260}
(0, 0, 1, 208) : {241, 249}
(0, 0, 1, 209) : {241, 261}
(0, 0, 1, 210) : {241, 268}
(0, 0, 1, 211) : {241, 247}
(0, 0, 1, 212) : {241, 242}
(0, 0, 1, 213) : {241, 245}
(0, 0, 1, 214) : {241, 258}
(0, 0, 1, 215) : {241, 244}
(0, 0, 1, 216) : {241, 259}
(0, 0, 1, 217) : {241, 270}
(0, 0, 1, 218) : {256, 241}
(0, 0, 1, 219) : {241, 269}
(0, 0, 1, 220) : {241, 254}
(0, 0, 1, 221) : {241, 257}
(0, 0, 1, 222) : {241, 250}
(0, 0, 1, 223) : {241, 255}
(0, 0, 1, 224) : {241, 267}
(0, 0, 1, 225) : {241, 266}
(0, 0, 1, 226) : {107, 92}
(0, 0, 1, 227) : {194, 195}
(0, 0, 1, 228) : {77, 78}
(0, 0, 1, 229) : {179, 181}
(0, 0, 1, 230) : {168, 173}
(0, 0, 1, 231) : {213, 214}
(0, 0, 1, 232) : {188, 191}
(0, 0, 1, 233) : {280, 268}
(0, 0, 1, 234) : {91, 94}
(0, 0, 1, 235) : {220, 221}
(0, 0, 1, 236) : {209, 210}
(0, 0, 1, 237) : {203, 204}
(0, 0, 2, 0) : {216, 214}
(0, 0, 2, 1) : {242, 276}
(0, 0, 2, 2) : {16, 19}
(0, 0, 2, 3) : {1, 2}
(0, 0, 2, 4) : {290, 291}
(0, 0, 2, 5) : {3, 4}
(0, 0, 2, 6) : {2, 4}
(0, 0, 2, 7) : {180, 190}
