Dict_of_clique_size_combinations:
(9, 6, 5) : 134
(9, 7, 5) : 19

Solution Time:
284.66901898384094

W:
(0, 0) : {65, 3, 67, 68, 11, 16, 18, 117, 187}
(0, 1) : {65, 3, 68, 167, 11, 16, 18, 314, 187}
(0, 2) : {65, 193, 3, 68, 167, 11, 16, 18, 187}
(0, 3) : {193, 3, 102, 103, 11, 300, 16, 49, 345}
(0, 4) : {65, 3, 67, 68, 11, 16, 18, 314, 187}
(0, 5) : {32, 193, 3, 102, 103, 11, 16, 49, 345}
(0, 0, 0) : {193, 294, 167, 300, 49, 350}
(0, 4, 0, 8) : {7, 8, 204, 205, 206}
(0, 4, 0, 9) : {7, 8, 205, 206, 210}
(0, 4, 0, 10) : {238, 239, 240, 241, 242}
(0, 4, 1, 0) : {386, 71, 426, 427, 206}
(0, 4, 1, 1) : {4, 6, 230, 363, 365}
(0, 4, 1, 2) : {4, 6, 12, 13, 19}
(0, 4, 1, 3) : {238, 239, 240, 241, 242}
(0, 4, 1, 4) : {7, 8, 206, 211, 213}
(0, 4, 1, 5) : {7, 8, 204, 205, 206}
(0, 4, 1, 6) : {7, 8, 206, 211, 212}
(0, 4, 1, 7) : {7, 8, 205, 206, 210}
(0, 4, 1, 8) : {7, 8, 206, 210, 213}
(0, 4, 1, 9) : {19, 26, 28, 29, 30}
(0, 4, 2, 0) : {386, 71, 426, 427, 206}
(0, 4, 2, 1) : {32, 13, 14, 373, 31}
(0, 4, 2, 2) : {128, 4, 6, 103, 126}
(0, 4, 2, 3) : {4, 6, 103, 363, 365}
(0, 4, 2, 4) : {128, 4, 6, 103, 140}
(0, 4, 2, 5) : {4, 6, 231, 103, 366}
(0, 4, 2, 6) : {4, 6, 103, 365, 366}
(0, 4, 2, 7) : {4, 6, 12, 13, 19}
(0, 4, 2, 8) : {19, 26, 28, 29, 30}
(0, 4, 2, 9) : {4, 6, 103, 140, 125}
(0, 4, 2, 10) : {7, 8, 206, 210, 213}
(0, 4, 2, 11) : {7, 8, 206, 211, 213}
(0, 4, 2, 12) : {7, 8, 205, 206, 210}
(0, 4, 2, 13) : {7, 8, 206, 211, 212}
(0, 4, 2, 14) : {4, 6, 230, 363, 365}
(0, 4, 2, 15) : {7, 8, 204, 205, 206}
(0, 4, 2, 16) : {238, 239, 240, 241, 242}
(0, 5, 0) : {65, 67, 4, 68, 6, 187, 63}
(0, 5, 0, 0) : {19, 26, 28, 29, 30}
(0, 5, 0, 1) : {7, 8, 206, 211, 213}
(0, 5, 0, 2) : {7, 8, 205, 206, 210}
(0, 5, 0, 3) : {7, 8, 206, 210, 213}
(0, 5, 0, 4) : {7, 8, 206, 211, 212}
(0, 5, 0, 5) : {7, 8, 204, 205, 206}
(0, 5, 0, 6) : {172, 174, 176, 177, 18}
(0, 5, 0, 7) : {238, 239, 240, 241, 242}
(0, 5, 0, 8) : {386, 71, 426, 427, 206}

Z:
(0, 0, 0, 0) : (9, 6, 5)
(0, 0, 0, 1) : (9, 6, 5)
(0, 0, 0, 2) : (9, 6, 5)
(0, 0, 0, 3) : (9, 6, 5)
(0, 0, 0, 4) : (9, 6, 5)
(0, 0, 0, 5) : (9, 6, 5)
(0, 0, 0, 6) : (9, 6, 5)
(0, 0, 0, 7) : (9, 6, 5)
(0, 0, 0, 8) : (9, 6, 5)
(0, 0, 0, 9) : (9, 6, 5)
(0, 0, 0, 10) : (9, 6, 5)
(0, 0, 0, 11) : (9, 6, 5)
(0, 0, 0, 12) : (9, 6, 5)
(0, 0, 0, 13) : (9, 6, 5)
(0, 0, 0, 14) : (9, 6, 5)
(0, 0, 0, 15) : (9, 6, 5)
(0, 0, 0, 16) : (9, 6, 5)
(0, 0, 1, 0) : (9, 6, 5)
(0, 0, 1, 1) : (9, 6, 5)
(0, 0, 1, 2) : (9, 6, 5)
(0, 0, 1, 3) : (9, 6, 5)
(0, 0, 1, 4) : (9, 6, 5)
(0, 0, 1, 5) : (9, 6, 5)
(0, 0, 1, 6) : (9, 6, 5)
(0, 0, 1, 7) : (9, 6, 5)
(0, 0, 1, 8) : (9, 6, 5)
(0, 0, 1, 9) : (9, 6, 5)
(0, 0, 1, 10) : (9, 6, 5)
(0, 0, 2, 0) : (9, 6, 5)
(0, 0, 2, 1) : (9, 6, 5)
(0, 0, 2, 2) : (9, 6, 5)
(0, 0, 2, 3) : (9, 6, 5)
(0, 0, 2, 4) : (9, 6, 5)
(0, 0, 2, 5) : (9, 6, 5)
(0, 0, 2, 6) : (9, 6, 5)
(0, 0, 2, 7) : (9, 6, 5)
(0, 0, 2, 8) : (9, 6, 5)
(0, 0, 2, 9) : (9, 6, 5)
(0, 1, 0, 0) : (9, 6, 5)
(0, 1, 0, 1) : (9, 6, 5)
(0, 1, 0, 2) : (9, 6, 5)
(0, 1, 0, 3) : (9, 6, 5)
(0, 1, 0, 4) : (9, 6, 5)
(0, 1, 0, 5) : (9, 6, 5)
(0, 1, 0, 6) : (9, 6, 5)
(0, 1, 0, 7) : (9, 6, 5)
(0, 1, 0, 8) : (9, 6, 5)
(0, 1, 0, 9) : (9, 6, 5)
(0, 1, 0, 10) : (9, 6, 5)
(0, 1, 0, 11) : (9, 6, 5)
(0, 1, 1, 0) : (9, 6, 5)
(0, 1, 1, 1) : (9, 6, 5)
(0, 1, 1, 2) : (9, 6, 5)
(0, 1, 1, 3) : (9, 6, 5)
(0, 1, 1, 4) : (9, 6, 5)
(0, 1, 1, 5) : (9, 6, 5)
(0, 1, 1, 6) : (9, 6, 5)
(0, 1, 1, 7) : (9, 6, 5)
(0, 1, 1, 8) : (9, 6, 5)
(0, 1, 1, 9) : (9, 6, 5)
(0, 1, 1, 10) : (9, 6, 5)
(0, 1, 1, 11) : (9, 6, 5)
(0, 1, 1, 12) : (9, 6, 5)
(0, 1, 1, 13) : (9, 6, 5)
(0, 1, 1, 14) : (9, 6, 5)
(0, 1, 1, 15) : (9, 6, 5)
(0, 1, 1, 16) : (9, 6, 5)
(0, 1, 1, 17) : (9, 6, 5)
(0, 1, 2, 0) : (9, 6, 5)
(0, 1, 2, 1) : (9, 6, 5)
(0, 1, 2, 2) : (9, 6, 5)
(0, 1, 2, 3) : (9, 6, 5)
(0, 1, 2, 4) : (9, 6, 5)
(0, 1, 2, 5) : (9, 6, 5)
(0, 1, 2, 6) : (9, 6, 5)
(0, 1, 2, 7) : (9, 6, 5)
(0, 1, 2, 8) : (9, 6, 5)
(0, 1, 2, 9) : (9, 6, 5)
(0, 1, 2, 10) : (9, 6, 5)
(0, 1, 2, 11) : (9, 6, 5)
(0, 1, 2, 12) : (9, 6, 5)
(0, 1, 2, 13) : (9, 6, 5)
(0, 1, 2, 14) : (9, 6, 5)
(0, 1, 2, 15) : (9, 6, 5)
(0, 1, 2, 16) : (9, 6, 5)
(0, 1, 2, 17) : (9, 6, 5)
(0, 1, 2, 18) : (9, 6, 5)
(0, 2, 0, 0) : (9, 6, 5)
(0, 2, 0, 1) : (9, 6, 5)
(0, 2, 0, 2) : (9, 6, 5)
(0, 2, 0, 3) : (9, 6, 5)
(0, 2, 0, 4) : (9, 6, 5)
(0, 2, 0, 5) : (9, 6, 5)
(0, 2, 0, 6) : (9, 6, 5)
(0, 2, 0, 7) : (9, 6, 5)
(0, 2, 0, 8) : (9, 6, 5)
(0, 3, 0, 0) : (9, 7, 5)
(0, 3, 0, 1) : (9, 7, 5)
(0, 3, 0, 2) : (9, 7, 5)
(0, 3, 0, 3) : (9, 7, 5)
(0, 3, 0, 4) : (9, 7, 5)
(0, 3, 0, 5) : (9, 7, 5)
(0, 3, 0, 6) : (9, 7, 5)
(0, 3, 0, 7) : (9, 7, 5)
(0, 3, 0, 8) : (9, 7, 5)
(0, 3, 0, 9) : (9, 7, 5)
(0, 4, 0, 0) : (9, 6, 5)
(0, 4, 0, 1) : (9, 6, 5)
(0, 4, 0, 2) : (9, 6, 5)
(0, 4, 0, 3) : (9, 6, 5)
(0, 4, 0, 4) : (9, 6, 5)
(0, 4, 0, 5) : (9, 6, 5)
(0, 4, 0, 6) : (9, 6, 5)
(0, 4, 0, 7) : (9, 6, 5)
(0, 4, 0, 8) : (9, 6, 5)
(0, 4, 0, 9) : (9, 6, 5)
(0, 4, 0, 10) : (9, 6, 5)
(0, 4, 1, 0) : (9, 6, 5)
(0, 4, 1, 1) : (9, 6, 5)
(0, 4, 1, 2) : (9, 6, 5)
(0, 4, 1, 3) : (9, 6, 5)
(0, 4, 1, 4) : (9, 6, 5)
(0, 4, 1, 5) : (9, 6, 5)
(0, 4, 1, 6) : (9, 6, 5)
(0, 4, 1, 7) : (9, 6, 5)
(0, 4, 1, 8) : (9, 6, 5)
(0, 4, 1, 9) : (9, 6, 5)
(0, 4, 2, 0) : (9, 6, 5)
(0, 4, 2, 1) : (9, 6, 5)
(0, 4, 2, 2) : (9, 6, 5)
(0, 4, 2, 3) : (9, 6, 5)
(0, 4, 2, 4) : (9, 6, 5)
(0, 4, 2, 5) : (9, 6, 5)
(0, 4, 2, 6) : (9, 6, 5)
(0, 4, 2, 7) : (9, 6, 5)
(0, 4, 2, 8) : (9, 6, 5)
(0, 4, 2, 9) : (9, 6, 5)
(0, 4, 2, 10) : (9, 6, 5)
(0, 4, 2, 11) : (9, 6, 5)
(0, 4, 2, 12) : (9, 6, 5)
(0, 4, 2, 13) : (9, 6, 5)
(0, 4, 2, 14) : (9, 6, 5)
(0, 4, 2, 15) : (9, 6, 5)
(0, 4, 2, 16) : (9, 6, 5)
(0, 5, 0, 0) : (9, 7, 5)
(0, 5, 0, 1) : (9, 7, 5)
(0, 5, 0, 2) : (9, 7, 5)
(0, 5, 0, 3) : (9, 7, 5)
(0, 5, 0, 4) : (9, 7, 5)
(0, 5, 0, 5) : (9, 7, 5)
(0, 5, 0, 6) : (9, 7, 5)
(0, 5, 0, 7) : (9, 7, 5)
(0, 5, 0, 8) : (9, 7, 5)
